12ik|n|	a:1pxa,35,1~1pxa,35,1	v:1pxa,35,1~1pxa,35,1	n:1bqm,70,3;1pxa,58,5~1pxa,58,5;1bqm,70,3
12il|n|Relating to the patriarch Abraham. ; Of or pertaining to the Brahmans or to their doctrines and worship.	N:2du6,84,3;u86,56,5;4bp,39,3~u86,56,5;4bp,39,3;2du6,84,3
12il|a|Relating to the patriarch Abraham. ; Of or pertaining to the Brahmans or to their doctrines and worship.	j:u86,32,1~u86,32,1
12ip|n|Water or other fluid frozen or reduced to the solid state by cold; frozen water. It is a white or transparent colorless substance, crystalline, brittle, and viscoidal. Its specific gravity (0.92, that of water at 4¡ C. being 1.0) being less than that of water, ice floats. ; Concreted sugar. ; Water, cream, custard, etc., sweetened, flavored, and artificially frozen. ; Any substance having the appearance of ice; as, camphor ice.	a:28w2,83,22;2e6s,56,2;ofb,46,1;3b2,37,51;1xdf,35,10~3b2,37,51;28w2,83,22;1xdf,35,10;2e6s,56,2;ofb,46,1	v:1xdf,47,23;ofb,46,1;2dx6,3,5~1xdf,47,23;2dx6,3,5;ofb,46,1	V:exb,62,7~exb,62,7	n:dgp,98,8;1z4n,84,4;10cz,73,28;2e6s,72,6;1jjc,67,9;ofb,62,3;20t,56,3;24m6,53,24;1xdf,12,2;2156,10,6~10cz,73,28;24m6,53,24;1jjc,67,9;dgp,98,8;2e6s,72,6;2156,10,6;1z4n,84,4;ofb,62,3;20t,56,3;1xdf,12,2	N:hz1,141,522;9w1,113,12;iip,107,4;px9,70,6;exb,50,3;9ne,43,5;gj6,30,4;1a7d,20,6~hz1,141,522;9w1,113,12;px9,70,6;1a7d,20,6;9ne,43,5;gj6,30,4;iip,107,4;exb,50,3
12ip|v|To cover with ice; to convert into ice, or into something resembling ice. ; To cover with icing, or frosting made of sugar and milk or white of egg; to frost, as cakes, tarts, etc. ; To chill or cool, as with ice; to freeze.	o:hz1,116,97;9w1,77,1~hz1,116,97;9w1,77,1
12ip|a|Water or other fluid frozen or reduced to the solid state by cold; frozen water. It is a white or transparent colorless substance, crystalline, brittle, and viscoidal. Its specific gravity (0.92, that of water at 4¡ C. being 1.0) being less than that of water, ice floats. ; Concreted sugar. ; Water, cream, custard, etc., sweetened, flavored, and artificially frozen. ; Any substance having the appearance of ice; as, camphor ice.	j:hz1,132,283;iip,87,1;9ne,30,2~hz1,132,283;9ne,30,2;iip,87,1
12j1|n|I.	N:8er,100,1~8er,100,1
12j1|v|I.	o:8er,100,1~8er,100,1
12j1|a|I.	j:8er,100,1~8er,100,1
12kp|v|of Ice	d:17nk,26,4~17nk,26,4
12kr|n|	v:2dwh,27,3~2dwh,27,3	n:16k7,87,2;2dwh,11,1~16k7,87,2;2dwh,11,1	N:1hjq,59,2;6je,59,3;mb,56,3~mb,56,3;6je,59,3;1hjq,59,2
12ks|n|	v:1gt5,106,1~1gt5,106,1	n:12ku,110,1~12ku,110,1	N:3,117,2~3,117,2
12kt|n|	V:1u4p,116,19~1u4p,116,19	N:z1w,93,25;1u4i,72,5;i7j,68,5;62y,59,4~z1w,93,25;1u4i,72,5;i7j,68,5;62y,59,4
12kt|a|	j:i7j,45,1~i7j,45,1
12ku|n|	n:19yi,16,3~19yi,16,3	N:12ks,110,1;1l3d,46,7~1l3d,46,7;12ks,110,1
12kv|n|	v:2dwy,68,2~2dwy,68,2	V:1o2c,120,6~1o2c,120,6	N:oz0,105,5;1o2c,104,2~oz0,105,5;1o2c,104,2
12kw|n|An image or representation; a portrait or pretended portrait.	a:122j,97,8;et7,78,10;272r,77,4;2grc,75,3;x3l,74,79;1se5,69,6;zl0,61,2;11bs,59,9;1u8m,55,3;yml,54,9;2982,54,11;2hhb,54,8;8er,51,4;1m8s,50,3;17yp,50,2~3b2,19,88;x3l,74,79;4bp,18,71;2gkf,40,60;1gv5,4,28;20xf,41,24;21v0,18,23;14tl,32,20;1abn,13,18;1wj8,2,15;23qg,46,12;91b,31,12;90l,40,12;2982,54,11;egb,40,11	v:2grc,59,1;x3l,53,18;20ao,52,3;1adz,47,9;1d9i,42,8;2ahn,41,3;765,39,56;cyd,37,14;1dkl,36,2;o08,33,7;xpy,29,6;jme,25,6;2fr6,25,5;b5b,25,5;2031,22,16~765,39,56;x3l,53,18;2031,22,16;cyd,37,14;1z5z,10,13;1adz,47,9;p3w,3,8;1d9i,42,8;ka1,17,8;o08,33,7;jme,25,6;xpy,29,6;b5b,25,5;2d0n,17,5;2fr6,25,5	V:m93,67,11;m91,63,11;4cu,59,31;1kl1,51,1;4cy,49,75;2461,48,10;x3l,47,12;14aq,44,15;1vf4,43,5;m8z,37,3;6kn,37,1;14ar,34,4;20p2,33,8;4cw,33,3;17un,33,10~4cy,49,75;20pj,32,34;4cu,59,31;1ano,24,23;1cl7,12,19;14aq,44,15;20ph,32,15;x3l,47,12;20pd,26,12;1zg1,16,11;m93,67,11;m91,63,11;2461,48,10;17un,33,10;20p2,33,8	n:1kly,100,13;122j,100,10;eul,94,3;1m8s,81,25;uv7,77,4;xtu,75,9;1dn1,73,39;bq3,72,9;zl0,71,4;240x,70,34;19iw,67,9;qyx,66,7;19xh,64,4;2ahn,64,14;6kh,62,9~4bp,26,120;1hk6,54,96;1ngb,17,71;1d1w,45,51;1ags,47,46;2032,25,44;1dn1,73,39;240x,70,34;ydb,50,33;o04,26,27;20n5,57,26;6u8,42,26;1m8s,81,25;2gkf,27,25;2455,33,24	N:1kl1,92,17;1kkj,74,26;6kn,67,8;m93,56,5;6kh,50,4;7xq,47,5;1k2w,44,3;197s,41,8;18fu,38,9;2461,34,4;20an,33,9;1yzj,32,5;f3m,32,9;27kq,25,9;21cq,25,2~1kkj,74,26;1kl1,92,17;1cks,5,16;cvi,23,16;20ox,8,12;18fu,38,9;21cl,13,9;27kq,25,9;20an,33,9;f3m,32,9;197s,41,8;6kn,67,8;20pj,11,8;1ano,5,6;eb5,7,5
