at06|n|	a:asmk,24,10;2m07,22,6;4qsm,5,2~asmk,24,10;2m07,22,6;4qsm,5,2	v:8apr,0,5~8apr,0,5	V:2agc,55,3~2agc,55,3	n:at06,148,58;asxz,119,9;4xzm,117,44;4zb4,107,19;pue,107,25;aqv0,106,8;asz0,101,3;8zh7,73,8;asmk,58,106;2ggv,50,4;3cq8,39,11;aa7a,10,3~asmk,58,106;at06,148,58;4xzm,117,44;pue,107,25;4zb4,107,19;3cq8,39,11;asxz,119,9;aqv0,106,8;8zh7,73,8;2ggv,50,4;aa7a,10,3;asz0,101,3	N:asxz,157,124;at06,148,58;aphu,129,26;anuy,98,24;atf7,87,17;2q31,80,12;4ucf,25,7;695a,18,1;asmk,16,6;4wm6,13,8;9085,7,2;pzp,3,8;8x1o,0,1~asxz,157,124;at06,148,58;aphu,129,26;anuy,98,24;atf7,87,17;2q31,80,12;pzp,3,8;4wm6,13,8;4ucf,25,7;asmk,16,6;9085,7,2;695a,18,1;8x1o,0,1
at06|v|	o:8x1o,10,2;asmk,0,2~8x1o,10,2;asmk,0,2	s:aqv0,96,4;asz0,85,1~aqv0,96,4;asz0,85,1
at07|n|	N:5qrq,46,2~5qrq,46,2
at09|n|	a:1so2,42,4;5afo,0,1~1so2,42,4;5afo,0,1	n:1jd5,136,8;aqv3,133,5;94wq,14,4~1jd5,136,8;aqv3,133,5;94wq,14,4	N:4xzp,188,13;29y7,102,3;5m95,43,6;7h3q,31,4~4xzp,188,13;5m95,43,6;7h3q,31,4;29y7,102,3
at09|v|	o:29y7,112,6~29y7,112,6	s:1jd5,134,7~1jd5,134,7
at09|a|	j:7h3q,11,1~7h3q,11,1
at0a|n|	V:w46,27,2~w46,27,2	n:8fkq,49,9;aiy9,20,3~8fkq,49,9;aiy9,20,3	N:9o1c,78,4;25xb,46,3;w46,40,5~w46,40,5;9o1c,78,4;25xb,46,3
at0a|v|	o:25xb,30,1~25xb,30,1	s:8fkq,17,1~8fkq,17,1
at0b|n|	a:98c0,69,26;86qo,28,6~98c0,69,26;86qo,28,6	v:86xk,30,4;9voq,19,5;a7g2,17,11;86qo,12,2;4a5,12,1~a7g2,17,11;9voq,19,5;86xk,30,4;86qo,12,2;4a5,12,1	V:ateo,104,2;8nd4,42,5~8nd4,42,5;ateo,104,2	n:98c0,32,2;1op6,31,4;a6d9,5,6;86qo,2,1~a6d9,5,6;1op6,31,4;98c0,32,2;86qo,2,1	N:9ebi,84,6;7xmp,69,5;1op6,47,12;8nd4,35,3;6rxs,31,5~1op6,47,12;9ebi,84,6;7xmp,69,5;6rxs,31,5;8nd4,35,3
at0b|v|	o:6rxs,7,1~6rxs,7,1	s:2zib,44,4~2zib,44,4
at0b|a|	j:9ebi,68,2;1op6,11,1~9ebi,68,2;1op6,11,1
at0e|n|	a:8mqp,59,4;4jow,15,1~8mqp,59,4;4jow,15,1	n:aqv8,155,2~aqv8,155,2	N:2fkq,43,2~2fkq,43,2
at0e|v|	o:2fkq,43,2~2fkq,43,2
at0e|a|	j:2fkq,43,2~2fkq,43,2
at0f|n|	a:6ynp,117,1~6ynp,117,1	n:6ynp,117,1;9k66,26,2~9k66,26,2;6ynp,117,1
at0f|v|	s:9k66,36,4~9k66,36,4
at0h|n|	a:3cq8,62,2~3cq8,62,2	n:3cq8,62,2~3cq8,62,2	N:6xjs,57,3~6xjs,57,3
at0h|a|	j:6xjs,57,3~6xjs,57,3
at0i|n|	N:2nmy,87,5~2nmy,87,5
at0l|n|	V:5otd,189,2~5otd,189,2	n:ibq,162,11;13xs,156,11~13xs,156,11;ibq,162,11	N:5otd,179,1;4l2i,97,4~4l2i,97,4;5otd,179,1
at0m|n|	v:66d4,67,2~66d4,67,2	n:598y,41,10~598y,41,10
at0n|n|	v:a6ev,16,2~a6ev,16,2	V:8arb,36,2~8arb,36,2	N:59y6,17,1~59y6,17,1
at0n|a|	j:2xjh,55,3;59y6,33,3~2xjh,55,3;59y6,33,3
at0o|n|	N:1vil,104,4~1vil,104,4
at0p|n|	a:2m07,55,4~2m07,55,4	n:3cq8,66,5~3cq8,66,5
at0q|n|	n:aqve,160,2~aqve,160,2
at0r|n|	n:3cq8,68,4~3cq8,68,4
at0s|n|	n:1e3g,119,4~1e3g,119,4
at0t|n|	V:6kl,85,3~6kl,85,3	n:1e3g,127,17;3cq8,83,16~1e3g,127,17;3cq8,83,16
at0u|n|	a:a97p,29,1~a97p,29,1	v:a97p,45,3~a97p,45,3	n:4ucf,89,15;a97p,62,10~4ucf,89,15;a97p,62,10	N:pzp,62,12~pzp,62,12
at0w|n|	V:9dwt,49,2~9dwt,49,2	N:7i3x,90,10~7i3x,90,10
at0x|n|	V:59y6,16,1~59y6,16,1	N:jt3,85,36;59y6,16,1~jt3,85,36;59y6,16,1
at0x|a|	j:jt3,43,2~jt3,43,2
at0y|n|	v:8goq,73,5~8goq,73,5	N:7ya0,85,4~7ya0,85,4
at0z|n|	n:80ll,36,4~80ll,36,4
at10|n|	a:a9bo,62,6~a9bo,62,6
at13|n|	a:au0g,167,142;1ue4,32,5~au0g,167,142;1ue4,32,5	v:1ue4,25,3~1ue4,25,3	n:au0g,160,90;a97p,21,11~au0g,160,90;a97p,21,11	N:3f14,22,3~3f14,22,3
at13|v|	d:au0g,165,127~au0g,165,127
at13|a|	j:3f14,16,2~3f14,16,2	e:au0g,165,125~au0g,165,125
at15|n|	a:abv8,30,1~abv8,30,1	n:abv8,30,1;598y,25,7;a6d9,5,2~598y,25,7;a6d9,5,2;abv8,30,1	N:6rxs,33,2~6rxs,33,2
