36s9|n|	a:353u,91,22;36dq,90,2;flk,84,1;3wsk,79,2;3wy7,76,1;4tpy,64,5;6ktr,57,7;3f5b,56,2;9vxh,53,2;3g66,46,1;66u8,43,3;3e4b,42,25;34zt,41,23;3cqg,40,1;6kus,39,195~a97p,3,228;676v,35,218;6kus,39,195;6tfq,5,139;54q5,29,138;71ra,28,105;6lfq,6,95;d4e,7,80;90mt,3,78;a8du,7,68;3pe,0,55;3e4b,42,25;34zt,41,23;353u,91,22;4juh,9,15	v:8p6j,81,1;3cqg,68,7;353u,56,2;7yoy,56,190;1rky,51,65;a2zn,48,8;4jup,39,60;nmm,33,3;4j47,33,5;4juh,29,60;89jq,25,6;3e4b,25,8;a7g2,19,2468;184m,19,549;2jao,17,2~a7g2,19,2468;a6d9,2,916;184m,19,549;7yoy,56,190;a7cv,9,118;1rky,51,65;4jup,39,60;4juh,29,60;333o,6,53;4djh,3,50;353i,3,19;a2zn,48,8;3e4b,25,8;3cqg,68,7;89jq,25,6	V:7vvv,101,2;4vos,81,1;2axm,81,8;abta,72,1;8cr3,69,11;8ql3,62,2;8sx5,59,1;h8r,54,2;1xuc,52,5;3u5w,49,1;3gpk,44,34;372o,38,33;1ym5,36,19;92zx,35,2;3h6b,33,82~1ryk,21,177;5d7u,24,165;a7cv,6,99;3h6b,33,82;8goq,3,66;8lar,25,50;3gpk,44,34;37g2,19,33;372o,38,33;3h51,8,20;1ym5,36,19;2dnt,7,18;19gg,7,14;59a3,20,13;8dp8,2,12	n:36dq,116,12;353u,105,57;3wy7,104,7;3g50,104,5;8p6j,104,5;7o38,101,3;38sy,99,7;3wz0,98,5;a5st,98,4;3559,93,3;3cqg,91,35;2ql9,90,24;6639,88,9;8at8,87,3;3a0q,87,5~598y,2,806;abv8,32,665;a97p,13,462;9mne,15,410;6ux,6,395;38bh,59,366;844m,61,166;353i,34,162;4izy,4,115;34zt,64,113;4mic,22,106;2qkw,69,95;al51,2,86;2e8w,36,66;5d7u,11,65	N:athr,119,18;atvs,118,29;1yrz,111,8;4vos,104,5;8sx5,104,22;4n2s,100,7;1cmy,99,4;3l4k,97,11;5992,97,10;55ho,95,57;ud,93,8;87ca,93,3;abta,92,4;6o48,92,50;7vvv,91,1~gaa,49,3340;fx2,49,1592;6u7f,30,1325;8dp8,69,1250;5d7u,54,1245;3u1s,52,1067;4v9o,53,918;253,43,917;a6j7,16,691;752l,53,497;4rx5,30,443;49ts,14,354;8l2s,37,350;73vx,23,348;1ryk,31,347
36s9|v|	o:8ql3,52,1;362e,46,1;8l9y,44,1;55ho,37,1;8cr3,34,1;1xuc,29,1;5r1e,18,4;1xu3,18,2;afyi,3,15;9nqu,2,3~afyi,3,15;5r1e,18,4;9nqu,2,3;1xu3,18,2;8cr3,34,1;1xuc,29,1;362e,46,1;8l9y,44,1;8ql3,52,1;55ho,37,1	s:396z,86,14;1tbg,73,2;68z5,62,12;2qkw,45,18;2e8w,20,22;36xv,14,4;89jq,9,2;1bxc,8,3;38bh,4,8~2e8w,20,22;2qkw,45,18;396z,86,14;68z5,62,12;38bh,4,8;36xv,14,4;1bxc,8,3;1tbg,73,2;89jq,9,2
36s9|a|	j:87ca,93,3;3u1w,73,3;atvs,69,1;362e,66,4;6o48,51,3;47w0,48,28;8l9y,44,1;el,43,3;2xl,34,1;1xuc,29,1;nsp,29,30;5kot,28,4;5a73,27,1;5r1e,26,7;1xu3,24,3~5d7u,18,107;1owf,1,83;fx2,1,56;3u1s,7,47;8dp8,20,41;nsp,29,30;47w0,48,28;3h6b,17,27;2drf,5,24;nmr,4,21;28n,0,10;7uw8,11,10;5r1e,26,7;59a3,6,5;5kot,28,4
36sa|n|	a:22ah,48,87;nki,44,5;2v55,44,21;349d,33,5;34dz,32,15;bfw,29,2;2v93,26,1;90mt,15,9;1rgh,12,2;61tf,11,9;2v65,4,1;69ri,3,30;a9m,1,3;dft,0,1~22ah,48,87;69ri,3,30;2v55,44,21;34dz,32,15;90mt,15,9;61tf,11,9;349d,33,5;nki,44,5;a9m,1,3;1rgh,12,2;bfw,29,2;2v65,4,1;2v93,26,1;dft,0,1	v:2v93,71,23;1rh4,67,15;1rgq,53,26;1rgh,51,29;2v65,44,17;4dkf,42,10;a7cv,33,32;7wk8,31,8;bfw,29,2;333o,27,11;4djh,26,12;a7g2,25,187;4fi,23,16;8jwo,23,8;4dk7,21,4~a7g2,25,187;a6d9,11,85;a7cv,33,32;3n58,1,32;1rgh,51,29;44j,13,29;1rgq,53,26;2v93,71,23;2v65,44,17;4fi,23,16;1rh4,67,15;4djh,26,12;a9m,21,12;333o,27,11;4dkf,42,10	V:2v65,56,37;1rgq,52,24;840z,46,6;1jey,43,7;nmc,39,2;349d,25,3;sbb,23,22;5d7u,20,6;8q7t,18,3;9wql,15,2;amd6,1,8;a7g2,1,34~2v65,56,37;a7g2,1,34;1rgq,52,24;sbb,23,22;amd6,1,8;1jey,43,7;5d7u,20,6;840z,46,6;349d,25,3;8q7t,18,3;9wql,15,2;nmc,39,2	n:34na,94,2;36sa,73,1;8l9c,63,58;bfw,47,7;5pll,42,3;nmr,38,11;1rh4,28,1;294h,26,28;1rgh,26,5;8w4l,25,2;abv8,23,18;9mne,17,23;8ys3,17,12;1jey,15,1;a106,14,11~8l9c,63,58;294h,26,28;9mne,17,23;abv8,23,18;44j,5,17;w46,6,13;8ys3,17,12;a106,14,11;nmr,38,11;bfw,47,7;1rgh,26,5;90mt,3,4;8jwo,8,3;5pll,42,3;34dz,9,3	N:6tvf,86,92;8g85,83,6;nmr,75,138;36sa,73,1;5pll,71,22;840z,71,32;a75m,64,304;5d7u,63,118;4lw2,62,8;7hzs,61,9;55om,58,7;37fp,55,6;7hyy,53,20;28n,53,19;83z5,52,25~a75m,64,304;a6j7,42,215;nmr,75,138;5d7u,63,118;6tvf,86,92;8q3w,38,57;250g,29,36;840z,71,32;ahbo,30,31;1rex,37,26;83z5,52,25;5pll,71,22;8l9c,49,21;7hyy,53,20;28n,53,19
36sa|v|	o:28n,10,1~28n,10,1
36sa|a|	j:6tvf,21,1;8l9c,21,3;nmr,3,1;8jt3,1,2~8l9c,21,3;8jt3,1,2;6tvf,21,1;nmr,3,1
36sb|n|	n:a97p,33,3;94wq,22,2~a97p,33,3;94wq,22,2
36sb|v|	s:a97p,27,2~a97p,27,2
36se|n|	a:2puq,77,6~2puq,77,6	N:j7h,25,1~j7h,25,1
36sg|n|	a:a97p,30,1~a97p,30,1	n:a97p,50,4~a97p,50,4
