4zb4|n|	a:4z04,102,7;8eqw,97,4;2hiq,20,5;349d,16,5;90mt,13,24;59l1,12,13;7v2v,3,6~90mt,13,24;59l1,12,13;4z04,102,7;7v2v,3,6;349d,16,5;2hiq,20,5;8eqw,97,4	v:a3vd,83,1;5vos,7,1;349d,3,2~349d,3,2;a3vd,83,1;5vos,7,1	V:3kzw,34,2;309b,31,3;lh0,25,6~lh0,25,6;309b,31,3;3kzw,34,2	n:4z04,140,95;4wz1,127,6;4zbp,118,12;8eqw,114,13;asml,90,13;4zb4,78,14;4z0m,74,16;4y1o,59,7;4xtn,50,2;a93y,28,2;52oe,11,22;wa1,5,1;4qsm,1,8;87m1,0,24~4z04,140,95;87m1,0,24;52oe,11,22;4z0m,74,16;4zb4,78,14;asml,90,13;8eqw,114,13;4zbp,118,12;4qsm,1,8;4y1o,59,7;4wz1,127,6;a93y,28,2;4xtn,50,2;wa1,5,1	N:at06,107,19;47z8,82,18;9p8y,79,20;4zb4,78,14;3c22,72,7;3kzw,65,17;7lig,58,2;6g20,51,20;3fdt,48,11;4zc1,36,5;309b,31,3;2yn6,29,22;6bb2,18,1;3gd1,11,8;9g7,7,8~2yn6,29,22;6g20,51,20;9p8y,79,20;at06,107,19;47z8,82,18;3kzw,65,17;4zb4,78,14;3fdt,48,11;3gd1,11,8;9g7,7,8;3c22,72,7;2cpx,1,6;4zc1,36,5;309b,31,3;7lig,58,2
4zb6|n|	a:1snf,56,2~1snf,56,2	n:1snf,62,3~1snf,62,3
4zb7|n|	V:1e8k,139,3~1e8k,139,3	N:1ekb,189,2;puf,168,2;1e8k,123,1~puf,168,2;1ekb,189,2;1e8k,123,1
4zb7|v|	o:1e8k,123,1~1e8k,123,1
4zb7|a|	j:8oc4,185,3;1ekb,179,1;puf,174,3;1e8k,151,7~1e8k,151,7;8oc4,185,3;puf,174,3;1ekb,179,1
4zb8|n|	N:5wnj,50,1~5wnj,50,1
4zba|n|	a:3pe,29,5;52oe,28,6;87m1,17,6~87m1,17,6;52oe,28,6;3pe,29,5	v:2qjy,82,12;2qjd,72,11;5elm,40,3~2qjy,82,12;2qjd,72,11;5elm,40,3	V:3e5j,31,1~3e5j,31,1	n:4zba,113,1;52oe,47,22;87m1,37,24;598y,19,33~598y,19,33;87m1,37,24;52oe,47,22;4zba,113,1	N:81dg,158,13;5o98,121,3;47z8,118,18;9p8y,115,20;4zba,113,1;asf6,89,10;6g20,87,20;7zky,86,6;150n,79,9;1gpw,75,4;6rt2,71,5;30dq,36,4;969d,32,4~9p8y,115,20;6g20,87,20;47z8,118,18;81dg,158,13;asf6,89,10;150n,79,9;7zky,86,6;6rt2,71,5;30dq,36,4;969d,32,4;1gpw,75,4;5o98,121,3;4zba,113,1
4zba|a|	j:6rt2,58,2;1gpw,55,1;969d,12,1~6rt2,58,2;1gpw,55,1;969d,12,1
4zbb|n|	a:4jow,26,3~4jow,26,3	n:4th6,196,12;4zbb,160,1;4jow,20,2~4th6,196,12;4jow,20,2;4zbb,160,1	N:4zbk,201,9;4zbb,160,1~4zbk,201,9;4zbb,160,1
4zbb|a|	j:blo,121,3~blo,121,3
