55kd|n|	a:1o8g,128,14;5d8n,128,36;12hz,127,6;5d42,118,25;6djx,115,11;8194,105,52;6fge,102,17;a0wt,98,15;7z3b,94,216;5fud,84,36;1o37,84,6;9yei,80,3;9gk1,79,16;9wgr,79,110;9wgf,78,9~6vtp,64,584;8p3m,24,261;7z3b,94,216;6xoh,64,143;9wgr,79,110;49z2,33,64;8194,105,52;sn4,15,46;2p5i,72,45;5d8n,128,36;5fud,84,36;90mt,3,35;7jwr,25,33;4gr,8,29;5d42,118,25	v:5cm2,128,7;6djx,96,3;7z3h,93,21;5d8n,86,2;8194,85,13;a0wt,79,4;5d42,71,1;2462,62,9;5b1r,61,1;1aug,60,6;1wvy,57,52;6qm7,57,15;9wgr,51,16;99cu,50,3;a4ha,47,3~1wvy,57,52;7z3h,93,21;9wgr,51,16;6qm7,57,15;8194,85,13;7vpv,3,13;2462,62,9;5cm2,128,7;1aug,60,6;a0wt,79,4;a4ha,47,3;6djx,96,3;99cu,50,3;5fud,42,2;5d8n,86,2	V:55lj,109,2;7z3h,82,10;9wgr,77,95;62u2,73,3;82m5,68,25;5fud,67,11;81ei,65,6;5cyh,61,1;81e6,57,107;7z39,51,2;7z3b,50,10;4dbn,48,3;1iuw,47,45;28rb,46,9;6qm6,39,2~81e6,57,107;9wgr,77,95;1iuw,47,45;3a4b,37,35;5lpj,22,29;82m5,68,25;9ebi,31,13;5fud,67,11;7z3b,50,10;7z3h,82,10;28rb,46,9;81ei,65,6;69i4,17,6;re1,9,4;62u2,73,3	n:59z1,132,11;12hz,127,6;5661,122,11;7eqk,121,7;56ux,119,3;8194,113,85;52g2,112,2;6djx,110,8;5d8n,108,9;6d34,107,9;5b1r,105,20;5d42,101,8;5cm3,96,2;5d6z,96,1;3b,92,108~8hsf,45,390;59sw,25,139;52oe,21,130;3b,92,108;6phi,7,97;a97p,1,87;8194,113,85;6rxs,7,83;49z2,36,80;6xjs,16,80;7ejy,9,51;5etb,65,50;55h6,65,45;1lsg,62,42;90fc,33,42	N:7z3j,112,178;7z3k,107,40;81e6,97,1710;6qmd,97,128;5er9,96,85;7z3b,95,238;9ebi,95,1111;rfz,93,82;6qmb,91,430;5evo,87,28;7cnx,86,4;7z38,86,195;81ei,85,24;aa15,83,16;rbd,82,15~1iua,78,2228;3a03,71,2163;81e6,97,1710;9ebi,95,1111;6qmb,91,430;3a68,69,383;1iuw,75,298;7z3b,95,238;7z38,86,195;7z3j,112,178;69fe,30,164;6qmd,97,128;1s0o,21,106;6rxs,9,97;1q58,33,88
55kd|v|	o:81ei,59,4;6uuf,52,15;81e6,51,69~81e6,51,69;6uuf,52,15;81ei,59,4	s:39vx,125,18;5cm2,124,5;ar5t,120,6;5b1r,71,2;4e0e,70,12;12fh,60,205;59sw,23,113~12fh,60,205;59sw,23,113;39vx,125,18;4e0e,70,12;ar5t,120,6;5cm2,124,5;5b1r,71,2
55kd|a|	j:81ei,80,17;7z3k,69,3;6qmd,53,6;6uuf,46,10;81e6,35,23;55kd,30,4;3a68,23,16;7z38,20,2;8pr7,12,1;9ebi,10,3;1iuw,3,2~81e6,35,23;81ei,80,17;3a68,23,16;6uuf,46,10;6qmd,53,6;55kd,30,4;7z3k,69,3;9ebi,10,3;1iuw,3,2;7z38,20,2;8pr7,12,1
55ke|n|	a:1wes,52,6;hxh,38,6;3luq,29,13~3luq,29,13;hxh,38,6;1wes,52,6	v:3akc,43,13;7yfa,29,6;3afm,16,21~3afm,16,21;3akc,43,13;7yfa,29,6	V:9gog,123,3;7d6i,79,4;58vh,42,3;90qn,38,2;9g7,3,1~7d6i,79,4;9gog,123,3;58vh,42,3;90qn,38,2;9g7,3,1	n:9tyu,80,4;6kvw,59,6~6kvw,59,6;9tyu,80,4	N:167s,119,6;9gog,117,2;afll,88,7;bnb,71,3;3vm1,70,76;3vgl,63,175;7d6i,59,1;438f,56,6;9g7,44,17;7n14,43,9;9gp,38,3;96vc,33,2;6oiz,30,6;6d8c,29,9;6p8z,17,1~3vgl,63,175;3vm1,70,76;9g7,44,17;7f7m,7,12;24yt,5,12;7n14,43,9;6d8c,29,9;afll,88,7;167s,119,6;438f,56,6;7n1p,13,6;6oiz,30,6;bnb,71,3;9gp,38,3;2t7p,5,3
55kf|n|	n:55kf,214,3;1jlg,51,6~1jlg,51,6;55kf,214,3	N:55kf,214,3~55kf,214,3
55kh|n|	a:35ur,57,4;9vgb,49,4~9vgb,49,4;35ur,57,4	n:2g6a,94,13~2g6a,94,13
55ki|n|	v:8ipk,0,1~8ipk,0,1	V:8goq,48,4~8goq,48,4	n:8cbo,169,23;56un,48,4;8ipk,20,4~8cbo,169,23;8ipk,20,4;56un,48,4	N:9105,188,7;4jjw,78,4;1x16,54,1~9105,188,7;4jjw,78,4;1x16,54,1
55kj|n|	v:a7g2,28,32~a7g2,28,32	V:1mm0,49,2~1mm0,49,2	n:8bhc,127,6;5wca,72,2;11a,7,5~8bhc,127,6;11a,7,5;5wca,72,2	N:5wca,109,27;hd2,79,12;1mm0,67,7;9tv7,66,2;17wu,65,5;5xe9,65,1;17wm,62,6;1mry,55,3;ss0,55,7;h9i,46,10;5rkf,45,31;5wns,41,10;9gf6,40,1;8bp6,39,1;91ol,39,3~5rkf,45,31;5wca,109,27;hd2,79,12;h9i,46,10;5wns,41,10;1mm0,67,7;ss0,55,7;1mcq,10,7;17wm,62,6;17wu,65,5;1mry,55,3;91ol,39,3;9tv7,66,2;9gf6,40,1;8bp6,39,1
55kj|v|	o:91ol,23,1~91ol,23,1
55kj|a|	j:hd2,43,1~hd2,43,1
