2eck|n|	a:7gx4,128,3;84c1,115,3;7dpe,113,2;apii,108,6;1mal,107,13;1w1h,102,11;2f4w,97,1;1mwt,93,16;6d7t,85,25;25ch,81,153;5qu9,77,2;1m72,72,4;1s4f,69,7;1pbh,65,78;5xzw,64,16~25ch,81,153;1pbh,65,78;a97p,2,47;lea,58,31;6d7t,85,25;3go7,10,23;7h25,17,22;8sim,28,21;8s1h,4,20;5xzw,64,16;1mwt,93,16;70tt,17,14;nar,61,14;1mal,107,13;1w1h,102,11	v:7dpe,135,9;84c1,125,6;4yf0,85,1;1m72,62,2;3tnr,47,6;2cb2,45,9;25ch,39,8;5t4l,23,3;1rz5,9,15~1rz5,9,15;2cb2,45,9;7dpe,135,9;25ch,39,8;84c1,125,6;3tnr,47,6;5t4l,23,3;1m72,62,2;4yf0,85,1	V:1m1d,79,3;1vse,67,3;9e3,53,23;45gf,38,2;5gtw,30,14;5x4b,30,26;8qdh,26,126;56yb,24,8;2c9c,22,13;90qn,21,6;9dj,11,7;lea,9,1;8bpe,8,1;58tq,8,4;82lb,7,6~8qdh,26,126;5x4b,30,26;9e3,53,23;8jsr,5,18;5gtw,30,14;2c9c,22,13;56yb,24,8;9dj,11,7;82lb,7,6;90qn,21,6;58tq,8,4;1vse,67,3;1m1d,79,3;1be2,5,3;45gf,38,2	n:7gx4,138,6;apii,134,35;g3e,129,78;56ob,112,31;2fwd,108,3;2f4w,107,2;2n6f,102,7;1m72,95,19;338v,89,7;4yf0,85,1;52fy,79,5;8rbn,75,8;2c0y,75,1;25c6,69,7;5qu9,67,1~31wj,65,227;91jr,29,126;g3e,129,78;34zs,8,64;2e8w,52,48;apii,134,35;2g6a,26,33;56ob,112,31;7062,55,25;25dj,58,20;1m72,95,19;8oba,27,19;2o5l,40,18;27n9,25,15;3u1s,10,13	N:thw,151,18;g3e,118,37;46kb,115,167;1m1d,108,22;1m1b,107,38;2hjp,91,3;9e3,82,181;2jnk,79,17;6ofx,78,7;4o8p,75,4;2eey,75,42;445f,74,2;6fmp,69,9;58tq,68,268;45gf,66,14~58tq,68,268;6qkj,50,236;9dj,61,225;9e3,82,181;46kb,115,167;1be2,58,120;1bez,41,99;5rnv,30,94;5gtw,57,85;5x4b,46,81;5rkf,7,74;5x2f,25,60;905g,39,49;8qdh,10,42;2eey,75,42
2eck|v|	o:6og2,55,1;9e3,33,6;82mn,9,2;5x4b,6,5;1be2,5,3~9e3,33,6;5x4b,6,5;1be2,5,3;82mn,9,2;6og2,55,1	s:2n6f,74,1;25dj,43,7;3v0g,3,1~25dj,43,7;2n6f,74,1;3v0g,3,1
2eck|a|	j:thw,119,2;3n11,101,4;1m1d,83,4;6og2,78,5;1m1b,70,3;6ofx,66,3;2wmp,60,5;2wmo,56,9;1be2,55,95;45gf,52,5;58tq,47,61;9e3,43,12;1bez,40,91;92zb,33,2;9dj,29,25~1be2,55,95;1bez,40,91;58tq,47,61;aa7a,15,36;9dj,29,25;5x4b,20,13;9e3,43,12;2wmo,56,9;45gf,52,5;6og2,78,5;2wmp,60,5;1m1d,83,4;3n11,101,4;1m1b,70,3;3iuf,17,3
2ecl|n|	a:1pbh,105,53;nar,98,8;8pdk,73,2;3a1u,71,5;lea,64,2;7q90,54,4;3go7,51,17;a16r,33,1~1pbh,105,53;3go7,51,17;nar,98,8;3a1u,71,5;7q90,54,4;lea,64,2;8pdk,73,2;a16r,33,1	v:3a1u,58,2;a16r,33,1;3go7,10,1~3a1u,58,2;3go7,10,1;a16r,33,1	V:5k37,42,3;3qr1,24,7~3qr1,24,7;5k37,42,3	n:2kz8,132,3;9gez,125,1;81iq,113,8;11a,14,12~11a,14,12;81iq,113,8;2kz8,132,3;9gez,125,1	N:45gf,107,10;5ixa,83,5;9e3,81,7;2k44,70,16;9dj,58,8;95ql,52,15;5yv7,50,1;1stm,42,2;5k37,42,3;9g7,40,5;5jtg,30,5;2nmy,23,1;5wns,19,3~2k44,70,16;95ql,52,15;45gf,107,10;9dj,58,8;9e3,81,7;5jtg,30,5;9g7,40,5;5ixa,83,5;5k37,42,3;5wns,19,3;1stm,42,2;5yv7,50,1;2nmy,23,1
2ecl|v|	o:95ql,13,1~95ql,13,1
2ecl|a|	j:9e3,63,2;5yv7,60,2;9dj,28,1;95ql,23,2~5yv7,60,2;9e3,63,2;95ql,23,2;9dj,28,1
2ecm|n|	n:3gx5,98,5~3gx5,98,5	N:3ge7,101,2~3ge7,101,2
2ecn|n|	V:888b,29,2;8arb,23,1~888b,29,2;8arb,23,1
2ecp|n|	a:1pbh,118,50;lea,68,1~1pbh,118,50;lea,68,1	v:3tnr,81,1;1rz5,45,3~1rz5,45,3;3tnr,81,1	n:w46,36,8;6sdz,34,6~w46,36,8;6sdz,34,6
2ecr|n|	v:dft,45,1~dft,45,1	n:a6j7,36,6~a6j7,36,6	N:124n,144,5~124n,144,5
2ecr|a|	j:124n,130,2~124n,130,2
2ecs|n|	a:25cq,129,1;a97p,14,2~a97p,14,2;25cq,129,1	v:25ck,139,4;9u9t,43,1~25ck,139,4;9u9t,43,1	V:1sjw,50,3~1sjw,50,3	n:25ck,129,2;a97p,4,1~25ck,129,2;a97p,4,1	N:1kfp,30,2~1kfp,30,2
2ect|n|	V:7yfa,60,3;ahsw,45,1~7yfa,60,3;ahsw,45,1	N:ahsw,65,4~ahsw,65,4
2ecv|n|	a:1qfk,101,12~1qfk,101,12
2ecw|n|	n:1jlg,2,1~1jlg,2,1	N:9xr4,18,2~9xr4,18,2
2ecw|a|	j:9xr4,8,1~9xr4,8,1
2ecx|n|	n:1jlg,61,12~1jlg,61,12
2ecy|n|	V:9pw9,76,2~9pw9,76,2	N:9pw9,89,5;4jb7,53,5~9pw9,89,5;4jb7,53,5
2ecy|v|	o:9pw9,76,2~9pw9,76,2
2ed0|n|	V:5awu,58,3~5awu,58,3	n:1w4l,75,12;9u9t,57,2~1w4l,75,12;9u9t,57,2	N:4a39,80,6;cir,77,12;5awu,62,4~cir,77,12;4a39,80,6;5awu,62,4
2ed0|a|	j:4a39,80,6~4a39,80,6	e:1w4l,65,6~1w4l,65,6
2ed1|n|	a:85ac,108,6~85ac,108,6	n:53ui,145,4;3iqq,38,5~3iqq,38,5;53ui,145,4
2ed3|n|	v:18ag,86,10;a6d9,28,4;a7g2,21,2~18ag,86,10;a6d9,28,4;a7g2,21,2	V:a7g2,41,8~a7g2,41,8	n:a6d9,8,1~a6d9,8,1	N:3iqq,44,6~3iqq,44,6
2ed5|n|	a:20j9,120,1;z2x,107,2;9ney,106,4;85ac,99,19~85ac,99,19;9ney,106,4;z2x,107,2;20j9,120,1	v:z2x,97,1;18dj,36,2;18ag,33,2;184m,31,7;a7g2,12,8~a7g2,12,8;184m,31,7;18dj,36,2;18ag,33,2;z2x,97,1	V:18dj,49,5;amd6,12,2;a7g2,12,8;184m,3,1~a7g2,12,8;18dj,49,5;amd6,12,2;184m,3,1	n:5vuo,132,8;20j9,130,2;z2x,113,3;85ac,66,2;9bs8,46,2;184m,23,4;598y,15,11;320s,9,3~598y,15,11;5vuo,132,8;184m,23,4;320s,9,3;z2x,113,3;20j9,130,2;9bs8,46,2;85ac,66,2	N:85ac,76,4;70wp,40,3;184m,39,12;18dj,36,2~184m,39,12;85ac,76,4;70wp,40,3;18dj,36,2
2ed5|a|	j:85ac,56,1;70wp,24,1~85ac,56,1;70wp,24,1
2ed6|n|	v:18ag,47,1~18ag,47,1
2ed7|n|	a:85ac,116,9~85ac,116,9	v:53ui,127,1~53ui,127,1	n:53ui,143,3~53ui,143,3
2ed7|v|	s:53ui,127,1~53ui,127,1
2ed8|n|	a:85ac,97,6~85ac,97,6	v:85ac,81,2;a7g2,16,4~a7g2,16,4;85ac,81,2	n:85ac,94,5~85ac,94,5	N:320s,24,3~320s,24,3
2ed9|n|	a:85ac,109,7~85ac,109,7	N:85ac,97,3~85ac,97,3
2eda|n|	v:a6d9,14,5;a7g2,14,4~a6d9,14,5;a7g2,14,4	n:395p,23,4~395p,23,4	N:1op6,56,10;3fcx,53,3;3iqq,30,7~1op6,56,10;3iqq,30,7;3fcx,53,3
2eda|v|	o:1op6,22,1~1op6,22,1	s:2e47,177,8~2e47,177,8
2edb|n|	v:18ag,54,2;a7g2,34,9;184m,34,2~a7g2,34,9;184m,34,2;18ag,54,2	V:7tzl,80,3~7tzl,80,3	n:53ui,129,2;9bs8,77,4~9bs8,77,4;53ui,129,2
2edc|n|	a:73vx,46,1~73vx,46,1	N:3iqq,22,1~3iqq,22,1
2edc|a|	j:3iqq,48,6~3iqq,48,6
2edd|n|	a:dft,64,3;9u9t,55,1~dft,64,3;9u9t,55,1	v:9u9t,55,1~9u9t,55,1	V:2ym5,74,3~2ym5,74,3	n:9uad,96,5;9u9t,75,4;dft,68,4~9uad,96,5;9u9t,75,4;dft,68,4	N:2ym5,74,3;2zib,71,9~2zib,71,9;2ym5,74,3
2ede|n|	N:5rnv,60,2~5rnv,60,2
2edg|n|	a:25ch,110,5~25ch,110,5	v:amun,108,3~amun,108,3	n:amun,93,1;25ch,87,1~amun,93,1;25ch,87,1	N:8trd,69,5~8trd,69,5
2edg|v|	s:3v0g,97,3~3v0g,97,3
2edh|n|	N:7gld,116,3;90mt,61,3~7gld,116,3;90mt,61,3
2edi|n|	a:dft,41,1~dft,41,1	n:6xh9,141,32~6xh9,141,32	N:3q4d,215,32~3q4d,215,32
2edj|n|	N:99xj,68,2~99xj,68,2
2edk|n|	V:5e2o,24,2~5e2o,24,2	n:9k66,17,3~9k66,17,3	N:eje,5,2~eje,5,2
2edl|n|	N:1zsr,155,5~1zsr,155,5
2edm|n|	n:65bs,148,5;7lxc,120,3~65bs,148,5;7lxc,120,3
2edn|n|	a:44g2,138,5;2258,86,2;1pve,47,3~44g2,138,5;1pve,47,3;2258,86,2	v:a16r,60,2~a16r,60,2	V:3tb6,111,4;1u4p,100,8~1u4p,100,8;3tb6,111,4	N:95ql,60,8~95ql,60,8
2edn|a|	j:95ql,46,3~95ql,46,3
2edo|n|	V:8y0x,81,1~8y0x,81,1	N:31sr,125,12;2yn6,98,11;8y0x,91,2;2yn1,77,7~31sr,125,12;2yn6,98,11;2yn1,77,7;8y0x,91,2
2edp|n|	a:1pve,77,6~1pve,77,6
2edq|n|	a:2edq,150,4~2edq,150,4	V:2edq,150,4~2edq,150,4	n:2edq,170,16;9k66,15,4~2edq,170,16;9k66,15,4	N:2edq,170,16;395p,7,4~2edq,170,16;395p,7,4
2edq|v|	s:2edq,150,4~2edq,150,4
2edq|a|	j:2edq,150,4~2edq,150,4
2edr|n|	v:a7g2,35,8~a7g2,35,8	N:1ryk,55,2;8n0w,27,1~1ryk,55,2;8n0w,27,1
2eds|n|	a:3lxf,67,4~3lxf,67,4	v:3lxf,67,4;1xy0,47,6~1xy0,47,6;3lxf,67,4	V:39l9,38,2~39l9,38,2	n:1xy0,31,2~1xy0,31,2	N:acfp,109,7;39l9,54,6;395p,50,13~395p,50,13;acfp,109,7;39l9,54,6
2eds|a|	j:39l9,28,1~39l9,28,1
2edu|n|	N:6vj2,85,6~6vj2,85,6
