2gip|n|	N:u2u,147,19~u2u,147,19
2gip|a|	j:u2u,130,6~u2u,130,6
2gj0|n|A small gate or door, especially one forming part of, or placed near, a larger door or gate; a narrow opening or entrance cut in or beside a door or gate, or the door which is used to close such entrance or aperture. Piers Plowman. ; A small gate by which the chamber of canal locks is emptied, or by which the amount of water passing to a water wheel is regulated. ; A small framework at which the ball is bowled. It consists of three rods, or stumps, set vertically in the ground, with one or two short rods, called bails, lying horizontally across the top. ; The ground on which the wickets are set. ; A place of shelter made of the boughs of trees, -- used by lumbermen, etc. ; The space between the pillars, in postand-stall working.	a:24h0,148,3~24h0,148,3
2gj6|n|That which is wide; wide space; width; extent. ; That which goes wide, or to one side of the mark.	V:2g08,3,2~2g08,3,2	N:dvl,32,1;2g08,28,12~2g08,28,12;dvl,32,1
2gj6|a|Having considerable distance or extent between the sides; spacious across; much extended in a direction at right angles to that of length; not narrow; broad; as, wide cloth; a wide table; a wide highway; a wide bed; a wide hall or entry. ; Having a great extent every way; extended; spacious; broad; vast; extensive; as, a wide plain; the wide ocean; a wide difference. ; Of large scope; comprehensive; liberal; broad; as, wide views; a wide understanding. ; Of a certain measure between the sides; measuring in a direction at right angles to that of length; as, a table three feet wide. ; Remote; distant; far. ; Far from truth, from propriety, from necessity, or the like. ; On one side or the other of the mark; too far side-wise from the mark, the wicket, the batsman, etc. ; Made, as a vowel, with a less tense, and more open and relaxed, condition of the mouth organs; -- opposed to primary as used by Mr. Bell, and to narrow as used by Mr. Sweet. The effect, as explained by Mr. Bell, is due to the relaxation or tension of the pharynx; as explained by Mr. Sweet and others, it is due to the action of the tongue. The wide of / (/ve) is / (/ll); of a (ate) is / (/nd), etc. See Guide to Pronunciation, / 13-15.	j:7wf,128,5;26r7,115,3;z39,102,7;26r6,99,4;1936,98,44;2e9i,96,270;1tj8,93,562;2314,83,41;min,78,18;1bq,76,4;2e8y,76,41;n5h,74,9;1grq,70,53;3eb,69,25;51e,69,20~1tj8,93,562;2e9i,96,270;1grq,70,53;1936,98,44;2314,83,41;2e8y,76,41;5x7,52,28;3eb,69,25;51e,69,20;23kw,67,20;min,78,18;u5p,14,18;dvh,63,16;2g08,32,15;k38,38,14	e:14r7,75,9;25v4,50,14;tb2,44,26;143q,42,5;2epf,34,187;t25,33,13;1tvt,29,4;29qk,24,41;1uxg,21,4;22hc,19,5;1qqa,9,6;1tnu,4,8~2epf,34,187;29qk,24,41;tb2,44,26;25v4,50,14;t25,33,13;14r7,75,9;1tnu,4,8;1qqa,9,6;22hc,19,5;143q,42,5;1uxg,21,4;1tvt,29,4
2gj8|n|In a wide manner; to a wide degree or extent; far; extensively; as, the gospel was widely disseminated by the apostles. ; Very much; to a great degree or extent; as, to differ widely in opinion.	v:2eab,2,1~2eab,2,1
2gjc|n|of Widen	a:1r8w,120,2~1r8w,120,2
2gjc|v|of Widen	o:1ljq,82,1~1ljq,82,1
2gjc|a|of Widen	j:1ljq,102,4~1ljq,102,4
2gjd|n|	a:1fiq,34,69~1fiq,34,69	v:7d1,23,5~7d1,23,5	n:8lu,17,8;1eiw,5,1~8lu,17,8;1eiw,5,1	N:1tsq,88,9;5x7,80,95;1tj8,75,84;1grq,72,31;1c25,71,4;4f5,68,2;n5h,68,3;1bq,66,1;2e9i,61,12;2314,59,4;fe6,53,37;1mxq,53,19;1pgo,50,3;dvh,48,3;1ys8,45,8~5x7,80,95;1tj8,75,84;fe6,53,37;1grq,72,31;2h1h,45,21;1mxq,53,19;1a21,40,18;glu,40,16;1vkx,6,15;2ew0,37,13;2020,21,13;2e9i,61,12;u5p,16,11;1tsq,88,9;1ys8,45,8
