6al|n|	v:xgz,34,1~xgz,34,1	N:2212,104,1~2212,104,1
6am|v|To watch for; to look out for. ; To wait on, serve, or attend. ; To wait for; to stay for; to expect. See Expect. ; To be in store for; to be ready or in waiting for; as, a glorious reward awaits the good. ; To watch. ; To wait (on or upon). ; To wait; to stay in waiting.	d:os9,136,3~os9,136,3
6an|v|of Await	d:1alp,71,4~1alp,71,4
6an|a|of Await	e:1alp,67,3~1alp,67,3
6ao|n|of Await	N:1hk,68,2;1uim,46,4~1uim,46,4;1hk,68,2
6ao|v|of Await	o:16jq,109,6;1hk,100,18;pbt,96,10;p5h,71,3;1elu,61,2;4iu,54,3;js2,52,16;1w5h,50,14;5hi,42,2;1u4h,37,6;5gc,37,2;5fc,34,1;1w5c,31,10;p43,21,3;1w5g,13,1~1hk,100,18;js2,52,16;1w5h,50,14;pbt,96,10;1w5c,31,10;16jq,109,6;1u4h,37,6;p5h,71,3;p43,21,3;4iu,54,3;5gc,37,2;1elu,61,2;5hi,42,2;1w5g,13,1;5fc,34,1	s:559,44,8;557,31,6;1px,1,3~559,44,8;557,31,6;1px,1,3	d:ism,39,9;24i6,32,22;28oo,8,9~24i6,32,22;ism,39,9;28oo,8,9	D:p26,70,2~p26,70,2
6ap|n|Not sleeping or lethargic; roused from sleep; in a state of vigilance or action.	a:2gj6,54,3;245r,50,7;17ui,48,21;1yxc,36,7~17ui,48,21;245r,50,7;1yxc,36,7;2gj6,54,3	v:245w,84,16;245r,45,5;17ui,30,6~245w,84,16;17ui,30,6;245r,45,5	n:htc,63,5;245r,53,9;1yxc,43,12;1ngb,40,32;27ab,40,3;ld4,39,20;2oc,0,1~1ngb,40,32;ld4,39,20;1yxc,43,12;245r,53,9;htc,63,5;27ab,40,3;2oc,0,1	N:1j0i,38,9;29c4,19,12~29c4,19,12;1j0i,38,9
6ap|v|To rouse from sleep; to wake; to awaken. ; To rouse from a state resembling sleep, as from death, stupidity., or inaction; to put into action; to give new life to; to stir up; as, to awake the dead; to awake the dormant faculties. ; To cease to sleep; to come out of a state of natural sleep; and, figuratively, out of a state resembling sleep, as inaction or death.	o:1j0i,34,7;1yxc,8,1~1j0i,34,7;1yxc,8,1	s:245r,85,78;27ab,40,3;ld4,24,7;1yxc,8,1~245r,85,78;ld4,24,7;27ab,40,3;1yxc,8,1	d:2oc,16,3;24i6,6,3~2oc,16,3;24i6,6,3
6ap|a|Not sleeping or lethargic; roused from sleep; in a state of vigilance or action.	e:17ui,4,1~17ui,4,1
6au|n|of Awaken ; The act of awaking, or ceasing to sleep. Specifically: A revival of religion, or more general attention to religious matters than usual.	a:1x9a,120,8~1x9a,120,8
6ay|n|To give by sentence or judicial determination; to assign or apportion, after careful regard to the nature of the case; to adjudge; as, the arbitrators awarded damages to the complainant. ; To determine; to make an award. ; A judgment, sentence, or final decision. Specifically: The decision of arbitrators in a case submitted. ; The paper containing the decision of arbitrators; that which is warded.	a:2bhs,73,21;1d1u,59,4;tqt,35,3;ttc,29,3;10xg,29,3;1ifn,16,5;zz,14,6;10xe,9,4;15yu,8,2;fj,6,11;1jsv,5,3;wdz,3,4~2bhs,73,21;fj,6,11;zz,14,6;1ifn,16,5;wdz,3,4;1d1u,59,4;10xe,9,4;1jsv,5,3;ttc,29,3;tqt,35,3;10xg,29,3;15yu,8,2	v:2bhs,60,9;1qz0,45,4;27u7,32,37~27u7,32,37;2bhs,60,9;1qz0,45,4	V:2gpb,59,8;xne,7,9;yit,2,1;k6l,1,1~xne,7,9;2gpb,59,8;k6l,1,1;yit,2,1	n:bzc,56,4;1hnu,56,19;1d1u,39,1;1l38,28,125;ttc,23,2;br4,20,10;67t,16,4;1vkx,5,29~1l38,28,125;1vkx,5,29;1hnu,56,19;br4,20,10;67t,16,4;bzc,56,4;ttc,23,2;1d1u,39,1	N:2gp9,89,15;1u1i,57,7;cnq,52,5;1qz5,51,2;fc3,37,7;jed,35,14;k6l,34,10;fc1,33,20;2e5h,23,7;js3,23,3;1c3v,21,2;yit,18,3;1eu8,18,8;1nag,16,2;1p0y,4,3~fc1,33,20;2gp9,89,15;jed,35,14;k6l,34,10;1eu8,18,8;fc3,37,7;2e5h,23,7;1u1i,57,7;cnq,52,5;js3,23,3;1p0y,4,3;yit,18,3;1qz5,51,2;1c3v,21,2;1nag,16,2
6ay|v|To give by sentence or judicial determination; to assign or apportion, after careful regard to the nature of the case; to adjudge; as, the arbitrators awarded damages to the complainant. ; To determine; to make an award. ; A judgment, sentence, or final decision. Specifically: The decision of arbitrators in a case submitted. ; The paper containing the decision of arbitrators; that which is warded.	o:1h9g,77,7;2gp8,63,4;1qz5,57,3;1lja,42,7;1nag,40,11;k6l,39,14;yit,34,9;1p3g,33,8;1ylx,32,2;1p0y,30,19;1c3v,27,3;12kw,19,3;287w,18,4;yei,13,4;js2,6,3~1p0y,30,19;k6l,39,14;1nag,40,11;yit,34,9;1p3g,33,8;1lja,42,7;1h9g,77,7;287w,18,4;2gp8,63,4;yei,13,4;1qz5,57,3;js2,6,3;12kw,19,3;1c3v,27,3;1ylx,32,2	s:2e76,68,4;16fl,60,5;fu,60,5;1ppi,51,21;259b,51,3;ra,49,3;9l1,48,3;1yny,45,11;1ylw,38,7;1ql7,35,12;200d,28,11;1ymt,23,8;1ylp,19,3;1r8n,19,9;lci,18,3~1ppi,51,21;k6k,16,13;1ql7,35,12;200d,28,11;1yny,45,11;1r8n,19,9;1ymt,23,8;2cy6,11,8;28ub,7,8;1ylw,38,7;fu,60,5;16fl,60,5;1w5g,11,4;2e76,68,4;259b,51,3	d:1msy,42,3;1by6,18,3;ovb,8,3~1by6,18,3;1msy,42,3;ovb,8,3
6ay|a|To give by sentence or judicial determination; to assign or apportion, after careful regard to the nature of the case; to adjudge; as, the arbitrators awarded damages to the complainant. ; To determine; to make an award. ; A judgment, sentence, or final decision. Specifically: The decision of arbitrators in a case submitted. ; The paper containing the decision of arbitrators; that which is warded.	j:1u1i,29,1;1nag,22,3;fc1,6,3;1p0y,4,3;k6l,1,1~fc1,6,3;1p0y,4,3;1nag,22,3;1u1i,29,1;k6l,1,1	e:ttc,13,1~ttc,13,1
6az|v|of Award	o:9bj,54,7;1ria,43,5;1nag,39,8;k6l,35,9;2e9e,35,4;we1,34,4;287w,24,5;yit,21,3;zi0,12,2;1p0y,11,4;k6k,5,5~k6l,35,9;1nag,39,8;9bj,54,7;k6k,5,5;287w,24,5;1ria,43,5;1p0y,11,4;we1,34,4;2e9e,35,4;yit,21,3;zi0,12,2	s:9l1,71,12;nlk,65,5;1nag,57,28;ttf,53,6;1ylx,51,6;1qz0,51,5;yit,50,23;1c3v,49,11;ttc,44,7;k6l,43,16;k6k,32,32;1p0y,26,12;gnm,26,5;29i3,25,10;yei,19,5~k6k,32,32;1nag,57,28;yit,50,23;1naf,4,16;k6l,43,16;9l1,71,12;1p0y,26,12;1c3v,49,11;29i3,25,10;1eu8,19,7;ttc,44,7;1ylx,51,6;ttf,53,6;yei,19,5;gnm,26,5	d:17ek,69,6;1ifq,52,11;vj6,48,8;1hgj,32,9;64s,28,7;1u0a,26,10;2bqk,24,9;1tm1,21,2;25rn,20,2;1nag,19,2;2dxk,14,12;x7r,12,6;2l1,11,13;k6k,10,7;1igk,6,7~2l1,11,13;2dxk,14,12;1ifq,52,11;1u0a,26,10;2bqk,24,9;1hgj,32,9;vj6,48,8;k6k,10,7;105,1,7;64s,28,7;1igk,6,7;x7r,12,6;2oc,4,6;17ek,69,6;1nag,19,2	D:3l2,81,4;17ek,69,6;m5j,9,4;1ioa,3,4~17ek,69,6;3l2,81,4;m5j,9,4;1ioa,3,4
6az|a|of Award	j:qv2,59,6;287w,21,4;2e9e,15,1;k6l,13,2;yit,5,1~qv2,59,6;287w,21,4;k6l,13,2;2e9e,15,1;yit,5,1	e:1tm1,11,1;2bqk,3,2~2bqk,3,2;1tm1,11,1
6b1|n|of Award	a:k6k,25,4~k6k,25,4	n:yim,28,2~yim,28,2	N:95j,49,3;15if,34,4;i0o,33,2;2cy7,21,7;kpc,16,2;1p0y,15,1~2cy7,21,7;15if,34,4;95j,49,3;kpc,16,2;i0o,33,2;1p0y,15,1
6b1|v|of Award	o:1qz5,84,3;95j,56,5;k6l,53,6;1nag,53,4;1p0y,48,10;15if,47,10;i0o,33,2;yei,30,2;1naf,20,9;2cy7,3,2~15if,47,10;1p0y,48,10;1naf,20,9;k6l,53,6;95j,56,5;1nag,53,4;1qz5,84,3;i0o,33,2;2cy7,3,2;yei,30,2	s:yim,38,4;15if,30,3;k6k,25,4;2427,13,2;gcb,6,1~k6k,25,4;yim,38,4;15if,30,3;2427,13,2;gcb,6,1	d:17nk,5,6~17nk,5,6
6b1|a|of Award	j:15if,24,2;kpc,6,1~15if,24,2;kpc,6,1
