9fj7|n|	a:9mfi,79,3;17yw,74,2;9ico,68,5;12bs,65,4;9sdr,59,4;9jek,53,399;9d1w,50,23;9icq,46,2;9po3,43,6;9dcy,40,3;65l7,39,1;54pd,38,8;9izw,38,4;9jed,34,34;55ho,34,1~9jek,53,399;a97p,1,236;8k4w,13,148;2g6a,14,76;9jed,34,34;25s4,26,34;65iw,32,33;9d1w,50,23;54pd,38,8;9po3,43,6;as12,26,6;9ico,68,5;9izw,38,4;9sdr,59,4;12bs,65,4	v:9n28,88,1;9d1w,73,113;9xrt,61,2;9icj,56,6;4s5u,52,1;9sdr,49,2;4vst,46,1;12bs,45,1;9icq,36,1;9po3,33,3;9jek,27,68;5xc1,24,3;820u,17,2;2g6a,13,68;54pd,8,1~9d1w,73,113;9jek,27,68;2g6a,13,68;9icj,56,6;5xc1,24,3;9po3,33,3;9xrt,61,2;9sdr,49,2;820u,17,2;9n28,88,1;12bs,45,1;54pd,8,1;9icq,36,1;4s5u,52,1;4vst,46,1	V:93wm,110,6;6att,105,4;8fai,83,1;5tqh,63,6;52ye,62,3;5p3b,60,2;8dta,59,15;armn,58,4;5p1l,49,31;s1l,49,3;8asr,46,2;84qa,43,9;a1wm,37,4;4412,35,1;8cv1,34,4~5p1l,49,31;7ov2,15,18;2no0,12,16;8dta,59,15;84qa,43,9;8xn7,16,7;896c,6,6;5umu,28,6;93wm,110,6;5tqh,63,6;6xbt,20,5;a1wm,37,4;6att,105,4;a0pz,23,4;armn,58,4	n:9cy6,125,13;9ukb,109,8;9xrt,107,48;8p6p,106,11;9js9,97,4;9ono,93,8;9hvy,92,2;9ucm,91,3;3gd7,90,11;4s5u,90,14;4wi9,90,7;9f15,88,3;9dla,88,20;4vst,87,17;6yyv,86,9~9jek,56,493;a97p,4,291;9jed,62,230;2g6a,28,200;9d1w,78,165;3l4a,30,153;4ucf,10,111;70mg,5,100;9cg8,46,92;9xrt,107,48;9po3,72,47;a89p,10,39;3la0,53,36;9cw4,43,29;9dla,88,20	N:2o64,130,22;2eaj,123,146;6nb7,103,6;5p3b,101,34;7lck,98,5;6att,95,2;9fki,95,3;684p,92,6;8ed4,91,20;3wa0,89,2;87qe,87,4;8dtb,84,1;8a0f,84,585;8dta,83,81;33bo,83,2~40f7,78,728;8a0f,84,585;2nm0,41,554;8ztm,63,375;89xw,76,312;2hyj,31,267;2no0,53,264;a6aa,24,159;34dz,19,151;2i05,51,147;2eaj,123,146;ah3a,72,128;3j6g,57,119;40ec,45,95;6xbm,19,92
9fj7|v|	s:4vst,74,7;4vso,69,4;4vrv,21,6;9d1w,15,2~4vst,74,7;4vrv,21,6;4vso,69,4;9d1w,15,2
9fj7|a|	j:7lck,85,2;9fki,79,1;40h6,41,1;5fuv,21,1;8dta,20,1;5p1l,15,3;3j6g,8,4;89xw,3,2~3j6g,8,4;5p1l,15,3;89xw,3,2;7lck,85,2;40h6,41,1;5fuv,21,1;9fki,79,1;8dta,20,1
9fj8|n|	a:5ya7,43,4;9d1e,22,9;3hmc,21,1;8fkq,10,4~9d1e,22,9;8fkq,10,4;5ya7,43,4;3hmc,21,1	v:8ipk,2,5~8ipk,2,5	V:9sj4,53,1;3p6h,38,9;4ucf,25,3;1ue4,21,2;8fkq,14,5~3p6h,38,9;8fkq,14,5;4ucf,25,3;1ue4,21,2;9sj4,53,1	n:5npx,117,7;9d1f,110,20;33r5,37,4;5ya7,33,2;3hmc,31,2;8fkq,27,13;9cwi,18,1;9d1e,17,6;8ipk,7,7~9d1f,110,20;8fkq,27,13;8ipk,7,7;5npx,117,7;9d1e,17,6;33r5,37,4;3hmc,31,2;5ya7,33,2;9cwi,18,1	N:9393,167,4;9sj4,73,4;5ko0,67,10;4hyq,55,14;a2gl,55,9;1syf,36,3;56a7,33,12;4ucf,32,5;2yn1,24,3;aiy9,18,17;a2m7,13,1;a8we,9,3;8ipk,9,8;57fs,4,1;1jlg,3,4~aiy9,18,17;4hyq,55,14;56a7,33,12;5ko0,67,10;a2gl,55,9;8ipk,9,8;4ucf,32,5;9sj4,73,4;1jlg,3,4;9393,167,4;a8we,9,3;1syf,36,3;2yn1,24,3;8fkq,0,2;57fs,4,1
9fj8|a|	j:4hyq,17,1;4ucf,9,1~4hyq,17,1;4ucf,9,1
9fja|n|	n:is3,225,21~is3,225,21	N:3vv3,230,22;as7p,227,15;9wzn,215,16;2s93,206,22;atw7,179,3;3di0,172,2~3vv3,230,22;2s93,206,22;9wzn,215,16;as7p,227,15;atw7,179,3;3di0,172,2
9fjb|n|	n:a8r3,38,3~a8r3,38,3
9fje|a|	j:8ipk,45,7~8ipk,45,7
9fjf|n|	n:8ipk,35,3~8ipk,35,3
9fjg|n|	a:4ucf,37,1;1xy0,15,1~4ucf,37,1;1xy0,15,1	n:4ucf,37,1;1xy0,35,4~1xy0,35,4;4ucf,37,1	N:66b5,24,2~66b5,24,2
