1l3|n|In return, back; as, bring us word again. ; Another time; once more; anew. ; Once repeated; -- of quantity; as, as large again, half as much again. ; In any other place. ; On the other hand. ; Moreover; besides; further.	a:8sq,19,6~8sq,19,6	V:1c57,13,2~1c57,13,2	n:8sq,9,3~8sq,9,3
1m1|n|A genus of plants (order Amaryllidaceae) of which the chief species is the maguey or century plant (A. Americana), wrongly called Aloe. It is from ten to seventy years, according to climate, in attaining maturity, when it produces a gigantic flower stem, sometimes forty feet in height, and perishes. The fermented juice is the pulque of the Mexicans; distilled, it yields mescal. A strong thread and a tough paper are made from the leaves, and the wood has many uses.	a:89s,59,2~89s,59,2	v:a7s,29,1~a7s,29,1	V:7fn,126,4~7fn,126,4	n:89s,59,2~89s,59,2	N:1c33,148,7;21c4,133,4;1wts,97,2;1jbw,89,5~1c33,148,7;1jbw,89,5;21c4,133,4;1wts,97,2
1m3|n|The whole duration of a being, whether animal, vegetable, or other kind; lifetime. ; That part of the duration of a being or a thing which is between its beginning and any given time; as, what is the present age of a man, or of the earth? ; The latter part of life; an advanced period of life; seniority; state of being old. ; One of the stages of life; as, the age of infancy, of youth, etc. ; Mature age; especially, the time of life at which one attains full personal rights and capacities; as, to come of age; he (or she) is of age. ; The time of life at which some particular power or capacity is understood to become vested; as, the age of consent; the age of discretion. ; A particular period of time in history, as distinguished from others; as, the golden age, the age of Pericles. ; A great period in the history of the Earth. ; A century; the period of one hundred years. ; The people who live at a particular period; hence, a generation. ; A long time.	a:47v,113,3;1fv3,92,3;1qq1,73,6;1gta,73,5;ckn,58,7;1pp5,52,10;18lq,49,6;18d7,49,2;vbi,46,7;s64,44,3;9ck,44,1;jlt,37,2;1ghi,36,3;29ow,35,11;ru6,33,5~1dub,9,34;bn5,9,15;29ow,35,11;1pp5,52,10;5p3,15,10;1acc,15,8;vbi,46,7;ckn,58,7;18h5,6,7;19t,5,7;1xp8,32,7;18lq,49,6;267e,13,6;1qq1,73,6;19iy,17,6	v:c7j,109,4;9ck,44,1;18dq,41,3;phg,38,6;1xdk,35,1;23fs,24,3;maw,17,1;a5a,16,4;1v4t,16,3;phf,14,3;10ti,12,4;xb3,11,1;fjw,11,2;ji7,7,3;a5b,6,1~phg,38,6;10ti,12,4;a5a,16,4;c7j,109,4;18dq,41,3;1v4t,16,3;ji7,7,3;23fs,24,3;phf,14,3;fjw,11,2;xb3,11,1;9ck,44,1;maw,17,1;1xdk,35,1;a5b,6,1	V:g7i,21,2;18jj,18,3;1twq,10,1;1pzv,6,5;1o5q,2,1;6g5,0,11~6g5,0,11;1pzv,6,5;18jj,18,3;g7i,21,2;1o5q,2,1;1twq,10,1	n:9vk,95,2;1q40,82,35;218f,70,4;1hd4,69,5;9ck,67,5;18f3,66,5;1j3s,54,4;s64,52,5;1y2z,44,6;18f5,44,7;maw,43,6;zc7,41,18;15kg,38,3;nwn,36,4;1pp4,32,3~1q40,82,35;zc7,41,18;dsh,24,7;18f5,44,7;29t6,9,6;1y2z,44,6;maw,43,6;18f3,66,5;hrg,6,5;6kq,25,5;136a,32,5;9ck,67,5;1hd4,69,5;s64,52,5;dow,26,5	N:2990,73,3;kp3,61,17;dol,59,5;ji4,50,6;phi,44,6;1pzx,40,8;167m,34,6;1o5q,27,6;b6p,25,4;kdk,24,1;167g,24,26;u4n,24,6;d1t,23,4;phf,21,5;4bf,21,3~167g,24,26;kp3,61,17;1o18,16,14;1yhg,0,8;1pzx,40,8;u4n,24,6;167m,34,6;phi,44,6;hfg,10,6;ji4,50,6;1o5q,27,6;1pr8,17,5;dol,59,5;d1g,12,5;phf,21,5
1m3|a|To grow aged; to become old; to show marks of age; as, he grew fat as he aged. ; To cause to grow old; to impart the characteristics of age to; as, grief ages us.	j:kp3,21,1;phi,18,1~phi,18,1;kp3,21,1
1m4|v|of Age	o:28nt,94,4;4x4,93,4;e2z,69,3;18vi,69,3;rrl,68,4;19fv,65,2;6ul,64,6;1rl1,64,5;17s5,34,4;1hwv,27,3;28wh,25,2;1ne2,21,2;1op7,16,1;1hgk,8,4~6ul,64,6;1rl1,64,5;4x4,93,4;28nt,94,4;1hgk,8,4;17s5,34,4;rrl,68,4;e2z,69,3;18vi,69,3;1hwv,27,3;19fv,65,2;1ne2,21,2;28wh,25,2;1op7,16,1	s:6ef,82,9;18vi,69,3;c7y,65,4;1siy,39,6;25l4,30,2;29ke,22,3;1hgk,16,7;1lgp,8,2~6ef,82,9;1hgk,16,7;1siy,39,6;c7y,65,4;18vi,69,3;29ke,22,3;25l4,30,2;1lgp,8,2	d:4ri,73,2;1z60,58,4;1urt,54,3;1vcq,33,4;1dsp,17,3~1vcq,33,4;1z60,58,4;1urt,54,3;1dsp,17,3;4ri,73,2	D:1kbj,58,4;5s7,22,3~1kbj,58,4;5s7,22,3
1m4|a|of Age ; Old; having lived long; having lived almost to or beyond the usual time allotted to that species of being; as, an aged man; an aged oak. ; Belonging to old age. ; Having a certain age; at the age of; having lived; as, a man aged forty years.	j:19fv,55,1;1hwv,31,4~1hwv,31,4;19fv,55,1	e:1w24,38,4~1w24,38,4
1m9|n|of Agency	a:vi4,104,20;rah,59,7;1e6,55,3;1bx9,53,10;q4v,49,1;tpa,49,23;pq6,41,5;12l4,27,3;26qc,19,4;1ezv,17,4;1lnv,15,6;45o,14,3;1mo0,12,5;1p9l,9,3;k06,8,21~tpa,49,23;k06,8,21;vi4,104,20;1b10,5,14;1bx9,53,10;rah,59,7;1lnv,15,6;1mo0,12,5;pq6,41,5;1bbh,6,5;1ezv,17,4;ql0,1,4;26qc,19,4;1tvz,3,4;12l4,27,3	v:la,84,2;bni,79,2;vn4,69,54;1p29,68,15;vn9,67,5;vi2,65,2;130r,57,4;1o1k,56,5;fds,52,5;tpa,47,20;17sg,17,5;wp1,14,1;1tlb,6,3~vn4,69,54;tpa,47,20;1p29,68,15;fds,52,5;1o1k,56,5;17sg,17,5;vn9,67,5;130r,57,4;1tlb,6,3;vi2,65,2;la,84,2;bni,79,2;wp1,14,1	V:tp3,56,4;ipy,42,3;o35,40,3;1pr6,37,28;1mo7,34,5;2189,33,3;133c,32,6;q8n,19,4;1gz1,18,3;1drk,16,3;167g,15,4;qbv,13,3;432,11,3;1t6y,11,4;2807,11,13~1pr6,37,28;2807,11,13;1mfd,10,6;1491,9,6;133c,32,6;1mo7,34,5;28l,10,5;uum,2,5;167g,15,4;tp3,56,4;1t6y,11,4;q8n,19,4;4vl,2,4;2189,33,3;ipy,42,3	n:l8,101,25;vi3,97,205;la,90,3;oaw,89,27;1omz,75,5;1x6e,71,3;vn9,70,6;tpa,69,89;129x,67,27;q4v,59,2;bne,53,5;130s,50,5;1jyd,47,3;130r,47,2;1p3q,46,3~vi3,97,205;tpa,69,89;129x,67,27;oaw,89,27;l8,101,25;1wcr,15,18;1t56,28,15;1ceh,42,9;1rls,40,9;1xja,6,8;1psp,3,7;gjy,33,6;va,17,6;vn9,70,6;5py,37,6	N:mr3,16,21;asr,11,3~mr3,16,21;asr,11,3
1ma|n|The faculty of acting or of exerting power; the state of being in action; action; instrumentality. ; The office of an agent, or factor; the relation between a principal and his agent; business of one intrusted with the concerns of another. ; The place of business of am agent.	a:vi4,92,9;19bs,71,3;q4v,64,3;jhf,64,2;rah,56,6;1bx9,54,12;1dks,46,3;130r,46,2;n2b,42,3;tpa,36,10;22wx,33,1;fnc,22,3;1mob,21,2;1dry,19,5;1mo0,13,6~1bx9,54,12;tpa,36,10;vi4,92,9;1mo0,13,6;rah,56,6;1dry,19,5;1p9l,12,4;q4v,64,3;fnc,22,3;1ezv,12,3;n2b,42,3;19bs,71,3;1dks,46,3;jhf,64,2;1mob,21,2	v:1p29,75,27;la,73,1;vn9,71,7;vn4,69,59;20lw,68,4;1omy,54,1;fds,48,4;uuq,35,13;14ui,28,2;wp1,23,2;17sg,12,4~vn4,69,59;1p29,75,27;uuq,35,13;vn9,71,7;17sg,12,4;20lw,68,4;fds,48,4;14ui,28,2;wp1,23,2;1omy,54,1;la,73,1	V:tp8,44,4;1xk2,31,2;1oit,29,2;22lf,27,3;vn4,26,3;sks,17,2;tpa,13,2;a7s,4,5;1ths,1,2~a7s,4,5;tp8,44,4;22lf,27,3;vn4,26,3;1xk2,31,2;1ths,1,2;1oit,29,2;tpa,13,2;sks,17,2	n:9po,106,3;la,97,5;vi3,92,156;1omy,88,11;l8,88,11;oaw,85,22;16p7,81,4;1omz,71,4;1pi4,70,4;538,69,5;1x6e,64,2;tpa,62,62;bne,62,10;cxv,62,4;1rls,61,41~vi3,92,156;tpa,62,62;1wcr,27,46;1rls,61,41;1t56,35,25;oaw,85,22;1mal,50,20;5py,52,19;129x,60,18;1ceh,48,15;l8,88,11;1omy,88,11;ds6,50,10;bne,62,10;130s,51,6	N:1jyj,33,3;1oit,19,1;uup,16,5;1lx8,6,3;mr3,3,9~mr3,3,9;uup,16,5;1jyj,33,3;1lx8,6,3;1oit,19,1
1mc|n|of Agendum	a:13sp,103,3;1jz0,91,25;1njf,71,3;1pak,59,1;xu5,45,6;1exk,42,1;1dj8,35,3;1hx0,30,4;1gnj,29,5;hm7,28,1;a60,24,1;d3y,24,4;30x,20,5;1fju,20,5;ei,19,2~1jz0,91,25;xu5,45,6;1fju,20,5;k06,5,5;30x,20,5;1gnj,29,5;1hx0,30,4;d3y,24,4;1njf,71,3;1wir,8,3;13sp,103,3;1dj8,35,3;17jj,11,3;ei,19,2;1exk,42,1	V:1ykg,34,3~1ykg,34,3	n:2147,76,3;e9e,55,3;1exk,52,2;a60,40,3;1psp,31,14;v8e,19,3~1psp,31,14;e9e,55,3;v8e,19,3;a60,40,3;2147,76,3;1exk,52,2	N:13hf,37,4;27b0,31,4;42p,9,3~13hf,37,4;27b0,31,4;42p,9,3
1mc|v|of Agendum	d:hm7,38,2~hm7,38,2
