2089|n|	a:1rdx,137,18;22jf,127,11;1oba,121,54;21ze,116,6;1bhq,115,12;1a7t,112,3;5stz,111,3;1mnd,111,6;1bhs,110,2;1gz9,109,27;22jm,103,10;8tr0,100,3;22rn,100,5;1r39,98,3;7gip,97,1~a97p,4,131;1903,82,63;1oba,121,54;1tif,58,51;2g6a,14,34;1rq,7,29;1gz9,109,27;1syf,12,25;5fwh,75,21;2puq,7,21;1rdx,137,18;1bhq,115,12;1gl3,42,12;22jf,127,11;22jm,103,10	v:1pgk,130,7;1bhs,123,5;22ju,118,8;1asc,96,3;8fk9,93,2;1ryb,91,2;17y6,88,6;1903,87,84;1s0e,63,4;1t31,57,1;5xc1,49,8;4kbk,46,6;1wgm,44,2;6oel,36,1;1u6i,29,3~1903,87,84;82lb,26,51;22ju,118,8;5xc1,49,8;1pgk,130,7;17y6,88,6;4kbk,46,6;1bhs,123,5;1s0e,63,4;1lz1,13,4;1asc,96,3;1u6i,29,3;1ryb,91,2;8fk9,93,2;209g,8,2	V:3alf,91,2;7kkq,87,1;3zbk,85,3;1s0e,77,11;athw,73,4;2a7c,58,3;5rin,58,9;1jh0,57,8;8b6p,51,24;5rdz,50,4;1jgu,49,4;yq8,46,4;4chs,45,10;5907,45,1;2f3y,40,1~56a7,1,62;8b6p,51,24;7q63,32,17;1s0e,77,11;4chs,45,10;5rin,58,9;1jh0,57,8;75b6,11,7;1jgs,30,5;5rdz,50,4;athw,73,4;1jgu,49,4;yq8,46,4;2a7c,58,3;3zbk,85,3	n:8t3r,143,46;6j5r,129,23;8wns,126,57;7gip,123,6;2vg,122,4;1z6t,119,121;6ex3,115,4;1pgk,112,2;94a7,112,9;1axu,112,14;22ju,111,5;1dl0,108,2;6mq2,107,21;1ogr,106,2;17y6,105,19~aiy9,9,422;8fkq,17,300;a97p,14,269;1lz1,64,134;1z6t,119,121;2g6a,27,82;1rq,20,73;8wns,126,57;4ucf,12,57;209g,54,48;2089,58,46;8t3r,143,46;1j60,27,42;1zv8,39,39;2nsb,12,32	N:2x4f,141,4;5f57,138,32;5f4e,133,16;5fb9,123,4;7kkq,122,11;5vto,120,8;5fbj,120,12;5f6b,115,4;836i,113,8;2r5m,112,2;8iy1,111,5;5vy6,110,8;a0nv,109,4;3alf,107,6;6fid,105,9~91jr,40,687;aiy9,3,278;8b6p,83,225;4hyq,38,196;56a7,15,168;8b3w,50,151;5dka,39,110;4cbu,21,101;4byy,4,91;27n9,38,89;6rxs,4,85;4ucf,16,78;5kks,27,77;5cz1,12,71;8h1f,36,58
2089|v|	o:5f57,98,2;5fbj,84,1;3alf,81,1;8k0p,53,1;8b6p,5,1;4hyq,4,19;2089,3,1~4hyq,4,19;5f57,98,2;8b6p,5,1;3alf,81,1;2089,3,1;8k0p,53,1;5fbj,84,1	s:1ogr,116,4;22ju,104,3;8tr0,94,2;1asc,80,1;1z6t,73,5;8wns,67,1;al48,64,6;49s3,49,1;1e05,43,2;1s3b,17,23;209g,8,2~1s3b,17,23;al48,64,6;1z6t,73,5;1ogr,116,4;22ju,104,3;8tr0,94,2;1e05,43,2;209g,8,2;1asc,80,1;8wns,67,1;49s3,49,1
2089|a|	j:5f6b,121,6;5f57,111,5;8iy1,111,5;5fbk,111,2;3alf,109,7;5f4e,109,3;5vto,106,3;5vy6,100,4;836i,99,3;a0nv,99,2;5fbj,94,2;7kkq,87,1;8k0p,76,5;91gs,72,1;5906,69,5~91jr,7,66;5kks,17,38;41nh,21,19;8b3w,15,13;3alf,109,7;2cfe,6,7;5f6b,121,6;8iy1,111,5;5906,69,5;8k0p,76,5;5f57,111,5;5vy6,100,4;8b6p,25,4;8b66,39,3;9t6a,6,3	e:7rxu,44,2~7rxu,44,2
208a|n|	a:1b6b,29,2;8eh5,29,1;7eau,26,3;wyo,18,3;5hu9,12,4;52oe,6,2~5hu9,12,4;wyo,18,3;7eau,26,3;1b6b,29,2;52oe,6,2;8eh5,29,1	v:8dws,6,2~8dws,6,2	V:59y6,14,6;5a38,8,1~59y6,14,6;5a38,8,1	n:20av,164,45;9dfu,105,9;42b3,78,7;1b6b,57,14;52oe,19,5;9xr4,16,11~20av,164,45;1b6b,57,14;9xr4,16,11;9dfu,105,9;42b3,78,7;52oe,19,5	N:208v,148,45;20av,109,1;16k5,62,21;341,58,15;16fj,49,45;1a2o,35,5;5a38,32,5;zid,30,9;3rdn,28,4;52oe,28,9;a5wf,26,9;59y6,20,9;8esg,20,3;38si,15,6;4byy,3,3~208v,148,45;16fj,49,45;16k5,62,21;341,58,15;zid,30,9;59y6,20,9;a5wf,26,9;52oe,28,9;38si,15,6;5a38,32,5;1a2o,35,5;3rdn,28,4;4byy,3,3;8esg,20,3;9jd7,2,3
208a|a|	j:16fj,22,7~16fj,22,7
208b|n|	V:42to,244,49~42to,244,49	N:42to,245,52~42to,245,52
208c|n|	a:a97p,28,4~a97p,28,4	v:a7g2,5,3;94wq,3,1~a7g2,5,3;94wq,3,1	n:4ucf,69,17;ufn,67,8~4ucf,69,17;ufn,67,8	N:5gh0,50,12;173f,34,9;a8we,28,3~5gh0,50,12;173f,34,9;a8we,28,3
208e|n|	a:3a8z,66,9~3a8z,66,9	n:9bki,119,4~9bki,119,4	N:9d07,192,7;3dqg,65,9~3dqg,65,9;9d07,192,7
208f|n|	a:3a8z,69,8;69ri,5,1~3a8z,69,8;69ri,5,1	V:9cwi,48,1~9cwi,48,1	N:4pny,63,7;9cwi,48,1~4pny,63,7;9cwi,48,1
208g|n|	a:a97p,13,3~a97p,13,3	v:1883,16,2~1883,16,2	n:28ie,63,10;4ucf,59,17;1jlg,22,8;9d1e,20,4;69ri,12,7;80ll,1,2~4ucf,59,17;28ie,63,10;1jlg,22,8;69ri,12,7;9d1e,20,4;80ll,1,2	N:2089,101,10;220y,63,6;173f,43,35;2g6a,38,2;3vgl,24,3;8fkq,22,5;aiy9,16,8~173f,43,35;2089,101,10;aiy9,16,8;220y,63,6;8fkq,22,5;3vgl,24,3;2g6a,38,2
