2pf0|n|	a:5ota,120,62;2n6z,105,42;2jgh,94,1;3mue,89,11;29ft,81,2;25vu,76,41;19bd,75,1;2okt,73,309;2dcl,72,8;5de7,61,4;6wwj,61,4;25vk,56,2;a2up,51,3;9hai,48,28;7nll,46,6~2okt,73,309;5ota,120,62;2g6a,21,58;2n6z,105,42;25vu,76,41;5txw,44,31;9hai,48,28;8hnw,19,22;25s4,22,13;3mue,89,11;2dcl,72,8;7nll,46,6;5de7,61,4;6wwj,61,4;a2up,51,3	v:8smo,86,1;2n6z,71,4;25vu,71,29;5de7,41,1;a0oz,39,3;80wc,28,2;4jup,14,6;9hai,0,1~25vu,71,29;4jup,14,6;2n6z,71,4;a0oz,39,3;80wc,28,2;9hai,0,1;8smo,86,1;5de7,41,1	V:a5bf,54,5;9egm,40,3;9qgi,36,12;1dkt,36,6;2pik,32,5;1dh3,14,4~9qgi,36,12;1dkt,36,6;a5bf,54,5;2pik,32,5;1dh3,14,4;9egm,40,3	n:25vu,115,580;2n6y,105,11;6yor,104,2;9k9x,99,23;6yoq,98,14;2pi3,97,8;2jgh,94,1;19bd,91,3;29ft,87,3;3mue,86,9;5bgs,85,444;6yom,84,31;2nb4,84,12;5ota,83,5;6h0d,75,16~25vu,115,580;5bgs,85,444;9y7f,24,223;2g6a,38,191;6trc,10,167;a800,11,147;a97p,4,147;34zs,1,100;5txw,55,63;2okt,48,54;9hai,55,45;2prw,42,42;aeii,18,38;6yom,84,31;9k9x,99,23	N:18li,109,18;18lg,87,12;5obi,85,2;62tz,80,5;9egm,78,41;5eil,71,51;6h0d,70,11;2pik,64,45;p4r,64,22;6upo,63,16;adoj,61,15;3ebt,59,20;3jbc,58,8;27ds,58,333;1dkt,57,27~27ds,58,333;8zx9,48,150;1diu,35,94;ac2s,19,70;5eil,71,51;2q31,56,47;1djg,44,46;2pik,64,45;9egm,78,41;9egb,41,34;4hyq,11,33;9qgi,51,32;2okt,40,32;18ml,14,28;1dkt,57,27
2pf0|v|	o:9egm,24,1~9egm,24,1	s:25vu,82,62;2nb4,68,4;2pi3,67,1;2dcl,42,1~25vu,82,62;2nb4,68,4;2pi3,67,1;2dcl,42,1
2pf0|a|	j:18lg,51,1;5eil,24,2;25vu,23,1;3ebt,16,1~5eil,24,2;18lg,51,1;25vu,23,1;3ebt,16,1
2pf1|n|	n:22yb,147,3;57vi,109,3~57vi,109,3;22yb,147,3	N:7frx,56,13~7frx,56,13
2pf1|a|	j:7qmu,149,2~7qmu,149,2
2pf2|n|	N:8h8f,122,10;7xjd,79,4~8h8f,122,10;7xjd,79,4
2pf2|a|	j:8h8f,89,1;7xjd,59,1~8h8f,89,1;7xjd,59,1
2pf3|n|	a:51x3,168,3;51sb,139,10~51sb,139,10;51x3,168,3	v:51sb,106,1~51sb,106,1	V:aabe,175,1~aabe,175,1	n:51x3,168,3;51sb,158,37~51sb,158,37;51x3,168,3	N:aabe,211,12;afgd,169,12~afgd,169,12;aabe,211,12
2pf4|n|	a:60o,97,2~60o,97,2	V:aab4,97,2;uuz,73,3;8arb,38,11;af1h,16,1~8arb,38,11;uuz,73,3;aab4,97,2;af1h,16,1	n:70mg,21,3;w46,15,6;598y,11,18;11a,7,9~598y,11,18;11a,7,9;w46,15,6;70mg,21,3	N:7397,128,43;aab4,128,17;8958,124,2;60o,97,2;739v,73,8;8bze,69,3;af1h,42,6;9l01,32,4~7397,128,43;aab4,128,17;739v,73,8;af1h,42,6;9l01,32,4;8bze,69,3;60o,97,2;8958,124,2
2pf4|v|	o:8958,124,2;aab4,87,1;8bx5,61,1;739v,59,3;9l01,32,4~9l01,32,4;739v,59,3;8958,124,2;8bx5,61,1;aab4,87,1
2pf4|a|	j:aab4,139,37;adsq,136,1;8958,134,4;739v,96,39;60o,87,1;7397,84,2;1owq,72,3;8bx5,71,2;8bxz,71,20;af1h,55,15;8bze,53,1;4kt1,42,2;788m,11,5~739v,96,39;aab4,139,37;8bxz,71,20;af1h,55,15;788m,11,5;8958,134,4;1owq,72,3;4kt1,42,2;8bx5,71,2;7397,84,2;60o,87,1;8bze,53,1;adsq,136,1
2pf6|n|	V:4kss,101,7;8apr,52,6;uut,43,1~4kss,101,7;8apr,52,6;uut,43,1
2pf7|n|	a:2m07,70,91;2g6a,38,5;4jow,20,13;5dsp,16,5~2m07,70,91;4jow,20,13;5dsp,16,5;2g6a,38,5	V:80p8,38,12~80p8,38,12	n:2g6a,51,12;4js4,25,4;a97p,21,12;80ll,2,5~2g6a,51,12;a97p,21,12;80ll,2,5;4js4,25,4	N:2m07,5,1~2m07,5,1
2pf9|n|	a:2m07,69,69;28dl,69,17;2a9t,41,2;2g6a,34,3~2m07,69,69;28dl,69,17;2g6a,34,3;2a9t,41,2	v:2g6a,19,1;94wq,17,10~94wq,17,10;2g6a,19,1	n:7ked,97,1;ou2,91,1;1722,81,9;2g6a,63,21;a8r3,15,9;a97p,9,4;9xr4,4,3~2g6a,63,21;a8r3,15,9;1722,81,9;a97p,9,4;9xr4,4,3;7ked,97,1;ou2,91,1	N:2m07,8,1~2m07,8,1
2pfa|n|	a:2m07,41,1~2m07,41,1
2pfb|n|	N:1q9y,120,3;1q9g,116,7~1q9g,116,7;1q9y,120,3
2pfb|a|	j:1q9y,114,2;1q9g,88,1~1q9y,114,2;1q9g,88,1
2pfc|n|	a:asd6,105,1~asd6,105,1	N:asd6,161,49;asd5,145,1;5575,68,3;73z,62,4~asd6,161,49;73z,62,4;5575,68,3;asd5,145,1
2pfc|v|	s:aqyy,57,9~aqyy,57,9
2pfc|a|	j:asd6,120,3~asd6,120,3
2pfd|n|	a:ar6k,160,6;5ff3,158,4;4wne,124,6;ahzw,81,6;a2vt,58,11;2m07,43,14;6bni,42,11;a9bo,12,3~2m07,43,14;a2vt,58,11;6bni,42,11;4wne,124,6;ahzw,81,6;ar6k,160,6;5ff3,158,4;a9bo,12,3	v:1883,18,5~1883,18,5	V:8lnl,152,1;9qy2,147,3;5io2,124,1;pbp,77,1;armm,72,1;9qy1,63,3;3zjb,62,1~9qy2,147,3;9qy1,63,3;5io2,124,1;3zjb,62,1;pbp,77,1;8lnl,152,1;armm,72,1	n:5ff3,138,1;5gh0,35,19;9cw3,25,12;4qsm,25,4;6bni,18,2;j7h,13,5;34zs,8,4~5gh0,35,19;9cw3,25,12;j7h,13,5;4qsm,25,4;34zs,8,4;6bni,18,2;5ff3,138,1	N:401h,174,6;5io2,160,12;8lnl,152,1;9qy2,147,3;ar61,130,4;9qy1,118,131;pbp,116,15;8mim,109,5;3xus,97,7;5vn5,92,4;3zjb,78,3;armm,72,1;3cq8,70,50;4l0i,56,13;11dj,50,12~9qy1,118,131;4jow,48,84;3cq8,70,50;pbp,116,15;4l0i,56,13;5io2,160,12;11dj,50,12;8hg8,40,10;11d7,49,9;3xus,97,7;401h,174,6;8mim,109,5;5vn5,92,4;ar61,130,4;3zjb,78,3
2pfd|v|	o:8lnl,152,1;9qy2,131,1;ar61,110,1;8hg8,7,1~8hg8,7,1;8lnl,152,1;9qy2,131,1;ar61,110,1	s:a9cm,45,16;5uhl,29,2~a9cm,45,16;5uhl,29,2	D:5io2,124,1~5io2,124,1
2pfd|a|	j:8lnl,172,4;9qy2,131,1;5io2,124,1;ar61,120,2;5vn5,82,2;9qy1,76,7;3zjb,72,2;armm,72,1;3xus,69,1;3cq8,39,6;11d7,33,3;11dj,30,3;8hg8,23,3;4jow,20,12;4l0i,19,1~4jow,20,12;9qy1,76,7;3cq8,39,6;8lnl,172,4;11dj,30,3;11d7,33,3;8hg8,23,3;3zjb,72,2;ar61,120,2;5vn5,82,2;9qy2,131,1;3xus,69,1;4l0i,19,1;5io2,124,1;armm,72,1	e:6r7w,37,8~6r7w,37,8
2pfe|n|	v:2x32,70,1~2x32,70,1
2pff|n|	v:7q0q,105,2~7q0q,105,2
2pff|v|	d:6mav,181,1~6mav,181,1
2pfh|n|	V:am4b,14,1~am4b,14,1	N:9x8n,141,10;1f0s,41,1~9x8n,141,10;1f0s,41,1
2pfh|a|	j:9x8n,108,1;1f0s,51,2;53p6,48,2;am4b,34,4~am4b,34,4;53p6,48,2;1f0s,51,2;9x8n,108,1
2pfi|n|	V:5joc,127,2~5joc,127,2	N:5joc,154,13~5joc,154,13
2pfi|a|	j:5joc,117,1~5joc,117,1
2pfj|n|	a:aikj,84,3;3urk,38,2;5a7n,34,4;a6aa,18,1;6tfq,8,2~5a7n,34,4;aikj,84,3;6tfq,8,2;3urk,38,2;a6aa,18,1	v:6o56,56,8;sbb,31,9;6nwu,26,8;a7g2,17,25~a7g2,17,25;sbb,31,9;6nwu,26,8;6o56,56,8	V:3hmu,91,16;97xa,77,1;930t,29,1~3hmu,91,16;930t,29,1;97xa,77,1	n:a6aa,78,63;3urk,58,8;5a7n,42,7;11a,4,7;598y,3,10~a6aa,78,63;598y,3,10;3urk,58,8;11a,4,7;5a7n,42,7	N:5x2c,113,4;97xa,97,4;2le0,94,5;9wh0,93,2;6br,90,2;9uvv,88,3;40k,81,28;28m9,79,3;9wy0,77,15;4j4h,75,4;7s8i,71,10;3hmu,71,4;2dxi,68,26;2nmy,66,23;1a75,64,10~40k,81,28;2dxi,68,26;2nmy,66,23;9wy0,77,15;395p,18,15;1a2o,58,15;fx2,44,13;90mt,39,11;7s8i,71,10;2dun,40,10;1a75,64,10;94h0,54,9;39l9,23,7;3e0b,52,6;2le0,94,5
2pfj|v|	o:2nmy,53,9;40k,32,1~2nmy,53,9;40k,32,1	D:2dun,7,1~2dun,7,1
2pfj|a|	j:9uvv,73,1;4j4h,55,1;2dxi,37,3;2dun,30,5;930t,29,1;gt8,11,3;4kal,10,1~2dun,30,5;2dxi,37,3;gt8,11,3;9uvv,73,1;4j4h,55,1;4kal,10,1;930t,29,1
2pfk|n|	N:2le0,130,3~2le0,130,3
