6lak|n|	a:1dil,76,10;5jxq,64,5;7zhz,60,3;6npi,59,4;1vrk,54,3;47jp,47,10;amak,46,1;96zn,46,4;6rd4,44,4;47jg,42,19;369z,41,7;3wcd,41,1654;8uhr,40,7;6nph,37,2;1kb4,36,16~1kba,27,10199;3wcd,41,1654;7sfo,3,63;47fl,26,53;3isi,2,44;7o3,4,42;60jg,15,28;o94,8,26;7o5,16,23;6l5g,10,21;47jg,42,19;47e0,9,18;1kb4,36,16;11ok,3,16;9rox,21,13	v:4l5u,62,13;amak,56,2;6mm7,56,2;3e4g,47,2;3d86,44,3;4w,36,1;88vg,34,2;227f,33,2;1koy,33,6;3j5y,32,119;31n2,32,3;1kp5,31,3;u3i,30,2;31nu,30,2;6tip,29,1~amd6,19,13300;am4b,4,8489;5e2o,20,8192;1kba,20,6292;am9l,8,5322;8f87,3,4760;am69,12,2371;1kdi,27,1806;8707,15,1690;1kc5,21,1006;aieh,10,947;4410,6,816;7diq,25,693;5e1u,4,656;7dhz,6,645	V:3qew,95,42;8uhr,42,8;57a5,42,2;2gx2,37,3;9al4,35,6;324j,34,7;a0q4,32,9;746f,27,8;a83k,25,8;ahxi,25,213;91zh,22,1;9jch,22,3;4nyk,21,1;69wq,21,4;4275,20,92~9k5q,0,2582;3t4j,1,2535;1g15,3,692;393r,2,346;35mc,2,258;ahxi,25,213;4bop,18,195;a5da,6,133;2d6t,19,125;4275,20,92;1rh4,4,92;6ka2,3,90;8b6a,5,75;3864,0,70;6tzu,12,60	n:7zhz,89,22;mzf,83,98;vhu,81,10;2sre,78,148;7hs4,71,7;1vrk,70,9;4bf9,68,4;9jmj,68,6;6l5l,65,8;3e4g,61,5;3bqf,60,7;1kbs,57,4;524n,57,152;7o8,55,8;4aft,53,18~7lx,44,6243;1kba,20,6091;6l4j,36,5539;7dhz,31,3560;5e2o,3,2510;6lak,5,1838;31nq,1,1670;9cbs,7,1053;7o3,49,949;4410,5,795;11d7,7,791;44aa,29,714;ab17,7,588;6l5g,50,333;1keh,8,260	N:3qew,96,46;61lm,66,30;97ok,64,3;49x4,61,16;4r5,61,18;5fbb,61,9;5387,60,14;6svw,60,8;9cmm,60,4;7quq,55,153;9m38,49,3;agz3,48,9;57a5,48,3;mzf,47,8;8of2,43,7~9k66,9,9116;16fj,20,7209;6lak,5,1838;8vbb,2,1363;9k8x,14,632;4byk,4,578;8pzb,31,570;3wx1,14,537;1up2,15,531;9mxp,27,477;4bop,28,415;4qhv,24,273;9ni2,3,173;40si,18,153;7quq,55,153
6lak|v|	o:a4xy,42,1;460a,37,16;49x4,37,3;4950,24,10;9k3d,19,3;9k6j,13,2;9m2v,9,1;9m33,8,2;13x7,7,17;4s42,7,1;6ikd,3,11;7m5b,3,1;71h6,1,7;9k3k,1,2~13x7,7,17;460a,37,16;6ikd,3,11;4950,24,10;71h6,1,7;9k3d,19,3;49x4,37,3;9m33,8,2;9k6j,13,2;9k3k,1,2;9m2v,9,1;a4xy,42,1;7m5b,3,1;4s42,7,1	s:31nt,46,34;6nqq,41,2;6tip,39,2;6l5i,33,12;5dow,32,2;26d3,30,4;4aft,27,3;4bl2,27,6;3bd8,27,2;4r5z,26,1;6l5k,25,1;9k8x,25,1331;6l5g,22,47;2844,21,6;6l5h,21,16~5e2o,1,2184;9k8x,25,1331;6l4j,4,600;7lx,10,564;1psd,17,234;1keh,2,168;44aa,2,113;7wrs,6,111;7o3,16,94;1gaw,0,85;6l5g,22,47;31nt,46,34;7o5,20,32;44ae,1,26;46nz,3,18	d:7cjy,19,2;3xux,10,4;2i72,5,32;19x,4,3;70ug,2,528;30jc,0,4~70ug,2,528;2i72,5,32;3xux,10,4;30jc,0,4;19x,4,3;7cjy,19,2	D:4byl,6,3;gb7,0,2~4byl,6,3;gb7,0,2
6lak|a|	j:2goa,82,14;3ug5,44,1;51az,44,14;3x4m,41,84;8x47,37,2;7je2,37,3;9k8q,36,2;9m36,35,27;9m38,33,1;16m3,31,3;9dqk,27,2;64wc,24,7;56s5,24,23;4s42,23,3;7quq,23,16~9k66,8,8584;57ad,11,744;6fv6,14,250;4bop,15,162;9mxp,5,108;8pzb,6,103;4qhv,8,92;3x4m,41,84;49k4,11,64;9k77,8,46;2oq6,3,32;9m36,35,27;9m3a,13,27;13x7,13,25;56s5,24,23	e:6npi,54,3;3x88,47,2;3xp8,39,4;6nr0,39,4;6db2,37,7;4r5z,36,2;1n,32,5;4s,29,22;6nqo,26,15;26,25,8;8toe,24,1;6nqv,22,4;3tub,18,4;70ug,17,1425;almd,16,5~70ug,17,1425;9rhn,7,568;3xp4,11,87;4s,29,22;6nqo,26,15;6npg,13,14;3xp7,10,9;26,25,8;6nqm,11,8;99fu,3,7;30jc,8,7;6db2,37,7;almd,16,5;1n,32,5;6nqv,22,4
6lal|n|	a:509o,157,1;52of,54,1;3luq,31,3~3luq,31,3;52of,54,1;509o,157,1	V:30cp,52,1~30cp,52,1	n:509o,172,3;5lb5,123,1;52of,84,8~52of,84,8;509o,172,3;5lb5,123,1	N:1n1a,108,5;7ej1,75,10;30cp,72,4;5jf7,72,4;35yb,49,2;9l01,41,3~7ej1,75,10;1n1a,108,5;5jf7,72,4;30cp,72,4;9l01,41,3;35yb,49,2
6lal|v|	o:7ej1,42,1~7ej1,42,1
6lal|a|	j:1n1a,95,2;35yb,71,9;7ej1,65,5;6vj2,55,6;30cp,52,1;5jf7,52,1;9k66,10,2~35yb,71,9;6vj2,55,6;7ej1,65,5;9k66,10,2;1n1a,95,2;30cp,52,1;5jf7,52,1
6lam|n|	a:6xup,51,4;3j8q,46,3~6xup,51,4;3j8q,46,3	V:8f8w,75,5;8h3f,70,15;8gvf,61,3;35ku,61,6;3sf5,54,9~8h3f,70,15;3sf5,54,9;35ku,61,6;8f8w,75,5;8gvf,61,3	n:6xup,54,5;6ux,32,11~6ux,32,11;6xup,54,5	N:2hht,106,3;30cp,72,4;8f8w,52,1;35ku,45,2;8h3f,31,1~30cp,72,4;2hht,106,3;35ku,45,2;8h3f,31,1;8f8w,52,1
6lam|v|	o:2hht,91,1;30cp,62,2~30cp,62,2;2hht,91,1
6lam|a|	j:30cp,72,4~30cp,72,4
6lan|n|	a:a97p,41,4;578x,33,2~a97p,41,4;578x,33,2	v:578x,65,18~578x,65,18	n:a97p,47,6;1jlg,41,6~a97p,47,6;1jlg,41,6
