ankg|n|	a:8kxa,120,3;aopd,119,1;4t6m,118,5;56o0,90,3;3soq,88,3;66s5,87,2;5eju,86,16;5fuw,84,8;ankg,77,4;3i84,75,5;8kx7,71,1;5gye,68,1;ajjq,55,1;1adw,54,1;9qdd,52,3~5eju,86,16;5fuw,84,8;1kfp,4,7;1joh,29,6;4t6m,118,5;3i84,75,5;ankg,77,4;8kxa,120,3;75y,23,3;9qdd,52,3;56o0,90,3;9q25,35,3;3soq,88,3;66s5,87,2;41zh,33,1	v:4zwm,39,8~4zwm,39,8	V:789p,33,11;1ycv,24,8;2el8,22,1;5jf7,20,2;7hxj,18,2;9pyq,11,3;888b,9,13;7ypn,5,2;9dwt,3,5;8arb,1,6~888b,9,13;789p,33,11;1ycv,24,8;8arb,1,6;9dwt,3,5;9pyq,11,3;5jf7,20,2;7ypn,5,2;7hxj,18,2;2el8,22,1	n:4adj,154,62;6bis,134,8;aopd,129,2;4t6m,123,7;8kx5,115,6;afn6,110,6;1snv,105,3;2uxt,100,5;1c1m,99,12;7lom,97,1;ac0u,97,38;5eju,90,21;66s5,77,1;1qlh,77,2;51s3,74,5~4adj,154,62;4u4t,49,39;ac0u,97,38;75y,54,25;5eju,90,21;992k,42,13;4qv4,52,12;1c1m,99,12;2uq7,73,11;41zh,67,10;6bis,134,8;4t6m,123,7;8kx5,115,6;afn6,110,6;2mqb,44,5	N:athj,113,3;4t6m,105,2;9y9a,83,20;5180,82,10;8nmp,79,1;annj,76,2;9e8z,67,1;ankg,67,2;6oh4,50,70;4y1o,49,2;2epz,47,3;1kfp,42,98;5dka,29,9;al8l,29,1;3fdl,22,2~1kfp,42,98;6oh4,50,70;9y9a,83,20;5180,82,10;5dka,29,9;1ycv,19,6;3fcx,11,6;athj,113,3;2epz,47,3;3fdl,22,2;2j65,0,2;annj,76,2;ankg,67,2;3bx3,1,2;4y1o,49,2
ankg|v|	o:5180,65,3;ai2v,55,1;3fdl,12,1;30cp,10,1~5180,65,3;30cp,10,1;3fdl,12,1;ai2v,55,1	s:2mqb,20,1~2mqb,20,1
ankg|a|	j:4smx,134,75;8nmp,120,17;ai2v,117,76;arbk,116,6;aoqw,115,7;athj,113,3;9e8z,103,12;8ly3,101,9;atgn,97,3;32ve,93,14;4zim,89,21;arck,88,4;2eqe,81,18;30cp,80,133;7log,79,6~30cp,80,133;1jlg,23,118;ai2v,117,76;4smx,134,75;3fcx,47,73;33mj,67,65;5jf7,68,56;1jnf,40,56;57uo,49,51;969d,33,30;2epz,75,21;4zim,89,21;2eqe,81,18;8nmp,120,17;9g7,24,14	e:3soq,82,2;66s5,77,1;ai2v,55,1;5eju,46,1~3soq,82,2;ai2v,55,1;5eju,46,1;66s5,77,1
ankh|n|	v:a7g2,23,6~a7g2,23,6	V:5j0y,75,6~5j0y,75,6	N:fx2,76,20;a4t1,42,4;ab93,36,3~fx2,76,20;a4t1,42,4;ab93,36,3
anki|n|	n:598y,12,4~598y,12,4
anki|a|	j:7xor,78,8;a7cv,43,3~7xor,78,8;a7cv,43,3
ankj|n|	v:a6d9,30,4;a7g2,29,3~a6d9,30,4;a7g2,29,3
ankk|n|	a:ankl,169,5;7pbz,61,3;86xk,46,7;86qo,42,9~86qo,42,9;86xk,46,7;ankl,169,5;7pbz,61,3	v:86qo,20,2;86xk,18,1~86qo,20,2;86xk,18,1	n:ankl,182,12;7pbz,45,1;8hz6,19,2~ankl,182,12;8hz6,19,2;7pbz,45,1
ankk|a|	j:1op6,35,3~1op6,35,3	e:8hz6,25,3~8hz6,25,3
ankl|n|	a:93lv,59,12;86xk,39,8;7n1p,19,2;90yn,6,1~93lv,59,12;86xk,39,8;7n1p,19,2;90yn,6,1	v:93lv,80,50~93lv,80,50	V:7uhh,84,4;2ab9,39,4~7uhh,84,4;2ab9,39,4	n:93lv,97,160;90yn,74,110;1raw,49,4;7n1p,32,5;8i6l,15,1~93lv,97,160;90yn,74,110;7n1p,32,5;1raw,49,4;8i6l,15,1	N:ankk,182,12;8avu,115,28;7uhh,96,9;695a,91,30;2a62,84,5;7qw1,79,16;1cfv,76,12;4410,55,6;2qu9,50,12;2ab9,39,4;akfc,30,4~695a,91,30;8avu,115,28;7qw1,79,16;ankk,182,12;1cfv,76,12;2qu9,50,12;7uhh,96,9;4410,55,6;2a62,84,5;akfc,30,4;2ab9,39,4
