3dcq|n|	a:aee8,125,6;3e2c,120,3;99hm,110,9;99z8,105,62;39fg,105,1;99hn,104,7;37a5,101,2;3g6s,93,80;6z6c,83,2;2b0w,78,4;3578,72,3;6v3k,69,10;2b0v,69,3;66xw,65,2;log,63,3~8p3m,21,202;1oza,61,144;5cam,21,116;3g6s,93,80;90mt,14,71;99z8,105,62;59l1,19,57;6lfq,11,57;547d,3,56;9y0b,33,43;1fqp,41,43;79xw,48,38;6eqb,7,36;2x82,13,36;95fj,22,34	v:39fg,105,1;3e2c,104,1;2b0y,103,9;2b0v,102,30;37a5,91,1;66xw,86,9;ajlo,78,7;a2xx,76,9;5x27,75,28;2b0w,74,3;3g6s,71,18;3hc7,61,2;3e2b,58,1;log,57,2;5x26,53,4~7s6n,30,71;2b0v,102,30;5x27,75,28;a7cv,0,28;9tem,50,28;76vy,18,23;70wg,10,22;3g6s,71,18;76my,1,17;13xk,31,15;9tf3,52,13;2b0y,103,9;66xw,86,9;a2xx,76,9;ajlo,78,7	V:2b0w,105,25;5x27,103,190;453g,93,4;2b0n,87,2;5qbz,79,1;5x28,77,5;555i,69,1;2b0v,69,3;5x29,67,7;13xw,65,20;5x26,63,8;13y8,59,10;9tet,58,7;8nze,55,1;9cdh,54,7~5x27,103,190;a7cv,2,31;2b0w,105,25;13xw,65,20;2vi3,18,17;13xk,28,12;13y8,59,10;9tf3,48,10;re1,21,9;5x26,63,8;7oj2,11,8;agrv,6,7;5x29,67,7;9cdh,54,7;9tet,58,7	n:39fg,151,25;298h,143,13;3g6s,133,1303;aee8,127,7;39qr,123,6;38w5,116,8;66xw,114,60;ajlo,114,81;37xx,113,3;3gyt,105,16;90o1,104,3;3e2c,104,1;6z6c,103,8;7ljd,102,3;abur,99,52~3g6s,133,1303;13xk,69,207;re1,60,137;ch1,62,135;6sdz,8,116;5s6t,54,82;ajlo,114,81;66xw,114,60;7b8f,11,58;abv8,8,55;3gyx,27,52;abur,99,52;7oj2,37,49;92p3,64,48;31zc,49,44	N:8d73,145,31;2b11,128,18;2b10,126,154;2b0n,122,24;2b0z,120,151;37xx,117,4;7she,115,3;5x2d,108,18;5x2c,108,103;9tez,107,795;9tf1,104,117;9wh1,102,28;8au0,98,4;9cdk,98,20;rg8,97,5~7oj2,94,2595;9tez,107,795;8oc7,59,647;13xk,85,626;7s8i,72,390;5x2a,96,321;9cd4,96,292;fx2,35,258;re1,67,224;8odd,61,195;2b10,126,154;2b0z,120,151;7ola,95,149;91tn,68,145;91u9,81,122
3dcq|v|	o:2b0z,57,2;9ce0,51,1;9cd4,24,2;5x2a,23,2;9tez,10,1;3ryh,9,2~3ryh,9,2;9cd4,24,2;2b0z,57,2;5x2a,23,2;9ce0,51,1;9tez,10,1	s:3e2b,115,54;3g6s,58,7;1mzy,48,1;2qkw,36,4;3thm,1,2~3e2b,115,54;3g6s,58,7;2qkw,36,4;3thm,1,2;1mzy,48,1	D:9tez,10,1~9tez,10,1
3dcq|a|	j:8d73,119,5;2b0n,87,2;38s6,66,2;9cdk,64,2;2b0z,63,3;9wh1,54,1;9ccu,52,4;9ce0,51,1;9cd4,46,9;9tez,42,9;5x2c,41,1;7x6f,40,1;9cdi,37,1;5x2a,36,5;7sbh,36,1~7oj2,22,17;8oc7,4,14;9cd4,46,9;9tez,42,9;5x2a,36,5;8d73,119,5;9ccu,52,4;8odd,5,4;2b0z,63,3;3gyw,1,2;7ola,33,2;9cdk,64,2;2b0n,87,2;38s6,66,2;9cdi,37,1
3dcr|n|	a:dt2,43,1;6q1o,21,12;90mt,17,8;8pm3,8,6;99xz,4,3~6q1o,21,12;90mt,17,8;8pm3,8,6;99xz,4,3;dt2,43,1	v:agm0,56,7;99zd,50,18;2v89,43,2;agld,36,1;3lwz,32,13;a7g2,10,50;a6d9,6,48;99xz,4,3~a7g2,10,50;a6d9,6,48;99zd,50,18;3lwz,32,13;agm0,56,7;99xz,4,3;2v89,43,2;agld,36,1	V:1475,76,1;8u9,75,2;9mnk,71,6;3j5g,61,1;aieh,31,7;7i03,24,4;37ao,22,4;adw,17,4;ajvx,16,1;2ih2,14,1~aieh,31,7;9mnk,71,6;37ao,22,4;adw,17,4;7i03,24,4;8u9,75,2;ajvx,16,1;1475,76,1;3j5g,61,1;2ih2,14,1	n:8dm7,212,817;8owr,107,21;pdp,92,6;3dcr,80,1;99zd,52,20;34c9,49,9;6og8,49,2;2v89,43,2;3fyo,34,1;3z1p,32,6;blf,24,1;aa7a,21,9;70mg,9,4;al68,7,12;aj3h,2,8~8dm7,212,817;8owr,107,21;99zd,52,20;al68,7,12;34c9,49,9;aa7a,21,9;aj3h,2,8;3z1p,32,6;pdp,92,6;70mg,9,4;2v89,43,2;6og8,49,2;3dcr,80,1;blf,24,1;3fyo,34,1	N:1475,126,31;ajvy,103,12;3g1w,102,12;4lgd,92,4;8u9,88,5;dt2,83,16;3dcr,80,1;5jaj,78,8;4jjw,78,59;9mnk,75,8;4jk2,74,84;a2p3,67,44;34c9,60,19;54pa,53,5;ajvx,49,10~4jk2,74,84;4jjw,78,59;a2p3,67,44;1475,126,31;34c9,60,19;dt2,83,16;a2m7,37,16;378a,34,14;3g1w,102,12;ajvy,103,12;6oii,39,10;ajvx,49,10;8hsf,26,9;9mnk,75,8;5jaj,78,8
3dcr|a|	j:4jjw,29,2;4jk2,26,3;a2p3,22,2;6oii,16,2;6w1h,6,2~4jk2,26,3;6oii,16,2;6w1h,6,2;a2p3,22,2;4jjw,29,2
3dct|n|	n:7c8c,100,11~7c8c,100,11	N:4jk2,72,3~4jk2,72,3
3dcu|n|	a:60fr,88,8~60fr,88,8
3dcv|n|	n:a6d9,34,6~a6d9,34,6	N:36nd,136,14~36nd,136,14
3dcv|v|	o:36nd,114,3~36nd,114,3
3dcw|n|	N:3iqq,24,4~3iqq,24,4
