8319|n|	a:2j66,79,18;9dev,77,41;2906,71,354;4jir,67,4;s5w,64,1;4acn,55,47;6kvw,51,42;4380,50,12;7ojk,49,1;t95,47,6;86wb,45,1;alj3,34,1;6vtp,33,47;1jof,29,14;7jwr,26,24~2906,71,354;8p3m,15,95;5js4,3,61;5z2v,1,51;6vtp,33,47;4acn,55,47;sn4,20,44;6kvw,51,42;9dev,77,41;90mt,9,35;3ifa,8,32;7jwr,26,24;a7kk,22,21;4lx1,26,21;9y0b,26,19	v:9gpe,91,5;7sf7,88,1;7rxd,88,1;s5w,74,2;h18,25,21;2906,24,14;2j5v,17,7;h03,15,39;7vmq,10,1;333o,10,21;55zg,10,13;6kvw,7,2;sbb,6,41;8u8i,5,26~sbb,6,41;h03,15,39;8u8i,5,26;333o,10,21;h18,25,21;2906,24,14;55zg,10,13;2j5v,17,7;9gpe,91,5;6kvw,7,2;s5w,74,2;7rxd,88,1;7sf7,88,1;7vmq,10,1	V:6loc,149,13;831r,86,2;9hc,74,4;8hs9,46,2;d9k,45,2;28rx,44,14;11hq,41,2;9gp,39,39;4f25,31,19;66nh,21,4;7xsm,17,10;3h6b,17,8;h9p,14,6;1rz5,11,23;9gf7,11,4~9gp,39,39;1rz5,11,23;9g7,10,19;4f25,31,19;28rx,44,14;6loc,149,13;7xsm,17,10;55zg,5,9;3h6b,17,8;h9p,14,6;9hc,74,4;66nh,21,4;9gf7,11,4;d9k,45,2;831r,86,2	n:a5xs,141,14;82si,137,18;7rxd,122,11;7sf7,118,8;1dxg,112,2;832j,102,6;7vmq,91,266;7z6u,91,5;4jir,86,15;9gpe,84,3;s5w,80,3;9yh6,74,10;82z2,71,14;7bij,70,2;5f1u,69,32~7vmq,91,266;8hsf,43,226;32t,43,200;5brz,29,147;9mne,17,140;a97p,10,111;7ywz,53,106;7ywf,51,99;4acn,65,94;1iua,27,46;5f1u,69,32;52oe,4,26;6kvw,44,26;6xjs,5,24;59m5,43,19	N:a5xs,139,12;9374,125,11;8335,104,5;865d,89,188;2nov,81,4;5oac,78,7;9brs,78,17;9hc,77,5;75y,77,421;7bij,76,3;9yh6,75,11;9gp,74,442;772,74,94;28pw,71,4;11hq,68,13~1iua,65,636;9gp,74,442;75y,77,421;9g7,50,293;865d,89,188;7f7m,4,110;5rnv,26,95;772,74,94;5brz,22,86;5wns,18,84;116w,25,75;7f8j,21,63;9gf7,48,55;8hsf,22,53;1iuw,54,48
8319|v|	o:8335,81,1;772,18,2~772,18,2;8335,81,1	s:7ywh,38,2;7vmq,30,4;837y,23,2;9in,10,5~9in,10,5;7vmq,30,4;7ywh,38,2;837y,23,2	d:7vmq,26,3~7vmq,26,3
8319|a|	j:8335,116,11;9374,91,1;9hc,70,3;28pw,51,1;772,47,14;9fc,44,4;11hq,31,1;1iuw,18,4;75y,18,7;9gp,14,7;h9p,14,6;55og,8,1;7qr1,7,2;2xtp,2,1~772,47,14;8335,116,11;75y,18,7;9gp,14,7;h9p,14,6;9fc,44,4;1iuw,18,4;9hc,70,3;7qr1,7,2;28pw,51,1;9374,91,1;2xtp,2,1;55og,8,1;11hq,31,1	e:7vmq,46,12;59m5,10,2~7vmq,46,12;59m5,10,2
831a|n|	n:c7j,85,3;9nyp,32,4;6rxs,24,3;8ipk,2,2~9nyp,32,4;6rxs,24,3;c7j,85,3;8ipk,2,2	N:6el4,82,1~6el4,82,1
831c|n|	N:6tvj,50,3;6p19,48,5~6p19,48,5;6tvj,50,3
831c|a|	j:6tvj,64,8~6tvj,64,8
831f|n|	n:6tvj,65,4~6tvj,65,4	N:6tvj,55,2;7o5u,39,2~6tvj,55,2;7o5u,39,2
831f|a|	j:6tvj,65,4~6tvj,65,4
831g|n|	a:2g6a,76,4~2g6a,76,4	v:8ipk,36,4~8ipk,36,4	n:nxb,85,6;2g6a,76,4;8ipk,36,4~nxb,85,6;2g6a,76,4;8ipk,36,4	N:92jb,61,3~92jb,61,3
831h|n|	n:2g6a,106,31;8ipk,67,33~8ipk,67,33;2g6a,106,31
831i|n|	a:a97p,24,4;2m07,23,1~a97p,24,4;2m07,23,1	v:a97p,20,3~a97p,20,3	n:8337,166,1;dft,51,3;a97p,4,1~dft,51,3;8337,166,1;a97p,4,1	N:8336,155,1~8336,155,1
831i|a|	e:2m07,49,6~2m07,49,6
831j|n|	v:a97p,9,2~a97p,9,2	n:7q3d,58,2;558f,41,3;a97p,9,2;80ll,2,2~558f,41,3;80ll,2,2;a97p,9,2;7q3d,58,2
831k|n|	v:7vmq,87,1~7vmq,87,1	n:7vmq,143,48~7vmq,143,48
831l|n|	a:a97p,31,3~a97p,31,3
831l|v|	s:7omv,195,2;9k66,23,2~7omv,195,2;9k66,23,2
