9osc|n|	a:4shm,91,4;6cyg,72,2;5n0z,22,9;nr9,12,3;5mq8,12,4;43bd,11,5~5n0z,22,9;43bd,11,5;4shm,91,4;5mq8,12,4;nr9,12,3;6cyg,72,2	v:4y4v,8,10~4y4v,8,10	V:44t9,155,8;9duc,112,2;2tpe,84,3;1zf0,79,1;5ngl,56,1;33qv,30,6;7rf1,25,5;6ogu,24,4;98ii,23,8;82r1,16,1;1t6n,16,5;75b6,12,1;888b,10,12;9dwt,8,6;8arb,6,7~888b,10,12;44t9,155,8;98ii,23,8;8arb,6,7;9dwt,8,6;33qv,30,6;7rf1,25,5;1t6n,16,5;6ogu,24,4;2tpe,84,3;9duc,112,2;5ngl,56,1;82r1,16,1;75b6,12,1;7sna,3,1	n:ams6,116,14;4shm,87,3;9x11,71,3;66qw,62,1;9osc,61,1;9ftm,45,2;1gaw,42,5;9mz3,40,2;9h3t,39,18;9k29,39,30;2mqb,32,2;5mq8,22,8;7uio,17,2;9su7,15,4;40ug,15,1~9k66,15,44;9k29,39,30;9h3t,39,18;ams6,116,14;j7h,2,12;87m1,1,12;5mq8,22,8;42ym,15,5;4qsm,4,5;1gaw,42,5;9su7,15,4;9x11,71,3;4shm,87,3;7uio,17,2;9ftm,45,2	N:44t9,174,30;5fxx,166,13;9ot0,144,3;1zf0,134,43;9lmf,127,1;wur,123,1;9duc,118,3;83of,110,2;45do,106,3;9otq,92,30;30cp,89,207;8qhq,87,3;9ftm,82,26;5ngl,66,2;33co,64,22~30cp,89,207;1zf0,134,43;44t9,174,30;9otq,92,30;6oiz,37,28;9ftm,82,26;33co,64,22;5mq8,36,21;82r1,57,17;6ojf,44,14;5fxx,166,13;4hyq,22,9;9ozr,55,7;4w52,51,5;9ot0,144,3
9osc|v|	o:30cp,32,4;4hyq,6,3~30cp,32,4;4hyq,6,3	s:1gaw,19,1;7uio,17,2~7uio,17,2;1gaw,19,1
9osc|a|	j:1zf0,79,1;82r1,16,1~82r1,16,1;1zf0,79,1
9osd|n|	N:aq5z,86,5~aq5z,86,5
9osf|n|	V:888b,30,1~888b,30,1	n:9k66,26,2~9k66,26,2	N:42g7,169,9~42g7,169,9
9osf|v|	o:42g7,138,1~42g7,138,1
9osf|a|	j:42g7,175,13~42g7,175,13
9osi|n|	v:8apr,49,5~8apr,49,5	n:8w4l,88,3~8w4l,88,3
9osj|n|	a:1ryk,58,3~1ryk,58,3	v:a7g2,27,6~a7g2,27,6	N:1q39,96,28~1q39,96,28
9osj|a|	j:1q39,83,11~1q39,83,11
9osk|n|	v:a6d9,27,5~a6d9,27,5	n:a6d9,3,1~a6d9,3,1	N:1q39,91,14~1q39,91,14
9osm|n|	V:888b,25,1~888b,25,1
9osp|n|	a:5mq8,63,1~5mq8,63,1	V:82r1,87,1~82r1,87,1	n:5mq8,79,3~5mq8,79,3	N:82r1,117,8~82r1,117,8
9osr|n|	V:888b,14,1~888b,14,1	n:16vf,121,8;1722,86,5~16vf,121,8;1722,86,5	N:9k5q,9,1~9k5q,9,1
