aexh|n|	a:99hr,134,9;a906,121,3;adsn,116,19;4d1q,101,19;6kez,90,6;7nll,86,34;a3m0,86,80;6c5j,83,6;3leo,79,187;26rk,73,1;3syv,65,2;83jo,65,1;1a37,59,5;6m1f,58,2;8r3c,58,4~3leo,79,187;a3m0,86,80;7nll,86,34;5wdo,25,21;4d1q,101,19;adsn,116,19;3sts,4,16;6dti,24,15;2v55,17,14;99hr,134,9;43bd,3,8;2gzc,9,7;33si,11,7;6c5j,83,6;6kez,90,6	v:4tnk,103,2;3leo,65,71;3syv,55,1;8r3c,53,3;6m1f,48,1;76ym,42,1;6c6k,42,4;1a37,35,1;76vy,26,20;7r0z,26,18;56yb,15,4;4epj,3,10;2pqk,1,3;sbb,1,21~3leo,65,71;sbb,1,21;76vy,26,20;7r0z,26,18;4epj,3,10;6c6k,42,4;56yb,15,4;8r3c,53,3;2pqk,1,3;4tnk,103,2;76ym,42,1;6m1f,48,1;1a37,35,1;3syv,55,1	V:6c5j,100,20;40pn,90,12;9e7e,81,7;40pm,80,44;40my,74,1;3sg6,72,4;hzm,69,6;3qys,64,14;41ly,61,8;56yb,56,69;56yf,52,18;6vcy,51,2;9uwk,43,2;3leo,33,8;6c6k,32,2~56yb,56,69;40pm,80,44;6c5j,100,20;56yf,52,18;3qys,64,14;7yfa,10,14;7wpr,26,13;9wql,21,13;40pn,90,12;3leo,33,8;41ly,61,8;9e7e,81,7;hzm,69,6;8h1f,11,4;3sg6,72,4	n:adgy,137,13;9bi4,135,16;apdl,124,4;26rk,110,13;4tnk,109,3;6kez,108,21;37h0,108,1;6c5j,105,27;2r4q,99,404;aex7,92,5;76ym,89,26;8284,89,15;aclp,83,13;1a37,83,27;8r1h,83,5~2r4q,99,404;2pqk,52,106;w46,3,47;al68,1,44;927u,59,42;aj3h,0,38;aeh9,23,38;a2q2,44,36;3sts,12,27;6c5j,105,27;1a37,83,27;76ym,89,26;2nsb,22,25;6c6k,67,22;6kez,108,21	N:449m,136,7;3afx,126,4;af0p,123,3;40pn,122,107;4475,112,212;6c5j,109,36;40pm,109,310;3sg6,107,47;449j,102,3;9v8u,96,16;5w7l,96,10;40my,84,2;6kez,84,4;9e7e,83,8;aqsv,82,9~40pm,109,310;4bdu,68,231;4475,112,212;56yb,70,175;3k1i,42,167;40pn,122,107;3k83,49,71;gaa,14,61;9cla,10,58;amfw,29,54;ac2s,29,51;3sg6,107,47;1u34,21,45;5wnj,23,44;506c,63,42
aexh|v|	o:449j,86,1;40pm,36,2;56yb,11,3~56yb,11,3;40pm,36,2;449j,86,1	s:4tnk,103,2;a8iz,101,6;a8iy,56,1;aehd,29,4~a8iz,101,6;aehd,29,4;4tnk,103,2;a8iy,56,1	d:1a37,55,4~1a37,55,4
aexh|a|	j:40pm,46,4;8ph7,39,1;4475,35,1;56yf,31,4;3qys,26,1;3leo,13,2;3k83,8,4;3k1i,6,14;1u49,6,2~3k1i,6,14;40pm,46,4;56yf,31,4;3k83,8,4;1u49,6,2;3leo,13,2;4475,35,1;3qys,26,1;8ph7,39,1
aexi|n|	V:7ycq,61,5~7ycq,61,5
aexj|n|	a:2rrc,153,9;a7xg,127,2;27n9,51,1;a97p,22,2~2rrc,153,9;a7xg,127,2;a97p,22,2;27n9,51,1	v:94wq,7,1~94wq,7,1	n:2rrc,157,12;a7xg,153,12;4sez,112,6;27n9,71,4;a97p,22,2;94wq,17,2~a7xg,153,12;2rrc,157,12;4sez,112,6;27n9,71,4;94wq,17,2;a97p,22,2
aexk|n|	n:6tb0,161,6~6tb0,161,6	N:69fe,73,7~69fe,73,7
aexm|n|	V:414g,176,2~414g,176,2	n:9y7f,70,9;4ucf,69,5~9y7f,70,9;4ucf,69,5	N:414g,166,1~414g,166,1
aexn|n|	a:a02j,109,24;2okt,90,10;6xh9,80,1;55t4,58,7;27n9,39,1~a02j,109,24;2okt,90,10;55t4,58,7;6xh9,80,1;27n9,39,1	v:305t,83,3;27n9,49,2~305t,83,3;27n9,49,2	V:7mxe,67,1~7mxe,67,1	n:6xh9,128,27;305t,123,48;a02j,95,9;55t4,75,23;27n9,67,7~305t,123,48;6xh9,128,27;55t4,75,23;a02j,95,9;27n9,67,7	N:24i1,125,12;5i7f,124,5;2god,113,5;7mxe,108,17;7b5w,80,2;30cp,74,6;4bl7,73,2;8ntz,63,1;27n9,39,1;5mq8,28,1;9vgb,1,1~7mxe,108,17;24i1,125,12;30cp,74,6;2god,113,5;5i7f,124,5;4bl7,73,2;7b5w,80,2;5mq8,28,1;8ntz,63,1;27n9,39,1;9vgb,1,1
aexn|v|	o:24i1,105,3;7b5w,70,1~24i1,105,3;7b5w,70,1	s:6xh9,90,2;a02j,63,1~6xh9,90,2;a02j,63,1
aexo|n|	v:6xh9,119,2;52of,91,2~6xh9,119,2;52of,91,2	n:a1lt,142,6;6xh9,119,2;52of,116,12~52of,116,12;a1lt,142,6;6xh9,119,2	N:30cp,98,4~30cp,98,4
aexo|a|	j:aca9,170,9~aca9,170,9
aexp|n|	a:98lm,155,41;36nw,144,7;aesf,142,32;6xh9,140,77;8tu2,137,4;35ns,119,4;305t,87,5;8ntz,83,5~6xh9,140,77;98lm,155,41;aesf,142,32;36nw,144,7;8ntz,83,5;305t,87,5;8tu2,137,4;35ns,119,4	v:abp9,140,2;6xh9,87,2~6xh9,87,2;abp9,140,2	V:3mcg,173,4~3mcg,173,4	n:abp9,140,2;6xh9,132,44;35ns,127,7;305t,118,44;36nw,116,1;30cp,65,4;8ntz,60,1~305t,118,44;6xh9,132,44;35ns,127,7;30cp,65,4;abp9,140,2;8ntz,60,1;36nw,116,1	N:769b,170,8;2x2f,169,8;3mcg,169,3;9a1t,166,5;3as7,166,4;2foc,164,9;6xmu,154,12;tvk,138,5;p9p,134,6;24i1,125,15;6xh9,123,24;5iku,122,8;a1lt,115,9;2cef,93,9;a02j,90,8~6xh9,123,24;55t4,71,23;24i1,125,15;52of,87,15;6xmu,154,12;a1lt,115,9;2foc,164,9;2cef,93,9;5iku,122,8;a02j,90,8;2x2f,169,8;769b,170,8;1cmb,85,7;8uww,69,6;p9p,134,6
aexp|v|	o:9cw4,79,2~9cw4,79,2
aexp|a|	j:769b,160,4;p9p,128,4;52of,48,1;1owf,38,8~1owf,38,8;769b,160,4;p9p,128,4;52of,48,1
aexr|n|	a:89r0,198,4~89r0,198,4	v:89r0,188,2~89r0,188,2	V:an7e,42,2~an7e,42,2	n:8l22,216,11;89r0,206,7~8l22,216,11;89r0,206,7	N:7mj,152,2~7mj,152,2
aexs|n|	a:28xl,40,6;7eau,29,12;oqz,29,29;2gos,28,10;2del,27,2;2wu8,24,26;614m,23,57;2gzp,21,3;5776,21,20;34jj,21,9;5b7l,20,18;5yo3,20,124;5en8,19,8;59f2,18,4;5u2r,17,4~5yo3,20,124;614m,23,57;oqz,29,29;2wu8,24,26;5776,21,20;5b7l,20,18;7eau,29,12;2gos,28,10;3go7,15,9;34jj,21,9;5en8,19,8;3way,11,8;43ai,12,7;9ra8,11,6;3pe,8,6	v:2del,77,66;28xl,73,58;7yrr,54,5;agki,52,4;5u28,41,5;4f2a,32,7;8l3e,32,12;7ypn,32,9;2gzp,31,6;7toc,28,8;7yd4,24,16;5ogq,23,8;4f1u,21,6;1etz,8,4~2del,77,66;28xl,73,58;7yd4,24,16;8l3e,32,12;7ypn,32,9;7toc,28,8;5ogq,23,8;4f2a,32,7;2gzp,31,6;4f1u,21,6;5u28,41,5;7yrr,54,5;1etz,8,4;agki,52,4	V:1sx4,51,4;a5s,38,5;8qgg,33,4;7rf1,20,3;55x1,19,1;7ypn,16,3;4en0,14,4;5of1,12,16;2bq7,9,4;ac2s,6,3;3p6h,2,4~5of1,12,16;a5s,38,5;1sx4,51,4;3p6h,2,4;4en0,14,4;2bq7,9,4;8qgg,33,4;7rf1,20,3;ac2s,6,3;7ypn,16,3;55x1,19,1	n:7ite,136,13;4b98,102,3;3lbn,101,2;2qqw,78,7;3tj9,74,49;3l4a,63,79;6z4t,63,12;3tk6,57,2;5nlv,52,24;7sxl,50,10;5s7p,47,2;1a75,33,6;7p50,32,6;4f1u,15,4;3urk,13,2~3l4a,63,79;3tj9,74,49;5nlv,52,24;7ite,136,13;6z4t,63,12;7sxl,50,10;2qqw,78,7;7p50,32,6;1a75,33,6;2ib1,0,4;4f1u,15,4;5ogq,9,3;4b98,102,3;2g6a,5,2;3lbn,101,2	N:gkf,148,43;10cw,77,6;1h6e,67,15;a68u,62,112;3tj9,54,12;5prf,51,137;3u3q,49,19;1sy0,45,4;a61,41,4;282w,38,6;1h5h,36,4;19jt,36,5;7yev,36,10;acfp,33,2;6ijy,30,3~5prf,51,137;a68u,62,112;gkf,148,43;3u3q,49,19;8qdh,14,15;1h6e,67,15;8x1o,28,15;4py,18,14;c06,23,13;1uf,8,12;3tj9,54,12;akfc,8,10;7yev,36,10;4p8t,19,8;4p7w,1,7
aexs|v|	o:10cw,94,20~10cw,94,20	s:7sxl,60,20;3tj9,18,1~7sxl,60,20;3tj9,18,1
aexs|a|	j:a68u,31,13;c06,16,8;5prf,14,11;59g8,5,1~a68u,31,13;5prf,14,11;c06,16,8;59g8,5,1
aext|n|	a:2g6a,77,15;8ipk,21,5~2g6a,77,15;8ipk,21,5	n:2g6a,78,16;8ipk,53,44~8ipk,53,44;2g6a,78,16
aexu|n|	v:a6d9,20,2~a6d9,20,2	V:7f38,87,2~7f38,87,2	n:a6d9,10,1~a6d9,10,1	N:7f38,105,7~7f38,105,7
aexv|n|	a:9pnw,82,4;4j8a,27,1~9pnw,82,4;4j8a,27,1	v:4j8a,43,3;a7g2,13,5;9voq,13,2;a6d9,3,3~a7g2,13,5;4j8a,43,3;a6d9,3,3;9voq,13,2	V:4cxh,145,4;amd6,31,4~amd6,31,4;4cxh,145,4	n:9pnw,82,4;2qxi,63,4~9pnw,82,4;2qxi,63,4	N:49m7,81,11;77ii,76,16;amd6,11,1~77ii,76,16;49m7,81,11;amd6,11,1
aexv|a|	j:77ii,64,7~77ii,64,7
aexw|n|	v:a7g2,40,9;a6d9,21,3~a7g2,40,9;a6d9,21,3	n:a6d9,16,2~a6d9,16,2	N:3gd1,82,6~3gd1,82,6
aexx|n|	a:2sos,152,2;6xgm,141,4;12sd,140,1~6xgm,141,4;2sos,152,2;12sd,140,1	v:6xgm,121,1~6xgm,121,1	n:12sd,163,5;2sos,158,3;6xgm,144,5~12sd,163,5;6xgm,144,5;2sos,158,3
