4tip|n|	a:4i75,103,7;4tv1,102,2;4toz,73,2;2qko,36,2;36dg,4,2;2pqk,2,1;7nyb,1,1~4i75,103,7;2qko,36,2;4toz,73,2;4tv1,102,2;36dg,4,2;7nyb,1,1;2pqk,2,1	v:4tip,64,1;7ra7,19,13;7nyb,1,1~7ra7,19,13;7nyb,1,1;4tip,64,1	V:1nln,85,13;7vg3,40,4;4w3y,26,1;56ru,20,2;8arb,16,13;98jd,14,2;5of1,6,12~1nln,85,13;8arb,16,13;5of1,6,12;7vg3,40,4;98jd,14,2;56ru,20,2;4w3y,26,1	n:4tv1,118,6;18pt,111,3;4t27,104,8;2ras,97,28;2qps,96,40;7qvz,95,12;4tis,94,68;4tk3,94,15;4i75,91,3;2zw9,86,14;9p7h,85,6;4tgz,82,7;2r4l,81,17;2rp7,78,12;7r0c,75,3~4tis,94,68;2qps,96,40;2ras,97,28;2r4l,81,17;2qko,65,15;4tk3,94,15;2zw9,86,14;2rp7,78,12;7qvz,95,12;4t27,104,8;4tgz,82,7;4tv1,118,6;3uh4,23,6;36dg,20,6;9p7h,85,6	N:arv,131,5;6iit,131,2;4i0t,111,3;6d4f,107,1;6rmp,100,2;578e,96,3;4tku,96,7;4tjg,86,1;1nln,84,12;4v6i,80,5;5a99,80,4;nj0,78,4;4tip,74,2;50bl,72,3;1ar5,66,3~56ru,65,44;8mqp,39,41;5e5f,25,25;3358,38,17;5776,14,13;4hyq,28,12;1nln,84,12;9az1,36,8;2lct,2,8;8ds7,31,8;1h5h,45,8;4tku,96,7;9t55,25,6;n1r,23,5;arv,131,5
4tip|v|	o:6d4f,127,4;4tip,64,1;4hyq,18,6;7x5l,14,2;35iq,14,3;2za0,12,1~4hyq,18,6;6d4f,127,4;35iq,14,3;7x5l,14,2;4tip,64,1;2za0,12,1	s:4tis,95,71;4tk3,65,2;16s2,54,4;2r4l,50,2;3byt,43,13;38bh,43,8;2qko,36,2;pkv,33,3;8i4,19,1;2pqk,18,3~4tis,95,71;3byt,43,13;38bh,43,8;16s2,54,4;pkv,33,3;2pqk,18,3;2r4l,50,2;4tk3,65,2;2qko,36,2;8i4,19,1	d:1wh4,9,2~1wh4,9,2	D:4i0t,105,2~4i0t,105,2
4tip|a|	j:6d4f,133,6;5a99,60,1;4w31,29,4;4jjw,27,3;3358,25,7;2za0,22,2;2zcw,8,28;8mqp,5,4;7x5l,4,1;4hyq,2,2;90yn,2,9~2zcw,8,28;90yn,2,9;3358,25,7;6d4f,133,6;4w31,29,4;8mqp,5,4;4jjw,27,3;4hyq,2,2;2za0,22,2;5a99,60,1;7x5l,4,1
4tiq|n|	a:2x82,42,4~2x82,42,4	v:9k66,6,2~9k66,6,2	V:aed7,83,2;aqwv,34,2~aed7,83,2;aqwv,34,2	N:93zz,60,6;5pld,51,3~93zz,60,6;5pld,51,3
4tiq|a|	j:7fel,52,3~7fel,52,3
4tir|n|	n:4tis,123,12~4tis,123,12	N:14q3,97,2~14q3,97,2
4tis|n|	a:61or,108,6;7ex5,72,7706;3a8z,59,1620;91qa,41,867;69ri,21,1177;7j6e,19,550;4jci,11,3;2uyp,7,38~7ex5,72,7706;3a8z,59,1620;69ri,21,1177;91qa,41,867;7j6e,19,550;2uyp,7,38;61or,108,6;4jci,11,3	v:34av,58,715;9bbt,41,36;34at,39,37;7hnv,38,174;3497,21,33;a56p,14,19;4jci,11,3~34av,58,715;7hnv,38,174;34at,39,37;9bbt,41,36;3497,21,33;a56p,14,19;4jci,11,3	V:54gz,117,6;66g9,113,5;6xtf,111,3;56vj,110,2;52sp,109,5;4tj8,106,3;5bt2,105,3;60nd,103,2;40ni,102,1;5aq7,101,1;66g6,101,3;52pn,101,3;1oxt,101,1;418o,100,1;1zh8,99,2~4tip,95,71;52pf,16,44;55hu,81,40;1t6n,15,38;34av,14,33;66d4,6,21;40na,29,13;9gza,3,11;3unj,40,6;1pct,31,6;54gz,117,6;66g9,113,5;52sp,109,5;55iy,91,4;a6vx,98,3	n:4tiu,79,12;4sa5,79,8;4tis,69,100;4vrp,51,10;9s51,51,1;4vqy,47,2;5t13,45,1;4vrv,42,12;4s8x,40,1;6v73,37,18;3d18,37,2;52s6,36,53;4t1e,36,19;34av,34,134;5zgd,29,1~34av,34,134;4tis,69,100;52pf,24,76;52s6,36,53;8ctd,3,32;6v7j,14,24;4t1e,36,19;1q58,7,19;6v73,37,18;55ba,2,16;4vrv,42,12;4tiu,79,12;4v00,25,11;4vrp,51,10;4sa5,79,8	N:74iv,145,78;6xoy,144,18;55ih,143,107;2uzx,143,35;40ni,140,14;4ct7,135,18;5dgs,135,11;6xt1,134,40;74w,134,12;892g,133,10;ai98,133,16;4c6k,132,100;55ik,131,16;49o2,130,17;1zh8,130,17~52pf,74,2452;4dkm,60,421;52oe,30,315;9jd7,15,229;55hu,100,157;9omv,26,151;55ih,143,107;qa8,21,102;4tis,69,100;4c6k,132,100;49m7,36,94;74iv,145,78;64cd,96,73;4tip,94,68;91xd,16,63
4tis|v|	o:4vrv,6,1~4vrv,6,1	s:4tis,18,3~4tis,18,3
4tis|a|	j:4c5t,43,4;4dkm,19,25;49m7,2,9~4dkm,19,25;49m7,2,9;4c5t,43,4
4tiu|n|	a:1kbc,73,7;61tf,42,52;2uyp,39,20;8k4w,37,21;5js4,24,29;4ftz,22,3;38a9,15,8;69ri,14,41;7k8q,13,10;8p3m,11,8;8s1h,8,4;6r1c,7,23;2flr,5,11;8h7u,4,2~61tf,42,52;69ri,14,41;5js4,24,29;6r1c,7,23;8k4w,37,21;2uyp,39,20;2flr,5,11;7k8q,13,10;38a9,15,8;8p3m,11,8;1kbc,73,7;8s1h,8,4;4ftz,22,3;8h7u,4,2	v:4ve,45,10;2ie8,41,5;4fi,29,16;44ny,29,4;1t6x,21,8;a7g2,20,85;333o,18,4;44j,16,24;1a2o,14,2;1yhz,13,4;1emp,11,13;7wdi,10,5;7k8q,8,7;a6d9,6,41;1xy0,4,9~a7g2,20,85;a6d9,6,41;44j,16,24;4fi,29,16;1emp,11,13;4ve,45,10;1xy0,4,9;1t6x,21,8;7k8q,8,7;2ie8,41,5;7wdi,10,5;333o,18,4;44ny,29,4;1yhz,13,4;1a2o,14,2	V:5380,70,8;7xsf,53,7;41d1,43,4;128d,37,3;762s,33,4;922u,32,4;gg3,31,9;1t6n,30,6;30dq,22,4;4a5,15,8;1y1p,13,6;8f7m,11,5~gg3,31,9;4a5,15,8;5380,70,8;7xsf,53,7;1t6n,30,6;1y1p,13,6;8f7m,11,5;762s,33,4;922u,32,4;30dq,22,4;41d1,43,4;128d,37,3	n:1a2o,24,4;1xy0,16,20;44j,10,16~1xy0,16,20;44j,10,16;1a2o,24,4	N:4s7j,83,1;4tis,79,12;4v02,77,1;6nuw,65,4;30dq,33,9;922u,32,4;4byy,5,6~4tis,79,12;30dq,33,9;4byy,5,6;922u,32,4;6nuw,65,4;4s7j,83,1;4v02,77,1
4tiv|n|	N:52oe,27,1~52oe,27,1
4tiv|a|	j:52oe,37,2~52oe,37,2
4tix|a|	j:9k66,9,1~9k66,9,1
4tiz|n|	a:9cs,150,6~9cs,150,6	n:9cs,159,11~9cs,159,11
4tj4|n|	V:789p,51,11;8arb,19,6;888b,10,4;5q2f,8,2~789p,51,11;8arb,19,6;888b,10,4;5q2f,8,2	N:5q2n,59,9;78ds,32,17~78ds,32,17;5q2n,59,9
4tj5|n|	v:a7g2,40,121;a6d9,28,66;a6ev,5,4~a7g2,40,121;a6d9,28,66;a6ev,5,4	V:28m9,64,1;558f,16,1~28m9,64,1;558f,16,1	n:4rzb,171,8;4tj5,155,16;4rss,27,5;abv8,26,5;a6d9,18,34;11a,11,11;598y,7,13~a6d9,18,34;4tj5,155,16;598y,7,13;11a,11,11;4rzb,171,8;abv8,26,5;4rss,27,5	N:4tj5,155,16;28m9,87,5;58gd,49,18;558f,31,3;1jlg,29,24;1q39,27,2;fx2,27,4;4rss,14,2~1jlg,29,24;58gd,49,18;4tj5,155,16;28m9,87,5;fx2,27,4;558f,31,3;1q39,27,2;4rss,14,2
4tj6|n|	a:7ex5,56,104;4jci,51,2;91qa,41,34;3a8z,38,15;5hu9,5,3~7ex5,56,104;91qa,41,34;3a8z,38,15;5hu9,5,3;4jci,51,2	v:34av,69,58;34at,62,7;3497,38,4;a7g2,17,47;a6d9,15,53;a6ev,7,9~34av,69,58;a6d9,15,53;a7g2,17,47;a6ev,7,9;34at,62,7;3497,38,4	V:4tkk,138,1;5592,130,2;5etb,51,1;1t6n,33,5;adw,20,3;a7cv,15,4~1t6n,33,5;a7cv,15,4;adw,20,3;5592,130,2;5etb,51,1;4tkk,138,1	n:4tj6,121,6;34av,38,7;3497,18,1;4izy,0,2~34av,38,7;4tj6,121,6;4izy,0,2;3497,18,1	N:5etj,191,20;5592,172,37;4tkk,166,7;5hz9,150,4;4tj6,121,6;5i17,102,4;6v73,89,26;5etb,81,8;4dkm,63,21;55a3,59,12;4v00,47,2;6v7j,41,6;558f,32,6;9wvt,15,1;2cuo,14,1~5592,172,37;6v73,89,26;4dkm,63,21;5etj,191,20;55a3,59,12;5etb,81,8;4tkk,166,7;558f,32,6;4tj6,121,6;6v7j,41,6;5i17,102,4;5hz9,150,4;4v00,47,2;2cuo,14,1;9wvt,15,1
4tj6|a|	j:4dkm,29,2~4dkm,29,2
4tj7|n|	v:a6d9,17,3~a6d9,17,3	N:8dws,57,4;6szm,54,2~8dws,57,4;6szm,54,2
4tj8|n|	n:4tis,113,5~4tis,113,5
4tj8|v|	s:4tis,106,3~4tis,106,3
4tja|n|	N:6z31,114,22;6vj2,48,2~6z31,114,22;6vj2,48,2
4tja|a|	j:6z31,70,1~6z31,70,1
4tjb|n|	v:km4,31,4;a6ev,18,6;a7g2,15,13;a6d9,5,8~a7g2,15,13;a6d9,5,8;a6ev,18,6;km4,31,4	V:6ksz,70,5;a7cv,12,1~6ksz,70,5;a7cv,12,1	n:km4,31,4;8pj0,25,9;598y,20,20;tyq,3,3~598y,20,20;8pj0,25,9;km4,31,4;tyq,3,3	N:4dbm,89,15;17x1,76,5;10yi,76,1;2cpx,48,7;6ksz,47,1~4dbm,89,15;2cpx,48,7;17x1,76,5;10yi,76,1;6ksz,47,1
4tjb|a|	j:10yi,76,1~10yi,76,1
4tjc|n|	N:4r4o,116,3;6tvj,49,2~4r4o,116,3;6tvj,49,2
4tjc|a|	j:4r4o,116,3~4r4o,116,3
4tjd|n|	v:a7g2,38,5~a7g2,38,5
4tje|n|	V:888b,44,2~888b,44,2	n:598y,22,4~598y,22,4
4tjf|n|	V:888b,22,1~888b,22,1	n:9k66,8,1~9k66,8,1
4tjf|v|	s:9k66,24,3~9k66,24,3
