9on|n|That which holds anything tightly or supports it firmly; a bandage or a prop. ; A cord, ligament, or rod, for producing or maintaining tension, as a cord on the side of a drum. ; The state of being braced or tight; tension. ; A piece of material used to transmit, or change the direction of, weight or pressure; any one of the pieces, in a frame or truss, which divide the structure into triangular parts. It may act as a tie, or as a strut, and serves to prevent distortion of the structure, and transverse strains in its members. A boiler brace is a diagonal stay, connecting the head with the shell. ; A vertical curved line connecting two or more words or lines, which are to be taken together; thus, boll, bowl; or, in music, used to connect staves. ; A rope reeved through a block at the end of a yard, by which the yard is moved horizontally; also, a rudder gudgeon. ; A curved instrument or handle of iron or wood, for holding and turning bits, etc.; a bitstock. ; A pair; a couple; as, a brace of ducks; now rarely applied to persons, except familiarly or with some contempt. ; Straps or bands to sustain trousers; suspenders. ; Harness; warlike preparation. ; Armor for the arm; vantbrace. ; The mouth of a shaft.	a:isc,148,4~isc,148,4
9or|n|	a:isc,169,16~isc,169,16
9pt|n|An architectural member, plain or ornamental, projecting from a wall or pier, to support weight falling outside of the same; also, a decorative feature seeming to discharge such an office. ; A piece or combination of pieces, usually triangular in general shape, projecting from, or fastened to, a wall, or other surface, to support heavy bodies or to strengthen angles. ; A shot, crooked timber, resembling a knee, used as a support. ; The cheek or side of an ordnance carriage. ; One of two characters [], used to inclose a reference, explanation, or note, or a part to be excluded from a sentence, to indicate an interpolation, to rectify a mistake, or to supply an omission, and for certain other purposes; -- called also crotchet. ; A gas fixture or lamp holder projecting from the face of a wall, column, or the like.	a:23qg,56,1;1it4,25,2~1it4,25,2;23qg,56,1	v:1ffj,94,8;23qg,56,1~1ffj,94,8;23qg,56,1	n:1p1d,109,2;2g91,93,5;23qg,84,7;1ffj,80,3;27so,78,4;1rs,60,3;1it4,15,1~23qg,84,7;2g91,93,5;27so,78,4;1rs,60,3;1ffj,80,3;1p1d,109,2;1it4,15,1	N:1lip,34,6~1lip,34,6
9pu|v|of Bracket	o:1ccj,66,5;1hqr,54,1~1ccj,66,5;1hqr,54,1
9pu|a|of Bracket	j:1hqr,54,1~1hqr,54,1
9pw|n|	a:isc,118,5;23qg,117,129;3eb,70,4;h5b,64,4;1x3j,56,3;nx4,43,2;18y3,23,2;29rn,8,1~23qg,117,129;isc,118,5;3eb,70,4;h5b,64,4;1x3j,56,3;nx4,43,2;18y3,23,2;29rn,8,1	v:23qg,63,3;2dwh,8,5~2dwh,8,5;23qg,63,3	V:14ao,55,5;1cl7,27,4~14ao,55,5;1cl7,27,4	n:23qg,70,5;1x3j,61,4;3eb,60,2;h5b,44,1;83a,26,6;2gt7,17,5;2dwh,4,4~83a,26,6;2gt7,17,5;23qg,70,5;1x3j,61,4;2dwh,4,4;3eb,60,2;h5b,44,1
9pw|v|	s:23qg,57,2~23qg,57,2
9qc|n|A boast or boasting; bragging; ostentatious pretense or self glorification. ; The thing which is boasted of. ; A game at cards similar to bluff.	a:11un,80,1~11un,80,1	n:1guz,27,2~1guz,27,2
9qc|v|To talk about one's self, or things pertaining to one's self, in a manner intended to excite admiration, envy, or wonder; to talk boastfully; to boast; -- often followed by of; as, to brag of one's exploits, courage, or money, or of the great things one intends to do. ; To boast of. ; Brisk; full of spirits; boasting; pretentious; conceited.	s:1mfp,22,4~1mfp,22,4	d:1guz,43,6~1guz,43,6	D:97,1,2~97,1,2
9qj|n|of Brag	a:1fiq,15,2~1fiq,15,2	n:22h2,12,1~22h2,12,1	N:1wjp,64,3~1wjp,64,3
