pph|n|The portion of a line formerly occupied by the letter m, then a square type, used as a unit by which to measure the amount of printed matter on a page; the square of the body of a type.	N:298,58,7~298,58,7
ppo|n|	a:bm5,104,7;1xdf,25,2~bm5,104,7;1xdf,25,2	v:bm5,106,8;1xdf,39,5;2dx6,19,6;2dwh,19,9~2dwh,19,9;bm5,106,8;2dx6,19,6;1xdf,39,5	V:1ybo,27,2;2dwp,12,1~1ybo,27,2;2dwp,12,1	n:bm5,138,76;y2d,100,4~bm5,138,76;y2d,100,4	N:2dwp,22,2;3oe,11,4~3oe,11,4;2dwp,22,2
ppo|a|	j:2a7l,129,1~2a7l,129,1	e:bm5,86,2~bm5,86,2
ppr|n|	a:p4j,87,31;2251,86,7;9ni,73,6;15ig,60,210;2nb,59,3;g0q,59,4;1p3s,59,266;2dee,57,41;1t0s,57,5;ama,55,5;qp4,52,7;v5q,51,15;exb,51,102;11of,49,6;h7z,49,56~1mx1,31,300;1p3s,59,266;1gv5,11,237;15ig,60,210;20mz,27,173;ufe,2,171;1xvf,0,150;3b2,0,131;fj,5,106;exb,51,102;1r5z,23,93;1ifn,24,91;1qyd,28,85;1iii,15,80;213p,16,78	v:1w04,42,6;26d5,40,5;2gzn,37,10;m92,36,3;vn8,33,9;ql1,31,4;bdz,29,2;1vdc,29,7;273c,29,11;1nec,28,1;1zof,26,56;g0w,25,4;13xi,25,15;2dee,23,4;1mx8,21,2~1zoa,19,110;1zof,26,56;2h7e,1,33;1tzv,9,27;1u02,17,17;1zqr,0,17;13xi,25,15;273c,29,11;1ric,9,11;2gzn,37,10;vn8,33,9;d3j,2,8;2bqq,15,7;1vdc,29,7;2el3,17,6	V:g5b,65,5;158x,58,18;9kl,50,2;1v38,50,18;1vis,47,58;1jq6,46,9;vn8,45,21;14u6,44,23;zuk,42,2;2444,41,76;g0w,41,12;28lx,40,15;52i,40,7;sui,40,21;l7c,37,6~5an,25,278;1ybk,33,264;2444,41,76;srq,34,73;280q,29,59;1vis,47,58;13x,35,39;1uob,11,38;1ano,2,26;1zqr,5,24;14u6,44,23;gjk,27,22;xgv,1,22;vn8,45,21;sui,40,21	n:p4j,81,21;103r,63,6;293s,57,7;1v35,57,90;2nb,53,2;v5q,52,16;2esi,49,856;12x6,44,13;49f,43,19;g0m,43,37;2hec,42,10;g0q,39,1;1nec,38,2;16h4,37,31;24m6,36,238~2esi,49,856;2cy7,17,344;24m6,36,238;1jw0,18,233;2dm8,1,188;293l,14,172;k0a,27,124;scg,35,109;1v35,57,90;1ymb,5,73;1uvz,34,58;if,30,58;1xw6,5,41;g0m,43,37;1c9g,36,37	N:1zod,72,12;1co,72,9;13x,71,464;scm,70,46;13u,64,1976;13q2,64,7;1cm,63,23;5s9,62,31;25dt,60,11;ebg,60,237;9kl,56,3;ebm,55,56;h9y,55,4;2a64,53,3;ml,50,196~13u,64,1976;4bp,28,729;mb,43,524;13x,71,464;ebg,60,237;ml,50,196;12lz,41,112;4fb,8,85;4jf,3,81;1d9h,31,79;20xw,49,77;1hk6,23,61;ebm,55,56;crk,45,53;1hk7,28,49
ppr|v|	o:29n,49,3;5s9,38,6;2a64,37,1;13x,25,20;h9x,18,5;3km,12,1;2a3j,10,1;1vd8,8,2;13u,7,37;u9y,6,2;5s8,5,1;7hy,5,2;s51,1,5~13u,7,37;13x,25,20;5s9,38,6;s51,1,5;h9x,18,5;29n,49,3;7hy,5,2;1vd8,8,2;u9y,6,2;3km,12,1;5s8,5,1;2a64,37,1;2a3j,10,1	s:2nr,25,5;12x6,17,2;d3x,9,4~2nr,25,5;d3x,9,4;12x6,17,2	d:14tv,28,8;1p3t,16,9;2btf,2,1~1p3t,16,9;14tv,28,8;2btf,2,1
ppr|a|	j:ebm,47,32;scm,43,7;1co,40,1;13x,38,48;h9y,35,1;h9x,34,16;ebg,32,36;crq,31,2;20xw,31,21;1vd8,29,9;1cm,28,2;1rsx,28,6;1hk7,25,40;20xx,24,3;5s9,22,2~13x,38,48;1hk7,25,40;ebg,32,36;scg,19,36;ebm,47,32;13u,4,31;1d9e,8,28;ml,21,26;20xw,31,21;fdt,12,20;1hk6,7,19;h9x,34,16;1d9h,5,13;gtu,3,10;1vd8,29,9	e:2btf,17,3~2btf,17,3
pps|v|	o:1r6a,20,8;1r65,19,17;1t0i,15,12;62x,12,5~1r65,19,17;1t0i,15,12;1r6a,20,8;62x,12,5	s:crs,40,7;ezd,37,5;w0a,29,4;exb,26,1;1r65,19,16;26bf,16,7;22h2,12,10;p43,7,3;1gq,5,4;254c,4,9~1r65,19,16;22h2,12,10;254c,4,9;26bf,16,7;crs,40,7;ezd,37,5;1gq,5,4;w0a,29,4;p43,7,3;exb,26,1	d:1u0a,38,15;exb,36,2;131o,34,5;2l1,26,24;105,14,11;17nk,11,34;2148,8,4;1guz,4,4;2l6,3,18;28oo,2,15~17nk,11,34;2l1,26,24;2l6,3,18;1u0a,38,15;28oo,2,15;105,14,11;131o,34,5;1guz,4,4;2148,8,4;exb,36,2	D:1qr,18,8;6he,15,9~6he,15,9;1qr,18,8
ppt|n|	a:exb,82,39;1c9g,39,2;24pk,5,1~exb,82,39;1c9g,39,2;24pk,5,1	v:exb,49,4;24pk,25,4;17ui,24,10;2as5,4,3~17ui,24,10;24pk,25,4;exb,49,4;2as5,4,3	n:1c9g,55,6;24pk,21,3~1c9g,55,6;24pk,21,3	N:1r7a,44,2;1r6a,36,19;1r65,20,14;t97,3,2~1r6a,36,19;1r65,20,14;t97,3,2;1r7a,44,2
ppt|v|	o:1o6x,70,12;1r6a,55,73;1r7a,50,3;s55,34,10;22h2,32,33;t97,28,12;1w5h,27,6;62x,24,9;1mfp,19,27;1r65,10,7~1r6a,55,73;22h2,32,33;1mfp,19,27;1o6x,70,12;t97,28,12;s55,34,10;62x,24,9;1r65,10,7;1w5h,27,6;1r7a,50,3	s:1c9g,58,7;9ik,35,2;exb,29,1;gcb,11,4;1mww,4,3;29c4,4,11;254e,4,9;2b9e,3,5;1u4f,1,1~29c4,4,11;254e,4,9;1c9g,58,7;2b9e,3,5;gcb,11,4;1mww,4,3;9ik,35,2;exb,29,1;1u4f,1,1	d:exb,66,13;1vak,57,4;1p3t,46,3;9ik,45,4;2148,21,8;m5j,18,4;17nk,10,25;2dm8,8,13~17nk,10,25;2dm8,8,13;exb,66,13;2148,21,8;1vak,57,4;9ik,45,4;m5j,18,4;1p3t,46,3	D:1qr,20,7;6he,10,5;507,9,3;1hmv,3,6~1qr,20,7;1hmv,3,6;6he,10,5;507,9,3
ppu|n|	a:2dee,82,55;ut0,81,3;2d8e,79,26;exb,63,58;11wz,50,13;2bzo,48,6;1hre,46,13;64m,44,13;3f8,43,10;1gb4,42,4;1i62,40,5;15ig,39,12;25l3,39,9;2915,38,2;aft,38,4~25t7,25,178;1bzd,23,157;1gv5,19,98;203w,33,84;1foo,33,62;exb,63,58;u2a,18,58;2dee,82,55;13f7,14,33;212m,14,33;2d8e,79,26;1mx1,16,25;1iii,19,25;20mz,15,18;1qrh,13,16	v:sck,81,22;scn,77,12;1mx8,71,16;1nec,59,2;1zof,58,121;2915,56,7;12rn,56,30;2dee,54,8;3ol,52,57;2bzo,50,7;1zoa,48,185;1vdc,47,6;1tzv,46,80;27mt,44,6;1vaj,44,11~1zoa,48,185;1zof,58,121;xgp,7,96;1tzv,46,80;3ol,52,57;2h7c,20,48;1zqr,35,45;1tsh,12,39;1tzw,32,36;2h70,11,34;xgz,13,32;12rn,56,30;1u02,43,24;sck,81,22;d35,7,18	V:5ui,73,3;sck,69,10;158x,67,8;1vis,58,29;16he,56,11;1v38,55,6;7ix,48,2;vn6,42,3;fqi,40,10;1zqr,38,53;gjk,35,9;13v,35,12;5an,31,95;srq,27,11;1uob,27,26~5an,31,95;1zqr,38,53;1vis,58,29;1ybk,21,29;1uob,27,26;f72,5,14;rt2,20,12;13v,35,12;16he,56,11;srq,27,11;fqi,40,10;sck,69,10;gjk,35,9;20pd,18,9;280q,20,8	n:qp4,68,5;11of,68,5;1v35,53,17;11rp,53,19;1c9g,53,28;22u4,51,29;hn0,51,4;2hec,50,4;8vn,49,21;v5q,49,3;2d8e,48,3;2dth,41,3;1uvz,40,20;20yt,37,5;exb,36,9~22u4,51,29;1c9g,53,28;293l,9,27;8vn,49,21;1uvz,40,20;11rp,53,19;2esi,14,18;1v35,53,17;1zoa,12,16;y0g,29,16;1zqr,18,14;scg,21,10;exb,36,9;gj2,3,9;1tiv,12,8	N:rt2,12,7~rt2,12,7
