3vvd|n|	a:3n4y,132,16;3q38,112,2;ahxh,106,1;3v00,102,2;5ota,101,11;a050,97,6;1vcj,85,6;7bcz,83,5;3k8h,75,4;9ap3,75,7;9mzc,64,2;698q,56,4;3q3v,50,4;9zrc,47,1;3vvd,37,5~68i1,29,79;5sp8,36,69;43ai,11,40;7aas,9,27;43bd,11,25;3n4y,132,16;7k4j,8,15;5ota,101,11;9ap3,75,7;1vcj,85,6;a050,97,6;7bcz,83,5;3vvd,37,5;3k8h,75,4;698q,56,4	v:3k86,124,14;3u4r,100,1;5ift,87,3;5ota,66,1;3fmb,60,60;3q3v,40,2;3vvd,23,2;7jig,23,9;17l4,17,1;896c,6,2;a7cv,3,31;9fie,3,2~3fmb,60,60;a7cv,3,31;3k86,124,14;7jig,23,9;5ift,87,3;3q3v,40,2;3vvd,23,2;896c,6,2;9fie,3,2;3u4r,100,1;17l4,17,1;5ota,66,1	V:4iqe,107,3;3d5c,69,1;17l9,56,2;2c4v,55,2;7rsc,39,16;436u,38,21;2v65,26,37;7i03,19,27;35j3,15,35;39yu,13,5;2gzp,9,8;4fi,5,35;5txw,1,1~2v65,26,37;35j3,15,35;4fi,5,35;7i03,19,27;436u,38,21;7rsc,39,16;2gzp,9,8;39yu,13,5;4iqe,107,3;2c4v,55,2;17l9,56,2;5txw,1,1;3d5c,69,1	n:3k8a,140,9;ahxh,116,2;3u4r,115,3;3tiu,115,6;3uzy,114,12;3vcn,112,13;9nam,109,15;aeyy,106,96;3q38,102,1;3u41,99,28;3pa3,97,4;3sti,97,31;3k86,96,2;30o9,93,6;3n4y,92,1~3ryh,73,156;aeyy,106,96;8fkq,4,84;3tkx,63,48;3hwb,48,33;3sti,97,31;3u41,99,28;apgb,61,28;17l4,64,26;3l4a,21,26;4bdu,26,23;3vvd,59,23;9fie,37,21;3vya,57,19;3q3v,72,19	N:a9vw,139,54;4iqe,117,6;a9xx,93,72;agup,91,4;6qg7,90,9;mr7,90,4;7lrg,86,6;4bh,81,4;8iid,80,44;3q3v,77,27;6qhe,75,1;17l4,69,37;2c4u,64,25;2c4v,61,3;ae4a,60,42~8fbf,50,95;1op6,12,79;7fcf,12,76;a9xx,93,72;6stw,54,56;a9vw,139,54;3w0l,52,49;4mkv,17,48;8iid,80,44;ae4a,60,42;aeh9,16,40;4hyq,20,40;7urg,28,38;17l4,69,37;9g7,15,34
3vvd|v|	o:6qhe,91,3;3vvd,23,2;8fbf,4,4~8fbf,4,4;6qhe,91,3;3vvd,23,2	s:3vcn,108,10;3msq,88,2;3u41,81,8;a050,71,1;9nam,70,1;3k8k,65,1;8kfs,54,2;3vya,53,15;3q3v,40,2;6ufv,9,19~6ufv,9,19;3vya,53,15;3vcn,108,10;3u41,81,8;3msq,88,2;8kfs,54,2;3q3v,40,2;a050,71,1;9nam,70,1;3k8k,65,1
3vvd|a|	j:81z4,98,2;3q3v,66,12;3wxi,47,2;3vvd,37,5;29x4,29,1;2c4u,17,1;7uuz,11,3;1op6,6,52;7urg,3,7;5zk1,1,2;1nhu,0,2;8fbf,0,3~1op6,6,52;3q3v,66,12;7urg,3,7;3vvd,37,5;7uuz,11,3;8fbf,0,3;3wxi,47,2;1nhu,0,2;5zk1,1,2;81z4,98,2;2c4u,17,1;29x4,29,1
3vve|n|	a:218w,27,10;69ri,6,10~69ri,6,10;218w,27,10	v:4juh,56,5;a7g2,2,10~a7g2,2,10;4juh,56,5	V:k7f,155,3;k79,93,3;37g2,41,2;7i03,40,4;a7cv,30,7;68ew,18,3~a7cv,30,7;7i03,40,4;68ew,18,3;k79,93,3;k7f,155,3;37g2,41,2	n:3k9g,167,6;3pxn,129,3;anpy,124,27;gs7,85,4;598y,2,11;tyq,1,5~anpy,124,27;598y,2,11;3k9g,167,6;tyq,1,5;gs7,85,4;3pxn,129,3	N:5sx,150,54;3w0a,144,3;6k5e,72,4;8dws,63,73;5i5,53,9;4vfh,42,9;9pht,32,2;37g2,31,1;12ea,29,4;2kj2,26,3;fx2,25,4;8trd,25,3;a6j7,21,13;253,17,2;8hz6,15,7~8dws,63,73;5sx,150,54;a6j7,21,13;4vfh,42,9;5i5,53,9;8hz6,15,7;ab93,15,5;12ea,29,4;fx2,25,4;6k5e,72,4;8trd,25,3;3w0a,144,3;2kj2,26,3;9pht,32,2;253,17,2
3vve|v|	o:8dws,11,2~8dws,11,2
3vve|a|	j:8dws,11,2~8dws,11,2
3vvf|n|	v:4j6w,47,4;a6d9,19,6~a6d9,19,6;4j6w,47,4	n:598y,42,25;a6d9,3,2~598y,42,25;a6d9,3,2	N:t32,111,66~t32,111,66
3vvf|a|	j:t32,78,7~t32,78,7
3vvh|n|	v:3umk,127,1;1883,30,5;a6d9,21,21;a7g2,20,16;a6ev,17,5~a6d9,21,21;a7g2,20,16;1883,30,5;a6ev,17,5;3umk,127,1	V:2vjm,71,6;4v9o,38,2;77ii,25,1;8f87,16,3~2vjm,71,6;8f87,16,3;4v9o,38,2;77ii,25,1	n:3umk,158,9;598y,31,36;a6d9,8,9~598y,31,36;a6d9,8,9;3umk,158,9	N:9x3e,150,5;dry,77,4;dqg,76,15;4v9o,58,8;3fkw,46,1;4v5d,42,6;58gd,36,4;77ii,35,2;3iqq,8,4;1mcq,7,5~dqg,76,15;4v9o,58,8;4v5d,42,6;1mcq,7,5;9x3e,150,5;58gd,36,4;dry,77,4;3iqq,8,4;77ii,35,2;3fkw,46,1
3vvh|a|	j:dry,57,1;4v9o,38,2;dqg,36,1~4v9o,38,2;dry,57,1;dqg,36,1
