4sbf|n|	a:4rr1,113,3;815f,109,1;4ttc,97,3;7lnx,60,1;7o7l,56,8;4xzm,44,1;5wx3,13,4;2m07,6,7;1snf,4,5;nr9,2,2~7o7l,56,8;2m07,6,7;1snf,4,5;5wx3,13,4;4rr1,113,3;4ttc,97,3;nr9,2,2;7lnx,60,1;815f,109,1;4xzm,44,1	v:4ttc,116,11;4tte,103,2;41p6,4,3;a7g2,1,72~a7g2,1,72;4ttc,116,11;41p6,4,3;4tte,103,2	V:z8h,131,6;4niv,120,1;3y7g,97,6;5hcg,84,8;2rot,66,2;9ftm,47,3;2nhg,44,3;567m,44,2;4qxh,31,1;8y9v,27,1;knm,18,3;1kf,17,3;9pyq,16,5;789p,16,4;7kbw,11,2~5hcg,84,8;4rss,3,8;5q2f,9,8;z8h,131,6;3y7g,97,6;9pyq,16,5;789p,16,4;knm,18,3;2nhg,44,3;9ftm,47,3;1kf,17,3;2rot,66,2;567m,44,2;7kbw,11,2;29yq,0,2	n:4rr1,134,13;4ttc,129,27;7ldf,121,245;4t3j,121,31;815f,109,1;6l7d,106,4;7lfa,99,25;4sbf,99,24;4s7p,96,18;4sd7,89,14;9mz4,88,18;4xzm,87,20;7lnx,80,4;28nt,79,5;7o7l,71,23~7ldf,121,245;9k66,19,78;9g1w,42,43;4t3j,121,31;4ttc,129,27;7lfa,99,25;4sbf,99,24;7o7l,71,23;4xzm,87,20;9mz4,88,18;4s7p,96,18;4sd7,89,14;4rr1,134,13;4ucf,14,12;42ym,20,10	N:z8h,153,28;4niv,130,2;86gh,128,4;2rot,127,142;88lq,123,4;a91z,114,13;4t3j,109,14;7lfa,104,35;3y7g,99,7;4sbf,99,24;28nt,97,18;9vsm,96,188;567m,96,77;51o5,95,7;7lnx,95,11~9vsm,96,188;2rot,127,142;567m,96,77;3we0,58,67;7lfa,104,35;z8h,153,28;4ucf,26,27;4sbf,99,24;4hyq,30,21;4v9o,29,18;24ba,60,18;28nt,97,18;56a7,7,17;4qxh,69,14;4t3j,109,14
4sbf|v|	o:4hyq,2,3~4hyq,2,3	s:4tte,126,10;4sd7,89,14;7lfa,82,8;4xzm,54,2~4sd7,89,14;4tte,126,10;7lfa,82,8;4xzm,54,2
4sbf|a|	j:4t3j,81,2;4hyq,2,3~4hyq,2,3;4t3j,81,2
4sbg|n|	V:8trd,44,1~8trd,44,1	N:8trd,70,6~8trd,70,6
4sbh|n|	V:888b,33,2~888b,33,2
4sbi|n|	a:a97p,32,15~a97p,32,15	v:94wq,14,6;80ll,2,3~94wq,14,6;80ll,2,3	n:4vsq,134,5;4vju,106,23;4vfq,97,6;a97p,54,72;7ejy,31,5;9d1e,18,5;j7h,13,3;94wq,11,5~a97p,54,72;4vju,106,23;4vfq,97,6;9d1e,18,5;94wq,11,5;4vsq,134,5;7ejy,31,5;j7h,13,3	N:3iqq,2,4~3iqq,2,4
4sbi|v|	s:4vfq,87,3;4vju,77,3~4vju,77,3;4vfq,87,3
4sbj|n|	a:4un1,105,16~4un1,105,16	v:4un1,75,2;a7g2,54,108;a6d9,23,15~a7g2,54,108;a6d9,23,15;4un1,75,2	V:9d84,42,2;8f4t,13,4~8f4t,13,4;9d84,42,2	n:4un1,75,2;a6d9,7,5~a6d9,7,5;4un1,75,2	N:7n14,62,5;7n1p,58,21;9d84,55,5;1jlg,45,24;6j5v,43,13;8f4t,32,14~1jlg,45,24;7n1p,58,21;8f4t,32,14;6j5v,43,13;7n14,62,5;9d84,55,5
4sbk|n|	a:69ri,48,20~69ri,48,20	v:a7g2,36,12;a6d9,27,8~a7g2,36,12;a6d9,27,8	n:1jlg,36,5~1jlg,36,5	N:6j5v,68,29;fx2,60,5;5rnv,57,4;1jlg,43,8~6j5v,68,29;1jlg,43,8;fx2,60,5;5rnv,57,4
4sbl|n|	a:a97p,12,2~a97p,12,2	v:94wq,13,3;a7g2,9,6;a6d9,0,4~a7g2,9,6;a6d9,0,4;94wq,13,3	n:25xb,53,13;1jlg,29,10;aiy9,16,6;a97p,12,2;8ipk,12,4~25xb,53,13;1jlg,29,10;aiy9,16,6;8ipk,12,4;a97p,12,2	N:6j5v,42,15;aiy9,13,5;1jlg,12,3~6j5v,42,15;aiy9,13,5;1jlg,12,3
4sbm|n|	a:7ex5,50,17;3a8z,45,6~7ex5,50,17;3a8z,45,6	v:a7g2,29,28~a7g2,29,28	n:4sbm,151,3~4sbm,151,3	N:25yi,185,19;4sbm,151,3;1hly,122,9;1q39,57,8;38si,35,7;25xb,34,4;1jlg,17,5;6j5v,16,3~25yi,185,19;1hly,122,9;1q39,57,8;38si,35,7;1jlg,17,5;25xb,34,4;6j5v,16,3;4sbm,151,3
4sbn|n|	v:44j,32,2;a6d9,28,5~a6d9,28,5;44j,32,2	n:44j,22,1;a6d9,4,1~a6d9,4,1;44j,22,1
4sbo|n|	v:2g6a,51,2~2g6a,51,2	V:a8we,36,4~a8we,36,4	n:4sbo,192,10;2g6a,75,10~4sbo,192,10;2g6a,75,10	N:4sbo,192,10;2jwh,156,3;a8we,44,7;a8r3,34,7~4sbo,192,10;a8r3,34,7;a8we,44,7;2jwh,156,3
4sbo|a|	j:5ogq,50,2~5ogq,50,2
