4wgi|n|	a:4vtf,111,4;a89p,15,1~4vtf,111,4;a89p,15,1	v:4rrc,141,2~4rrc,141,2	V:59y6,2,3~59y6,2,3	n:4rrc,169,14;4v9j,155,3;4vn0,108,4;4wgm,103,1;83yn,85,3;a89p,41,6;95pa,38,6;1gaw,36,1;4dov,30,17;16yv,22,4;aiy9,13,22~aiy9,13,22;4dov,30,17;4rrc,169,14;95pa,38,6;a89p,41,6;16yv,22,4;4vn0,108,4;4v9j,155,3;83yn,85,3;1gaw,36,1;4wgm,103,1	N:47l0,121,1;4wia,95,4;6xdn,85,6;3vv,71,32;7v40,54,1;6xdb,52,2;5pld,36,4;5pjc,31,4;a75m,28,11;8l2s,23,3;5gh0,10,5;2937,7,2;aiy9,4,12~3vv,71,32;aiy9,4,12;a75m,28,11;6xdn,85,6;5gh0,10,5;5pjc,31,4;5pld,36,4;4wia,95,4;8l2s,23,3;6xdb,52,2;2937,7,2;47l0,121,1;7v40,54,1
4wgi|a|	e:3zd0,90,4~3zd0,90,4
4wgj|n|	N:3wyo,213,9~3wyo,213,9
4wgk|n|	a:a97p,14,1~a97p,14,1	n:a97p,24,2;4jow,12,1~a97p,24,2;4jow,12,1	N:a8hc,59,2~a8hc,59,2
4wgm|n|	a:69ri,18,24;4jow,15,8;1ue4,9,1;8pm3,6,2;5dsp,5,2;a97p,2,3~69ri,18,24;4jow,15,8;a97p,2,3;8pm3,6,2;5dsp,5,2;1ue4,9,1	v:1ue4,9,1~1ue4,9,1	V:a89p,31,2;6jco,26,5~6jco,26,5;a89p,31,2	n:4wgm,129,4;9xr4,23,13;a97p,12,6;4vfh,9,1;1snf,9,1;4jow,5,4~9xr4,23,13;a97p,12,6;4jow,5,4;4wgm,129,4;4vfh,9,1;1snf,9,1	N:4wgm,129,4;4wgi,103,1;4dly,47,3;a89p,37,3;6j5v,13,6;6jco,13,2;9xr4,10,5;1jlg,1,4~6j5v,13,6;9xr4,10,5;4wgm,129,4;1jlg,1,4;a89p,37,3;4dly,47,3;6jco,13,2;4wgi,103,1
4wgo|n|	N:1mcq,32,3~1mcq,32,3
4wgq|n|	a:6lfq,45,9~6lfq,45,9	v:a7g2,21,18~a7g2,21,18	n:4mzn,109,27;12yy,50,1;9k66,6,2~4mzn,109,27;9k66,6,2;12yy,50,1	N:18lg,140,5;8v2s,135,80;92p3,95,6;7hrl,89,37;9wy0,70,5;18ml,51,4~8v2s,135,80;7hrl,89,37;92p3,95,6;18lg,140,5;9wy0,70,5;18ml,51,4
4wgr|n|	a:4sgs,100,10;3go7,33,4~4sgs,100,10;3go7,33,4	v:4j9g,58,7;1pql,50,6;a7g2,9,10;4j6w,6,1;a6d9,6,10~a7g2,9,10;a6d9,6,10;4j9g,58,7;1pql,50,6;4j6w,6,1	V:4wgu,184,4;2kcp,119,13;4eor,55,7;4j8a,29,3~2kcp,119,13;4eor,55,7;4wgu,184,4;4j8a,29,3	n:4sgs,120,40;4j9g,40,2;598y,8,10~4sgs,120,40;598y,8,10;4j9g,40,2	N:4wgu,184,4;4j8t,101,4;4j8m,87,19;1q58,61,11;4j79,60,8;1q39,51,7;77ii,50,7;58gd,46,10;322o,41,5;7gis,40,11;ab93,27,7;6tvj,24,2~4j8m,87,19;1q58,61,11;7gis,40,11;58gd,46,10;4j79,60,8;1q39,51,7;77ii,50,7;ab93,27,7;322o,41,5;4j8t,101,4;4wgu,184,4;6tvj,24,2
4wgr|v|	D:4j8m,44,1~4j8m,44,1
4wgs|n|	V:98ii,57,3;888b,22,1~98ii,57,3;888b,22,1	n:9k66,8,1~9k66,8,1
4wgs|v|	s:9k66,31,5~9k66,31,5
4wgu|n|	n:4wgr,184,4~4wgr,184,4
4wgu|v|	s:4wgr,184,4~4wgr,184,4
4wgy|n|	v:a7g2,38,11~a7g2,38,11	V:5jtg,66,8;5k37,56,1~5jtg,66,8;5k37,56,1	N:5k37,88,9;5jtg,83,26~5jtg,83,26;5k37,88,9
4wgy|v|	o:5jtg,36,1~5jtg,36,1
4wgy|a|	j:5k37,56,1~5k37,56,1
4wgz|n|	v:a7g2,34,49;9voq,28,13;a6d9,13,14~a7g2,34,49;a6d9,13,14;9voq,28,13	V:a7cv,32,4;44j,8,3~a7cv,32,4;44j,8,3	n:77ii,39,3~77ii,39,3	N:5knm,78,4;77ii,66,19;amfw,47,6;7uoj,43,2;58gd,40,6;5jtg,37,6;4v5d,35,4;1emp,24,7;44j,16,5;8q3w,8,1;320s,6,3~77ii,66,19;1emp,24,7;58gd,40,6;amfw,47,6;5jtg,37,6;44j,16,5;4v5d,35,4;5knm,78,4;320s,6,3;7uoj,43,2;8q3w,8,1
