4mzn|n|	a:7ag9,112,15;441z,106,7;3cou,106,3;842o,105,5;994r,103,5;3wta,99,24;7nml,98,2;7nmq,89,14;7nmm,87,4;4cb3,85,3;27yj,85,2;a35m,82,5;5dzl,81,3;adel,79,11;7jdt,78,12~9l6f,63,284;8p3m,8,174;683x,35,172;1fqp,48,142;61tf,8,134;7mxe,60,91;6tfq,1,90;9y0b,32,86;6xoh,45,74;5bku,64,68;1p4n,4,63;34dz,11,61;7qfl,24,60;8lbp,44,56;3pe,2,54	v:4pw8,126,9;5dzl,99,11;a35m,82,5;5x27,81,84;a2d1,77,26;2ukt,73,90;7jdw,67,2;81k,67,2;4kaw,67,9;7oho,62,9;anuq,60,4;2b0w,58,2;1ad,57,60;7jkq,57,9;1at,56,18~a7g2,1,599;8goq,13,121;2de9,30,103;a7cv,7,93;2uk8,55,92;2ukt,73,90;5x27,81,84;8gsr,22,77;7u66,49,76;4juj,39,70;7s9h,31,62;1ad,57,60;zid,2,57;7u61,31,49;9tem,46,43	V:agry,112,4;254l,95,3;7wbv,84,73;2jes,76,18;7cre,67,3;7ohm,65,26;8wzm,61,12;3wf5,59,35;7u8a,55,9;4gsk,55,29;5x27,55,14;709h,55,3;7jkq,54,7;9gu0,52,11;8h0g,52,22~7w8y,50,678;3bqz,14,108;zl0,40,79;7wbv,84,73;565s,25,66;2ukn,49,40;1mm0,22,40;3wf5,59,35;rg5,46,34;94q6,48,29;4gsk,55,29;8h1f,19,27;7ohm,65,26;1ot9,5,24;8h0g,52,22	n:6ile,128,12;3cou,110,4;7cnj,109,5;705k,108,16;5bku,108,1427;783a,102,19;7ag9,101,7;74qv,101,8;842o,98,3;5nvd,96,98;994r,95,3;4fkz,95,22;37s8,94,10;9vxt,93,16;81k,89,9~5bku,108,1427;683x,38,209;abv8,9,120;a6aa,24,112;5nvd,96,98;1u12,8,95;8lbp,51,93;icp,36,86;4ik3,75,60;9y8r,57,58;7b8f,0,57;7qfl,21,47;686y,60,45;6vn2,55,43;4zil,40,41	N:5t9k,135,35;4bsz,124,16;7kz7,113,10;73pd,112,4;2jes,112,212;4wgq,109,27;9tep,107,5;2jet,105,7;8wz7,104,29;8wzm,103,227;9l8e,102,70;2uks,102,149;89mf,101,21;z3o,100,147;73uv,99,69~565s,76,2211;8h1f,78,1611;7s8i,82,1546;590q,54,1264;567c,85,1000;8h2h,81,722;7w8y,51,712;7ohr,76,625;18ml,53,617;3a03,42,577;8oc7,44,483;9tez,87,416;2ukp,81,399;2nsb,40,357;8wzn,63,352
4mzn|v|	o:z3q,51,1;2jes,50,3;9tf1,45,4;3c36,45,2;8gnv,31,1;9syv,31,1;7s8y,16,2;8h2h,14,7;18ol,5,3;7i3g,1,1;6vn2,1,1;1ay,1,1;9tez,0,1~8h2h,14,7;9tf1,45,4;2jes,50,3;18ol,5,3;3c36,45,2;7s8y,16,2;z3q,51,1;7i3g,1,1;8gnv,31,1;6vn2,1,1;1ay,1,1;9tez,0,1;9syv,31,1	s:7nmo,100,11;27yj,91,3;7nml,88,1;7jdv,85,5;7839,80,2;74qv,71,1;783a,59,1;1at,14,1;5bku,13,2~7nmo,100,11;7jdv,85,5;27yj,91,3;5bku,13,2;7839,80,2;783a,59,1;1at,14,1;7nml,88,1;74qv,71,1	d:7nmm,67,1;7mxe,4,2~7mxe,4,2;7nmm,67,1	D:7sem,30,1~7sem,30,1
4mzn|a|	j:5t9k,84,1;9l8e,77,12;4cbq,76,2;73uw,70,2;4rdl,67,1;2uks,66,12;73uv,58,4;1au,54,1;z3q,51,1;2jes,44,2;545j,40,6;1ag,39,1;8h2h,38,37;2df9,37,6;8f6r,36,1~8h2h,38,37;7ohr,23,16;8odd,14,15;2uks,66,12;9l8e,77,12;8i4,12,8;567c,11,6;545j,40,6;2df9,37,6;7jl5,24,5;2jeq,17,5;73s3,8,5;5v92,36,4;7s8y,26,4;73uv,58,4
4mzo|n|	a:84yl,140,3763;6dze,130,31;7dms,121,44;9sjw,115,4;9sje,110,4350;28ym,95,57;9sho,90,9;8ybm,71,2;v5m,71,11;7i17,70,14;q82,69,12;8440,67,13;4h34,63,108;a93s,60,5;e5n,59,31~9sje,110,4350;84yl,140,3763;4h34,63,108;7v2v,30,87;28ym,95,57;6tfq,7,54;8p3m,3,48;7dms,121,44;9ra8,13,37;e5n,59,31;6dze,130,31;71ra,24,29;8h7u,4,21;4ftz,16,21;32dg,46,19	v:84yl,102,258;9sho,93,11;7dms,87,4;28yh,76,32;a93s,63,6;8440,60,8;28yk,55,4;4h34,54,55;al32,44,8;4lz4,35,8;2gpb,34,15;9sje,21,9;333o,19,44;8h7a,4,2~84yl,102,258;4h34,54,55;333o,19,44;28yh,76,32;2gpb,34,15;9sho,93,11;9sje,21,9;8440,60,8;al32,44,8;4lz4,35,8;a93s,63,6;7dms,87,4;28yk,55,4;8h7a,4,2	V:3n0w,104,3;787e,84,2;9vmc,72,2;2qao,62,6;4lz6,62,22;3ivp,60,11;al3f,59,5;3uc2,59,3;9ffo,59,9;4f76,55,3;4f6n,54,9;10zo,49,2;92vn,39,4;3vpa,36,12;8440,30,1~adw,16,35;af1h,17,29;4lz6,62,22;3p6h,1,20;u0q,4,12;3vpa,36,12;3ivp,60,11;4f6n,54,9;9ffo,59,9;76eg,28,8;41d1,19,8;7k1e,12,7;28n,8,6;1phr,3,6;2qao,62,6	n:9sho,126,110;84yl,120,908;8440,109,232;8ybm,107,24;7dms,98,9;1fty,94,5;8235,84,17;a93s,78,17;38r6,76,26;8h7a,71,200;q82,70,13;1428,69,11;28yh,54,7;9rz2,48,2;4mzo,47,8~84yl,120,908;8440,109,232;8h7a,71,200;8p3m,22,181;9sho,126,110;38r6,76,26;8ybm,107,24;9fez,30,22;af1h,12,21;a93s,78,17;8235,84,17;q82,70,13;9sje,26,13;1428,69,11;42ym,2,10	N:22ab,134,71;3n3a,133,33;7oxr,124,5;72z5,120,7;7scq,120,10;28yl,116,7;t8k,115,72;uoy,110,9;1u09,107,1240;al37,105,69;1u07,104,1563;8441,104,17;3n0w,99,2;22aa,97,27;57jy,96,16~1u07,104,1563;1u09,107,1240;253,61,1111;28n,68,375;5xog,52,229;1udi,57,214;3iwi,70,118;2j6m,65,116;28yp,79,116;af1h,32,83;r1v,47,80;t8k,115,72;22ab,134,71;al37,105,69;8440,90,65
4mzo|v|	o:3n3a,105,5;3n0w,104,3;t8k,79,6;26gu,65,1;3uc2,63,4;57jy,56,1;8440,30,1;3iwi,27,6;1u09,24,4;r2i,20,1;3qyg,3,2~t8k,79,6;3iwi,27,6;3n3a,105,5;1u09,24,4;3uc2,63,4;3n0w,104,3;3qyg,3,2;57jy,56,1;r2i,20,1;26gu,65,1;8440,30,1	d:8440,53,5~8440,53,5	D:t8k,73,4;92vn,55,12~92vn,55,12;t8k,73,4
4mzo|a|	j:3n3a,136,42;t8k,90,13;3n0w,89,1;al37,78,11;57k0,77,3;26gu,75,2;1u09,62,53;57jy,56,1;3uc2,53,2;1u07,32,10;8440,30,1;1uds,29,4;2j6m,25,7;2qan,24,1;28n,23,17~1u09,62,53;3n3a,136,42;28n,23,17;t8k,90,13;al37,78,11;1u07,32,10;2j6m,25,7;3qyg,19,6;1uds,29,4;3iwi,17,3;57k0,77,3;28yp,20,2;26gu,75,2;3uc2,53,2;3vpa,1,1
4mzq|n|	N:24yt,24,1~24yt,24,1
4mzs|n|	a:2wso,152,12;4jow,42,8~2wso,152,12;4jow,42,8	v:11s1,68,1~11s1,68,1	V:ukq,156,3;36j7,144,2~ukq,156,3;36j7,144,2	N:5p7i,213,9;ued,162,7~5p7i,213,9;ued,162,7
4mzs|v|	o:ued,144,2~ued,144,2
4mzu|n|	a:2g6a,71,4;4jow,29,2~2g6a,71,4;4jow,29,2
