75yd|n|	a:oe8,113,13;o7x,88,5;9adw,85,233;o9t,84,19;o7z,82,10;n7r,82,4;o7u,81,7;oe9,80,35;kqn,77,4;o7y,76,7;1q7b,74,786;3mb4,73,6;7ncp,72,1;5zse,70,12;2lfl,70,1~1q7b,74,786;4jow,13,523;9adw,85,233;9d1e,3,212;1lj6,60,146;8pm3,2,109;a2i6,16,107;2p5z,16,101;6lfq,3,83;4f32,37,82;3pe,2,65;67aj,13,63;o7w,63,48;6hv7,25,41;3weq,35,41	v:2grp,103,9;5zse,82,27;3oi,80,9;o7z,69,4;7zvp,67,3;4zae,65,2;am6r,62,3;1lj6,62,161;2ble,59,8;o7y,58,2;763j,57,3;alzi,57,2;76i,57,4;70jg,54,1;6dwk,51,14~1lj6,62,161;3lxf,14,90;333o,11,79;8l3e,6,33;a410,11,29;5zse,82,27;4f3q,42,27;1ogb,15,22;6dwk,51,14;a6tf,10,13;4f3j,28,9;3oi,80,9;2grp,103,9;2ble,59,8;71uc,36,7	V:3mb9,125,9;ats,122,16;w0m,92,2;1ibk,90,88;5ohf,84,2;2ao2,79,2;450x,78,2;8iaj,67,9;9g6r,66,5;a8u4,59,2;9qp4,59,4;alzi,57,2;8qq8,56,1;aba1,56,2;1lj6,55,105~34av,29,168;1lj6,55,105;1ibk,90,88;1oag,2,39;a6tf,20,25;ats,122,16;6wix,32,10;8iaj,67,9;2cfe,1,9;3mb9,125,9;1pfn,45,9;71uc,38,8;1jp1,53,8;6dwk,41,7;9g6r,66,5	n:2grp,113,18;ejv,113,7;7qes,109,3;oe8,109,10;2uuw,106,3;kqn,93,12;7hak,89,13;3oi,87,15;2lfl,86,3;2ntl,80,2;3mb4,79,9;oe9,76,27;7ey1,75,56;75xa,74,20;763j,73,9~4jow,22,976;49ts,21,630;aiy9,0,439;1srh,40,201;4a4f,32,193;4js4,18,170;1q9g,50,129;7rm,48,119;1o6m,6,109;x2f,57,99;a6tf,37,84;3bvk,52,67;7ey1,75,56;3weq,39,55;4f32,27,42	N:hbt,121,12;3mb9,119,6;amdw,109,6;2grp,107,12;ats,98,3;9dp7,91,5;32wp,91,8;1dik,89,3;9ln5,86,11;3s2u,86,16;alhw,84,25;8wto,84,1;3mb4,83,12;w0m,82,1;5zsr,82,12~1o6m,36,890;66b5,19,797;a8r3,13,683;49ts,21,625;38si,19,437;3bvk,78,416;1srh,50,384;4ffp,25,383;a8we,12,325;ad26,62,219;7rm,53,171;1oag,23,166;38xh,17,158;7eau,25,153;a6yu,23,116
75yd|v|	o:x4r,59,3;1ibk,35,2;5ox8,31,1;x2f,25,11;9dnu,10,1;71uc,8,1;ad27,6,1;2cfe,1,9~x2f,25,11;2cfe,1,9;x4r,59,3;1ibk,35,2;9dnu,10,1;71uc,8,1;ad27,6,1;5ox8,31,1	s:49xj,71,1;88hx,54,1;6m1w,50,1;6two,23,1;7ebk,21,1;51jq,14,1;4tud,13,1;1srh,11,26;3bvk,7,3;6plf,2,1;9d1f,2,1;75yd,1,3~1srh,11,26;3bvk,7,3;75yd,1,3;51jq,14,1;7ebk,21,1;6plf,2,1;88hx,54,1;4tud,13,1;6two,23,1;49xj,71,1;9d1f,2,1;6m1w,50,1	d:6two,33,2~6two,33,2	D:a2iy,21,2~a2iy,21,2
75yd|a|	j:x4r,43,1;ekj,39,1;oe9,29,1;1v6b,18,2;ad27,16,2;2uu7,8,1;3bvk,7,3~3bvk,7,3;ad27,16,2;1v6b,18,2;x4r,43,1;ekj,39,1;2uu7,8,1;oe9,29,1
75ye|n|	a:hpe,80,4;2q1,62,2;33mk,56,8;5epm,47,7;gbw,44,4;9y0b,43,11;9kyt,40,4;5eo7,39,23;2ruy,39,7;43bd,34,17;43bk,33,4;43ai,31,22;hcu,31,2;8egs,14,19;5en8,12,4~2flr,10,24;5eo7,39,23;43ai,31,22;8egs,14,19;43bd,34,17;9y0b,43,11;33mk,56,8;2ruy,39,7;5epm,47,7;5en8,12,4;gbw,44,4;50vg,11,4;hpe,80,4;9kyt,40,4;43bk,33,4	v:7cg3,88,12;7cfl,57,10;308o,54,5;7xkd,43,6;1pji,31,4;17uw,23,8;1phh,7,2;3qrn,2,4;1fss,0,9~7cg3,88,12;7cfl,57,10;1fss,0,9;17uw,23,8;7xkd,43,6;308o,54,5;1pji,31,4;3qrn,2,4;1phh,7,2	V:7ppc,32,2;a8we,30,56;9gw6,24,4;u0q,16,4;sbb,13,12;5of1,9,11;9d84,4,2;683x,2,1~a8we,30,56;sbb,13,12;5of1,9,11;9gw6,24,4;u0q,16,4;7ppc,32,2;9d84,4,2;683x,2,1	n:3168,102,23;731o,89,2;2pz,68,21;2k4,67,1;1dpe,63,9;7cg3,62,2;4wm7,52,1;1srh,42,11;hcu,31,2;17uw,16,5;agmu,13,4;w46,5,13;11a,2,27;4yu0,0,6~11a,2,27;3168,102,23;2pz,68,21;w46,5,13;1srh,42,11;1dpe,63,9;4yu0,0,6;17uw,16,5;agmu,13,4;731o,89,2;hcu,31,2;7cg3,62,2;2k4,67,1;4wm7,52,1	N:a8we,56,335;5ohg,50,6;9d84,42,27;a8r3,32,127;2pz,24,1;2fkq,24,17;a2p3,24,3;2fl2,23,3;7ppc,22,1;7eau,19,5;9d1e,15,24;7pns,12,5;1es1,10,6;1l1x,10,6;7o5u,8,12~a8we,56,335;a8r3,32,127;9d84,42,27;9d1e,15,24;2fkq,24,17;7o5u,8,12;1l1x,10,6;5ohg,50,6;1es1,10,6;7eau,19,5;7pns,12,5;a2p3,24,3;2fl2,23,3;3kr,4,2;7ppc,22,1
75ye|v|	s:1srh,17,2;4z5z,6,2~1srh,17,2;4z5z,6,2
75yg|n|	n:1op6,62,6~1op6,62,6	N:ab93,56,6~ab93,56,6
75yg|v|	o:ab93,31,1~ab93,31,1
75yh|n|	v:a6d9,15,3~a6d9,15,3	n:a6d9,9,2~a6d9,9,2	N:1jlg,25,2~1jlg,25,2
75yj|n|	n:9ia7,38,10~9ia7,38,10
75yk|v|	s:9k66,12,1~9k66,12,1
