3jbc|n|	a:39sb,97,1;3coo,77,1;3fer,73,2;7cfn,62,8;8eh5,26,4;9wr4,21,3;1tri,20,10;2v93,17,1;327g,12,3~1tri,20,10;7cfn,62,8;8eh5,26,4;327g,12,3;9wr4,21,3;3fer,73,2;39sb,97,1;3coo,77,1;2v93,17,1	v:3dsf,104,2;2v93,45,7;9wr4,37,9;a2zy,30,2;17wl,30,6;2h15,23,2;17uw,4,4;4epj,2,4~9wr4,37,9;2v93,45,7;17wl,30,6;4epj,2,4;17uw,4,4;a2zy,30,2;3dsf,104,2;2h15,23,2	V:2vmz,47,1;90qn,18,2;9wql,16,4;2v65,10,3;2vlm,5,1;7xsm,1,1~9wql,16,4;2v65,10,3;90qn,18,2;2vlm,5,1;7xsm,1,1;2vmz,47,1	n:af6g,153,8;fhz,119,1;3dsf,114,4;39sa,114,12;83bf,108,3;39sb,107,2;3g2a,100,9;3jbc,90,12;3coo,87,2;3fer,86,5;77un,79,2;3i84,73,5;3jeg,66,12;2pf0,58,8;7ke8,57,6~a97p,5,25;3cq8,31,22;34zs,5,22;39sa,114,12;3jeg,66,12;3jbc,90,12;3g2a,100,9;8bpe,53,9;2pf0,58,8;af6g,153,8;7ke8,57,6;3fer,86,5;3i84,73,5;17uw,4,4;372o,42,4	N:44e0,97,5;77un,95,6;3jbc,90,12;e69,85,5;2hjo,77,6;6yq8,72,3;38hh,67,8;3jci,61,3;36s9,52,9;2pqk,47,31;2pf0,44,3;3fdt,41,4;a2zy,36,3;am1c,35,8;4hyq,34,25~7fcf,21,34;5rnv,28,33;2pqk,47,31;4hyq,34,25;af1h,28,17;3fcx,22,14;2q46,3,13;3jbc,90,12;56a7,2,11;6kqv,5,11;5wnj,12,9;36s9,52,9;am1c,35,8;38hh,67,8;6xre,9,8
3jbc|a|	j:5wnj,7,6~5wnj,7,6
3jbd|n|	v:17uw,62,7~17uw,62,7	N:17wm,49,1~17wm,49,1
3jbe|n|	a:3cq8,12,1;2m07,4,1;a97p,1,3~a97p,1,3;3cq8,12,1;2m07,4,1	v:3cq8,22,2~3cq8,22,2	n:skx,143,2;3jbe,106,1;3cq8,69,52;3iqq,11,13;80ll,4,6;5dsp,3,2;a8r3,2,5;a97p,1,3~3cq8,69,52;3iqq,11,13;80ll,4,6;a8r3,2,5;a97p,1,3;skx,143,2;5dsp,3,2;3jbe,106,1	N:3jbe,106,1~3jbe,106,1
3jbe|a|	j:2vor,7,5~2vor,7,5
3jbg|n|	a:1lvh,79,4;7r3f,47,51;2m07,26,4;3cq8,14,1;a97p,12,6;7ex5,12,3;4js4,6,1~7r3f,47,51;a97p,12,6;1lvh,79,4;2m07,26,4;7ex5,12,3;4js4,6,1;3cq8,14,1	v:ufn,66,33;3cq8,44,8;7r3f,32,18;a97p,7,4;94wq,5,5~ufn,66,33;7r3f,32,18;3cq8,44,8;94wq,5,5;a97p,7,4	V:amzk,51,57~amzk,51,57	n:1e3g,73,3;3cq8,70,47;1lvh,69,2;3dgj,54,1;a97p,32,23;1snf,25,3;ufn,16,1;80ll,8,7;4js4,6,1;7ex5,6,2;9ktb,1,11~3cq8,70,47;a97p,32,23;9ktb,1,11;80ll,8,7;1snf,25,3;1e3g,73,3;1lvh,69,2;7ex5,6,2;3dgj,54,1;ufn,16,1;4js4,6,1	N:4o9s,118,4;amzk,30,13;2tu1,22,9;6azn,14,3;2vor,6,4~amzk,30,13;2tu1,22,9;4o9s,118,4;2vor,6,4;6azn,14,3
3jbg|a|	j:4o9s,134,12;2tu1,6,3~4o9s,134,12;2tu1,6,3
3jbh|n|	a:a97p,24,2;4jow,23,2~4jow,23,2;a97p,24,2	v:a97p,50,12~a97p,50,12	V:5rkf,53,15~5rkf,53,15	n:1tiv,119,3;6vn1,116,9;4jow,29,3;a97p,24,2~6vn1,116,9;4jow,29,3;1tiv,119,3;a97p,24,2
3jbi|n|	n:6l5e,150,6;rnu,49,3~6l5e,150,6;rnu,49,3	N:3wqv,178,15;83bc,166,4;6irz,162,6;55ho,153,9;absm,150,51;3wo0,143,6;4v6i,132,8;3wqj,114,4;a800,35,4;65xl,15,2~absm,150,51;3wqv,178,15;55ho,153,9;4v6i,132,8;6irz,162,6;3wo0,143,6;a800,35,4;3wqj,114,4;83bc,166,4;65xl,15,2
3jbi|a|	j:3wqv,159,4;absm,104,2~3wqv,159,4;absm,104,2
3jbj|n|	a:2m07,44,3~2m07,44,3	n:3cq8,60,5~3cq8,60,5	N:a7vd,168,5;anux,15,4~a7vd,168,5;anux,15,4
3jbl|n|	a:3wqj,148,13;65xl,50,7~3wqj,148,13;65xl,50,7	n:82qo,211,8;65xl,84,72~65xl,84,72;82qo,211,8	N:as7q,192,9;4s5i,184,6~as7q,192,9;4s5i,184,6
3jbl|v|	s:65xl,22,1~65xl,22,1
3jbm|n|	N:48ai,221,5~48ai,221,5
3jbn|n|	n:3bhh,114,4;4jb7,10,1~3bhh,114,4;4jb7,10,1
3jbq|n|	N:5r5r,105,9~5r5r,105,9
3jbr|n|	n:nxb,55,3;95pa,48,2;3iqq,27,9~3iqq,27,9;nxb,55,3;95pa,48,2
3jbs|n|	a:1snf,51,6;91qa,33,4~1snf,51,6;91qa,33,4	n:1snf,53,7~1snf,53,7	N:6aca,132,7;91aw,103,1;5clh,52,7;2gpx,46,3;1snf,35,2~6aca,132,7;5clh,52,7;2gpx,46,3;1snf,35,2;91aw,103,1
3jbt|n|	a:2vlm,72,1~2vlm,72,1	v:2vlm,82,2~2vlm,82,2
