22ya|n|	a:2uhx,120,186;1r3c,98,5;amby,86,12;1mft,84,1;3uzi,73,2;22ta,71,7;4zbp,68,2;6cj4,68,1;1l9,66,339;94af,66,11;22tk,60,9;20fu,53,24;3dq5,52,59;4dw4,51,26;1czk,40,2~6nwu,38,1327;1l9,66,339;2uhx,120,186;6rlu,36,125;6lfq,10,105;qne,9,78;4hyq,17,70;3dq5,52,59;9sje,33,50;8mqp,1,37;693f,17,35;4dw4,51,26;20fu,53,24;2drf,6,21;6n1f,1,20	v:1jty,119,10;2uhx,90,24;amby,66,3;94af,59,7;1819,48,1;1tiv,46,8;1tiy,39,2;3dq5,36,20;66u8,30,1;5477,27,1;693f,27,72;4dqq,19,13;66d4,8,36;22ya,7,3;amon,4,3~693f,27,72;66d4,8,36;2uhx,90,24;3dq5,36,20;4dqq,19,13;1jty,119,10;1tiv,46,8;94af,59,7;22ya,7,3;6o08,2,3;amby,66,3;amon,4,3;1tiy,39,2;1819,48,1;66u8,30,1	V:poz,62,7;a3kp,53,10;2j16,49,8;1f77,44,57;pli,32,1;66u8,30,1;73k4,27,1;3dtb,26,2;811n,21,11;9bpq,19,2;22ya,14,5;11kj,11,3;8cjr,10,5;pow,8,1;3116,6,2~1f77,44,57;811n,21,11;a3kp,53,10;2j16,49,8;poz,62,7;5aos,6,6;22ya,14,5;8cjr,10,5;4ue7,5,5;11kj,11,3;3dtb,26,2;3116,6,2;9bpq,19,2;73k4,27,1;8ckn,1,1	n:2uhx,134,521;98b0,121,16;3uzi,108,23;1ju3,105,6;1tiy,101,152;4zbp,99,17;1wv3,95,17;19hr,92,7;1czq,90,12;amby,90,16;aeho,87,2;4z6h,85,8;9boy,85,2;1mft,84,1;1819,82,11~4dov,36,947;2uhx,134,521;1tiy,101,152;2pat,17,129;1a8u,80,118;22ya,59,107;66js,26,87;1c31,43,84;6sn8,25,65;2drf,12,32;amon,38,32;19gg,20,30;20fu,56,29;3uzi,108,23;6rlu,12,23	N:52jd,145,34;679d,115,4;9638,113,3;8tk4,107,3;5g9p,106,5;3jpr,106,5;55kt,101,8;9obx,97,1;poz,88,42;7lrg,85,12;pow,81,158;4uep,81,209;7mju,77,59;92y0,72,13;48k4,65,7~4dov,24,412;4ue7,63,275;5wnj,29,258;7nf7,42,240;4uep,81,209;pow,81,158;fx2,16,138;58gd,15,124;810y,30,116;22ya,59,107;11hf,19,74;8ci4,24,72;5x2f,7,65;5e5f,2,63;7mju,77,59
22ya|v|	o:1a0u,34,2;8cpr,27,2;7mju,18,1;22ya,7,3;7f0a,7,3;3d7x,3,4;5lm6,2,3~3d7x,3,4;22ya,7,3;7f0a,7,3;5lm6,2,3;1a0u,34,2;8cpr,27,2;7mju,18,1	s:1u6x,123,7;1tiv,111,709;1jty,106,4;19hr,74,2;1czq,70,3;1a8u,64,40;1819,64,3;amby,50,1;2uhx,44,1;22tk,28,1;22ya,14,5~1tiv,111,709;1a8u,64,40;1u6x,123,7;22ya,14,5;1jty,106,4;1819,64,3;1czq,70,3;19hr,74,2;amby,50,1;2uhx,44,1;22tk,28,1
22ya|a|	j:af2n,80,5;7mju,58,16;8cpr,53,12;7mjg,52,17;4uep,52,28;8kpe,51,3;poz,44,2;7mji,41,5;4mrd,36,3;pow,34,6;3116,33,13;pli,32,1;2gz5,24,2;11kj,23,7;4dov,15,228~4dov,15,228;4uep,52,28;7mjg,52,17;7mju,58,16;3116,33,13;8cpr,53,12;19tt,2,11;3d7x,13,8;11kj,23,7;pow,34,6;af2n,80,5;7mji,41,5;4ue7,2,4;5lm6,2,3;8kpe,51,3
22yb|n|	a:x8u,102,2;5kep,100,14;4f35,87,6;9ra8,44,9;43bd,34,3;1qfk,25,1~5kep,100,14;9ra8,44,9;4f35,87,6;43bd,34,3;x8u,102,2;1qfk,25,1	v:308n,57,4;1qfk,48,5;17uw,41,5~17uw,41,5;1qfk,48,5;308n,57,4	V:2cum,101,1;2cu6,64,1~2cum,101,1;2cu6,64,1	n:7e4i,39,3;17uw,37,4;11a,9,8;598y,9,12~598y,9,12;11a,9,8;17uw,37,4;7e4i,39,3	N:1ac1,181,5;2pf1,147,3;2cum,129,7;2cu6,104,16;9sih,94,2;17wu,76,14;1f68,65,13;17wm,58,6;3fcx,48,9;82s2,41,2;h9i,28,4;6hcg,16,6~2cu6,104,16;17wu,76,14;1f68,65,13;3fcx,48,9;2cum,129,7;6hcg,16,6;17wm,58,6;1ac1,181,5;h9i,28,4;2pf1,147,3;9sih,94,2;82s2,41,2
22yb|v|	o:17wm,32,1~17wm,32,1
22yb|a|	j:17wu,38,1;1f68,38,2~1f68,38,2;17wu,38,1
22yc|n|	a:zxf,46,6;2g6a,31,3;4jow,23,15;2m07,20,3;1f08,17,2;a97p,15,8~4jow,23,15;a97p,15,8;zxf,46,6;2g6a,31,3;2m07,20,3;1f08,17,2	n:16p5,125,4;5kwu,117,3;2g6a,51,12;a97p,34,29;3cq8,29,3;1snf,18,2;4jow,9,6;1f08,7,1~a97p,34,29;2g6a,51,12;4jow,9,6;16p5,125,4;5kwu,117,3;3cq8,29,3;1snf,18,2;1f08,7,1	N:a8r3,14,11~a8r3,14,11
22yd|n|	a:7j6e,49,10~7j6e,49,10
22ye|n|	a:16p8,110,2;ad7l,49,17;2g6a,39,7;2m07,30,8;3cq8,18,2;a97p,15,11;1f08,2,1;4jow,2,5~ad7l,49,17;a97p,15,11;2m07,30,8;2g6a,39,7;4jow,2,5;3cq8,18,2;16p8,110,2;1f08,2,1	v:3cq8,18,2;94wq,6,8;1f08,2,1~94wq,6,8;3cq8,18,2;1f08,2,1	n:91j1,85,20;1lvh,69,3;3cq8,63,46;1snf,48,23;11d7,43,9;2g6a,34,5;1f08,30,7;a97p,23,19;80ll,2,7~3cq8,63,46;1snf,48,23;91j1,85,20;a97p,23,19;11d7,43,9;1f08,30,7;80ll,2,7;2g6a,34,5;1lvh,69,3	N:7ked,130,17;5g4m,64,1;2vor,10,8;7ejy,6,2;1f08,2,1~7ked,130,17;2vor,10,8;7ejy,6,2;5g4m,64,1;1f08,2,1
22ye|a|	j:3cq8,46,14~3cq8,46,14
