1gus|n|A single movement from one foot to the other in walking; a step. ; The length of a step in walking or marching, reckoned from the heel of one foot to the heel of the other; -- used as a unit in measuring distances; as, he advanced fifty paces. ; Manner of stepping or moving; gait; walk; as, the walk, trot, canter, gallop, and amble are paces of the horse; a swaggering pace; a quick pace. ; A slow gait; a footpace. ; Specifically, a kind of fast amble; a rack. ; Any single movement, step, or procedure. ; A broad step or platform; any part of a floor slightly raised above the rest, as around an altar, or at the upper end of a hall. ; A device in a loom, to maintain tension on the warp in pacing the web.	a:1x14,88,7;1tcb,38,3~1x14,88,7;1tcb,38,3
1gvs|n|Act or process of packing. ; A bundle made up for transportation; a packet; a bale; a parcel; as, a package of goods. ; A charge made for packing goods. ; A duty formerly charged in the port of London on goods imported or exported by aliens, or by denizens who were the sons of aliens.	a:1z68,81,4;1uj3,67,1;1p3p,60,3;2ao3,40,3~1z68,81,4;2ao3,40,3;1p3p,60,3;1uj3,67,1	v:1uj3,87,4~1uj3,87,4	n:1z68,84,5;a7g,77,10;169c,62,3;45o,57,7;1xhj,55,14;1p3p,44,1~1xhj,55,14;a7g,77,10;45o,57,7;1z68,84,5;169c,62,3;1p3p,44,1
1gvt|n|	n:1z68,103,10;a7g,87,11;1xhj,75,29~1xhj,75,29;a7g,87,11;1z68,103,10
1gvt|v|	s:a7g,52,1;1xhj,36,2~1xhj,36,2;a7g,52,1
1gvu|n|	a:w2z,15,1~w2z,15,1	n:t9c,71,2;w2z,15,1~t9c,71,2;w2z,15,1
1gvu|v|	s:t9c,61,1~t9c,61,1
1gvx|n|A small pack or package; a little bundle or parcel; as, a packet of letters. ; Originally, a vessel employed by government to convey dispatches or mails; hence, a vessel employed in conveying dispatches, mails, passengers, and goods, and having fixed days of sailing; a mail boat.	n:45o,63,1~45o,63,1
1gwf|n|A footpath; a road. ; An easy-paced horse; a padnag. ; A robber that infests the road on foot; a highwayman; -- usually called a footpad. ; The act of robbing on the highway. ; A soft, or small, cushion; a mass of anything soft; stuffing. ; A kind of cushion for writing upon, or for blotting; esp., one formed of many flat sheets of writing paper, or layers of blotting paper; a block of paper. ; A cushion used as a saddle without a tree or frame. ; A stuffed guard or protection; esp., one worn on the legs of horses to prevent bruising. ; A cushionlike thickening of the skin one the under side of the toes of animals. ; A floating leaf of a water lily or similar plant. ; A soft bag or cushion to relieve pressure, support a part, etc. ; A piece of timber fixed on a beam to fit the curve of the deck. ; A measure for fish; as, sixty mackerel go to a pad; a basket of soles.	a:18er,79,4;1sp5,77,2;xuo,34,1~18er,79,4;1sp5,77,2;xuo,34,1	n:1wa7,88,7;xuo,70,12;1sp5,67,1~xuo,70,12;1wa7,88,7;1sp5,67,1
1gx7|n|	a:23ln,70,3~23ln,70,3	v:xv8,70,4~xv8,70,4	n:23ln,70,3;xv8,60,2~23ln,70,3;xv8,60,2
1gxs|n|A serving boy; formerly, a youth attending a person of high degree, especially at courts, as a position of honor and education; now commonly, in England, a youth employed for doing errands, waiting on the door, and similar service in households; in the United States, a boy employed to wait upon the members of a legislative body. ; A boy child. ; A contrivance, as a band, pin, snap, or the like, to hold the skirt of a woman's dress from the ground. ; A track along which pallets carrying newly molded bricks are conveyed to the hack. ; Any one of several species of beautiful South American moths of the genus Urania. ; One side of a leaf of a book or manuscript. ; Fig.: A record; a writing; as, the page of history. ; The type set up for printing a page.	a:2a83,58,37;1u11,56,17;2ar8,56,15;2ar7,54,22;879,52,3;u4q,50,22;178j,47,1;vjf,46,9;2006,44,4;24ov,42,3;req,40,2;1n68,39,11;18hy,35,21;23p7,33,3;cq,29,3~2a83,58,37;1tcb,19,32;sjm,14,26;u4q,50,22;2ar7,54,22;18hy,35,21;1u11,56,17;2ar8,56,15;1n68,39,11;vjf,46,9;21bo,10,6;1wfn,14,5;2ao3,13,4;gnf,25,4;r81,17,4	v:178i,45,17;1rnq,36,4;1u11,31,3;vjf,25,2;1rr7,15,6;2ar7,10,1;1n68,5,1~178i,45,17;1rr7,15,6;1rnq,36,4;1u11,31,3;vjf,25,2;1n68,5,1;2ar7,10,1	V:17c4,42,6;fjc,37,6;178i,37,10;1tro,24,6;2979,22,1;1trk,22,6;1z77,20,2;1w04,9,2~178i,37,10;1trk,22,6;1tro,24,6;17c4,42,6;fjc,37,6;1w04,9,2;1z77,20,2;2979,22,1	n:160g,81,4;req,62,9;nvk,61,9;u4q,60,47;2a83,58,37;k1t,54,13;2ar7,51,17;178j,47,1;2ar8,47,8;vjf,46,9;222b,41,4;1n4n,40,10;mjv,37,5;24ov,36,2;m6u,34,3~u4q,60,47;2a83,58,37;1iox,31,18;2ar7,51,17;yzg,34,15;k1t,54,13;y2j,13,13;1n4n,40,10;nvk,61,9;vjf,46,9;req,62,9;249i,28,8;2ar8,47,8;21bo,12,7;mjv,37,5	N:c5t,58,4;1e9c,53,20;175i,47,12;16ew,47,4;2979,45,5;1pej,44,3;1752,43,18;17c4,39,5;1z77,30,4;ggv,29,4;m6r,22,2;1w04,19,4;8qj,10,2;1e95,9,5;1hdv,4,9~1e9c,53,20;1752,43,18;175i,47,12;1hdv,4,9;2979,45,5;17c4,39,5;1e95,9,5;1z77,30,4;1w04,19,4;ggv,29,4;c5t,58,4;16ew,47,4;1pej,44,3;8qj,10,2;m6r,22,2
