26xq|n|	N:1cud,119,1;61k,75,1~61k,75,1;1cud,119,1
26y1|n|of Syllabus	a:1xvy,58,4;lsa,18,4;22gw,3,4~1xvy,58,4;lsa,18,4;22gw,3,4	v:13w8,44,5~13w8,44,5	n:1xvy,48,2;hoa,46,19;e5t,30,3;2boj,17,3~hoa,46,19;2boj,17,3;e5t,30,3;1xvy,48,2
26yj|n|A compendium containing the heads of a discourse, and the like; an abstract.	a:l7a,37,7;quq,34,10;23z9,21,7;1xvy,9,1;1j8f,3,3~quq,34,10;23z9,21,7;l7a,37,7;1j8f,3,3;1xvy,9,1	V:1ybo,42,31;1d1n,32,2;gjm,31,5;hq8,30,3;1ybk,25,10;27r3,24,3;yeo,18,2;13w6,17,2;nlz,14,2;1ybh,8,13;1xo5,7,6;cv7,2,4;243r,1,1~1ybo,42,31;1ybh,8,13;1ybk,25,10;1xo5,7,6;gjm,31,5;cv7,2,4;27r3,24,3;hq8,30,3;1d1n,32,2;13w6,17,2;yeo,18,2;nlz,14,2;243r,1,1	n:hoa,37,77;1xvy,25,3;e5t,15,8;s8l,9,3~hoa,37,77;e5t,15,8;s8l,9,3;1xvy,25,3	N:1p3i,23,10;1d1n,22,1;yeo,18,2;243r,17,3;nlz,14,2;243l,13,3;gl2,12,3;gjm,8,1;27r3,8,1~1p3i,23,10;gl2,12,3;243l,13,3;243r,17,3;yeo,18,2;nlz,14,2;27r3,8,1;1d1n,22,1;gjm,8,1
26yq|a|Alt. of Syllogistical	j:1aj9,115,3~1aj9,115,3
26zi|n|	N:17yd,84,8;1a3r,63,3;aqi,55,1~17yd,84,8;1a3r,63,3;aqi,55,1
26zi|a|	j:aqi,55,1~aqi,55,1
26zm|n|	a:1h8b,81,1~1h8b,81,1	n:1h8b,91,2~1h8b,91,2
26zm|a|	j:1h8b,91,2;1je1,65,4;ld7,55,4;1ngb,55,19;ld4,44,6~1ngb,55,19;ld4,44,6;1je1,65,4;ld7,55,4;1h8b,91,2
26zn|n|	N:1uxd,72,2~1uxd,72,2
26zn|a|	j:1uxd,97,11~1uxd,97,11
26zo|n|A visible sign or representation of an idea; anything which suggests an idea or quality, or another thing, as by resemblance or by convention; an emblem; a representation; a type; a figure; as, the lion is the symbol of courage; the lamb is the symbol of meekness or patience. ; Any character used to represent a quantity, an operation, a relation, or an abbreviation. ; An abstract or compendium of faith or doctrine; a creed, or a summary of the articles of religion. ; That which is thrown into a common fund; hence, an appointed or accustomed duty. ; Share; allotment. ; An abbreviation standing for the name of an element and consisting of the initial letter of the Latin or New Latin name, or sometimes of the initial letter with a following one; as, C for carbon, Na for sodium (Natrium), Fe for iron (Ferrum), Sn for tin (Stannum), Sb for antimony (Stibium), etc. See the list of names and symbols under Element.	a:1xdq,130,4;1o52,78,5;1agd,65,7;26wu,65,4;x3l,62,8;1nol,54,17;1cdd,51,22;101o,48,2;zuu,48,1;h1i,47,19;24th,44,6;2czb,44,6;2gkf,38,12;22yy,33,6;os3,31,4~1cdd,51,22;h1i,47,19;1xvf,15,19;1nol,54,17;lsa,10,12;2gkf,38,12;3b2,11,12;k6k,20,8;x3l,62,8;1agd,65,7;1gw9,20,7;24th,44,6;22yy,33,6;17yd,28,6;2czb,44,6	v:19xh,75,2;1o52,55,1;cyd,51,9;de,32,4~cyd,51,9;de,32,4;19xh,75,2;1o52,55,1	V:yvp,95,11;4cy,52,21;14aq,49,5;1ano,37,13;20pj,35,10;4cr,35,7;1cl7,27,13;1anm,18,7;2dwj,6,6~4cy,52,21;1ano,37,13;1cl7,27,13;yvp,95,11;20pj,35,10;1anm,18,7;4cr,35,7;2dwj,6,6;14aq,49,5	n:2a4e,103,17;1kly,100,3;1pw0,94,4;29j4,90,3;19xh,75,2;1o52,71,3;npx,68,3;103c,62,6;1ags,49,13;765,47,23;t4l,42,2;ydb,40,4;1fvx,40,7;ee1,39,2;101o,38,1~765,47,23;2a4e,103,17;1ags,49,13;1fvx,40,7;2gkf,28,6;103c,62,6;2dwb,19,5;cxz,32,4;ydb,40,4;rjn,18,4;1pw0,94,4;2455,28,4;1agg,24,3;npx,68,3;1kly,100,3	N:1bvk,117,3;yvp,93,10;1bvi,90,3;1bvh,81,7;2akt,72,6;278n,30,4;2784,27,19;2e0e,19,2;4cr,17,2;17yd,12,2;20pj,2,1;1zg1,2,1;2h97,1,3~2784,27,19;yvp,93,10;1bvh,81,7;2akt,72,6;278n,30,4;1bvi,90,3;2h97,1,3;1bvk,117,3;4cr,17,2;2e0e,19,2;17yd,12,2;1zg1,2,1;20pj,2,1
26zo|v|To symbolize.	o:278n,10,1~278n,10,1
