1jbg|n|	a:5mzp,119,1;acv8,97,1;5eju,86,20;8rkv,41,2;1le6,41,4;1fu2,30,7;99c3,27,1;77r8,27,1;2g6a,13,6;1umw,9,2;a410,5,2;5bvi,3,3;3rdn,3,4;218w,2,14;61tf,1,10~5eju,86,20;218w,2,14;61tf,1,10;1fu2,30,7;2g6a,13,6;3rdn,3,4;1le6,41,4;5bvi,3,3;a410,5,2;1umw,9,2;8rkv,41,2;77r8,27,1;5mzp,119,1;99c3,27,1;acv8,97,1	v:8ise,101,6;5eju,53,2;1le6,51,8;76og,23,4;1srh,7,2;a7g2,4,97;4j8a,4,7;a7cv,0,7~a7g2,4,97;1le6,51,8;4j8a,4,7;a7cv,0,7;8ise,101,6;76og,23,4;5eju,53,2;1srh,7,2	V:1jbg,50,1;jjf,43,3;5p16,33,3;3sf5,19,18;3aij,18,1;75b6,16,2~3sf5,19,18;jjf,43,3;5p16,33,3;75b6,16,2;1jbg,50,1;3aij,18,1	n:89ru,147,7;5mzp,147,7;6zdl,122,2;8cl,118,8;you,110,24;1skd,109,1;zgm,107,5;8ise,105,8;1jab,105,27;17aw,98,6;1jbg,95,22;ansr,89,4;1xix,85,9;46zc,79,3;5eju,79,12~a97p,10,39;1ifh,71,38;1c31,59,32;1srh,46,31;1jab,105,27;you,110,24;1jbg,95,22;8rkv,73,18;5eju,79,12;1xix,85,9;5brz,3,9;2g6a,18,9;1e8g,41,9;77r8,57,8;1le6,51,8	N:5nv,147,9;2jpz,127,12;1jbg,95,22;6cj9,90,3;1xix,89,12;2rgf,86,670;1jdc,83,62;1jab,81,5;448t,79,40;5rru,63,24;82rz,61,12;3aij,57,15;2rhf,53,9;anpg,50,7;2jqm,46,1~2rgf,86,670;1jdc,83,62;448t,79,40;5rru,63,24;1jbg,95,22;3aij,57,15;aa7a,13,15;4wm6,2,14;9kye,17,13;1xix,89,12;82rz,61,12;2jpz,127,12;6l4j,22,10;5x2f,10,10;2rhf,53,9
1jbg|v|	o:2rgf,30,14;4hyq,5,4~2rgf,30,14;4hyq,5,4	s:1fqh,90,12;46zc,83,4;1jbg,50,1;1umw,27,7;1mry,23,5;7uio,21,4;1srh,20,5;1gaw,13,1;1fu2,12,2;1e8g,10,1~1fqh,90,12;1umw,27,7;1srh,20,5;1mry,23,5;46zc,83,4;7uio,21,4;1fu2,12,2;1jbg,50,1;1e8g,10,1;1gaw,13,1
1jbg|a|	j:5nv,131,3;2rgf,36,21;3aij,18,1~2rgf,36,21;5nv,131,3;3aij,18,1
1jbi|n|	a:6trd,159,102~6trd,159,102	n:6trd,92,1~6trd,92,1
1jbj|n|	a:45u5,35,1;98c0,32,7;6tfq,24,9;86xk,22,8;22ah,18,4;4j8a,18,3;6r1c,7,12;4j6w,5,2~6r1c,7,12;6tfq,24,9;86xk,22,8;98c0,32,7;22ah,18,4;4j8a,18,3;4j6w,5,2;45u5,35,1	v:4j9g,49,8;4j8a,39,13;86xk,37,23;45u5,35,1;4j6w,21,6;a7g2,17,36~a7g2,17,36;86xk,37,23;4j8a,39,13;4j9g,49,8;4j6w,21,6;45u5,35,1	V:8tl6,137,2;a7cv,35,12;7yfa,34,6;25p4,27,1;2bqe,21,3;4jd2,19,1;22ah,8,2;a7g2,7,19~a7g2,7,19;a7cv,35,12;7yfa,34,6;2bqe,21,3;8tl6,137,2;22ah,8,2;4jd2,19,1;25p4,27,1	n:5vws,158,2;w46,16,9~w46,16,9;5vws,158,2	N:3zd5,120,3;25rg,90,10;ad86,89,8;4h5h,77,3;fx2,62,68;25pg,59,2;34c9,59,8;4j79,59,16;25p4,55,7;4jd2,54,11;34bj,50,16;1raw,49,12;4jb7,44,26;2drz,40,6;7xor,40,4~fx2,62,68;24yt,23,28;4jb7,44,26;8vqu,33,17;34bj,50,16;4j79,59,16;1raw,49,12;4jd2,54,11;25rg,90,10;7gis,26,9;34c9,59,8;ad86,89,8;3qmv,38,7;25p4,55,7;2kj2,35,7
1jbj|v|	o:25rg,57,1;1ot9,16,1~25rg,57,1;1ot9,16,1
1jbj|a|	j:4h5h,71,2;ad86,59,1;25pg,49,1;1raw,33,4;3qmv,30,4;2kj2,23,3;4j79,19,1;1ot9,16,1;34bj,10,1;ab93,8,4;8vqu,2,2;fx2,1,1~1raw,33,4;3qmv,30,4;ab93,8,4;2kj2,23,3;8vqu,2,2;4h5h,71,2;25pg,49,1;4j79,19,1;34bj,10,1;ad86,59,1;1ot9,16,1;fx2,1,1
1jbk|n|	v:a7g2,30,3~a7g2,30,3	n:4dov,70,7~4dov,70,7
1jbm|n|	a:1fu2,67,3~1fu2,67,3	v:1jbm,149,1~1jbm,149,1	V:1jbm,164,3~1jbm,164,3	n:1jbm,186,13;4hxx,168,1;1fu2,74,5;dft,38,1~1jbm,186,13;1fu2,74,5;4hxx,168,1;dft,38,1	N:1jbm,186,13~1jbm,186,13
1jbm|v|	o:1jbm,149,1~1jbm,149,1	s:1jbm,164,3~1jbm,164,3
