12q9|n|	a:2dwh,54,14~2dwh,54,14	v:2dwh,16,1~2dwh,16,1	n:2dwh,42,6~2dwh,42,6	N:l5t,120,6~l5t,120,6
12qa|n|	a:25ua,120,57;apc,95,12;258t,84,12;1xdf,41,4;1xcv,19,1~25ua,120,57;258t,84,12;apc,95,12;1xdf,41,4;1xcv,19,1	v:2as5,22,2;1xdf,21,1;2dx6,15,3~2dx6,15,3;2as5,22,2;1xdf,21,1	V:20pj,47,4~20pj,47,4	n:apc,69,2;20ez,57,5;f8h,46,3;2bpv,31,2;2dwh,3,2~20ez,57,5;f8h,46,3;2dwh,3,2;2bpv,31,2;apc,69,2	N:f8h,46,3~f8h,46,3
12qa|v|	s:20ez,49,3~20ez,49,3
12qa|a|	j:f8h,46,3~f8h,46,3
12qc|n|	a:1izq,61,3~1izq,61,3
12qd|n|	a:8lu,28,1~8lu,28,1	n:8lu,44,3~8lu,44,3	N:yei,54,2~yei,54,2
12qd|a|	j:yei,54,2~yei,54,2	e:2epf,25,3;1f74,11,2~2epf,25,3;1f74,11,2
12qg|n|	a:1bzd,23,2~1bzd,23,2
12qh|n|	v:2dwh,34,7;2as5,25,1~2dwh,34,7;2as5,25,1	V:1u1e,125,3~1u1e,125,3	n:19yi,21,4~19yi,21,4	N:1u1e,125,3;1u1d,116,6;4bp,35,4~1u1d,116,6;4bp,35,4;1u1e,125,3
12qh|a|	j:1u1e,109,1~1u1e,109,1
