arfa|n|	a:aotp,65,1;8mqp,24,5;2m07,14,3;4jow,3,6~4jow,3,6;8mqp,24,5;2m07,14,3;aotp,65,1	v:aotp,65,1~aotp,65,1	V:aqls,85,2~aqls,85,2	n:aonf,134,33;arfa,117,5;8avr,117,6;aotp,108,20;ara0,93,1;8h1f,33,2;3cq8,32,6;8ipk,10,17~aonf,134,33;aotp,108,20;8ipk,10,17;3cq8,32,6;8avr,117,6;arfa,117,5;8h1f,33,2;ara0,93,1	N:ara0,142,30;attb,122,10;arfa,117,5;aonf,100,3;argj,93,2;aqls,91,3;2cjg,35,8~ara0,142,30;attb,122,10;2cjg,35,8;arfa,117,5;aqls,91,3;aonf,100,3;argj,93,2
arfa|v|	s:16yv,11,2~16yv,11,2	d:2tu1,2,4~2tu1,2,4
arfa|a|	j:52oe,9,3~52oe,9,3
arfb|n|	v:aotr,104,6~aotr,104,6	n:aotr,88,2;77cg,17,2~aotr,88,2;77cg,17,2	N:in6,12,4;6w1h,11,3~in6,12,4;6w1h,11,3
arfb|a|	j:6w1h,5,2~6w1h,5,2
arfc|n|	a:arfc,105,3;a3yh,72,7;8ipk,18,37~8ipk,18,37;a3yh,72,7;arfc,105,3	v:a3yh,86,18;8ipk,20,42~8ipk,20,42;a3yh,86,18	V:a3yh,72,7;6kwu,52,14~6kwu,52,14;a3yh,72,7	n:arfc,125,12;asas,121,3;aots,108,4;a3yh,103,61;8ipk,69,1271;52pf,35,8;pny,14,1;1xy0,3,7;9nkv,0,9~8ipk,69,1271;a3yh,103,61;arfc,125,12;9nkv,0,9;52pf,35,8;1xy0,3,7;aots,108,4;asas,121,3;pny,14,1	N:arfc,125,12;a3yh,85,17;agsf,79,9;77cg,59,26;1qox,56,4;6kwu,52,14;3e0b,49,12;c73,44,2;8ipk,27,69;aqdd,10,9;9omv,7,2~8ipk,27,69;77cg,59,26;a3yh,85,17;6kwu,52,14;arfc,125,12;3e0b,49,12;aqdd,10,9;agsf,79,9;1qox,56,4;c73,44,2;9omv,7,2
arfc|a|	j:arfc,105,3;a3yh,77,10;1qox,70,10;pny,24,2;77cg,22,2;7a8r,3,2~a3yh,77,10;1qox,70,10;arfc,105,3;77cg,22,2;7a8r,3,2;pny,24,2
arfe|n|	a:a97p,29,1~a97p,29,1	n:aou5,207,4;a97p,39,2~aou5,207,4;a97p,39,2
arfj|n|Isle.	a:a97p,49,5~a97p,49,5	n:a97p,51,6~a97p,51,6	N:77js,107,11~77js,107,11
arfk|n|	V:888b,9,1~888b,9,1	n:42ym,26,1;9k66,11,3~9k66,11,3;42ym,26,1	N:78ds,21,2~78ds,21,2
arfk|v|	s:9k66,5,2~9k66,5,2
