hte|n|	n:hz0,87,20~hz0,87,20	N:19qt,106,2;29y5,63,17;1pnl,34,5~29y5,63,17;1pnl,34,5;19qt,106,2
htr|n|A partial separation of parts, with or without a perceptible opening; a chink or fissure; a narrow breach; a crevice; as, a crack in timber, or in a wall, or in glass. ; Rupture; flaw; breach, in a moral sense. ; A sharp, sudden sound or report; the sound of anything suddenly burst or broken; as, the crack of a falling house; the crack of thunder; the crack of a whip. ; The tone of voice when changed at puberty. ; Mental flaw; a touch of craziness; partial insanity; as, he has a crack. ; A crazy or crack-brained person. ; A boast; boasting. ; Breach of chastity. ; A boy, generally a pert, lively boy. ; A brief time; an instant; as, to be with one in a crack. ; Free conversation; friendly chat.	a:21v0,32,4~21v0,32,4	N:152r,113,2;17f0,66,1;l7q,59,3~l7q,59,3;152r,113,2;17f0,66,1
htr|v|To break or burst, with or without entire separation of the parts; as, to crack glass; to crack nuts. ; To rend with grief or pain; to affect deeply with sorrow; hence, to disorder; to distract; to craze. ; To cause to sound suddenly and sharply; to snap; as, to crack a whip. ; To utter smartly and sententiously; as, to crack a joke. ; To cry up; to extol; -- followed by up. ; To burst or open in chinks; to break, with or without quite separating into parts. ; To be ruined or impaired; to fail. ; To utter a loud or sharp, sudden sound. ; To utter vain, pompous words; to brag; to boast; -- with of.	o:17f0,89,5;22af,27,3~17f0,89,5;22af,27,3	d:s3j,2,3~s3j,2,3
htr|a|Of superior excellence; having qualities to be boasted of.	j:152r,103,1~152r,103,1
hts|n|of Crack ; Coarsely ground or broken; as, cracked wheat. ; Crack-brained.	N:22af,15,1~22af,15,1
hts|v|of Crack	o:1cdc,91,3;22af,71,51;1je1,53,5;1yxc,51,13;2455,29,1;2eo3,19,2~22af,71,51;1yxc,51,13;1je1,53,5;1cdc,91,3;2eo3,19,2;2455,29,1	s:1yxc,53,15;2dwy,35,2~1yxc,53,15;2dwy,35,2	d:s3j,15,6~s3j,15,6	D:nzn,11,1~nzn,11,1
hts|a|of Crack ; Coarsely ground or broken; as, cracked wheat. ; Crack-brained.	j:2455,39,2;22af,38,5;1yxc,38,5;2eo3,32,5~2eo3,32,5;22af,38,5;1yxc,38,5;2455,39,2
htu|v|of Crack	s:22af,43,4;2427,17,1~22af,43,4;2427,17,1	d:s4g,47,3~s4g,47,3
hu0|n|	a:18an,42,3~18an,42,3	v:18an,26,1~18an,26,1	N:28qq,82,4;14a4,67,3;254t,46,3;1l3d,37,9;1l38,26,9;1vkx,12,4~1l38,26,9;1l3d,37,9;28qq,82,4;1vkx,12,4;254t,46,3;14a4,67,3
hu0|v|	o:1l3d,15,2~1l3d,15,2
hu0|a|	j:1l3d,5,1;1l38,4,2~1l38,4,2;1l3d,5,1
hu1|n|	a:1bzd,30,3~1bzd,30,3	V:1jly,10,1~1jly,10,1
