2jnk|n|	a:9sfj,163,3;8hke,145,12;5vpt,110,2;1qv9,66,1;74wl,62,1;3y4a,59,4;77vl,46,2;zas,46,3;ad7l,40,51;1x0r,40,1;5b9n,27,19;4kno,27,17;5wdo,18,7;2fw8,11,2;9ql5,11,16~ad7l,40,51;5b9n,27,19;4kno,27,17;9ql5,11,16;8hke,145,12;5wdo,18,7;3y4a,59,4;nxb,9,4;zas,46,3;9sfj,163,3;5vpt,110,2;2fw8,11,2;77vl,46,2;1x0r,40,1;1qv9,66,1	v:75d6,66,2;zas,56,6;5xto,48,12;66d4,22,13;7wfb,13,8;1883,2,13;42ym,1,3~1883,2,13;66d4,22,13;5xto,48,12;7wfb,13,8;zas,56,6;42ym,1,3;75d6,66,2	V:7q0e,136,9;95s0,111,1;51ol,110,3;4zdm,105,5;4s4l,96,3;3vc3,90,7;3v2r,76,1;vmf,72,4;40ou,58,7;8pff,54,1;70x3,54,2;2agc,52,10;3ynw,50,12;3v2s,49,1;8cry,49,2~4rss,25,43;7gis,4,13;3ynw,50,12;1sjw,19,10;5vos,44,10;2agc,52,10;7q0e,136,9;8707,12,7;9wql,21,7;8jmx,8,7;40ou,58,7;3vc3,90,7;76y2,37,6;3leo,35,5;76vy,14,5	n:9sfj,163,3;23md,146,16;8qmz,136,2;5vpt,130,8;8hke,125,3;9spu,116,6;75xa,107,22;425g,106,20;2jpe,95,1;75d6,95,15;2mpp,88,18;1qv9,86,4;2jnk,80,9;2eck,79,17;74wl,78,3~4qbx,75,71;9k66,9,45;7oj2,53,41;42ym,33,29;2el8,63,23;75xa,107,22;425g,106,20;4kno,28,18;2mpp,88,18;2eck,79,17;23md,146,16;75d6,95,15;27n9,32,13;66js,23,10;a6aa,16,9	N:51ol,164,129;15xm,149,6;qus,139,4;95s0,137,6;hmz,136,4;1zan,131,3;7noi,131,3;4s4l,120,16;9ycc,120,19;9wsf,119,5;37u7,110,2;75xa,100,14;1ipm,99,4;5vok,99,12;2jqm,99,41~8trd,48,132;51ol,164,129;5vof,96,76;am6c,62,50;2jqm,99,41;1sjw,39,40;4rss,24,40;7gis,18,36;1u34,27,35;2yqu,59,33;5vno,50,27;8jmx,27,26;5vom,87,23;4byy,6,22;9ycc,120,19
2jnk|v|	o:37u7,100,1~37u7,100,1	s:1ehg,121,25;425g,63,1;4qbx,14,1;7uio,0,1~1ehg,121,25;425g,63,1;7uio,0,1;4qbx,14,1
2jnk|a|	j:5vom,42,1;5vof,34,1;am78,28,2;am6c,16,2~am6c,16,2;am78,28,2;5vom,42,1;5vof,34,1
2jnm|n|	V:789p,77,7~789p,77,7
2jnn|n|	N:5i5,89,5~5i5,89,5
2jnp|n|	a:6eb4,65,2;6mua,60,7;2kcg,59,6;9wrd,59,12;1un5,58,1;yhy,58,27;8j5b,55,12;77i8,54,28;80sj,50,171;4li0,50,8;3wjl,50,15;90pf,48,24;4kn5,43,4;9u0,42,2;5won,42,2~90mt,19,857;8p3m,10,810;22ah,16,726;61tf,9,608;6kus,34,535;6eqb,13,461;86xk,3,454;sn4,13,344;7v2v,9,215;54q5,15,193;8h7u,2,192;80sj,50,171;22mf,20,58;42by,15,37;77i8,54,28	v:2kcg,59,6;2btx,53,390;22mp,43,49;4li0,40,4;8ifq,39,165;4kn5,38,3;8hqv,35,37;5vy7,32,1;23s3,32,3;6xz9,30,31;96ke,30,24;2jap,30,3;5bbs,29,3;34at,29,115;66d4,28,641~a7g2,23,12385;86xk,14,1004;4j8a,20,708;66d4,28,641;333o,22,615;55zg,26,506;4j9g,27,394;2btx,53,390;9gvf,6,364;4j6w,1,307;a7cv,2,273;2bta,26,207;55z2,8,195;8ifq,39,165;34at,29,115	V:3c8c,90,37;a0jp,87,76;8rxs,80,7;3cvm,80,2;5won,77,23;9u0,77,22;1k19,77,2;acfb,75,4;4745,71,1;9h7n,71,9;8yu9,70,3;3u1k,68,1;9haa,67,338;5ifp,66,9;5jsl,66,22~a7cv,16,720;sbb,6,525;7i03,28,499;9h9k,41,468;5i5,28,464;9haa,67,338;1ycv,20,273;9h6q,7,214;2kfq,21,207;9ink,6,171;8q7t,14,169;7b9w,38,168;5d4r,19,163;3yjj,20,139;33j2,31,137	n:7ar8,89,45;274g,85,4;1un5,82,5;anec,80,53;6eb4,78,5;aneh,76,30;yhy,74,85;7kmb,72,4;bf5,70,5;afn4,61,2;6epj,60,10;gmb,58,7;9f8g,58,30;7kox,57,74;1hh5,56,5~4dov,26,2081;294h,18,1198;9mne,10,1079;8pj0,3,1065;7l4i,17,732;abv8,13,662;al51,10,555;4izy,1,333;2jnp,29,261;2bta,15,96;42by,27,90;a5m8,33,86;yhy,74,85;7kox,57,74;a93y,33,69	N:7zm3,122,40;6eb4,122,105;9u0,105,149;2hhs,100,7;9o4h,99,7;9gzj,98,5;8fic,97,12;5cuz,97,5;1ff7,97,10;254t,96,5;3c8c,95,55;5ce2,95,6;606q,93,67;3cvm,93,5;8ioz,93,7~gaa,43,7746;5i5,69,7646;7gis,46,7597;9h6q,51,4577;5wns,38,4056;gt8,28,2924;4dov,30,2796;6q9t,82,2492;7zjd,41,2311;acby,23,2063;5ws7,50,1992;3ezc,18,1915;2kj2,38,1814;2kfq,52,1785;3fb6,44,1471
2jnp|v|	o:5sub,59,1;6226,49,1;4c42,44,7;606q,43,2;atnf,43,1;7vbb,42,1;3fbm,41,3;7n7a,38,3;1c2n,35,1;9h9x,32,1;91r6,32,2;7vb9,31,2;7539,31,1;6q9t,30,69;3973,29,1~5i5,2,74;6q9t,30,69;9h9k,3,33;1crd,16,8;4c42,44,7;200p,4,6;75me,2,4;3bu1,5,4;2hht,10,3;3fbm,41,3;7n7a,38,3;5jsk,15,3;9f8g,24,3;69ts,10,2;6uiz,16,2	s:aneh,53,6;5ifq,48,3;7l5v,41,7;8cg6,39,3;2gu8,15,4;7kox,5,2~7l5v,41,7;aneh,53,6;2gu8,15,4;8cg6,39,3;5ifq,48,3;7kox,5,2	D:2620,40,1;9f8g,19,2;870g,13,2~9f8g,19,2;870g,13,2;2620,40,1
2jnp|a|	j:6eb4,88,10;7n7a,80,58;nm0,80,5;47uz,79,2;3fbm,79,40;a6qn,76,10;1ff7,73,2;9dmg,70,4;1hh5,69,12;5ce2,69,1;5wso,69,1;9o0a,68,4;5wpp,67,2;8fm9,66,2;606q,66,10~4dov,27,2234;3ezc,7,876;gt8,9,823;9ia7,6,697;5wns,12,689;ab93,4,640;8jt3,17,460;5i5,27,434;9h6q,15,389;7gnf,26,333;2kj2,11,293;7zjd,7,231;aclw,17,222;5j2c,20,209;6q9t,44,182	e:2ndq,13,1;9c12,2,1~9c12,2,1;2ndq,13,1
2jnr|n|	v:a7g2,32,16~a7g2,32,16	n:2jnp,73,4;11a,14,3~2jnp,73,4;11a,14,3	N:2job,187,4;9ibo,136,4;4dov,48,7;7gis,45,5;58gd,39,2~4dov,48,7;7gis,45,5;2job,187,4;9ibo,136,4;58gd,39,2
2jnr|a|	j:58gd,39,2~58gd,39,2
