7bfo|n|	a:7asm,121,4;6y9f,120,5;7fxr,100,2;78dd,87,1;5cpp,85,25;8gnb,83,3;3iq3,79,4;9a2h,77,4;6xcl,69,4;5tjs,66,2;7k6s,64,5;756u,62,1;99kn,61,4;5sr7,60,1;a7ti,52,4~ajfk,3,41;71xk,25,27;5cpp,85,25;6yvg,36,22;30dq,1,17;6nog,38,15;6cx6,42,14;633,46,8;6y9f,120,5;7k6s,64,5;6xcl,69,4;9a2h,77,4;99kn,61,4;3iq3,79,4;aeh5,23,4	v:7fxp,124,10;7fxo,104,4;6vrx,81,1;12pd,55,7;3hmt,54,2;1po0,33,2;5rrd,26,1;50au,22,1;7bfo,18,3;3ybw,8,1~7fxp,124,10;12pd,55,7;7fxo,104,4;7bfo,18,3;3hmt,54,2;1po0,33,2;6vrx,81,1;50au,22,1;5rrd,26,1;3ybw,8,1	V:40it,63,28;5wxz,34,11;1pv3,29,3;90qn,24,18;5wyj,20,15;3isi,16,3;85up,12,1;7bfo,12,2;1t6x,4,41~1t6x,4,41;40it,63,28;90qn,24,18;5wyj,20,15;5wxz,34,11;3isi,16,3;1pv3,29,3;7bfo,12,2;85up,12,1	n:73sb,139,21;6y9f,133,13;7fxk,132,12;2rq3,132,12;7asm,131,8;7fxr,127,13;qya,117,3;6k18,110,2;7g13,108,33;76b5,108,9;7fxp,106,3;6x11,106,16;71p2,103,4;705e,102,2;7fxn,99,38~7bfo,84,308;8fkq,10,191;2vor,6,170;a97p,5,149;4dov,13,132;6nog,66,107;30dq,27,101;7bjv,89,59;2rfn,38,57;6fsn,45,52;7bj4,71,42;9l01,9,40;aeu7,65,38;7fxn,99,38;7g13,108,33	N:7lzz,88,82;7bfo,84,308;1c10,83,8;7bj4,78,67;1pv3,68,45;798b,67,3;4ms9,59,19;aska,58,28;4r4r,54,6;7blp,52,21;3isi,50,31;aeu7,50,13;5c4,48,7;5es,48,5;85up,47,11~7bfo,84,308;395p,5,299;4hyq,31,126;4dov,8,99;4ucf,19,95;7lzz,88,82;7bj4,78,67;253,13,66;1pum,45,63;1ebr,26,58;3jh4,1,57;1pv3,68,45;3isi,50,31;aska,58,28;2k8u,23,24
7bfo|v|	o:7lzz,24,1;7bfo,18,3;4hyq,7,24~4hyq,7,24;7bfo,18,3;7lzz,24,1	s:7dcv,131,14;7fxq,121,6;5gul,116,122;6zf7,116,14;7fxo,108,5;7dea,102,3;705e,102,2;6uee,97,6;6vrx,91,2;2qzz,85,22;5gsm,74,2;2ufm,73,2;4mss,70,3;2r05,58,36;g1,53,2~5gul,116,122;2r05,58,36;2r4q,49,35;2qzz,85,22;6zf7,116,14;7dcv,131,14;6uee,97,6;4bdu,1,6;7fxq,121,6;7fxo,108,5;4mss,70,3;7dea,102,3;7308,19,2;g1,53,2;5gsm,74,2
7bfo|a|	j:1nmv,30,12;7dcx,26,2;1nly,18,11;6w56,13,12;1pv3,13,1;7bfo,2,1;1jlg,2,178~1jlg,2,178;6w56,13,12;1nmv,30,12;1nly,18,11;7dcx,26,2;7bfo,2,1;1pv3,13,1
7bfp|n|	a:aroi,126,10;6u4x,124,22;504x,124,7;4ujr,123,6;6l7c,122,56;6mnp,114,50;6o7o,108,2;6ehy,107,6;9ah1,99,3;823g,96,1;6hzi,94,10;5ouf,92,6;asc5,92,7;5gl0,91,3;27q2,90,5~906r,54,260;6kus,49,255;550e,82,126;23w7,50,122;6tfq,8,109;a44x,63,104;22ah,10,85;6lfq,9,78;a39s,75,71;15dl,5,60;6x9o,5,58;6l7c,122,56;6mnp,114,50;akju,45,49;4gr,8,45	v:5zxg,95,1;6u4x,80,1;27q2,77,2;80u6,68,4;ac5s,64,1;qfo,64,9;90gq,59,72;a4gh,58,24;3wzz,57,1;550e,45,10;5hzd,44,4;at4o,43,1;qfk,42,2;6krw,39,12;4rdr,36,2~44j,5,229;3dwl,5,177;4fi,21,174;a4vo,24,146;4a5,9,109;7wdi,9,94;9ink,22,87;90gq,59,72;5q2f,3,37;7wk8,15,35;4j8a,0,33;a53h,17,32;4j9g,15,30;a4gh,58,24;2nmy,7,21	V:27q2,77,2;2mbh,69,3;2mpi,48,2;7jyj,46,5;5i4a,42,32;7jyc,37,3;5qkf,36,3;2v65,33,101;7i03,30,99;7xo0,29,6;6ksz,28,26;7xop,28,15;4ja9,26,9;5i4c,25,2;5hzd,24,1~1t6x,24,185;4j8a,21,142;5q2f,18,105;2v65,33,101;7i03,30,99;4a5,5,80;66d4,21,69;1t6n,19,57;7hyl,14,55;99zd,23,48;5i4a,42,32;5ak9,19,32;4eor,12,29;6ksz,28,26;7i07,19,25	n:6u4x,149,120;5zxg,141,23;27q2,136,117;823g,136,16;2r9l,133,79;4n6e,131,13;13qv,130,18;6l7c,128,90;5gx0,127,12;6ehy,123,18;aroi,120,7;504x,119,5;9ycw,119,63;9ah1,118,11;9ycy,117,4~a6d9,9,980;abv8,39,731;9ycs,30,317;2nns,57,281;550e,93,275;6xfi,47,263;9g7w,43,240;4ylc,38,226;qfo,109,202;aqdd,8,190;akju,59,134;6u4x,149,120;58ia,76,119;5hzd,93,118;27q2,136,117	N:27q2,93,6;6l7c,87,5;5i4c,83,111;5i4d,81,61;6mnp,74,3;5hzd,68,22;7xop,63,174;qfo,63,8;7xor,59,584;7jy9,58,81;550e,55,19;7xo0,51,27;6o3z,50,118;2mpi,48,2;7xi9,44,100~ab93,31,722;7xor,59,584;5j2x,43,221;66b5,5,187;6tx7,40,178;7xop,63,174;6tvj,25,169;6u7f,6,157;6o3z,50,118;5i4c,83,111;7xi9,44,100;8vx0,32,93;8vqu,4,87;6tg8,37,86;7jy9,58,81
7bfp|v|	o:27q2,67,1;2mpi,38,1;6ijy,8,7;7jy9,5,2~6ijy,8,7;7jy9,5,2;27q2,67,1;2mpi,38,1	s:2r9l,141,144;27q2,129,74;1cl8,91,1;qfo,91,58;6c1j,81,4;8cv7,66,1;ac5s,64,1;6l7c,64,1;2nns,42,99;550e,35,5;58ia,33,6;5i4d,32,2;5qkf,31,2;8ssg,22,1;5awu,17,35~2r9l,141,144;2nns,42,99;27q2,129,74;qfo,91,58;5awu,17,35;3u3q,10,13;15ic,14,8;2drp,1,7;58ia,33,6;550e,35,5;6c1j,81,4;5i4d,32,2;7vqz,0,2;5qkf,31,2;6l7c,64,1	d:6c1o,13,1;23w7,11,8~23w7,11,8;6c1o,13,1
7bfp|a|	j:27q2,83,3;7xop,39,32;2mpi,38,1;ab93,38,1208;7jy9,38,19;7xor,37,128;7xo0,23,4;5i4d,22,1;6ijy,15,11;550e,12,1;7bfp,8,2;7xi9,6,7~ab93,38,1208;7xor,37,128;7xop,39,32;7jy9,38,19;6ijy,15,11;7xi9,6,7;7xo0,23,4;27q2,83,3;7bfp,8,2;2mpi,38,1;5i4d,22,1;550e,12,1	e:6c1o,23,2~6c1o,23,2
7bfq|n|	n:a106,46,3~a106,46,3	N:97nj,139,2~97nj,139,2
7bfr|n|	a:6d8c,33,1~6d8c,33,1	n:4lbu,79,1~4lbu,79,1
7bfs|n|	n:1jlg,42,18;598y,12,6~1jlg,42,18;598y,12,6	N:3z0v,120,7;1pzh,81,10;7f8j,41,3;1jlg,28,7~1pzh,81,10;3z0v,120,7;1jlg,28,7;7f8j,41,3
7bfs|v|	o:7f8j,25,1~7f8j,25,1
