6tde|n|	a:6s3u,122,3;6jf5,95,1;6tde,86,6;50m6,84,10;6s2v,82,3;3bw8,57,3;6rc7,47,2;2wjn,24,13;3x85,13,12;ajox,8,7;2g6a,2,2;7vpv,2,2~2wjn,24,13;3x85,13,12;50m6,84,10;ajox,8,7;6tde,86,6;6s2v,82,3;6s3u,122,3;3bw8,57,3;2g6a,2,2;7vpv,2,2;6rc7,47,2;6jf5,95,1	v:50m6,84,10;6tde,60,1;2tia,31,3;5brq,23,1;7vpv,15,5;55z2,8,4;33qf,4,5;4wm6,3,11~4wm6,3,11;50m6,84,10;33qf,4,5;7vpv,15,5;55z2,8,4;2tia,31,3;6tde,60,1;5brq,23,1	V:3eww,21,4;amnw,14,1;an75,12,8;aqwk,3,2~an75,12,8;3eww,21,4;aqwk,3,2;amnw,14,1	n:6jf5,139,21;6tde,126,94;a5gc,123,12;6s3u,106,1;6s2v,82,3;mca,79,76;50m6,77,6;3bw8,69,7;2089,68,12;pdv,63,2;4ban,63,1;2s92,53,2;6rc7,53,3;2g6a,34,18;2tia,31,3~6tde,126,94;mca,79,76;a97p,12,33;6jf5,139,21;7o5u,9,20;2g6a,34,18;6qkj,26,15;2089,68,12;a5gc,123,12;4wm6,3,11;49yw,4,9;3x85,9,9;6l4j,25,9;52oe,6,8;7vpv,22,8	N:44ki,152,85;6tde,126,94;7bx,121,11;6tis,100,26;8tv3,63,10;hqg,48,5;aqde,47,4;amnw,47,10;aqwk,44,34;2451,40,2;79yf,39,3;aqwb,37,2;5j08,31,13;4byk,26,9;8vbb,22,19~6tde,126,94;44ki,152,85;aqwk,44,34;6tis,100,26;8vbb,22,19;6lak,20,18;2q46,6,13;5j08,31,13;7bx,121,11;ar63,0,11;amnw,47,10;8tv3,63,10;4byk,26,9;hqg,48,5;afpa,14,5
6tde|v|	o:6tde,60,1;hqg,24,1;aqwk,3,2~aqwk,3,2;6tde,60,1;hqg,24,1	s:6jf5,121,6;50m6,51,1;57c0,2,1~6jf5,121,6;57c0,2,1;50m6,51,1	d:50m6,79,7~50m6,79,7
6tde|a|	j:6tde,86,6;6tis,53,1;hqg,24,1;4byk,11,3;aqwk,9,3;7ejy,3,6~6tde,86,6;7ejy,3,6;4byk,11,3;aqwk,9,3;hqg,24,1;6tis,53,1
6tdf|n|	a:ahmn,62,1;6ru0,50,7;9mpa,43,3;7j9c,42,9;2gzc,41,22;22mf,39,4;34dz,30,18;5sp8,23,5;4kkj,19,7;7vcn,17,1;8ewu,12,2;61tf,10,12;7tgs,8,2;6lfq,7,7;6nwu,6,12~2gzc,41,22;34dz,30,18;61tf,10,12;6nwu,6,12;7j9c,42,9;4kkj,19,7;6ru0,50,7;6lfq,7,7;3ifa,2,5;a9m,4,5;5sp8,23,5;22mf,39,4;9mpa,43,3;8ewu,12,2;7tgs,8,2	v:1wr,63,54;ahmn,62,1;2h15,59,18;45ve,32,4;6oac,30,4;1rgq,29,7;1rgh,27,8;7vcn,27,2;2gzc,25,7;6o56,24,5;a56p,22,4;2v65,22,5;7tgs,21,5;7i07,21,3;a7g2,21,193~a7g2,21,193;a6d9,5,82;1wr,63,54;2h15,59,18;a7cv,17,15;4a5,8,11;7wdi,6,8;1rgh,27,8;1rgq,29,7;2gzc,25,7;a9m,6,6;1fxl,13,5;6o56,24,5;2v65,22,5;4epj,9,5	V:ahoq,75,3;5dc2,64,7;ahmn,62,1;93pd,42,11;amd6,25,60;2v65,24,6;a7cv,17,15;8q7t,17,4;8nd4,17,12;3qrn,11,10;ahbo,11,12;7yfa,11,5;4j8a,10,7;am9l,4,12;68ew,2,5~amd6,25,60;a7cv,17,15;am9l,4,12;ahbo,11,12;8nd4,17,12;93pd,42,11;3qrn,11,10;5dc2,64,7;4j8a,10,7;2v65,24,6;7yfa,11,5;68ew,2,5;8q7t,17,4;ahoq,75,3;ahmn,62,1	n:6pyj,126,6;ahmn,78,3;32dx,63,92;6ru0,59,13;9mpa,57,8;abv8,56,240;1uf,38,110;9mne,34,110;8ewu,22,4;8l9c,20,4;5d7u,17,7;al51,14,14;5sp8,10,2;6nkk,8,2;7tgs,8,2~abv8,56,240;1uf,38,110;9mne,34,110;32dx,63,92;al51,14,14;6sdz,3,13;6ru0,59,13;9mpa,57,8;294h,3,8;5d7u,17,7;6pyj,126,6;1kfp,4,6;69fe,6,5;8l9c,20,4;8ewu,22,4	N:5hot,76,18;7cxd,72,14;5dgw,70,12;aa36,69,2;ahoq,69,2;ahog,66,8;367s,66,16;ahmn,62,1;7th6,58,8;4ec8,57,5;17zu,52,19;5d7u,48,60;5dc2,46,2;79yf,45,4;2yj1,43,7~8hz6,34,132;5d7u,48,60;ahbo,34,58;1uf,28,55;a5wf,33,53;8q3w,31,50;a75m,28,37;6u7f,17,36;gaa,15,22;8i4f,41,19;17zu,52,19;5hot,76,18;4py,19,17;amd6,6,17;32dx,37,16
6tdf|a|	j:ahmn,62,1;32dx,13,3;78mk,12,2;3drx,7,1~32dx,13,3;78mk,12,2;3drx,7,1;ahmn,62,1
6tdh|n|	v:4zwm,86,4~4zwm,86,4	V:3x14,174,1~3x14,174,1	N:3x14,194,4;3168,117,2;foi,91,2~3x14,194,4;foi,91,2;3168,117,2
6tdh|v|	o:3x14,174,1~3x14,174,1
6tdh|a|	j:3x14,184,2~3x14,184,2
6tdi|n|	n:rf,133,8~rf,133,8
6tdi|v|	s:9k66,37,2~9k66,37,2
6tdj|n|	V:5of1,24,2~5of1,24,2
6tdk|a|	j:aeii,65,1~aeii,65,1
6tdl|n|	N:8hz6,49,3~8hz6,49,3
6tdm|n|	a:6kus,34,15;4juh,22,4;3wf0,21,7;54q5,21,9;2x82,21,16;6lip,20,7;5cam,18,23;3dvv,14,10;a9gu,14,8;7vsc,13,8;hdj,13,5;a7kk,12,4;3go7,7,9;55td,6,3;218w,3,15~5cam,18,23;7r3f,1,17;2x82,21,16;218w,3,15;6kus,34,15;3dvv,14,10;3go7,7,9;54q5,21,9;7vsc,13,8;a9gu,14,8;3wf0,21,7;6lip,20,7;hdj,13,5;4juh,22,4;a7kk,12,4	v:8y6e,64,3;ad25,55,6;1swc,52,8;9uky,44,5;4juh,35,10;3dvv,31,32;7ra7,28,39;59zj,26,17;4dk7,18,7;3dw0,16,6;7sn3,16,10;a7g2,14,189;4j9g,12,4;5q2f,10,10;3dwl,7,34~a7g2,14,189;7ra7,28,39;3dwl,7,34;3dvv,31,32;7r3f,6,25;59zj,26,17;86xk,5,16;4emi,1,11;a7cv,7,11;7sn3,16,10;4juh,35,10;5q2f,10,10;1swc,52,8;4dk7,18,7;3dw0,16,6	V:ahqi,117,4;200s,114,1;ahjj,112,3;1kdo,107,9;at2t,106,17;f6l,100,1;a4ip,98,3;hds,94,1;7snj,91,101;asty,83,6;a3r2,81,12;5wtw,74,4;agde,67,6;782w,61,4;86nq,60,2~9ql5,56,345;9ink,54,135;7snj,91,101;8arb,24,37;7i03,40,33;7sn3,25,18;4rss,13,18;at2t,106,17;3eww,36,17;5awu,29,14;141u,33,14;ahbo,6,13;a3r2,81,12;98jd,32,12;29nk,35,11	n:5x17,99,11;asty,83,6;apwb,60,9;6cia,52,2;1swc,46,5;g09,44,10;4hqz,40,10;afbi,25,1;hdj,23,10;8llo,22,5;9mne,20,64;gwz,18,8;mks,16,2;70mg,15,18;8eyt,15,10~598y,12,178;8f4t,6,72;9mne,20,64;11a,3,59;1fss,1,20;70mg,15,18;9ma3,2,12;7ru3,3,12;5x17,99,11;g09,44,10;hdj,23,10;8eyt,15,10;4hqz,40,10;71f,11,10;apwb,60,9	N:lsx,166,62;200s,166,37;2zpi,154,176;ahjj,153,49;asty,145,442;f6l,144,21;2gnn,139,9;1frq,138,11;5x17,136,142;62rb,134,3;hds,129,11;ahqi,125,7;1frp,121,30;apwb,117,464;at2t,117,36~apwb,117,464;asty,145,442;1frc,105,203;2zpi,154,176;6u7f,33,171;200p,101,148;5x17,136,142;9ql5,42,136;3wfb,76,78;8q3w,31,74;1zh3,86,72;7gis,27,63;8ys3,29,62;lsx,166,62;8ijz,40,61
6tdm|v|	o:4mjj,52,2;1shb,22,1;9e13,13,1;mks,6,1~4mjj,52,2;1shb,22,1;mks,6,1;9e13,13,1
6tdm|a|	j:1frq,114,2;f6l,110,2;2zpi,105,6;2vrz,100,6;asty,99,18;5x17,80,3;89hb,80,3;1frp,72,1;1g2d,72,2;1frc,54,6;5joc,50,2;apwb,38,2;200p,29,1;ad26,26,2;2vhf,25,1~asty,99,18;jt3,8,7;8ewu,24,7;2zpi,105,6;2vrz,100,6;1frc,54,6;8eyt,7,6;2kj2,0,4;5x17,80,3;5awu,7,3;89hb,80,3;5joc,50,2;1frq,114,2;f6l,110,2;ad26,26,2
6tdn|n|	a:2g6a,53,10;8ipk,26,26;35ur,16,3~8ipk,26,26;2g6a,53,10;35ur,16,3	v:8ipk,28,29;2g6a,19,1;6fa1,19,3;a7g2,1,8~8ipk,28,29;a7g2,1,8;6fa1,19,3;2g6a,19,1	n:am58,104,31;2g6a,82,76;8ipk,50,135;6j5v,23,10;a97p,18,7;9vgb,7,3~8ipk,50,135;2g6a,82,76;am58,104,31;6j5v,23,10;a97p,18,7;9vgb,7,3	N:5k1s,77,5;3we0,39,2;a9bo,15,3~5k1s,77,5;a9bo,15,3;3we0,39,2
6tdn|a|	j:5k1s,54,1~5k1s,54,1
