shp|n|The white substance, consisting of an aggregation of bubbles, which is formed on the surface of liquids, or in the mouth of an animal, by violent agitation or fermentation; froth; spume; scum; as, the foam of the sea. ; To gather foam; to froth; as, the billows foam. ; To form foam, or become filled with foam; -- said of a steam boiler when the water is unduly agitated and frothy, as because of chemical action. ; To cause to foam; as,to foam the goblet; also (with out), to throw out with rage or violence, as foam.	n:127f,99,3;aqc,89,3;165r,2,1~aqc,89,3;127f,99,3;165r,2,1
shr|v|of Foam	o:rpw,66,3~rpw,66,3
shy|a|Belonging to,or concerning, a focus; as, a focal point.	j:1jvx,56,6~1jvx,56,6
si3|n|of Focus	n:1psp,53,4~1psp,53,4
si7|n|A point in which the rays of light meet, after being reflected or refrcted, and at which the image is formed; as, the focus of a lens or mirror. ; A point so related to a conic section and certain straight line called the directrix that the ratio of the distace between any point of the curve and the focus to the distance of the same point from the directrix is constant. ; A central point; a point of concentration.	a:24s9,70,3;12b9,47,4;x50,37,6;q26,37,3;q0o,35,3;17k1,32,3;1bv9,31,6;1vxm,30,3;qob,25,5;bhu,24,2~17jj,17,12;1bv9,31,6;1lk9,24,6;x50,37,6;17kp,7,5;1yel,6,5;d3y,2,5;qob,25,5;21sy,12,4;12b9,47,4	v:16vz,43,7;16vu,30,6;17k1,26,2;203j,23,4;1u8g,18,1;10au,9,2;16w4,3,1~16vz,43,7;16vu,30,6;203j,23,4;17k1,26,2;10au,9,2;16w4,3,1;1u8g,18,1	n:1u8g,28,2;7ru,26,5;17k1,16,1;fpf,7,1;203j,3,1;obz,2,3~7ru,26,5;obz,2,3;1u8g,28,2;17k1,16,1;fpf,7,1;203j,3,1	N:4fp,6,5;4ft,3,2~4fp,6,5;4ft,3,2
si7|v|To bring to a focus; to focalize; as, to focus a camera.	o:5de,17,5~5de,17,5	d:17jm,29,6;1lk7,28,5;1b15,18,8;10xm,16,6;tmw,12,4;ugr,7,7;124y,6,5~1b15,18,8;ugr,7,7;10xm,16,6;17jm,29,6;1lk7,28,5;124y,6,5;tmw,12,4	D:x4w,27,4;1vxu,26,2;1lk7,15,2;17jm,13,2;on4,9,4;1b15,4,3;2aq,4,6;1wit,4,3~2aq,4,6;x4w,27,4;on4,9,4;1b15,4,3;1wit,4,3;17jm,13,2;1vxu,26,2;1lk7,15,2
si8|v|of Focus	o:5de,14,2;25l5,3,4~25l5,3,4;5de,14,2	s:1lto,31,3;21tb,19,4;1181,17,3;kq1,17,4;1yhr,16,5;1yhn,14,3;1lwk,11,6;obz,7,2;1xlj,5,1;1lx8,2,3~1lwk,11,6;1yhr,16,5;21tb,19,4;kq1,17,4;1181,17,3;13gh,2,3;1lx8,2,3;1lto,31,3;1yhn,14,3;obz,7,2	d:22b6,64,5;1bvd,56,2;1fa0,48,7;x4w,45,7;1vxu,43,3;ek,38,2;17jm,36,5;1lk7,36,4;1mxq,30,2;1z60,23,2~x4w,45,7;1fa0,48,7;1b15,22,5;22b6,64,5;1wit,21,5;17jm,36,5;e9a,10,4;1lk7,36,4;d45,15,4;1gns,19,4	D:1vxu,43,3;x4w,40,5;1lk7,39,5;1wit,21,5;ohj,0,5~1lk7,39,5;1wit,21,5;ohj,0,5;x4w,40,5;1vxu,43,3
si8|a|of Focus	j:17xj,26,2;22xr,24,6;1lc4,22,3;4fp,14,4;125t,9,3;1yhr,9,3;5de,4,1;22qo,1,2~22xr,24,6;4fp,14,4;1yhr,9,3;1lc4,22,3;125t,9,3;17xj,26,2;22qo,1,2;5de,4,1	e:1bvd,70,5;ek,38,2;1vxu,37,2;17jm,23,2;1mxq,20,1;xvw,16,4;on4,10,2;1wit,8,2~1bvd,70,5;xvw,16,4;1wit,8,2;17jm,23,2;on4,10,2;1vxu,37,2;ek,38,2;1mxq,20,1
si9|n|of Focus	a:k06,23,7~k06,23,7	n:1uzo,42,4;1xjl,38,3;1sk6,18,3~1uzo,42,4;1xjl,38,3;1sk6,18,3
si9|v|of Focus	s:4qw,30,3;3d4,20,5;1g7i,19,7;1njd,17,6;1psp,14,8;296v,12,6;1sk6,3,1~1psp,14,8;1g7i,19,7;1njd,17,6;296v,12,6;3d4,20,5;4qw,30,3;1sk6,3,1	d:1dsp,19,3;1e0i,10,5;2cj,7,5~2cj,7,5;1e0i,10,5;1dsp,19,3
sia|n|of Focus	a:13x9,5,2~13x9,5,2	n:1lwk,2,1~1lwk,2,1
sia|v|of Focus	o:n5s,36,3~n5s,36,3	s:2408,38,2;1ojm,28,3;1lwk,12,2;1xig,4,1;f0h,2,1;1g7i,0,3~1g7i,0,3;1ojm,28,3;2408,38,2;1lwk,12,2;f0h,2,1;1xig,4,1	d:17jm,46,3;1wit,31,3;124y,29,4;1hmg,27,4;1xx3,14,5;1oar,3,3;7ey,2,2~1xx3,14,5;124y,29,4;1hmg,27,4;1wit,31,3;17jm,46,3;1oar,3,3;7ey,2,2	D:1vxu,59,3;1lk7,52,4;124y,25,3;22p7,13,7;15u7,4,2~22p7,13,7;1lk7,52,4;124y,25,3;1vxu,59,3;15u7,4,2
sir|n|A second growth of grass; aftergrass. ; Dead or decaying grass remaining on land through the winter; -- called also foggage. ; Watery vapor condensed in the lower part of the atmosphere and disturbing its transparency. It differs from cloud only in being near the ground, and from mist in not approaching so nearly to fine rain. See Cloud. ; A state of mental confusion.	n:8y4,105,5~8y4,105,5
sj6|n|Failure of success when on the point of attainment; defeat; frustration; miscarriage. ; A blunt weapon used in fencing, resembling a smallsword in the main, but usually lighter and having a button at the point. ; The track or trail of an animal. ; A leaf or very thin sheet of metal; as, brass foil; tin foil; gold foil. ; A thin leaf of sheet copper silvered and burnished, and afterwards coated with transparent colors mixed with isinglass; -- employed by jewelers to give color or brilliancy to pastes and inferior stones. ; Anything that serves by contrast of color or quality to adorn or set off another thing to advantage. ; A thin coat of tin, with quicksilver, laid on the back of a looking-glass, to cause reflection. ; The space between the cusps in Gothic architecture; a rounded or leaflike ornament, in windows, niches, etc. A group of foils is called trefoil, quatrefoil, quinquefoil, etc., according to the number of arcs of which it is composed.	a:22dr,123,2;2et,87,4;2eq,73,1~2et,87,4;22dr,123,2;2eq,73,1	n:22dr,113,1;2eq,96,5;2et,91,5~2et,91,5;2eq,96,5;22dr,113,1	N:20qx,76,3~20qx,76,3
sj6|a|To tread under foot; to trample. ; To render (an effort or attempt) vain or nugatory; to baffle; to outwit; to balk; to frustrate; to defeat. ; To blunt; to dull; to spoil; as, to foil the scent in chase. ; To defile; to soil.	j:20qx,60,1~20qx,60,1
