1fht|n|	a:jj5,84,14~jj5,84,14	v:17f1,107,6;jj5,56,2~17f1,107,6;jj5,56,2	n:19yi,13,9~19yi,13,9	N:1anp,89,4;21xr,73,6;2h97,38,11;1hqk,36,10;1noz,34,3;1w5c,25,4~2h97,38,11;1hqk,36,10;21xr,73,6;1w5c,25,4;1anp,89,4;1noz,34,3
1fht|v|	o:21xr,47,1~21xr,47,1
1fht|a|	j:1hqk,3,1~1hqk,3,1
1fhv|n|	n:2btt,52,3~2btt,52,3	N:k6k,46,5~k6k,46,5
1fhw|n|	V:12wi,51,2~12wi,51,2	N:1yez,116,5;12wi,77,12~12wi,77,12;1yez,116,5
1fhx|n|	N:ufa,102,24~ufa,102,24
1fhx|v|	o:ufa,56,1~ufa,56,1
1fhx|a|	j:ufa,56,1~ufa,56,1
1fi0|n|	N:1c6m,135,1;21xr,77,2~21xr,77,2;1c6m,135,1
1fi0|a|	j:1c6m,151,3~1c6m,151,3
