anie|n|	a:an59,125,3;6hvv,108,3;amf4,107,1;am7d,103,13;2be1,100,2;amf1,91,2;4yji,91,2;dn4,67,5;50xf,66,1;2i5v,63,3;5xcz,61,4;3vd5,59,9;5xe9,47,6;2o4c,26,4;2g6a,17,11~61tf,8,22;am7d,103,13;2g6a,17,11;3vd5,59,9;9ra8,3,8;54q5,14,7;5xe9,47,6;dn4,67,5;5xcz,61,4;2o4c,26,4;695a,11,3;1vzt,8,3;an59,125,3;2i5v,63,3;6hvv,108,3	v:2be1,106,3;am7d,66,1;anie,42,1;7cfl,9,1;2o4c,6,1~2be1,106,3;2o4c,6,1;anie,42,1;7cfl,9,1;am7d,66,1	V:7m3q,120,10;4aci,89,18;23g5,65,2;1hr,52,1;9yg,49,1;anie,42,1;2o0f,41,3;7gy0,26,2;9qgi,21,1;9y7f,13,26;ajmn,0,1~9y7f,13,26;4aci,89,18;7m3q,120,10;2o0f,41,3;7gy0,26,2;23g5,65,2;9yg,49,1;9qgi,21,1;ajmn,0,1;1hr,52,1;anie,42,1	n:2n11,174,995;44cp,131,6;2be1,120,8;amf4,117,2;arm6,115,1;alde,110,141;am3e,108,2;9eks,96,3;am7d,90,5;5yt2,83,1;600g,82,12;anie,77,11;50xf,76,2;19yf,69,4;46mj,68,10~2n11,174,995;alde,110,141;905g,39,31;9cg8,59,27;8pi0,33,22;600g,82,12;3cq8,15,11;12mw,26,11;anie,77,11;4ucf,6,10;46by,40,10;9t55,21,10;46mj,68,10;1vzt,24,9;7cfl,39,8	N:7m3q,183,774;79jv,106,1;2kck,99,4;2n11,94,4;4aci,79,9;1hr,78,6;anie,77,11;46mj,68,10;3ce3,67,1;23g5,65,2;5s8g,62,6;600g,62,3;9yg,59,2;af6l,54,4;905g,42,38~7m3q,183,774;9y7f,29,79;905g,42,38;177s,32,33;af1h,30,31;gwz,23,15;4hyq,17,12;anie,77,11;46mj,68,10;4aci,79,9;58gd,3,9;ajmn,28,7;5s8g,62,6;1hr,78,6;3gd1,8,6
anie|v|	o:anie,42,1;4hyq,14,10~4hyq,14,10;anie,42,1	s:2n11,100,6;46mj,65,8;anie,42,1;ai5f,23,3;9k8x,20,6;46by,6,1~46mj,65,8;2n11,100,6;9k8x,20,6;ai5f,23,3;46by,6,1;anie,42,1	d:dn4,70,6~dn4,70,6
anie|a|	j:3ce3,67,1;7xwl,51,4;600g,46,1;a5p3,43,7;3lti,42,4;5s8g,36,1;9qgi,31,2;af1h,20,15;9y7f,18,37~9y7f,18,37;af1h,20,15;a5p3,43,7;7xwl,51,4;3lti,42,4;9qgi,31,2;3ce3,67,1;5s8g,36,1;600g,46,1	e:50xf,66,1~50xf,66,1
anif|n|	V:8poh,98,1;2tl8,93,2;9ry8,91,1;9rxi,83,5;9ry5,74,1;ahsw,35,2~9rxi,83,5;ahsw,35,2;2tl8,93,2;8poh,98,1;9ry5,74,1;9ry8,91,1	n:4ucf,51,9~4ucf,51,9	N:3ad9,146,19;7pre,132,16;9ry8,127,12;5z0p,115,5;8poh,108,2;9ry5,106,9;2t7r,90,2;9rxi,88,7;2tl8,83,1;76t4,69,9;5lou,59,6;31h8,42,3;ahsw,40,3~3ad9,146,19;7pre,132,16;9ry8,127,12;9ry5,106,9;76t4,69,9;9rxi,88,7;5lou,59,6;5z0p,115,5;ahsw,40,3;31h8,42,3;8poh,108,2;2t7r,90,2;2tl8,83,1
anif|a|	j:2t7r,80,1~2t7r,80,1
anig|n|	a:8ipk,32,2~8ipk,32,2	n:8ipk,32,2~8ipk,32,2
anig|a|	e:8ipk,22,1~8ipk,22,1
anih|n|	V:lu4,148,2;7z0m,134,2;7pp9,95,2;82kf,92,1;66pf,66,1~7z0m,134,2;lu4,148,2;7pp9,95,2;82kf,92,1;66pf,66,1	n:9oj8,80,2;4ucf,50,8~4ucf,50,8;9oj8,80,2	N:515k,180,20;545d,170,4;8hx0,168,7;8245,155,7;lu4,148,2;7z0m,140,3;66qo,133,3;82kf,118,6;7pp9,105,4;66pf,101,11;9ry5,91,3;82jl,88,3;5458,80,4;905g,69,9;45je,64,1~515k,180,20;66pf,101,11;905g,69,9;8245,155,7;8hx0,168,7;pzp,23,6;82kf,118,6;5458,80,4;7pp9,105,4;545d,170,4;82jl,88,3;7z0m,140,3;ahsw,42,3;66qo,133,3;9ry5,91,3
anih|a|	j:8245,127,1;66pf,66,1;pzp,13,3~pzp,13,3;66pf,66,1;8245,127,1
anii|n|	a:3ich,121,4;5uad,58,8;547d,5,2~5uad,58,8;3ich,121,4;547d,5,2	V:9s0s,71,4;116w,30,5;15fv,26,2~116w,30,5;9s0s,71,4;15fv,26,2	n:q57,99,4;6cia,95,5;6ux,2,4~6cia,95,5;q57,99,4;6ux,2,4	N:3ich,117,3;9s0y,106,13;7cv1,100,6;6k4q,87,3;9x7n,86,6;15ga,79,5;mks,75,15;9s0s,71,4;1r8v,67,3;7dcm,63,5;116w,55,28;4bdu,49,4;mkc,48,6;15fv,48,9;9e0k,45,5~116w,55,28;mks,75,15;9s0y,106,13;15fv,48,9;9x7n,86,6;mkc,48,6;7cv1,100,6;7dcm,63,5;9e0k,45,5;15ga,79,5;8q3w,19,4;4bdu,49,4;9s0s,71,4;3ich,117,3;6k4q,87,3
