s7g|n|	a:rwq,68,10;194q,30,1~rwq,68,10;194q,30,1	v:194q,58,7;gj6,42,7~gj6,42,7;194q,58,7	V:os4,110,5~os4,110,5	n:y7z,105,11;194q,76,24;1fgy,66,3;gj6,14,1~194q,76,24;y7z,105,11;1fgy,66,3;gj6,14,1	N:26bf,38,13;1poo,35,10;1gq,23,6~26bf,38,13;1poo,35,10;1gq,23,6
s7g|v|	o:3pk,99,1;1poo,18,3;26bf,11,2~1poo,18,3;26bf,11,2;3pk,99,1	s:y7z,94,5;gj6,54,16~gj6,54,16;y7z,94,5	d:194q,79,31~194q,79,31	D:1poo,12,2~1poo,12,2
s7g|a|	j:c6y,114,1;1poo,2,1;254c,0,3~254c,0,3;1poo,2,1;c6y,114,1	e:194q,68,14~194q,68,14
s7i|v|	s:16x8,43,2~16x8,43,2	d:wh2,36,1~wh2,36,1
s7r|n|Precisely agreeing with a standard, a fact, or the truth; perfectly conforming; neither exceeding nor falling short in any respect; true; correct; precise; as, the clock keeps exact time; he paid the exact debt; an exact copy of a letter; exact accounts. ; Habitually careful to agree with a standard, a rule, or a promise; accurate; methodical; punctual; as, a man exact in observing an appointment; in my doings I was exact. ; Precisely or definitely conceived or stated; strict. ; To demand or require authoritatively or peremptorily, as a right; to enforce the payment of, or a yielding of; to compel to yield or to furnish; hence, to wrest, as a fee or reward when none is due; -- followed by from or of before the one subjected to exaction; as, to exact tribute, fees, obedience, etc., from or of some one.	V:omg,18,1;29d7,13,1;2gzr,3,1~omg,18,1;2gzr,3,1;29d7,13,1	N:1iyg,28,9;gyr,15,1;l7d,12,15;vjf,8,2;gzw,8,2;on2,6,1;1lxq,4,3;rjn,3,9;1xbe,2,6;1yig,2,2~l7d,12,15;1iyg,28,9;rjn,3,9;1xbe,2,6;1lxq,4,3;1yig,2,2;vjf,8,2;gzw,8,2;gyr,15,1;on2,6,1
s7r|a|Precisely agreeing with a standard, a fact, or the truth; perfectly conforming; neither exceeding nor falling short in any respect; true; correct; precise; as, the clock keeps exact time; he paid the exact debt; an exact copy of a letter; exact accounts. ; Habitually careful to agree with a standard, a rule, or a promise; accurate; methodical; punctual; as, a man exact in observing an appointment; in my doings I was exact. ; Precisely or definitely conceived or stated; strict. ; To demand or require authoritatively or peremptorily, as a right; to enforce the payment of, or a yielding of; to compel to yield or to furnish; hence, to wrest, as a fee or reward when none is due; -- followed by from or of before the one subjected to exaction; as, to exact tribute, fees, obedience, etc., from or of some one.	j:1vcv,85,7;2gzs,70,4;1iyg,62,95;2gzr,61,56;1nl9,59,26;1vgp,58,8;omg,56,14;fl7,52,7;vkg,48,10;1vd3,46,5;om5,46,3;glb,46,30;1t7t,45,3;ome,45,57;dyt,44,5~21bt,31,97;1iyg,62,95;1r0b,16,94;l7d,35,79;1t04,4,78;2gzx,35,73;1el9,23,72;1tvq,22,67;rjn,31,61;1agg,40,57;ome,45,57;2gzr,61,56;1g70,19,52;1hqk,15,50;2eo3,17,46	e:2j4,11,18~2j4,11,18
s7u|n|of Exact	a:1f74,22,1~1f74,22,1
s7u|v|of Exact	o:l79,84,2~l79,84,2
s7u|a|Oppressive or unreasonably severe in making demands or requiring the exact fulfillment of obligations; harsh; severe.	e:1f74,48,6~1f74,48,6
s82|v|To heap up; to accumulate. ; To amplify; to magnify; to enlarge beyond bounds or the truth ; to delineate extravagantly ; to overstate the truth concerning.	d:ynj,74,3~ynj,74,3
s83|v|of Exaggerate	o:e2y,44,1~e2y,44,1	d:yv4,95,2;21pc,49,3~21pc,49,3;yv4,95,2
s83|a|of Exaggerate ; Enlarged beyond bounds or the truth.	j:e2y,74,8;s93,24,4~e2y,74,8;s93,24,4	e:yv4,95,2;2glo,95,7;22hc,54,5;1igk,29,4;1abn,25,2~2glo,95,7;22hc,54,5;1igk,29,4;1abn,25,2;yv4,95,2
s84|v|of Exaggerate	d:17nk,15,4~17nk,15,4
s85|n|The act of heaping or piling up. ; The act of exaggerating; the act of doing or representing in an excessive manner; a going beyond the bounds of truth reason, or justice; a hyperbolical representation; hyperbole; overstatement. ; A representation of things beyond natural life, in expression, beauty, power, vigor.	a:21p4,64,1;11t2,60,3~11t2,60,3;21p4,64,1	n:2gt7,35,6~2gt7,35,6
s8l|n|	a:1j1g,79,421;1su8,78,204;1shm,78,28;1stt,76,10;fdg,70,6;1dpf,67,52;1r3e,66,7;uag,62,959;flz,61,99;1su4,56,8;1w25,54,3;1qel,50,2;29c5,47,8;1qeo,47,26;23zd,43,14~uag,62,959;1j1g,79,421;1su8,78,204;1xvf,4,105;ufe,3,101;flz,61,99;25ey,27,79;1z8e,15,73;zz,24,67;1lo3,26,66;1gw9,15,63;1ipe,21,60;1dpf,67,52;2164,16,47;1iii,15,44	v:1r3e,68,8;1su8,64,76;29c5,40,5;2h7e,30,132;2dmt,25,5;yee,23,8;23zd,15,2;1ar7,11,4;l1m,10,8;1lms,7,5;tab,5,4;1c35,5,6;1vvx,5,1;taa,1,7;1stx,0,1~2h7e,30,132;1su8,64,76;yee,23,8;1r3e,68,8;l1m,10,8;taa,1,7;1c35,5,6;29c5,40,5;2dmt,25,5;1lms,7,5;tab,5,4;1ar7,11,4;23zd,15,2;1vvx,5,1;1stx,0,1	V:1r3h,64,11;gda,43,4;2d71,41,3;7j8,36,7;hqa,36,13;l8s,34,6;bwc,31,5;gdf,30,3;1yjl,29,8;1yjo,27,4;16ih,23,7;21bq,18,5;1i7k,18,5;14aq,18,7;gjm,17,16~27f1,11,21;27ew,9,19;gjm,17,16;hqa,36,13;yec,1,12;2g5r,3,11;f88,6,11;1r3h,64,11;l1m,10,8;1yjl,29,8;242m,9,8;16ih,23,7;7j8,36,7;7cd,17,7;14aq,18,7	n:qww,84,178;1bj1,83,46;1v2b,79,8;1qel,63,5;bck,63,23;1ekj,58,13;1dpf,56,24;12q6,52,10;1r6j,50,15;1stx,50,31;tol,49,3;1lxu,46,4;1su8,45,21;29kz,44,14;1udy,42,7~qww,84,178;9by,28,101;yn5,40,63;11b4,23,60;1bj1,83,46;1pyl,19,40;1cd7,6,36;1stx,50,31;dgu,18,30;18tz,10,29;11p2,29,26;1dpf,56,24;bck,63,23;1su8,45,21;1ipe,3,17	N:202z,83,6;27ez,78,11;27f0,71,7;1vw0,69,7;1r3h,63,10;zip,58,23;1r3c,51,6;1z6k,51,10;21pz,48,11;1mld,48,4;29ov,45,13;1yyv,44,19;29d0,42,2;1yjn,42,7;1qhj,41,8~1l3d,13,113;1t0i,11,93;1ysz,37,74;yec,25,60;1yt2,40,54;934,29,53;yei,20,38;1r0h,9,37;l1c,21,30;fc1,14,29;jed,19,28;1xbe,15,28;1wx5,26,26;1ifg,15,24;zip,58,23
