8qj1|n|	a:3zy7,104,1;8fyh,96,3;3sdt,84,4;7uxs,76,5;86ao,69,7;83bt,44,3;4yu0,5,27~4yu0,5,27;86ao,69,7;7uxs,76,5;3sdt,84,4;8fyh,96,3;83bt,44,3;3zy7,104,1	v:8fqw,121,3;89yz,103,1;8qtn,80,1;7uob,69,1;7gy0,23,2;8qqa,18,3;2c99,8,2~8fqw,121,3;8qqa,18,3;7gy0,23,2;2c99,8,2;89yz,103,1;7uob,69,1;8qtn,80,1	V:48ch,147,90;3tcm,100,2;8ruw,70,1;9i4i,67,2;8ruv,66,1;4oae,64,4;8qj1,64,6;8r4b,24,1~48ch,147,90;8qj1,64,6;4oae,64,4;3tcm,100,2;9i4i,67,2;8r4b,24,1;8ruv,66,1;8ruw,70,1	n:42t2,133,3;8fqw,128,5;8wsq,119,2;8qhq,112,38;8cj3,108,2;6ikg,101,87;8fyh,96,3;5euu,95,11;8kje,94,5;8eqv,90,16;voo,82,3;8qtn,80,1;vop,77,3;3sdt,74,2;8ruw,70,1~6ikg,101,87;4yu0,17,62;8qhq,112,38;8ntz,66,35;8fkq,0,28;8eqv,90,16;87m2,55,13;4ucf,7,12;5euu,95,11;8khw,46,11;75yd,45,10;8ka4,45,10;8thn,21,9;4z5z,9,8;8yrc,60,6	N:48ch,161,238;7juk,113,18;3tcm,106,3;8ruv,102,12;8ruw,102,9;aa5t,101,3;1og4,100,9;1ofo,100,37;1og3,96,17;9gq6,91,11;5jth,89,3;9i4i,85,7;8r4b,84,64;8yrc,75,16;9ap6,74,15~48ch,161,238;8r4b,84,64;1ofo,100,37;9g7,20,22;7juk,113,18;1og3,96,17;8yrc,75,16;9ap6,74,15;8s0o,65,15;3a03,10,12;8ruv,102,12;9gq6,91,11;8ntz,48,10;3k1i,3,9;1og4,100,9
8qj1|v|	o:48ch,82,1;4hyq,10,9~4hyq,10,9;48ch,82,1	s:42t2,153,12;8wsq,137,7;3zy7,120,3;voo,117,34;8kje,91,4;pbp,91,31;5euu,84,5;vop,81,4;8eqv,70,4;8qj1,64,6;23me,63,4;25cd,56,1;8i4s,51,3;5nlv,20,7;7uio,15,4~voo,117,34;pbp,91,31;42t2,153,12;8wsq,137,7;5nlv,20,7;8thn,15,6;8qj1,64,6;4z5z,5,6;5euu,84,5;8eqv,70,4;vop,81,4;8kje,91,4;7uio,15,4;23me,63,4;8i4s,51,3	d:83bt,28,1~83bt,28,1	D:48ch,98,3;88df,46,1~48ch,98,3;88df,46,1
8qj1|a|	j:48ch,82,1;4dov,0,16~4dov,0,16;48ch,82,1
8qj2|n|	a:8u9p,106,3;2okt,92,15;1jof,59,3;4yu0,11,2~2okt,92,15;8u9p,106,3;1jof,59,3;4yu0,11,2	v:7un8,128,1~7un8,128,1	n:4r2b,146,7;8u9p,113,5;2,60,1;62ho,57,4~4r2b,146,7;8u9p,113,5;62ho,57,4;2,60,1	N:abv7,89,8;2b6y,87,3;re1,80,10;1uo2,44,1;4dov,4,1~re1,80,10;abv7,89,8;2b6y,87,3;4dov,4,1;1uo2,44,1
8qj2|v|	o:4dov,4,1~4dov,4,1
8qj4|n|	V:uut,60,3~uut,60,3	N:actg,123,4~actg,123,4
8qj4|v|	o:actg,119,3~actg,119,3
8qj4|a|	j:actg,138,11~actg,138,11
8qj5|n|	n:8uww,75,1~8uww,75,1
8qj6|n|	a:8yjh,94,7~8yjh,94,7	v:a7g2,5,70;a6d9,0,64~a7g2,5,70;a6d9,0,64	V:76yh,168,16;35ee,33,2~76yh,168,16;35ee,33,2	n:afqf,125,2;3dx8,120,3;8yjh,89,5;7wgt,86,1;8qj6,76,3;dry,51,8;3bc,41,19;34bj,24,12;367,18,15;2a7e,17,3;abv8,12,13;dqg,10,2;8hg8,3,4~3bc,41,19;367,18,15;abv8,12,13;34bj,24,12;dry,51,8;8yjh,89,5;8hg8,3,4;2a7e,17,3;8qj6,76,3;3dx8,120,3;afqf,125,2;dqg,10,2;7wgt,86,1	N:afqf,138,5;3dx8,127,5;86rw,126,6;7x5r,125,1;5zqp,117,1;8b1h,110,1;5zq2,95,8;7wgt,86,1;76yf,81,2;70yn,79,2;8qj6,76,3;1pxd,42,7;8hg8,32,29;84wt,24,5;dqg,23,5~1jlg,5,30;8hg8,32,29;5zq2,95,8;6jco,8,8;1pxd,42,7;86rw,126,6;5zko,5,6;afqf,138,5;dqg,23,5;3dx8,127,5;84wt,24,5;2a7e,21,4;8qj6,76,3;7x5l,12,2;76yf,81,2
