9ovk|n|	a:5i8h,108,2;9f3y,103,1;9nrk,94,3;8e7g,89,1;6cyg,66,5;oox,64,27;9jlt,62,1;5egj,60,9;9mf2,56,3;9nqu,20,3;8r4b,16,1;40ec,10,2;a89p,1,5;3inz,1,3~oox,64,27;5egj,60,9;6cyg,66,5;a89p,1,5;9nrk,94,3;9nqu,20,3;9mf2,56,3;3inz,1,3;40ec,10,2;5i8h,108,2;8r4b,16,1;8e7g,89,1;9jlt,62,1;9f3y,103,1	v:5i8h,114,3;9f3y,113,2;9uvo,103,1;3u8,84,3;8913,65,27;9ovk,22,1~8913,65,27;3u8,84,3;5i8h,114,3;9f3y,113,2;9ovk,22,1;9uvo,103,1	V:2t1r,74,4;1l86,50,10;9ovk,42,4;9pyq,6,7~1l86,50,10;9pyq,6,7;2t1r,74,4;9ovk,42,4	n:9uvo,137,11;5i8h,128,8;9fo9,126,9;9svs,124,11;3u8,123,44;9f3y,123,4;9nrk,120,19;aqp8,119,8;9jln,111,10;9d5o,103,108;49vw,102,1;9ip3,101,1;46so,93,4;9s6p,91,3;8e7g,89,1~aiy9,1,126;9d5o,103,108;a97p,8,93;3u8,123,44;42v5,66,40;9otq,75,36;40ec,49,31;9nrk,120,19;9ovk,64,18;9k29,9,14;12mw,19,13;2g6a,8,11;9svs,124,11;9uvo,137,11;a89p,12,11	N:8sj2,125,12;10xt,109,3;9k4i,105,4;6p5n,98,1;4y1k,85,3;2t1r,82,7;hc9,78,11;9w28,75,2;6yxa,69,40;9ovk,64,18;9ozr,60,38;9t0z,60,4;2mqb,59,47;1l86,58,18;4t09,56,2~4hyq,31,64;2mqb,59,47;9s9h,29,45;8w4r,8,44;6yxa,69,40;9ozr,60,38;9ovk,64,18;1l86,58,18;2rvt,23,16;8sj2,125,12;hc9,78,11;2hm7,9,10;42ym,2,8;1vi7,18,7;n1r,7,7
9ovk|v|	o:8sj2,90,1;9ovk,22,1;4hyq,14,20~4hyq,14,20;9ovk,22,1;8sj2,90,1	s:9nrm,136,9;3u8,68,1;9fzc,49,1;9ovk,42,4;9d5o,35,1;5coh,35,21;oox,17,1;1gaw,15,3~5coh,35,21;9nrm,136,9;9ovk,42,4;1gaw,15,3;9d5o,35,1;oox,17,1;3u8,68,1;9fzc,49,1	d:9d5o,45,2~9d5o,45,2
9ovk|a|	j:9k4i,85,1;2mqb,23,4;40ec,20,4;7a5k,16,5~7a5k,16,5;40ec,20,4;2mqb,23,4;9k4i,85,1
9ovl|n|	a:9ipf,163,6;a9gu,30,3;6tfq,19,5;6r1c,1,6~6r1c,1,6;9ipf,163,6;6tfq,19,5;a9gu,30,3	v:5brz,18,3;a7g2,0,9~a7g2,0,9;5brz,18,3	n:9ipf,183,25;1jjp,167,6;9ovl,111,1;ovp,76,3;4b6i,43,4~9ipf,183,25;1jjp,167,6;4b6i,43,4;ovp,76,3;9ovl,111,1	N:9ovl,111,1;9qfv,67,2;8wv1,38,1;66js,37,3;2tat,28,6;9dku,24,4;6x3y,7,3~2tat,28,6;9dku,24,4;6x3y,7,3;66js,37,3;9qfv,67,2;9ovl,111,1;8wv1,38,1
9ovl|a|	j:66js,21,1;9lmk,11,3~9lmk,11,3;66js,21,1	e:9ipf,137,1~9ipf,137,1
9ovm|n|	a:6kqv,35,2;69ri,22,5~69ri,22,5;6kqv,35,2	N:8qdh,43,4~8qdh,43,4
9ovn|n|	a:3b1q,104,3;a1r6,59,8;2aq5,54,3;7k8q,10,5~a1r6,59,8;7k8q,10,5;2aq5,54,3;3b1q,104,3	v:a1r6,79,32~a1r6,79,32	V:56a7,53,85;1u5w,39,4;7r3f,14,8~56a7,53,85;7r3f,14,8;1u5w,39,4	n:3b1q,98,2;4tis,60,2;4jb7,10,3;9xr4,8,7~9xr4,8,7;4jb7,10,3;3b1q,98,2;4tis,60,2	N:56a7,60,143;9lb,51,3;1q39,38,8;1u5w,29,2;1u12,29,10;6j5v,7,6;7r3f,4,4~56a7,60,143;1u12,29,10;1q39,38,8;6j5v,7,6;7r3f,4,4;9lb,51,3;1u5w,29,2
9ovn|v|	o:1u5w,19,1~1u5w,19,1
9ovo|n|	V:56a7,65,6~56a7,65,6
9ovp|n|	V:6wgx,139,3~6wgx,139,3
