7802|n|	a:2qku,113,5;4xfi,111,6;71ps,107,8;57va,106,7;7jvy,102,26;44ch,81,1;3pip,79,51;7eyp,74,1;11g2,73,7;37y6,65,4;6x0n,61,1;6udy,59,1;9dqv,56,3;5bhy,52,5;10cw,43,4~a97p,18,276;3pip,79,51;7jvy,102,26;1sjw,8,17;2j1i,11,15;57uo,6,13;71ps,107,8;a02j,31,8;57va,106,7;11g2,73,7;4xfi,111,6;2qku,113,5;5bhy,52,5;2i31,36,4;37y6,65,4	v:37y6,45,1;9dqv,40,1;3pip,38,3;2i31,26,2;9y0p,20,13;3lwz,8,26~3lwz,8,26;9y0p,20,13;3pip,38,3;2i31,26,2;37y6,45,1;9dqv,40,1	V:55bi,109,9;7eu5,92,12;8uk4,54,7;8lsy,53,1;hcf,52,3;7eu2,51,7;63td,36,1;28cw,36,15;ag6t,35,87;4j23,31,2;7802,31,4;8upm,29,1;12ea,28,117;64mx,26,4;90qn,22,12~12ea,28,117;ag6t,35,87;68ew,10,53;knm,20,15;28cw,36,15;90qn,22,12;7eu5,92,12;50w2,7,12;28cm,4,9;55bi,109,9;7eu2,51,7;8uk4,54,7;9sep,13,6;7802,31,4;64mx,26,4	n:989x,149,19;7fxd,130,11;4991,127,5;9fpc,114,18;7fxc,113,9;7jvy,112,52;7fxa,109,6;7jw4,108,8;2qzq,107,6;a8oi,107,6;44ch,104,5;7eyp,100,6;79un,97,2;8ata,75,8;65xm,74,437~65xm,74,437;9xr4,9,153;8fkq,11,151;66js,41,126;a97p,2,92;74bb,25,89;1kf,38,56;7jvy,112,52;7802,61,32;70mg,2,28;wn2,57,24;5lgj,14,22;2ci4,12,20;989x,149,19;57uo,11,19	N:8xtq,117,5;78gn,116,3;4ufs,112,2;a4he,96,3;4com,91,6;144n,82,1;67sg,80,325;8lsy,79,6;78u8,68,1;2fgt,67,42;237z,66,30;3g2u,65,48;63te,63,3;artj,62,2;7802,61,32~395p,26,958;39l9,39,827;12ea,51,593;67sg,80,325;6hcg,15,254;8g4y,43,209;12fh,48,90;83z5,33,59;1csk,21,51;3g2u,65,48;1op6,2,44;4hyq,19,43;2fgt,67,42;6hno,4,36;9h6q,12,35
7802|v|	o:67sg,55,58;10cw,23,1;637u,18,2;4hyq,12,25;8g4y,0,11~67sg,55,58;4hyq,12,25;8g4y,0,11;637u,18,2;10cw,23,1	s:79xo,140,12;78sw,132,8;7jw4,125,27;7fxd,121,6;6vv8,114,63;7fxa,113,8;756r,105,6;7eyp,90,3;792j,77,2;6x0n,71,2;78u8,68,1;65xm,48,68;8c5u,39,6;7802,31,4;5bhy,28,1~65xm,48,68;6vv8,114,63;7jw4,125,27;7aup,12,19;6pnp,26,18;79xo,140,12;282w,15,8;78sw,132,8;7fxa,113,8;7fxd,121,6;756r,105,6;8c5u,39,6;7802,31,4;7eyp,90,3;6x0n,71,2	D:237z,40,5~237z,40,5
7802|a|	j:8xtq,103,2;78u8,84,3;144n,82,1;3g2u,74,91;8lsy,63,2;3sl3,62,2;63td,59,5;a9cd,58,3;artj,52,1;8uk4,52,6;6jba,51,4;10cw,43,4;a8of,40,4;477v,35,1;4fkf,34,8~39l9,27,343;3g2u,74,91;1op6,4,50;8g4y,9,20;t32,14,18;4hyq,3,14;4fkf,34,8;67sg,22,6;8uk4,52,6;63td,59,5;xi2,8,4;6jba,51,4;a8of,40,4;10cw,43,4;7802,26,3	e:9dqv,40,1;7802,11,1;a02j,1,1~9dqv,40,1;a02j,1,1;7802,11,1
7803|n|A genus of grasses, including a great number of species, as the kinds called meadow grass, Kentucky blue grass, June grass, and spear grass (which see).	a:51ij,100,2;2p87,86,7;3o7b,80,11;2tia,67,19;40rl,62,1;5oul,60,9;2sl,53,1;3aeh,49,4;7ex5,43,76;2azr,25,3;59f2,15,2;86xk,6,6;6tfq,3,5;dft,3,1~7ex5,43,76;2tia,67,19;3o7b,80,11;5oul,60,9;2p87,86,7;86xk,6,6;6tfq,3,5;3aeh,49,4;2azr,25,3;51ij,100,2;59f2,15,2;40rl,62,1;2sl,53,1;dft,3,1	v:1kud,114,54;pzq,90,37;2sl,69,3;333o,15,4;59f2,5,1;a7cv,2,3;a7g2,2,31~1kud,114,54;pzq,90,37;a7g2,2,31;333o,15,4;2sl,69,3;a7cv,2,3;59f2,5,1	V:e5l,132,1;1kud,105,29;pzq,92,44;3o7b,71,6;3za4,53,6;zj3,51,3;1ed5,37,1;8oeu,32,3;sbb,20,15;8arb,6,4;a7cv,2,3~pzq,92,44;1kud,105,29;sbb,20,15;3o7b,71,6;3za4,53,6;8arb,6,4;zj3,51,3;8oeu,32,3;a7cv,2,3;e5l,132,1;1ed5,37,1	n:7803,117,14;82n9,95,4;6wq7,83,25;30hn,81,20;8ybn,81,8;9dfu,79,3;40rl,72,2;nsj,69,21;3o7b,68,5;zj3,67,9;2tia,67,19;pyl,48,7;9u9t,45,11;7vlp,26,4;2azr,20,2~6wq7,83,25;11a,2,21;nsj,69,21;30hn,81,20;2tia,67,19;7803,117,14;a106,18,12;9u9t,45,11;7ex5,15,11;ual,4,9;zj3,67,9;8ybn,81,8;69fe,19,7;pyl,48,7;9mne,0,6	N:e5l,175,20;2mo1,138,4;7803,117,14;4nas,94,3;9irb,93,12;zj4,89,2;1sec,88,49;8q0t,87,5;30hn,86,29;zj3,82,25;ne4,73,5;1ed5,72,11;1ebr,63,52;75y,62,21;69i4,62,13~69fe,58,107;1ebr,63,52;1sec,88,49;30hn,86,29;zj3,82,25;75y,62,21;e5l,175,20;7803,117,14;69i4,62,13;9d1e,10,13;40ri,57,12;9irb,93,12;1ed5,72,11;2kim,31,11;1plz,48,6
7803|v|	o:e5l,132,1;zj4,79,1;1ed5,47,2;1ebr,29,5;1ezu,13,1~1ebr,29,5;1ed5,47,2;zj4,79,1;1ezu,13,1;e5l,132,1	s:3o7b,55,2;9gsv,53,2~3o7b,55,2;9gsv,53,2
7803|a|	j:e5l,174,19;9irb,97,16;69i4,62,13;429w,59,1;zj3,55,4;1ed5,47,2;3o7b,45,1;9gp,25,2;1ezu,23,2;7hrl,20,2;5ws7,5,1;5wns,3,4~e5l,174,19;9irb,97,16;69i4,62,13;zj3,55,4;5wns,3,4;1ezu,23,2;9gp,25,2;1ed5,47,2;7hrl,20,2;3o7b,45,1;429w,59,1;5ws7,5,1	e:82n9,75,1;3o7b,61,3~3o7b,61,3;82n9,75,1
7804|n|	v:h18,96,7;h03,75,6;a7g2,35,5~h18,96,7;h03,75,6;a7g2,35,5
7805|n|To cook, as eggs, by breaking them into boiling water; also, to cook with butter after breaking in a vessel. ; To rob of game; to pocket and convey away by stealth, as game; hence, to plunder.	N:2s4h,61,1;4pny,30,4;7nda,4,1~4pny,30,4;7nda,4,1;2s4h,61,1
7805|v|To steal or pocket game, or to carry it away privately, as in a bag; to kill or destroy game contrary to law, especially by night; to hunt or fish unlawfully; as, to poach for rabbits or for salmon. ; To stab; to pierce; to spear, \as fish. ; To force, drive, or plunge into anything. ; To make soft or muddy by trampling ; To begin and not complete. ; To become soft or muddy. ; To cook, as eggs, by breaking them into boiling water; also, to cook with butter after breaking in a vessel. ; To rob of game; to pocket and convey away by stealth, as game; hence, to plunder.	o:2s4h,95,10;1gpw,89,7;2uva,70,4;7nda,24,4~2s4h,95,10;1gpw,89,7;7nda,24,4;2uva,70,4	d:3mdg,94,4;2qfd,37,4;8peu,21,3;4wan,12,12~4wan,12,12;3mdg,94,4;2qfd,37,4;8peu,21,3
7805|a|To cook, as eggs, by breaking them into boiling water; also, to cook with butter after breaking in a vessel. ; To rob of game; to pocket and convey away by stealth, as game; hence, to plunder.	j:7nda,14,2~7nda,14,2	e:1993,1,1~1993,1,1
