85up|n|	a:80ga,123,50;833d,119,8;auli,88,6;7lzz,68,10;3m9y,59,2;2o38,53,18;a2vt,38,53;3pxm,33,2;1lvh,26,2;5zxe,24,2;ajyg,16,2;1joh,16,8;8zrz,14,2;1,9,2;631l,7,1~a2vt,38,53;80ga,123,50;6azn,1,26;3go7,6,22;2m07,6,21;2o38,53,18;7lzz,68,10;833d,119,8;1joh,16,8;auli,88,6;3m9y,59,2;8zrz,14,2;ajyg,16,2;1lvh,26,2;5zxe,24,2	v:7vqw,112,2;80ga,66,1;2o38,35,5;631l,7,1~2o38,35,5;7vqw,112,2;80ga,66,1;631l,7,1	V:5ge1,106,2;1jn9,61,5;4voj,52,5;8bme,51,16;5l2n,50,23;6zwq,49,22;9w2i,33,4;85up,23,1;9sg8,15,2~5l2n,50,23;6zwq,49,22;8bme,51,16;4voj,52,5;1jn9,61,5;9w2i,33,4;9sg8,15,2;5ge1,106,2;85up,23,1	n:90p8,140,7;7z7s,126,7;7vqw,122,4;833d,119,8;2k4p,118,36;9oyn,117,10;4ioi,112,7;85wv,109,19;8zvs,107,5;8669,104,8;85up,98,186;7lzz,96,72;85wk,88,9;7zy8,88,3;3mqj,87,235~3mqj,87,235;85up,98,186;2k44,56,178;2o38,81,125;a97p,9,96;1lvh,78,74;7lzz,96,72;tb6,63,68;5bgs,66,59;7o5u,5,55;2g6a,31,55;631l,64,53;a5p3,61,47;8t9h,81,47;1,55,46	N:5ge1,152,48;4mxw,116,9;9u47,111,67;85up,98,186;a7uv,96,8;3pxm,94,134;85wk,93,13;55t2,93,3;87h5,89,43;8qi2,86,1;a7ti,79,12;5l2n,78,160;5bj9,71,5;6zz5,70,4;5gdz,70,7~85up,98,186;9xr4,17,167;5l2n,78,160;3pxm,94,134;9xxx,28,76;8zrz,65,71;9u47,111,67;tb6,61,61;5bgs,65,53;5ge1,152,48;87h5,89,43;1wep,13,40;2k44,34,39;56a7,3,36;9w2i,64,33
85up|v|	o:5l2n,15,2~5l2n,15,2	s:8669,90,3;7zy8,72,1;3b,67,12;2o38,42,8;7lzz,35,1;85up,23,1;3mqj,18,2;7bfo,12,1~3b,67,12;2o38,42,8;8669,90,3;3mqj,18,2;7lzz,35,1;7zy8,72,1;7bfo,12,1;85up,23,1	d:7zy8,72,1~7zy8,72,1
85up|a|	j:7lzz,55,4;7xea,37,4;3pxm,23,1~7xea,37,4;7lzz,55,4;3pxm,23,1
85uq|n|	a:85uq,128,1;8pm3,16,2;69ri,5,5~69ri,5,5;8pm3,16,2;85uq,128,1	V:5lpj,53,4;39l9,1,1~5lpj,53,4;39l9,1,1	n:85uq,177,30;2s92,97,4;7z0q,75,16~85uq,177,30;7z0q,75,16;2s92,97,4	N:85uq,177,30;6el4,92,3;3dqg,35,4;2grw,33,4;6w1h,30,2;39l9,25,5~85uq,177,30;39l9,25,5;2grw,33,4;3dqg,35,4;6el4,92,3;6w1h,30,2
85uq|v|	s:2s92,87,2~2s92,87,2
85uq|a|	j:85uq,128,1;2grw,39,6;3dqg,15,1;39l9,1,1~2grw,39,6;39l9,1,1;3dqg,15,1;85uq,128,1
85uu|n|	a:2g6a,85,49;6azn,52,18;2m07,34,3;8ipk,34,23~2g6a,85,49;8ipk,34,23;6azn,52,18;2m07,34,3	v:2g6a,29,1;8ipk,28,15~8ipk,28,15;2g6a,29,1	n:6glr,113,4;2g6a,86,52;8ipk,51,75;7pns,40,4;a97p,9,2~8ipk,51,75;2g6a,86,52;7pns,40,4;6glr,113,4;a97p,9,2	N:2vor,37,15~2vor,37,15
85uv|n|	a:5sp8,52,20;2v55,44,17;695a,44,8;2gzc,38,10;1rgh,32,6;a2ek,27,1;7vcn,25,1;4kkj,25,6;86xk,20,16;4gr,20,6;61tf,17,11;4j8a,11,4;7zk1,10,1;5cam,7,4;4j6w,7,5~5sp8,52,20;2v55,44,17;86xk,20,16;61tf,17,11;2gzc,38,10;695a,44,8;1rgh,32,6;4gr,20,6;4kkj,25,6;4j6w,7,5;4j8a,11,4;5cam,7,4;a2ek,27,1;7vcn,25,1;7zk1,10,1	v:1rh4,76,23;1rgh,57,35;2h15,52,6;7562,49,8;4j9g,48,17;1rgq,48,14;45ve,47,6;7vcn,41,3;86xk,34,42;8jwo,32,12;4j8a,29,14;akfc,27,23;7zk1,20,2;5sp8,18,2;a7g2,16,76~a7g2,16,76;86xk,34,42;a6d9,2,36;1rgh,57,35;akfc,27,23;1rh4,76,23;4j9g,48,17;1rgq,48,14;4j8a,29,14;8jwo,32,12;7562,49,8;4j6w,14,8;45ve,47,6;2h15,52,6;90yn,1,5	V:la7,64,6;1rgq,43,10;85ai,41,4;2v65,33,6;4j8a,28,13;99zd,24,3;37ao,17,3;8jwo,16,4;1sjw,12,2;8hz6,11,15;86xk,3,5;a7cv,3,3;7h2z,2,2;1raw,1,1~8hz6,11,15;4j8a,28,13;1rgq,43,10;la7,64,6;2v65,33,6;86xk,3,5;85ai,41,4;8jwo,16,4;99zd,24,3;a7cv,3,3;37ao,17,3;1sjw,12,2;7h2z,2,2;1raw,1,1	n:1rgh,43,13;akfc,42,63;aevj,42,4;abv8,31,25;9mne,28,38;60fr,26,5;7vcn,25,1;8jwo,16,4;al51,12,7;6sdz,11,13;9ma3,11,8;a106,9,6;w46,4,9~akfc,42,63;9mne,28,38;abv8,31,25;1rgh,43,13;6sdz,11,13;w46,4,9;9ma3,11,8;al51,12,7;a106,9,6;60fr,26,5;8jwo,16,4;aevj,42,4;7vcn,25,1	N:9049,135,15;7bkz,105,14;5w4o,102,14;aevj,93,141;672f,70,19;83z5,67,57;53ho,61,9;8hz6,57,374;8i4f,54,26;840z,52,7;2eho,49,5;1km3,46,11;8i6l,45,59;alax,42,3;3kvp,42,3~8hz6,57,374;aevj,93,141;8i6l,45,59;83z5,67,57;8i4f,54,26;5gor,40,25;8jwo,39,20;672f,70,19;1rex,33,16;9049,135,15;5w4o,102,14;7bkz,105,14;8jt3,31,13;1km3,46,11;7h2z,27,11
85uv|v|	o:83z5,19,2~83z5,19,2
85uv|a|	j:83z5,9,1~83z5,9,1
