372o|n|	a:3e17,88,3;3btx,80,12;9po,79,4;3brd,75,3;o63,71,13;355n,67,1;39a2,66,7;3czz,65,10;8v7i,64,6;4i80,62,11;3dqo,57,3;38tq,55,1;9mzc,51,2;1jjy,51,1;8f6g,48,1~4jow,26,1152;a97p,1,179;6nwu,6,150;199r,47,84;2g6a,9,38;1d78,20,30;43bk,16,21;4h34,25,20;8thn,4,16;372o,27,14;75e7,9,14;o63,71,13;3btx,80,12;7j51,41,12;4i80,62,11	v:l5k,73,4;7vr9,61,108;9byz,44,2;8v7i,38,1;412,32,5;80t4,29,7;1l5y,25,14;399g,23,1;199r,18,12;3t4j,4,124;2za0,0,6;1l7m,0,10~3t4j,4,124;7vr9,61,108;1l5y,25,14;199r,18,12;1l7m,0,10;80t4,29,7;2za0,0,6;412,32,5;l5k,73,4;9byz,44,2;8v7i,38,1;399g,23,1	V:56yf,51,69;34zt,45,28;5ok3,34,2;17l9,34,1;56yb,32,53;4voj,31,4;3765,31,8;372o,29,16;9syu,27,2;36xv,21,6;1l35,16,110;67p,16,3;38bh,11,12;80mk,8,37;5zbr,1,10~1l35,16,110;56yf,51,69;56yb,32,53;80mk,8,37;34zt,45,28;372o,29,16;38bh,11,12;5zbr,1,10;3765,31,8;36xv,21,6;4voj,31,4;67p,16,3;9syu,27,2;5ok3,34,2;17l9,34,1	n:27yp,114,11;399v,111,111;l5k,110,54;38u5,109,3;3gye,95,6;552o,94,3;3btx,93,28;39a2,88,33;3e17,88,3;1jjy,88,13;3798,88,3;3vun,86,15;3brd,85,6;78rq,85,5;aa2e,85,7~a6j7,42,3836;4jow,18,636;a97p,19,622;8thn,49,349;2ckc,74,345;372o,73,333;199r,57,172;38bh,49,172;2g6a,30,162;36xv,69,162;36s9,60,150;34zt,69,150;399v,111,111;5cz1,10,103;1kfp,4,74	N:8auo,123,7;7ftz,109,12;9ogf,102,2;a45k,101,12;aied,98,10;2hjp,75,4;1xis,75,6;55qp,73,18;3765,73,155;372o,73,333;10bh,71,12;968v,70,6;968s,69,8;55oh,66,26;34zt,66,119~9xr4,42,3150;5a7n,56,1436;38bh,61,382;372o,73,333;5zbr,42,174;3765,73,155;34zt,66,119;59eh,11,99;56yf,55,89;17l4,66,71;8bp6,30,69;4hyq,13,57;1767,23,46;36xv,51,46;67p,54,42
372o|v|	o:9ogf,92,1;32z8,18,1~9ogf,92,1;32z8,18,1	s:27yp,95,3;9i14,93,47;39a2,74,12;3qih,61,7;2ql2,60,2;38tq,55,1;399v,53,2;399g,48,6;6o2z,47,7;9wto,42,4;4mce,38,4;36s9,38,33;2qkw,37,9;2p7v,31,1;372o,29,16~9i14,93,47;36s9,38,33;372o,29,16;39a2,74,12;2qkw,37,9;6o2z,47,7;3qih,61,7;38bh,1,6;399g,48,6;8thc,28,5;36xv,16,4;4mce,38,4;9wto,42,4;27yp,95,3;2ql2,60,2
372o|a|	j:8auo,115,4;5a7n,49,883;38bh,29,43;372o,27,14;3765,21,4;32z8,18,1;5zuj,17,2;5zk1,10,9;4i62,8,1;56yf,6,3~5a7n,49,883;38bh,29,43;372o,27,14;5zk1,10,9;8auo,115,4;3765,21,4;56yf,6,3;5zuj,17,2;4i62,8,1;32z8,18,1
372p|n|	a:6kus,37,16;bob,32,6;3f7k,28,5;7s9r,28,11;6nwu,26,63;6dti,25,7;8k4w,10,9;3ifa,8,10;218w,8,18;3dvv,7,5;dft,7,3;6q1o,4,9;3pe,3,6~6nwu,26,63;218w,8,18;6kus,37,16;7s9r,28,11;3ifa,8,10;8k4w,10,9;6q1o,4,9;6dti,25,7;bob,32,6;3pe,3,6;3dvv,7,5;3f7k,28,5;dft,7,3	v:3u0c,59,4;5p0g,52,30;5p16,47,7;3tzx,29,3;3dvv,24,16;3jol,23,6;7ycq,23,19;6xl9,17,7;3pki,8,16;6xjs,7,9;7yfa,4,4;888b,1,8~5p0g,52,30;7ycq,23,19;3pki,8,16;3dvv,24,16;6xjs,7,9;888b,1,8;6xl9,17,7;5p16,47,7;3jol,23,6;3u0c,59,4;7yfa,4,4;3tzx,29,3	V:7v3y,106,20;hc3,99,273;hcf,99,17;7s33,91,6;7snj,87,62;agde,83,15;7v3x,80,18;5j6s,73,4;7v1r,69,2;65i,66,3;4jyn,65,4;52r0,63,6;4p7z,61,15;rkb,61,9;7ja2,59,3~hc3,99,273;7snj,87,62;7yfa,42,56;8arb,29,45;adw,27,20;7v3y,106,20;7v3x,80,18;hcf,99,17;4p7z,61,15;7i03,31,15;agde,83,15;7hdh,44,13;9ink,21,12;7sna,35,11;98jd,32,10	n:2xzt,77,2;372p,65,2;5p16,51,9;5k8,32,2;a686,29,2;a106,22,34;5p0g,19,3;6dti,12,3;91ol,12,6;70mg,10,11;6kus,7,2;j3w,4,11;9mne,1,14~a106,22,34;9mne,1,14;j3w,4,11;70mg,10,11;5p16,51,9;91ol,12,6;6dti,12,3;5p0g,19,3;2xzt,77,2;a686,29,2;5k8,32,2;372p,65,2;6kus,7,2	N:1chx,152,5;35gw,137,3;30q0,127,4;3u83,117,9;1p1c,116,21;hbp,102,233;67yu,97,7;7v41,97,98;hbw,96,11;7475,95,8;5ukw,93,6;n8f,92,4;1dwk,90,10;4j4l,89,6;2o0f,88,52~hbp,102,233;7v41,97,98;3e5j,63,65;3wfb,75,62;2o0f,88,52;90om,66,45;7v40,87,42;86nn,35,37;fx2,24,26;ahsw,31,24;2kim,30,23;7yev,41,21;6u7f,5,21;1p1c,116,21;63h,86,19
372p|a|	j:1sx7,25,2;hbp,23,1;6tvj,12,10;7yev,7,2~6tvj,12,10;7yev,7,2;1sx7,25,2;hbp,23,1
372s|n|	v:1sh4,75,3~1sh4,75,3	N:4erv,124,16~4erv,124,16
372t|n|	a:kba,107,1~kba,107,1	v:372t,179,1~372t,179,1	V:372t,179,1~372t,179,1	n:372t,189,2;kba,117,2~kba,117,2;372t,189,2	N:372t,189,2~372t,189,2
372t|v|	o:372t,179,1~372t,179,1	s:372t,179,1;kba,117,2~kba,117,2;372t,179,1
372u|n|	N:1ibw,84,1~1ibw,84,1
372u|v|	o:1ibw,84,1~1ibw,84,1
