aucl|n|	a:6by1,151,17;9a97,130,7;3zxs,129,4;aazo,128,5;audi,126,5;aljq,124,12;n9g,123,2;aawt,122,6;6fgi,120,2;4smo,120,26;3h24,119,5;3lkf,118,3;86l5,118,3;72lx,118,2;qp4,118,11~5s8p,99,42;2okt,51,30;4smo,120,26;8nw9,82,26;nxb,19,19;6by1,151,17;6ie2,84,16;a0wp,56,16;aifg,84,14;akxy,113,13;a3tb,91,13;anmd,113,12;2f1h,92,12;aljq,124,12;y7s,72,11	v:51a6,104,1;4d18,57,1;9zwe,27,2;2shp,26,1~9zwe,27,2;51a6,104,1;4d18,57,1;2shp,26,1	V:2pf,116,2;w18,110,1;2zne,107,1;wx7,104,1;9usm,104,4;56pn,102,1;ab40,101,1;trv,101,1;8fe6,71,1;53n4,12,1~9usm,104,4;2pf,116,2;trv,101,1;53n4,12,1;w18,110,1;56pn,102,1;8fe6,71,1;ab40,101,1;2zne,107,1;wx7,104,1	n:6by1,146,12;atj7,139,13;7ps,139,20;429v,137,8;7csm,137,13;w91,137,14;3lkf,137,11;8c4f,134,28;50dw,133,9;nf,132,76;8bhs,130,4;2sjh,130,7;3gwc,129,5;3y3p,129,3;ua0,128,3~6bpl,101,195;4p9y,76,84;nf,132,76;y7s,100,76;30p1,110,73;6kis,95,72;8o51,86,58;24vh,75,57;2dnf,104,55;2zp2,54,50;9zwe,73,48;xi2,50,47;49fu,69,47;acak,116,44;ajqq,115,40	N:400a,149,220;2zbg,148,28;vyi,144,16;aghd,139,16;abbo,138,51;9usm,137,41;2nfq,134,5;8bw2,132,43;8bt2,132,10;8fe6,128,55;ulv,127,3;w18,126,3;2pf,126,4;5gnp,126,100;abby,124,12~400a,149,220;5gnp,126,100;3lkx,122,89;30p1,113,86;8fe6,128,55;abbo,138,51;8bw2,132,43;8ffp,98,43;9usm,137,41;2zbg,148,28;8yel,121,24;3xa2,89,21;9wgc,67,21;vyi,144,16;aghd,139,16
aucl|v|	o:3puj,119,2;51em,112,1;8fe6,109,14;2z6z,105,1;8c43,102,1;ab40,101,1;urq,99,3;2z6j,98,1;68tb,94,1;abjo,94,1;13tl,93,2;9u0v,92,2;8c4q,92,1;400a,91,4;5gnp,91,9~8fe6,109,14;8ffp,77,10;5gnp,91,9;8854,90,5;400a,91,4;urq,99,3;aifg,62,3;5ujy,49,3;2si9,61,3;13tl,93,2;acao,80,2;3puj,119,2;575l,87,2;30p1,58,2;68lt,90,2	s:6bpm,123,58;69jl,114,11;5jj5,111,3;ak4i,108,3;8wmo,105,2;3kp7,101,2;a4cs,97,1;3lg7,96,1;cux,95,7;516c,88,4;fdb,84,1;a02,82,5;aufk,81,1;cv2,75,12;66gr,71,1~6bpm,123,58;cv2,75,12;69jl,114,11;cux,95,7;a02,82,5;516c,88,4;a0wp,31,3;ak4i,108,3;5jj5,111,3;8wmo,105,2;3kp7,101,2;a4cs,97,1;aufk,81,1;66gr,71,1;fdb,84,1	D:400a,94,5;a3y0,94,1~400a,94,5;a3y0,94,1
aucl|a|	j:3vst,167,78;ab3i,160,30;8pso,155,24;400a,155,328;575l,154,208;51em,154,18;4sn6,153,18;2z6j,151,39;ai7i,150,24;2z6z,149,21;w8t,148,16;4xn8,148,76;trv,147,24;3dto,146,50;abbo,146,88~2b6y,109,464;2si7,139,463;2si9,130,362;400a,155,328;9wgc,106,317;2auf,99,276;2c4c,85,241;3045,136,223;575l,154,208;8ffp,120,196;acak,136,182;3xa2,118,155;5ujy,103,126;5gnp,128,116;2fgk,137,106	e:2sif,121,3;438v,120,2;cuu,108,17;56oi,105,1;cux,102,12;3kp7,101,2;8nwc,101,5;4gpg,100,3;1jwn,95,3;vty,82,2;3puf,81,1;2wjk,79,2;agjl,71,1;8ffp,54,2;65zo,50,2~cuu,108,17;cux,102,12;8nwc,101,5;4gpg,100,3;1jwn,95,3;2sif,121,3;2wjk,79,2;65zo,50,2;438v,120,2;3kp7,101,2;vty,82,2;a0wp,26,2;8ffp,54,2;3xa2,45,1;3puf,81,1
auco|n|	a:4984,86,2~4984,86,2	v:4984,76,1~4984,76,1	V:9ie,103,4;888b,13,1~9ie,103,4;888b,13,1	n:9dps,140,1;4984,108,9;1hx,99,2;xi2,52,1~4984,108,9;1hx,99,2;9dps,140,1;xi2,52,1	N:9ie,93,2~9ie,93,2
auco|a|	j:9ie,120,13~9ie,120,13
aucp|a|	j:7mog,65,1~7mog,65,1
aucq|n|	a:ajuk,179,1~ajuk,179,1	n:ajuk,209,8;1x9h,78,2;598y,7,2~ajuk,209,8;1x9h,78,2;598y,7,2	N:3sie,197,6;ar63,36,3~3sie,197,6;ar63,36,3
aucq|a|	j:3sie,195,5;ar63,36,3~3sie,195,5;ar63,36,3
aucr|n|	n:4qdb,158,2~4qdb,158,2
aucr|a|	j:7ljk,91,2;an5a,53,1;7mog,44,1~7ljk,91,2;7mog,44,1;an5a,53,1
