6ili|n|	a:6ews,138,5;68gp,109,4;65uv,79,5;678o,78,1;oyk,67,5;82tr,66,4;6tus,61,6;6cqd,41,2;aii5,40,7;8758,38,1;2nm0,28,29;2eo9,27,7;14q3,21,1;905g,17,7;cqq,15,2~2nm0,28,29;afhr,14,19;905g,17,7;2eo9,27,7;aii5,40,7;6tus,61,6;oyk,67,5;6ews,138,5;65uv,79,5;68gp,109,4;82tr,66,4;6cqd,41,2;cqq,15,2;ajsj,5,2;50iq,9,1	v:2ptb,75,40;4vp6,54,1;905g,22,10;7qw1,20,8;5zu0,10,8;5zko,9,17;69i4,6,1~2ptb,75,40;5zko,9,17;905g,22,10;5zu0,10,8;7qw1,20,8;69i4,6,1;4vp6,54,1	V:aet8,65,2;2tpx,52,2;6ewg,52,1;6ili,40,1;1vi7,8,2;rgh,5,1~1vi7,8,2;aet8,65,2;2tpx,52,2;6ewg,52,1;rgh,5,1;6ili,40,1	n:alj1,152,51;6ews,115,1;6ili,109,121;6cz0,105,2;oyk,104,64;68gp,99,2;6tus,95,62;p07,93,38;678o,88,2;69im,82,8;16qf,81,28;6tsm,76,6;4vp6,74,4;6ay4,73,2;89ml,71,13~afhr,41,130;6ili,109,121;6832,70,114;a97p,18,98;905g,52,79;oyk,104,64;6tus,95,62;alj1,152,51;p07,93,38;87m1,4,32;16qf,81,28;9aw9,64,26;87d6,69,23;83bx,43,18;89ml,71,13	N:5khj,137,12;6cz0,134,15;8lw3,119,15;alj1,111,3;6ili,109,121;94s8,108,10;8xsq,101,6;5uba,95,6;3qa2,90,36;6l5s,81,12;16qf,81,28;aet8,78,5;6832,77,184;6njf,76,6;31up,70,3~6832,77,184;1vi7,69,130;6ili,109,121;afhr,34,75;65xl,9,73;3qa2,90,36;16qf,81,28;9aw9,65,28;34bj,22,22;8ds7,34,22;87d6,68,21;9lq,52,20;5cqq,31,20;2gpx,22,19;30ys,53,16
6ili|v|	o:aet8,75,4;6832,12,2;5pvc,1,1~aet8,75,4;6832,12,2;5pvc,1,1	s:6ewt,134,3;6ewr,90,1;6ili,40,1;14q3,37,3;69i4,6,1~14q3,37,3;6ewt,134,3;6ili,40,1;69i4,6,1;6ewr,90,1
6ili|a|	j:aet8,55,1;rgh,21,3;34bj,1,5~34bj,1,5;rgh,21,3;aet8,55,1
6ilo|n|	N:3gyx,55,1~3gyx,55,1
6ilo|v|	o:3gyx,55,1~3gyx,55,1
6ilp|n|	a:5or1,123,20;98x0,86,10~5or1,123,20;98x0,86,10	v:5of1,33,2~5of1,33,2	V:5v94,36,1~5v94,36,1	n:6eml,139,1;98x0,81,7~98x0,81,7;6eml,139,1	N:6p19,55,7;24yt,43,12;6phi,36,3~24yt,43,12;6p19,55,7;6phi,36,3
6ilp|a|	j:6p19,43,3~6p19,43,3
6ilr|n|	v:8ipk,20,1~8ipk,20,1	n:2g6a,98,14;8ipk,56,12~2g6a,98,14;8ipk,56,12
6ils|n|	a:69g9,147,3~69g9,147,3
6ilt|n|	v:4j6w,35,4;a7g2,21,13;a6d9,1,4~a7g2,21,13;a6d9,1,4;4j6w,35,4	n:6ilt,152,2;3k98,141,2;598y,3,4~598y,3,4;3k98,141,2;6ilt,152,2	N:6ilt,152,2;99xz,49,8;8trd,44,4;6rxs,41,9~6rxs,41,9;99xz,49,8;8trd,44,4;6ilt,152,2
