1ifh|n|	a:7rg5,107,5;9d35,106,4;20v0,105,42;1pi6,100,5;1su9,97,27;20sg,95,346;7npb,95,4;22gz,94,5;1u2s,93,1;9tro,90,197;1qvj,90,5;21i5,90,5;47au,89,228;3qom,87,284;1tlw,87,1~20sg,95,346;3qom,87,284;47au,89,228;9tro,90,197;3ifa,16,184;9au8,45,145;90mt,4,86;42v5,56,73;oak,39,65;2x82,8,61;676v,16,59;8h7u,3,58;3qmv,9,55;7h25,6,46;20v0,105,42	v:1bmm,87,1;3kwm,85,25;9tro,82,109;4snj,61,191;3kv4,55,6;3qom,48,19;afvq,45,2;1l97,37,1;45u5,30,40;9vjt,29,13;1k61,28,1;rc1,28,3;9au8,20,26;42v5,18,5;2e2e,15,1~a7g2,7,1075;4snj,61,191;9tro,82,109;333o,12,77;8jwo,10,69;45u5,30,40;9au8,20,26;3kwm,85,25;3qom,48,19;9vjt,29,13;oak,12,10;6fv6,9,8;3kv4,55,6;42v5,18,5;rc1,28,3	V:1hkl,104,5;aabj,90,1;89hd,84,10;a6sz,78,4;7xt4,69,1;2g8f,60,3;8v1o,55,3;10he,46,7;8poh,40,3;2but,39,5;15ic,38,66;1k0h,36,5;25hy,36,2;75f2,34,4;9qgd,34,6~a7cv,8,109;15dl,7,99;8707,17,80;15ic,38,66;9qh2,12,58;85ai,32,56;7i03,15,55;9ink,8,52;859d,15,17;4snj,24,15;90qn,14,15;89hd,84,10;1aor,8,8;10he,46,7;9qgd,34,6	n:a2oe,130,18;1eq0,127,42;22gz,116,24;9tro,116,1153;hg9,115,15;1bg8,110,9;1teg,108,6;1ipb,107,3;1tlw,107,4;1g1a,106,9;7ih,104,8;1q4a,104,4;1u2s,103,2;1mmg,103,6;1pi6,102,6~9tro,116,1153;4snj,82,831;9au8,69,744;3q4w,101,712;42v5,84,499;3qom,93,411;9mne,1,150;6fv6,51,148;abv8,9,136;3qmv,21,131;294h,4,123;11ky,42,118;1fqh,91,112;1irx,24,97;9g88,74,92	N:aabj,138,28;544u,133,15;8nuf,131,57;70dn,118,16;6wsi,118,5;au9m,116,5;8h65,111,7;1hkl,109,7;8v1o,98,58;a6sz,92,10;a84m,89,4;8nu0,86,15;113d,86,25;afcy,85,1;4zm8,81,2~8hz6,43,3583;9cla,29,1008;74np,64,712;9qf8,44,654;15dl,33,603;2xta,44,529;15ic,65,420;8i4f,47,416;7fcf,23,415;75es,70,413;9qh2,37,331;8ijz,30,275;a6j7,1,251;4ts2,29,228;1u34,22,211
1ifh|v|	o:aabj,90,1;8h65,83,1;8nuf,73,1;1oux,31,1~1oux,31,1;8h65,83,1;8nuf,73,1;aabj,90,1	s:1ipb,119,7;1bmm,103,3;22ll,96,3;49ld,76,1;221r,76,1;anfu,72,1;21i5,66,1;1jf4,49,1;1aqg,46,1;1k61,44,3;1j4m,41,47;4snj,31,24;8hzg,20,2;9au8,20,25;9tro,14,1~1j4m,41,47;9au8,20,25;4snj,31,24;1j60,3,14;1ipb,119,7;1bmm,103,3;22ll,96,3;1k61,44,3;8hzg,20,2;anfu,72,1;221r,76,1;1aqg,46,1;49ld,76,1;1jf4,49,1;21i5,66,1	d:2xhi,36,1~2xhi,36,1
1ifh|a|	j:aabj,100,2;8nuf,99,6;70dn,94,3;a84m,85,3;7i66,78,23;8v1o,68,7;acaz,61,1;1oux,59,7;1w8e,59,1;2f3w,56,1;8nu0,47,1;44cw,29,4;1nfd,27,7;3xpl,24,1;2xtp,23,14~7i66,78,23;8i4f,3,19;2xtp,23,14;75es,13,8;8v1o,68,7;1oux,59,7;1nfd,27,7;8nuf,99,6;44cw,29,4;a84m,85,3;41ny,11,3;70dn,94,3;8ntz,5,3;5qb4,18,3;6uir,0,2
1ifi|n|	a:28j9,126,13;a123,84,2;1x4i,83,9;80b3,80,13;3f7k,75,118;8gy0,58,7;37oy,58,7;23w7,46,12;1jpi,45,3;4bpf,45,8;8epx,43,13;bob,35,7;2c4c,22,1;99zx,19,8;6kus,18,4~3f7k,75,118;8epx,43,13;28j9,126,13;80b3,80,13;23w7,46,12;3pe,10,9;1x4i,83,9;99zx,19,8;4bpf,45,8;8gy0,58,7;37oy,58,7;bob,35,7;2x82,10,6;ajfk,3,6;7s9r,17,5	v:28j9,135,24;80b3,53,2;1jpi,52,5;2c4c,32,2;8epx,6,1~28j9,135,24;1jpi,52,5;2c4c,32,2;80b3,53,2;8epx,6,1	V:359z,119,6;13pm,90,4;6oiu,86,1;9u8n,81,8;3ivp,71,6;1x4i,62,2;3xf1,59,7;6ogq,51,5;308o,49,6;8tx2,49,9;1r56,47,2;8yqj,46,2;6tht,44,3;50p5,38,12;i73,36,1~50p5,38,12;8tx2,49,9;9pyq,25,8;9u8n,81,8;ag6t,22,7;3xf1,59,7;4y4v,0,7;7i03,19,6;3ivp,71,6;308o,49,6;359z,119,6;4j8a,2,5;6ogq,51,5;41ng,24,5;ag6a,3,4	n:19b8,109,6;a123,90,3;36ud,83,9;1ifi,73,3;6g21,67,3;83v9,54,5;32a,53,2;oqr,32,2;3f7k,32,6;37oy,29,1;8eyt,24,15;3tb7,18,2;71f,13,9;11a,3,47~11a,3,47;8eyt,24,15;71f,13,9;36ud,83,9;19b8,109,6;3f7k,32,6;83v9,54,5;6g21,67,3;1ifi,73,3;a123,90,3;oqr,32,2;32a,53,2;3tb7,18,2;37oy,29,1	N:359z,144,35;2ddf,130,7;13pn,126,10;6oiu,125,15;9u8n,121,121;4kv4,107,3;4naq,107,6;6ois,106,27;4kuz,103,13;2grk,100,116;40p1,99,13;3dp5,98,3;2dfm,97,7;2c3i,92,8;aimg,91,1~75y,80,148;amfw,55,132;9u8n,121,121;2grk,100,116;772,83,51;359z,144,35;6kue,83,33;2kim,34,29;1h6e,71,27;6ois,106,27;91tn,66,25;7xjd,36,24;1h5h,57,23;4jwp,68,22;6oh4,29,16
1ifi|v|	o:772,36,2;4hyq,8,4~4hyq,8,4;772,36,2	s:19b8,83,1~19b8,83,1	D:4hyq,14,6~4hyq,14,6
1ifi|a|	j:6kuj,56,3;ciw,53,2;2gru,52,1;9u8n,51,1;772,36,2;6kue,32,1;4hyq,18,8;2km9,17,3;75y,8,1~4hyq,18,8;2km9,17,3;6kuj,56,3;ciw,53,2;772,36,2;75y,8,1;2gru,52,1;6kue,32,1;9u8n,51,1
1ifj|n|	a:3sqe,41,9~3sqe,41,9	v:5ije,47,4;5ibu,21,4~5ibu,21,4;5ije,47,4	V:136t,74,1~136t,74,1	n:136t,84,2~136t,84,2	N:15w5,154,5;136t,90,3;7ses,82,3~15w5,154,5;7ses,82,3;136t,90,3
1ifj|a|	j:2m5l,88,1;136t,74,1~136t,74,1;2m5l,88,1
1ifl|n|	a:6kto,199,1~6kto,199,1
1ifm|n|	n:83fn,128,12~83fn,128,12
