1ffl|n|The answer of a god, or some person reputed to be a god, to an inquiry respecting some affair or future event, as the success of an enterprise or battle. ; Hence: The deity who was supposed to give the answer; also, the place where it was given. ; The communications, revelations, or messages delivered by God to the prophets; also, the entire sacred Scriptures -- usually in the plural. ; The sanctuary, or Most Holy place in the temple; also, the temple itself. ; One who communicates a divine command; an angel; a prophet. ; Any person reputed uncommonly wise; one whose decisions are regarded as of great authority; as, a literary oracle. ; A wise sentence or decision of great authority.	v:16hd,72,4~16hd,72,4
1ffs|n|Uttered by the mouth, or in words; spoken, not written; verbal; as, oral traditions; oral testimony; oral law. ; Of or pertaining to the mouth; surrounding or lining the mouth; as, oral cilia or cirri.	N:ist,62,1~ist,62,1
1ffs|a|Uttered by the mouth, or in words; spoken, not written; verbal; as, oral traditions; oral testimony; oral law. ; Of or pertaining to the mouth; surrounding or lining the mouth; as, oral cilia or cirri.	j:qim,102,52;ist,88,6;qhz,87,34;1mm9,77,9;1si,67,3;237u,41,4~qim,102,52;qhz,87,34;1mm9,77,9;ist,88,6;237u,41,4;1si,67,3
1ffv|n|The fruit of a tree of the genus Citrus (C. Aurantium). It is usually round, and consists of pulpy carpels, commonly ten in number, inclosed in a leathery rind, which is easily separable, and is reddish yellow when ripe. ; The tree that bears oranges; the orange tree. ; The color of an orange; reddish yellow.	N:14w1,108,3;16ji,63,2;1jx9,52,2;scq,35,7~scq,35,7;14w1,108,3;1jx9,52,2;16ji,63,2
1fi1|n|	N:1n68,73,4~1n68,73,4
1fid|n|Regular arrangement; any methodical or established succession or harmonious relation; method; system ; Of material things, like the books in a library. ; Of intellectual notions or ideas, like the topics of a discource. ; Of periods of time or occurrences, and the like. ; Right arrangement; a normal, correct, or fit condition; as, the house is in order; the machinery is out of order. ; The customary mode of procedure; established system, as in the conduct of debates or the transaction of business; usage; custom; fashion. ; Conformity with law or decorum; freedom from disturbance; general tranquillity; public quiet; as, to preserve order in a community or an assembly. ; That which prescribes a method of procedure; a rule or regulation made by competent authority; as, the rules and orders of the senate. ; A command; a mandate; a precept; a direction. ; Hence: A commission to purchase, sell, or supply goods; a direction, in writing, to pay money, to furnish supplies, to admit to a building, a place of entertainment, or the like; as, orders for blankets are large. ; A number of things or persons arranged in a fixed or suitable place, or relative position; a rank; a row; a grade; especially, a rank or class in society; a group or division of men in the same social or other position; also, a distinct character, kind, or sort; as, the higher or lower orders of society; talent of a high order. ; A body of persons having some common honorary distinction or rule of obligation; esp., a body of religious persons or aggregate of convents living under a common rule; as, the Order of the Bath; the Franciscan order. ; An ecclesiastical grade or rank, as of deacon, priest, or bishop; the office of the Christian ministry; -- often used in the plural; as, to take orders, or to take holy orders, that is, to enter some grade of the ministry. ; The disposition of a column and its component parts, and of the entablature resting upon it, in classical architecture; hence (as the column and entablature are the characteristic features of classical architecture) a style or manner of architectural designing. ; An assemblage of genera having certain important characters in common; as, the Carnivora and Insectivora are orders of Mammalia. ; The placing of words and members in a sentence in such a manner as to contribute to force and beauty or clearness of expression. ; Rank; degree; thus, the order of a curve or surface is the same as the degree of its equation. ; To put in order; to reduce to a methodical arrangement; to arrange in a series, or with reference to an end. Hence, to regulate; to dispose; to direct; to rule. ; To give an order to; to command; as, to order troops to advance. ; To give an order for; to secure by an order; as, to order a carriage; to order groceries. ; To admit to holy orders; to ordain; to receive into the ranks of the ministry.	a:2e9,82,18;cu3,75,2;5pf,50,15;22ca,47,4;1rq8,33,3;5oy,28,17;g7a,8,5;2bba,5,4;1um3,3,4;1tcb,3,13~2e9,82,18;5oy,28,17;5pf,50,15;1tcb,3,13;g7a,8,5;1um3,3,4;22ca,47,4;2bba,5,4;1rq8,33,3;cu3,75,2	v:jp6,87,4;inc,47,3;z0k,22,4~z0k,22,4;jp6,87,4;inc,47,3	n:glz,56,5;5oy,35,28;1rq8,17,1~5oy,35,28;glz,56,5;1rq8,17,1	N:19e8,33,5;nm7,13,3~19e8,33,5;nm7,13,3
1fif|v|of Order	o:1r0w,61,4~1r0w,61,4	d:2el,37,7;14yr,28,16;2eq,16,7~14yr,28,16;2eq,16,7;2el,37,7	D:2ea,87,1~2ea,87,1
1fih|n|of Order ; Disposition; distribution; management.	a:2e8,122,4;2e9,96,3;ekh,54,3;5oy,26,1~2e8,122,4;2e9,96,3;ekh,54,3;5oy,26,1	n:5oy,54,7;29v0,35,1~5oy,54,7;29v0,35,1
1fih|v|of Order ; Disposition; distribution; management.	s:5oy,54,7~5oy,54,7	d:14yr,27,9;70s,12,1~14yr,27,9;70s,12,1
1fim|n|	a:1vfz,52,3~1vfz,52,3
1fiv|a|According to established rules or settled method; as a rule; commonly; usually; in most cases; as, a winter more than ordinarily severe.	j:1raf,132,2~1raf,132,2
1fiw|a|According to established order; methodical; settled; regular. ; Common; customary; usual. ; Of common rank, quality, or ability; not distinguished by superior excellence or beauty; hence, not distinguished in any way; commonplace; inferior; of little merit; as, men of ordinary judgment; an ordinary book.	j:28a4,44,3;1int,8,1~28a4,44,3;1int,8,1
1fjw|a|Of or pertaining to an organ or its functions, or to objects composed of organs; consisting of organs, or containing them; as, the organic structure of animals and plants; exhibiting characters peculiar to living organisms; as, organic bodies, organic life, organic remains. Cf. Inorganic. ; Produced by the organs; as, organic pleasure. ; Instrumental; acting as instruments of nature or of art to a certain destined function or end. ; Forming a whole composed of organs. Hence: Of or pertaining to a system of organs; inherent in, or resulting from, a certain organization; as, an organic government; his love of truth was not inculcated, but organic. ; Pertaining to, or denoting, any one of the large series of substances which, in nature or origin, are connected with vital processes, and include many substances of artificial production which may or may not occur in animals or plants; -- contrasted with inorganic.	j:en0,111,5;1xn3,101,6;emv,96,3;1xn2,91,4;ccy,85,6;1bde,67,2;21c0,67,7;1vmc,65,1;1bdi,58,4;19bs,39,5;a3y,33,3~21c0,67,7;ccy,85,6;1xn3,101,6;19bs,39,5;en0,111,5;1xn2,91,4;1bdi,58,4;a3y,33,3;emv,96,3;1bde,67,2;1vmc,65,1	e:1byh,21,6~1byh,21,6
1fka|n|The act of organizing; the act of arranging in a systematic way for use or action; as, the organization of an army, or of a deliberative body. ; The state of being organized; also, the relations included in such a state or condition. ; That which is organized; an organized existence; an organism ; an arrangement of parts for the performance of the functions necessary to life.	a:1n5m,52,4;1u30,45,3;bvs,38,3;er,22,2;1xnv,2,3~1n5m,52,4;1u30,45,3;bvs,38,3;1xnv,2,3;er,22,2	n:xsn,60,3;1r8m,20,4~1r8m,20,4;xsn,60,3
1fkb|n|	a:1n5m,61,4;18zh,31,4;1fwy,23,5;20t1,10,1~1fwy,23,5;1n5m,61,4;18zh,31,4;20t1,10,1
1fkc|v|To furnish with organs; to give an organic structure to; to endow with capacity for the functions of life; as, an organized being; organized matter; -- in this sense used chiefly in the past participle. ; To arrange or constitute in parts, each having a special function, act, office, or relation; to systematize; to get into working order; -- applied to products of the human intellect, or to human institutions and undertakings, as a science, a government, an army, a war, etc. ; To sing in parts; as, to organize an anthem.	o:19oe,72,2;1xo2,34,5;23p8,33,3~1xo2,34,5;23p8,33,3;19oe,72,2
1fkd|v|of Organize	d:65l,71,2~65l,71,2
1fke|n|One who organizes.	n:ezf,76,5~ezf,76,5
1fkf|n|	n:ezf,87,46~ezf,87,46
1fkg|n|of Organize	N:ee5,46,1;ezg,46,1~ee5,46,1;ezg,46,1
1fkg|v|of Organize	o:ee5,75,7;ezg,46,1;1hdy,24,1~ee5,75,7;1hdy,24,1;ezg,46,1
1flu|n|The act or process of orientating; determination of the points of the compass, or the east point, in taking bearings. ; The tendency of a revolving body, when suspended in a certain way, to bring the axis of rotation into parallelism with the earth's axis. ; An aspect or fronting to the east; especially (Arch.), the placing of a church so that the chancel, containing the altar toward which the congregation fronts in worship, will be on the east end. ; Fig.: A return to first principles; an orderly arrangement.	a:1vi5,78,5;290c,64,6;z76,58,3;1nes,40,3;9qv,36,7;g7a,31,4;kgh,24,8;7hn,23,4~kgh,24,8;9qv,36,7;290c,64,6;1vi5,78,5;g7a,31,4;7hn,23,4;z76,58,3;1nes,40,3	v:1tcb,18,6;1mxc,12,4~1tcb,18,6;1mxc,12,4	V:1w02,59,7~1w02,59,7	n:1mx4,36,39;1hsu,16,4~1mx4,36,39;1hsu,16,4
1flv|v|	o:24pp,60,3;1lqt,50,6~1lqt,50,6;24pp,60,3	s:a05,61,2;22pd,54,5;1r8m,51,19;l6s,49,3;1hsu,27,3~1r8m,51,19;22pd,54,5;1hsu,27,3;l6s,49,3;a05,61,2
1flv|a|	j:24pp,44,1~24pp,44,1	e:1byh,26,8~1byh,26,8
1flx|n|A mouth or aperture, as of a tube, pipe, etc.; an opening; as, the orifice of an artery or vein; the orifice of a wound.	n:1e6p,67,16~1e6p,67,16
1fm4|n|The first existence or beginning of anything; the birth. ; That from which anything primarily proceeds; the fountain; the spring; the cause; the occasion. ; The point of attachment or end of a muscle which is fixed during contraction; -- in contradistinction to insertion.	a:1jut,49,4~1jut,49,4	V:1y5f,57,3;iu4,22,3~1y5f,57,3;iu4,22,3	n:1kmb,41,6;2bgf,24,3;1mx8,7,4;6wc,4,3~1kmb,41,6;1mx8,7,4;6wc,4,3;2bgf,24,3	N:1lqt,31,5;1l4t,15,3~1lqt,31,5;1l4t,15,3
1fm6|a|Pertaining to the origin or beginning; preceding all others; first in order; primitive; primary; pristine; as, the original state of man; the original laws of a country; the original inventor of a process. ; Not copied, imitated, or translated; new; fresh; genuine; as, an original thought; an original process; the original text of Scripture. ; Having the power to suggest new thoughts or combinations of thought; inventive; as, an original genius. ; Before unused or unknown; new; as, a book full of original matter.	j:1lso,63,44;135r,50,11;gwr,49,6;jrf,46,2;135t,45,5;1ntz,42,34;2ag4,42,6;1xwa,40,46;1x3w,40,8;5oy,40,51;18jq,40,10;1xwc,39,12;1lrw,38,87;gvv,37,22;fpj,36,9~1ovy,31,273;1lrw,38,87;2b4n,18,59;5oy,40,51;1r8m,20,50;1xwa,40,46;1lso,63,44;3fp,10,40;1ntz,42,34;1bdb,21,27;sji,21,26;rak,14,23;1hdv,10,22;gvv,37,22;107k,21,20
1fm8|n|The quality or state of being original.	N:jl0,101,3~jl0,101,3
1fmv|n|A cloth made of worsted and cotton, -- used for wearing apparel. ; A variety of the plum. See under Plum.	n:1dh9,57,1~1dh9,57,1
1fmv|v|A cloth made of worsted and cotton, -- used for wearing apparel. ; A variety of the plum. See under Plum.	s:1dh9,57,1~1dh9,57,1
1fpz|a|Right-angled; rectangular; as, an orthogonal intersection of one curve with another.	e:ekj,61,4~ekj,61,4
