1x6f|n|	N:28sq,101,6~28sq,101,6
1x6g|n|	n:12o,55,11;97,10,5~12o,55,11;97,10,5	N:20y1,142,18;ucb,115,19;17yd,75,25;17yt,75,4;cno,62,2~17yd,75,25;ucb,115,19;20y1,142,18;17yt,75,4;cno,62,2
1x6g|a|	j:cno,52,1;17yd,39,2~17yd,39,2;cno,52,1
1x6h|n|	N:17gz,79,11~17gz,79,11
1x6i|n|	v:242e,74,5;2dx6,63,17;2dwh,39,5~2dx6,63,17;2dwh,39,5;242e,74,5	V:1a80,94,1~1a80,94,1	n:2dwh,16,1~2dwh,16,1	N:1a80,143,30;1el8,71,5~1a80,143,30;1el8,71,5
1x6k|n|	a:1gv5,22,7;y7k,10,5~1gv5,22,7;y7k,10,5	v:2dwh,17,9~2dwh,17,9	V:trn,108,14;trf,80,13;1a3r,13,1~trn,108,14;trf,80,13;1a3r,13,1	n:2esi,48,11~2esi,48,11	N:1tg,129,6;trn,127,53;kho,115,1;trf,109,100;1tso,73,23;1gvu,71,9;2du6,50,2;1a3r,44,9;6et,23,2~trf,109,100;trn,127,53;1tso,73,23;1gvu,71,9;1a3r,44,9;1tg,129,6;2du6,50,2;6et,23,2;kho,115,1
1x6k|a|	j:trn,90,4;trf,43,1;1tso,27,1~trn,90,4;trf,43,1;1tso,27,1
1x6l|n|	N:2e5h,65,3~2e5h,65,3
1x6m|n|	N:27uk,80,5;2009,55,1~27uk,80,5;2009,55,1
1x6n|n|	a:3b2,18,3~3b2,18,3	v:2dx6,44,19;2dwj,27,4;2dwh,22,6~2dx6,44,19;2dwh,22,6;2dwj,27,4	n:2dwh,12,3~2dwh,12,3	N:ebg,69,3;f8h,59,6;17cu,55,4;6je,51,5~f8h,59,6;6je,51,5;17cu,55,4;ebg,69,3
1x6n|v|	d:28oo,13,4~28oo,13,4
1x6n|a|	j:ebg,73,4;17cu,35,1~ebg,73,4;17cu,35,1
