k3v|n|An ancient name of a gum.	a:1ihu,112,1;89h8,64,5;90pk,58,10;5hmv,47,1;1rs4,41,5;8wes,36,6;7w8y,20,22;7eau,17,19;6a3w,13,5;6lfq,12,33;3el,9,11;43bd,9,13;3rdn,7,11~6lfq,12,33;7w8y,20,22;7eau,17,19;43bd,9,13;3el,9,11;3rdn,7,11;90pk,58,10;8wes,36,6;1rs4,41,5;6a3w,13,5;89h8,64,5;5hmv,47,1;1ihu,112,1	v:9bmm,64,8;89h8,57,3;90pk,44,4;4zwm,31,12;5p0g,10,4;1rgh,8,7;333o,3,10;7r0z,3,4;86xk,2,26;6a3w,0,2~86xk,2,26;4zwm,31,12;333o,3,10;9bmm,64,8;1rgh,8,7;7r0z,3,4;5p0g,10,4;90pk,44,4;89h8,57,3;6a3w,0,2	V:2ax,115,9;ahwt,107,5;3b3m,64,15;3b25,62,1;2bhp,59,49;8pt9,59,3;9wi5,46,13;2nwf,30,7;85ai,28,10;8f8w,28,9;70yj,26,6;3b3g,23,7;1zqd,22,2;3p3,21,8;5d4r,19,10~2bhp,59,49;a7cv,3,18;3b3m,64,15;50w2,19,14;9wi5,46,13;2v55,14,12;5j2c,18,11;99zd,16,10;85ai,28,10;5d4r,19,10;adw,2,9;2ax,115,9;8f8w,28,9;u0q,4,8;1rgh,10,8	n:1ihu,132,4;1j2e,125,2482;9bmm,93,61;k5c,85,2;4kmv,85,324;5hmv,78,9;k3v,76,27;46f1,72,9;gs7,61,13;8w,58,1;1dn2,53,3;35kl,49,7;7v7n,48,3;90pk,48,5;45w9,39,15~1j2e,125,2482;4kmv,85,324;87m1,13,84;9mne,9,64;9bmm,93,61;w46,4,52;3z1p,35,44;k3v,76,27;unx,16,16;45w9,39,15;gs7,61,13;3b3g,30,12;1rex,2,11;aevj,30,11;4mkv,0,9	N:405x,145,10;1kk1,133,10;36bc,126,113;ar17,113,1;1jno,111,3;pry,109,5;ahwt,103,4;1rs3,85,3;3b3m,81,47;96xi,81,2;kc2,80,3;4j4o,76,4;3b3g,76,287;k3v,76,27;4mvy,75,34~3b3g,76,287;ab93,30,254;395p,6,125;36bc,126,113;4kal,31,85;3vgl,19,76;1raw,37,73;8trd,29,72;aevj,55,61;1rex,26,60;2dxi,35,52;3b3m,81,47;79xs,22,39;6qkj,22,34;4mvy,75,34
k3v|v|	o:pry,106,4;3udu,19,3;4zwm,5,2~pry,106,4;3udu,19,3;4zwm,5,2
k3v|a|	j:pry,86,1;13qn,64,1;8rff,38,1;4zwm,31,12;3udu,13,2~4zwm,31,12;3udu,13,2;13qn,64,1;pry,86,1;8rff,38,1
k3w|a|	j:4n4v,200,21~4n4v,200,21
k3x|n|	a:61b2,117,4;xty,105,2;rm7,105,1;61an,96,13;27tk,53,4;5o5y,47,4;8i4,44,3;42ym,18,3~61an,96,13;61b2,117,4;27tk,53,4;5o5y,47,4;8i4,44,3;42ym,18,3;xty,105,2;rm7,105,1	v:5o5y,37,2~5o5y,37,2	V:888b,5,4~888b,5,4	n:5hj2,145,5;9bo4,120,12;rm7,115,2;xty,105,2;4984,83,11;5o5y,55,7;xi2,54,8;7o7l,41,1;8i4,38,2;42ym,37,11;41il,8,1~9bo4,120,12;42ym,37,11;4984,83,11;xi2,54,8;5o5y,55,7;5hj2,145,5;rm7,115,2;8i4,38,2;xty,105,2;41il,8,1;7o7l,41,1	N:4myd,123,3;4984,59,2;7unx,54,1;xi2,47,5;ar4x,29,1;af1h,1,1~xi2,47,5;4myd,123,3;4984,59,2;ar4x,29,1;7unx,54,1;af1h,1,1
k3x|v|	s:5o5y,27,1;9k66,18,25~9k66,18,25;5o5y,27,1	D:7unx,64,2~7unx,64,2
k3x|a|	j:4myd,107,1;9zwx,101,5;7unx,70,3;4984,65,3;xi2,56,9;3kuy,50,6;5q2n,42,4;ar4x,29,1;78ds,10,5~xi2,56,9;3kuy,50,6;78ds,10,5;9zwx,101,5;5q2n,42,4;4984,65,3;7unx,70,3;4myd,107,1;ar4x,29,1
k3y|n|	a:1ago,205,27~1ago,205,27	V:kaw,193,8~kaw,193,8	n:1ago,167,2;5jt2,155,4~5jt2,155,4;1ago,167,2
k40|n|	a:k40,107,2;3qyv,97,21;86xk,21,9;86qo,20,14~3qyv,97,21;86qo,20,14;86xk,21,9;k40,107,2	v:3qyv,63,2;9y0p,49,5;18dj,26,4;32p3,16,2;a7g2,15,40;3dwl,12,9;86qo,5,5;9uhx,2,4~a7g2,15,40;3dwl,12,9;86qo,5,5;9y0p,49,5;9uhx,2,4;18dj,26,4;3qyv,63,2;32p3,16,2	V:2bta,47,5;1ot9,43,8;3n58,18,43;1op6,10,4~3n58,18,43;1ot9,43,8;2bta,47,5;1op6,10,4	n:k40,97,1;8khw,67,6;1kaw,59,4;8loy,36,5;1op6,32,18;32p3,32,6;abv8,32,14;9qf8,25,4;9mne,24,16;2l27,18,3;2x2k,16,2;184m,3,4;59kk,3,5~1op6,32,18;9mne,24,16;abv8,32,14;8khw,67,6;32p3,32,6;59kk,3,5;8loy,36,5;1kaw,59,4;184m,3,4;9qf8,25,4;2l27,18,3;2x2k,16,2;k40,97,1	N:a0zz,115,3;7tdu,99,5;k40,97,1;1kaw,74,11;2bta,73,29;1ot9,52,15;a7p0,52,6;1op6,46,47;8ipk,39,117;8loy,23,2;9qf8,21,3;1sjw,10,1;6w1h,4,1;8d0v,3,3~8ipk,39,117;1op6,46,47;2bta,73,29;1ot9,52,15;1kaw,74,11;a7p0,52,6;7tdu,99,5;8d0v,3,3;a0zz,115,3;9qf8,21,3;8loy,23,2;6w1h,4,1;k40,97,1;1sjw,10,1
k40|v|	o:1kaw,39,1;2bta,24,1;1ot9,13,1;1sjw,10,1~2bta,24,1;1sjw,10,1;1ot9,13,1;1kaw,39,1
k40|a|	j:a0zz,129,8;k40,107,2;7tdu,85,2;2bta,83,61;a7p0,63,13;1ot9,54,17;9qf8,51,24;1op6,37,25;1sjw,34,5;5d7u,22,3;ab93,18,10~2bta,83,61;1op6,37,25;9qf8,51,24;1ot9,54,17;a7p0,63,13;ab93,18,10;a0zz,129,8;1sjw,34,5;5d7u,22,3;k40,107,2;7tdu,85,2
k46|n|	a:27tk,60,25;vyp,2,1~27tk,60,25;vyp,2,1	v:6drw,58,2;k46,55,2;27tk,39,6;h7f,19,3;kn3,6,10~kn3,6,10;27tk,39,6;h7f,19,3;k46,55,2;6drw,58,2	V:4x9j,117,20;ajv,61,2;789p,51,61;1oxd,27,5;8n54,25,6;59zj,24,17;5q2f,23,29;98jd,22,7;ek3,21,10;888b,21,45;3l15,19,10;98ii,15,8;ag6t,11,5;8arb,10,17;an5a,10,2~789p,51,61;888b,21,45;5q2f,23,29;4x9j,117,20;59zj,24,17;8arb,10,17;3qrn,4,11;ek3,21,10;3l15,19,10;98ii,15,8;98jd,22,7;8n54,25,6;7hyl,2,5;1oxd,27,5;ag6t,11,5	n:6drw,58,2;k46,55,2;42ym,29,24;9mxp,22,2;vyp,18,3;42sd,10,2;60v,7,3;7g3g,4,1;6vj2,4,5~42ym,29,24;6vj2,4,5;60v,7,3;vyp,18,3;42sd,10,2;6drw,58,2;k46,55,2;9mxp,22,2;7g3g,4,1	N:4x9j,160,383;8kjg,119,3;k46,55,2;ajv,51,1;5q2n,39,12;78ds,32,86;91ol,1,4~4x9j,160,383;78ds,32,86;5q2n,39,12;91ol,1,4;8kjg,119,3;k46,55,2;ajv,51,1
k46|v|	o:4x9j,130,49;k46,55,2;ajv,51,1;5q2n,3,1~4x9j,130,49;k46,55,2;5q2n,3,1;ajv,51,1	s:9k66,21,118~9k66,21,118	D:4x9j,90,3~4x9j,90,3
k46|a|	j:4x9j,147,161;8kjg,103,1;5q2n,23,4;78ds,12,22;6f7u,9,4;7u32,3,2~4x9j,147,161;78ds,12,22;5q2n,23,4;6f7u,9,4;7u32,3,2;8kjg,103,1
k48|n|	a:27tk,11,1~27tk,11,1
k4a|n|The fetid gum resin or inspissated juice of a large umbelliferous plant (Ferula asafoetida) of Persia and the East Indies. It is used in medicine as an antispasmodic.	n:598y,20,6~598y,20,6	N:7b7x,105,3~7b7x,105,3
k4a|a|	j:7b7x,100,2~7b7x,100,2
k4d|n|	v:410r,77,1~410r,77,1	n:alxf,42,2~alxf,42,2
k4e|n|	a:37fa,72,1;4j6w,12,1~37fa,72,1;4j6w,12,1	v:4j8a,39,4;4j6w,12,1~4j8a,39,4;4j6w,12,1	V:4xgr,176,2;8m3w,166,1;5a7n,25,1~4xgr,176,2;5a7n,25,1;8m3w,166,1	n:37fa,72,1;9wy0,72,5;9ycs,44,7;a6d9,6,7~a6d9,6,7;9ycs,44,7;9wy0,72,5;37fa,72,1	N:8m3w,202,12;4xgr,194,7;7w70,95,2;6aqn,88,2;5a7n,81,48;jt3,43,4;1f2s,43,4~5a7n,81,48;8m3w,202,12;4xgr,194,7;jt3,43,4;1f2s,43,4;6aqn,88,2;7w70,95,2
k4e|v|	o:5a7n,41,3~5a7n,41,3
k4e|a|	j:4xgr,189,5;8m3w,182,3;70gn,136,12;7w70,105,4;6aqn,98,4;5a7n,74,29;jt3,43,4~5a7n,74,29;70gn,136,12;4xgr,189,5;jt3,43,4;6aqn,98,4;7w70,105,4;8m3w,182,3
k4f|n|	N:8nom,199,6~8nom,199,6
k4i|n|	n:h8f,128,4;4sgs,116,9;598y,27,11~598y,27,11;4sgs,116,9;h8f,128,4	N:aarn,214,69~aarn,214,69
k4i|v|	o:aarn,173,4~aarn,173,4	D:aarn,153,1~aarn,153,1
k4i|a|	j:aarn,202,31~aarn,202,31
k4j|n|	n:4984,134,7~4984,134,7
k4k|n|	V:8anc,74,2~8anc,74,2
k4l|n|	a:6ra2,188,2~6ra2,188,2	n:6ra2,206,7~6ra2,206,7	N:30cp,108,7~30cp,108,7
k4l|v|	o:30cp,90,2~30cp,90,2
k4l|a|	j:30cp,80,1~30cp,80,1
k4m|n|	a:27tk,71,1~27tk,71,1	v:27tk,71,1~27tk,71,1	V:tof,215,23;888b,23,1~tof,215,23;888b,23,1	n:9k66,25,3~9k66,25,3	N:tof,204,11~tof,204,11
k4m|v|	s:9k66,29,4~9k66,29,4
k4m|a|	j:tof,195,6~tof,195,6
k4n|n|	V:8j5,182,17~8j5,182,17	N:8j5,200,59~8j5,200,59
k4n|a|	j:8j5,141,1~8j5,141,1
k4o|n|	V:8oj,161,1;8j5,153,2~8j5,153,2;8oj,161,1	N:9mh,206,7;8oj,201,16;9bp,200,3;8j5,166,5;6isy,80,11;9y7f,61,6~8oj,201,16;6isy,80,11;9mh,206,7;9y7f,61,6;8j5,166,5;9bp,200,3
k4o|v|	o:9mh,178,1;8oj,161,1~9mh,178,1;8oj,161,1
k4o|a|	j:9mh,178,1;6isy,69,5~6isy,69,5;9mh,178,1
k4p|n|	V:8oj,170,2~8oj,170,2	N:9mh,210,10;9bp,206,5;8oj,192,9;8j5,169,7;afhs,152,42~afhs,152,42;9mh,210,10;8oj,192,9;8j5,169,7;9bp,206,5
k4p|v|	o:8oj,160,1;8j5,151,2~8j5,151,2;8oj,160,1
k4p|a|	j:8oj,170,2;8j5,151,2~8j5,151,2;8oj,170,2
k4t|n|	N:1mcq,14,1~1mcq,14,1
k4t|a|	j:1mcq,38,5~1mcq,38,5
k4u|n|	a:1jhh,70,1~1jhh,70,1	n:tb6,115,35;598y,15,8;al68,14,2~tb6,115,35;598y,15,8;al68,14,2	N:6rxs,31,4~6rxs,31,4
