40ec|n|	a:5grj,116,2730;61ho,114,351;4kez,111,7;5gqb,110,13;aedh,109,7;46bo,108,56;9olv,106,3;8vop,102,3;7op2,98,5;8x7n,97,7;auev,96,47;3zzn,93,11;357j,92,149;5gs4,91,3;9zsb,85,293~5grj,116,2730;3ifa,50,2645;34dz,54,1837;4kkj,36,446;61ho,114,351;9zsb,85,293;7og5,72,204;6lfq,11,187;7oc1,78,178;5dea,78,174;357j,92,149;5cam,7,131;4jvp,32,103;5gj7,17,98;90mt,1,93	v:8vop,112,6;5gqb,109,12;5grj,99,846;7op2,98,5;4kez,93,2;4wop,86,4;6laq,84,2;7og5,82,413;hm2,76,3;5gs4,75,1;8x7n,69,1;7w29,65,4;61ho,63,10;8vor,62,1;7qo1,62,4~5grj,99,846;7og5,82,413;76my,15,145;76vy,24,110;4juj,37,95;94h0,17,81;94ik,42,76;7sy0,29,67;agl1,24,67;agm0,35,61;99zd,12,46;2csc,32,45;9zsb,57,41;7rp3,52,34;8xn7,32,24	V:7w2b,95,2;aher,82,402;5wds,82,1;7w29,77,9;7w28,71,4;afzs,68,96;4pl0,66,2;76lo,55,3;7hhu,51,2;aheu,46,3;17gh,46,2;ta2,45,3;8dta,44,6;3cvh,44,2;7og5,43,29~aher,82,402;1rz5,16,147;4juj,42,134;3u3q,31,117;afzs,68,96;ggp,7,79;ac71,28,56;ac2s,2,52;3u36,34,48;9jtq,34,33;77i9,29,33;1662,15,30;n1r,5,29;7og5,43,29;1xrr,32,21	n:9vi1,151,442;7hk2,138,33;7og5,128,10396;23g5,126,1221;4o87,122,23;3zzm,122,12;aoa0,121,16;6z9i,120,11;5pqc,120,10;5gqb,118,23;7op2,117,18;5grj,116,2759;8x7n,116,26;afuz,115,49;6laq,114,16~7og5,128,10396;4jvp,96,8829;7sy0,83,2797;5grj,116,2759;23g5,126,1221;1vn0,81,1179;2csc,78,1064;7fi3,67,940;3ay8,55,776;9vi1,151,442;357j,108,438;8hsf,30,410;a6aa,31,289;46by,55,274;6z48,81,240	N:a7vi,116,373;3vpp,114,11;7w2b,113,7;7w28,106,45;3u59,102,5;7kge,101,53;2w2i,96,15;afzs,95,605;3u3q,95,9613;46dw,90,3;18lg,88,30;4w3g,85,78;5wds,82,1;aher,80,348;afz8,79,1352~3u3q,95,9613;n1r,66,2048;ac2s,55,1976;afz8,79,1352;18ml,56,1196;8ed5,70,976;6xbm,50,861;afzs,95,605;aeii,44,529;7f38,55,498;8w4r,19,467;ac71,58,449;1tax,20,385;7z0q,45,376;a7vi,116,373
40ec|v|	o:ag0s,46,4;afzs,13,2;8qsf,11,1;aps8,10,7~aps8,10,7;ag0s,46,4;afzs,13,2;8qsf,11,1	s:5tmx,95,5;4jw4,84,2;mgq,51,1;7og5,44,30;7htb,42,1;8gym,39,1;61ho,30,1;m82,22,4;5wfx,22,3;2oj9,15,1;4jvp,8,19;40vs,5,2;3u3q,5,19;9zsb,3,1;5mp0,1,1~7og5,44,30;4jvp,8,19;3u3q,5,19;5tmx,95,5;m82,22,4;5wfx,22,3;40vs,5,2;4jw4,84,2;mgq,51,1;5mp0,1,1;9zsb,3,1;2oj9,15,1;7htb,42,1;8gym,39,1;61ho,30,1
40ec|a|	j:76lo,50,2;18vf,49,3;ag0s,36,2;afzs,33,8;afz8,32,55;3ebt,20,3;3da8,13,1;9ovk,10,2;8h5k,10,2;t8n,9,2;ac71,8,14;5zt7,5,6;absn,0,2~afz8,32,55;ac71,8,14;afzs,33,8;5zt7,5,6;3ebt,20,3;18vf,49,3;t8n,9,2;8h5k,10,2;ag0s,36,2;9ovk,10,2;absn,0,2;76lo,50,2;3da8,13,1	e:7op2,75,1;7og5,28,10;5grj,2,1~7og5,28,10;7op2,75,1;5grj,2,1
40ed|n|	a:8sww,60,3;5s7y,59,14;16ce,49,16;4acn,47,14;9rv2,47,4;1662,45,27;1yit,45,8;axc,45,2;a2vt,42,38;4jvp,27,8;6rxs,7,30;6ijy,1,1~a2vt,42,38;6rxs,7,30;1662,45,27;16ce,49,16;5s7y,59,14;4acn,47,14;4jvp,27,8;1yit,45,8;9rv2,47,4;8sww,60,3;axc,45,2;6ijy,1,1	v:9rv2,70,20;2v93,57,26;4eor,16,9~2v93,57,26;9rv2,70,20;4eor,16,9	V:1me4,47,5;7rp3,43,2~1me4,47,5;7rp3,43,2	n:6z48,125,564;6nvk,109,33;40os,96,72;40gl,91,217;1uds,90,123;5s7y,85,86;4jvp,77,257;6ijy,77,185;2dun,76,1545;8sww,75,9;8arz,73,45;8wpa,70,81;axc,65,8;5srs,52,55;9rv2,43,3~2dun,76,1545;6z48,125,564;4jvp,77,257;40gl,91,217;6ijy,77,185;4ib7,31,164;1uds,90,123;5s7y,85,86;8wpa,70,81;40os,96,72;5srs,52,55;6rxs,14,49;8arz,73,45;59kk,4,37;6nvk,109,33	N:m82,133,968;4jvp,125,7319;9hv8,115,1;6ijy,105,1311;40ep,91,2;cjo,75,37;ch1,59,40;2jrb,56,4;1yit,51,12;4acn,50,17;2fw8,49,37;1me4,47,5;4qv4,45,13;40ed,40,1;2nmy,40,48~4jvp,125,7319;6ijy,105,1311;m82,133,968;1u34,29,53;2nmy,40,48;ch1,59,40;2fw8,49,37;cjo,75,37;5gor,24,32;8vma,23,20;4acn,50,17;4qv4,45,13;1yit,51,12;2nns,32,11;n1r,20,9
40ed|v|	o:40ep,81,1;4jvp,13,3~4jvp,13,3;40ep,81,1	s:56gs,21,3~56gs,21,3	D:1mf9,38,1~1mf9,38,1
40ed|a|	j:1mf9,92,44;40ep,91,2;4jvp,41,21;cjo,33,2~1mf9,92,44;4jvp,41,21;cjo,33,2;40ep,91,2
40ee|n|	N:4h4h,165,5~4h4h,165,5
40ef|n|	a:98c0,63,20;86qo,52,36;6nwu,46,16;abv8,22,2;9uhx,1,1~86qo,52,36;98c0,63,20;6nwu,46,16;abv8,22,2;9uhx,1,1	v:4j9g,50,3;4j8a,41,5;a7g2,36,46;a6ev,30,12;86qo,24,5;a6d9,12,11~a7g2,36,46;a6ev,30,12;a6d9,12,11;4j8a,41,5;86qo,24,5;4j9g,50,3	V:8fkq,47,25~8fkq,47,25	n:abv8,32,4;98c0,20,1;86qo,10,2;1op6,9,1;a6d9,1,5~a6d9,1,5;abv8,32,4;86qo,10,2;98c0,20,1;1op6,9,1	N:6x17,71,6;a7p0,64,4;3we0,58,4;8cwz,58,3;9qf8,57,10;9bej,47,6;6szm,46,6;1rex,36,3;1op6,29,4;8fkq,16,3~9qf8,57,10;6x17,71,6;6szm,46,6;9bej,47,6;3we0,58,4;a7p0,64,4;1op6,29,4;8fkq,16,3;1rex,36,3;8cwz,58,3
40ef|v|	s:1op6,9,1~1op6,9,1
40ef|a|	j:a7p0,44,1~a7p0,44,1
