26fq|n|The first note in Guido's musical scale, now usually superseded by do. See Solmization.	a:wda,16,2;fug,16,3~fug,16,3;wda,16,2	v:1kg4,91,4;a7s,16,3;1249,9,9;fug,0,1~1249,9,9;1kg4,91,4;a7s,16,3;fug,0,1	V:24fs,32,1;qs2,11,3~qs2,11,3;24fs,32,1	n:1ckc,155,11;26fq,96,7;1cvx,78,2;huw,23,3;htf,22,2~1ckc,155,11;26fq,96,7;huw,23,3;1cvx,78,2;htf,22,2	N:26fq,96,7;56r,61,3;24fs,47,3;a60,35,2;28ax,24,4;124a,13,3;htf,12,1;zf5,11,3;jma,5,4~26fq,96,7;jma,5,4;28ax,24,4;24fs,47,3;56r,61,3;zf5,11,3;124a,13,3;a60,35,2;htf,12,1
26ft|n|Of or instrument to the uterus, or womb. ; Born of the same mother, but by a different father.	N:1lxi,160,1;16ao,110,2;27ya,83,4~27ya,83,4;16ao,110,2;1lxi,160,1
26ft|a|Of or instrument to the uterus, or womb. ; Born of the same mother, but by a different father.	j:bcr,118,3;16ao,100,1;7ru,77,3;ork,56,3~7ru,77,3;ork,56,3;bcr,118,3;16ao,100,1
26fw|n|The organ of a female mammal in which the young are developed previous to birth; the womb. ; A receptacle, or pouch, connected with the oviducts of many invertebrates in which the eggs are retained until they hatch or until the embryos develop more or less. See Illust. of Hermaphrodite in Append.	v:23b6,137,3~23b6,137,3
26g1|a|Of or pertaining to utility; consisting in utility; /iming at utility as distinguished from beauty, ornament, etc.; sometimes, reproachfully, evincing, or characterized by, a regard for utility of a lower kind, or marked by a sordid spirit; as, utilitarian narrowness; a utilitarian indifference to art. ; Of or pertaining to utilitarianism; supporting utilitarianism; as, the utilitarian view of morality; the Utilitarian Society.	j:pk6,89,4;1hxm,65,2;451,56,6;1jvx,33,4~451,56,6;1jvx,33,4;pk6,89,4;1hxm,65,2	e:1mxq,87,6;2753,20,5;1np9,18,1;1awf,9,4~1mxq,87,6;2753,20,5;1awf,9,4;1np9,18,1
26g3|n|The quality or state of being useful; usefulness; production of good; profitableness to some valuable end; as, the utility of manure upon land; the utility of the sciences; the utility of medicines. ; Adaptation to satisfy the desires or wants; intrinsic value. See Note under Value, 2. ; Happiness; the greatest good, or happiness, of the greatest number, -- the foundation of utilitarianism.	a:1nkj,82,4;6g9,39,3;h0a,36,11;182y,36,9;19vj,35,5;4ea,34,4;wph,31,29;vnv,27,58;mgs,26,4;jr5,21,9;1c0s,17,5;26ao,15,3;r0t,15,3;my1,10,3;1kql,8,13~vnv,27,58;1cf9,5,35;wph,31,29;1kql,8,13;h0a,36,11;1kr8,3,10;182y,36,9;jr5,21,9;5sg,8,6;tow,3,6;1c0s,17,5;19vj,35,5;r7u,4,4;1nkj,82,4;4ea,34,4	v:84w,39,10;1frt,31,3;1pfw,30,47;17sg,28,155;x1x,22,2;1vib,20,50;1sbr,20,35;zor,17,5;1pb5,13,6;1ufv,12,1;1sc5,12,9;249l,12,3;itz,10,3;18h4,7,3;1gmh,3,4~17sg,28,155;1vib,20,50;1pfw,30,47;1sbr,20,35;84w,39,10;1sc5,12,9;1pb5,13,6;wp1,2,6;1owf,1,5;zor,17,5;1gmh,3,4;itz,10,3;1frt,31,3;249l,12,3;18h4,7,3	V:9mz,24,4;p6y,22,37;270y,15,22;p6z,14,4;ggw,13,9;1pj9,12,3;1pj7,11,2;110f,9,5;n9o,7,4;1kc0,3,3;cfm,3,46;1ozv,2,5;15fa,2,3;jlp,2,5~cfm,3,46;p6y,22,37;270y,15,22;ggw,13,9;110f,9,5;jlp,2,5;1ozv,2,5;n9o,7,4;9mz,24,4;p6z,14,4;1pj9,12,3;15fa,2,3;1kc0,3,3;1pj7,11,2	n:14re,82,3;kyx,71,17436;osj,61,24;23r4,59,3;4eb,48,268;1e1n,47,9;kdi,43,4;1wz9,40,3;13mi,39,3;ki9,39,147;qmt,33,13;1glx,32,8;2wi,31,8;iom,29,86;jr7,29,18~kyx,71,17436;4eb,48,268;ep3,19,230;1cbv,4,168;1om8,16,155;ki9,39,147;1t56,21,129;iom,29,86;1lms,21,72;1gqz,3,64;1tt1,1,58;ec9,25,29;osj,61,24;19ki,22,20;jr7,29,18	N:1fwa,80,21;d9z,47,3;140t,44,24;b6s,42,95;20d7,42,6;14le,40,8;46m,38,31;9hg,37,2;2332,32,11;1e1n,31,3;piv,27,3;42p,25,431;hfm,20,6;1610,17,104;26tp,16,6~42p,25,431;sjp,10,160;1lwk,15,153;mr3,3,123;1610,17,104;b6s,42,95;uup,6,35;46m,38,31;140t,44,24;1fwa,80,21;2332,32,11;14le,40,8;4k4,0,8;26tp,16,6;20d7,42,6
26g5|n|The act of utilizing, or the state of being utilized.	a:t5l,73,4;r4x,45,4;5p3,34,3;16xy,22,5;wz,21,3;1nyc,21,2;xvm,19,6;tml,14,4;ha1,13,4;obw,9,1;fpf,6,1;7ey,5,3~xvm,19,6;16xy,22,5;t5l,73,4;r4x,45,4;ha1,13,4;tml,14,4;5p3,34,3;wz,21,3;7ey,5,3;1nyc,21,2;obw,9,1;fpf,6,1	v:6ks,29,6;1go1,2,3~6ks,29,6;1go1,2,3	V:md0,46,2;1pml,20,3~1pml,20,3;md0,46,2	n:v4g,80,10;1pwu,78,44;18vg,60,65;1hik,53,3;aki,51,6;1rdi,43,3;o9q,41,9;kyx,39,41;1nyc,34,5;9y9,32,4;ws3,30,9;fpf,29,5;1cbv,27,17;obw,24,3;1wcr,24,10~18vg,60,65;1pwu,78,44;kyx,39,41;1cbv,27,17;v4g,80,10;1wcr,24,10;ws3,30,9;o9q,41,9;jma,14,8;20f9,6,8;aki,51,6;fpf,29,5;ici,15,5;1nyc,34,5;9y9,32,4	N:n4t,48,3;1d5e,27,3;htb,5,5~htb,5,5;1d5e,27,3;n4t,48,3
26g6|n|To make useful; to turn to profitable account or use; to make use of; as, to utilize the whole power of a machine; to utilize one's opportunities.	V:q8w,1,1~q8w,1,1
26g6|v|To make useful; to turn to profitable account or use; to make use of; as, to utilize the whole power of a machine; to utilize one's opportunities.	o:1gce,109,10;14we,80,3;h0d,67,3;20vd,55,4;v4g,53,3;v8x,43,6;22rl,41,3;1fmc,37,3;1nwi,28,3;1bz9,22,3;23ql,21,1;1zyh,19,5;o9q,18,4;25kl,14,3;20g2,12,3~1gce,109,10;24ia,4,7;v8x,43,6;1zyh,19,5;1wcr,4,5;20vd,55,4;o9q,18,4;ws3,8,4;h0d,67,3;v4g,53,3;22rl,41,3;1bz9,22,3;1nwi,28,3;18vg,5,3;1fmc,37,3	s:8ea,13,2~8ea,13,2	d:tmw,59,69;n4v,58,5;n3p,42,6;1m3c,25,9;1kie,15,3;1w23,13,4;x5,12,10;1dsp,12,5;2cf,4,6;124y,1,3~tmw,59,69;x5,12,10;1m3c,25,9;2cf,4,6;n3p,42,6;1dsp,12,5;n4v,58,5;1w23,13,4;1kie,15,3;124y,1,3
26g7|v|of Utilize	s:1keq,24,3;1wcr,17,4~1wcr,17,4;1keq,24,3	d:x4w,70,7;28s7,61,5;xvw,37,3;tmw,35,4;fuq,34,5;1m3c,30,4;mtw,24,3;1cdu,23,6;e9a,22,3;1dsp,21,3;x5,19,5;2cf,17,5;7ey,6,2;1xx3,2,3;2cj,1,6~x4w,70,7;2cj,1,6;1cdu,23,6;28s7,61,5;x5,19,5;fuq,34,5;2cf,17,5;tmw,35,4;1m3c,30,4;mtw,24,3;1xx3,2,3;e9a,22,3;1dsp,21,3;xvw,37,3;7ey,6,2	D:tmw,35,4;1m3c,26,3;7ey,12,3~tmw,35,4;1m3c,26,3;7ey,12,3
