72je|n|	a:707p,122,6;50df,109,2;6uar,93,11;7i4x,82,2;6wz8,78,5;75t3,62,3;6uah,58,2;47m5,49,68;6ps9,46,2;6w9n,44,6;6nyl,44,2;94ci,40,7;3goz,30,3;72je,26,5;38a9,24,242~38a9,24,242;5en8,20,76;47m5,49,68;2v55,12,25;1wvx,5,21;7g4n,4,13;2gzc,3,12;6uar,93,11;aq4u,21,7;94ci,40,7;6w9n,44,6;707p,122,6;6wz8,78,5;72je,26,5;75t3,62,3	v:7fu5,123,6;5369,63,14;7djz,57,7;6nyl,34,1;2gzp,33,58;3goz,14,1;72je,3,1~2gzp,33,58;5369,63,14;7djz,57,7;7fu5,123,6;72je,3,1;6nyl,34,1;3goz,14,1	V:agq8,115,5;5369,35,2;9sod,31,3;8ihl,29,5;1ww6,25,8;2v65,21,39;28rb,21,2;9smm,9,6;72je,3,1~2v65,21,39;1ww6,25,8;9smm,9,6;8ihl,29,5;agq8,115,5;9sod,31,3;28rb,21,2;5369,35,2;72je,3,1	n:7fu9,126,6;7am6,125,9;714e,119,16;6uar,115,51;50df,115,3;7fu8,115,5;7i4x,98,6;6vqm,98,1;6y33,97,17;6uas,95,4;75t3,90,21;4v0f,88,12;6nyl,80,25;6tyq,78,1;6xso,76,5~2g6a,29,95;6zju,59,52;6uar,115,51;6nyl,80,25;6uf3,63,21;75t3,90,21;35av,7,19;6y33,97,17;714e,119,16;a89p,7,15;3goz,53,14;72je,41,14;6hp,42,13;4v0f,88,12;7g4n,2,12	N:agq8,92,1;1kwo,89,2;6fve,87,4;230d,85,12;4nve,83,1;4zwb,82,3;74jl,79,1;aotp,74,44;8zls,72,16;8n2r,69,25;zpa,68,4;19jr,68,158;19jq,67,382;1w4a,67,1;1opz,66,8~19jq,67,382;19jr,68,158;5brz,18,123;86nn,25,118;19in,37,107;3b3g,49,106;ab93,3,94;7pns,19,92;19je,61,89;5z94,60,70;19qu,57,67;1vpm,49,63;72o0,61,55;a68u,18,47;aotp,74,44
72je|v|	o:3b3g,12,8;72je,3,1;4hyq,2,17~4hyq,2,17;3b3g,12,8;72je,3,1	s:7fu9,136,12;707p,122,6;7fu5,117,4;7emy,114,3;7h5t,100,1;714e,79,1;4v0f,76,5;6y33,66,2;7lhd,29,3;72je,3,1~7fu9,136,12;707p,122,6;4v0f,76,5;7fu5,117,4;7emy,114,3;7lhd,29,3;6y33,66,2;714e,79,1;72je,3,1;7h5t,100,1
72je|a|	j:4nve,83,1;86nr,64,3;86nq,37,2;1opz,36,1;72je,26,5;8nq7,26,2;8n2r,23,1;3b3g,21,15;19jr,15,4;1vpm,13,5;19jq,12,8;1ztn,0,2~3b3g,21,15;19jq,12,8;1vpm,13,5;72je,26,5;19jr,15,4;86nr,64,3;86nq,37,2;1ztn,0,2;8nq7,26,2;1opz,36,1;4nve,83,1;8n2r,23,1
72jf|n|	a:pn1,55,3;2m07,21,3~2m07,21,3;pn1,55,3	v:3ekq,73,10;3ei7,42,11;lh7,23,3~3ei7,42,11;3ekq,73,10;lh7,23,3	V:4dmo,57,23;99z2,55,3;90qn,45,2;4dnv,37,2;44ny,21,1~4dmo,57,23;99z2,55,3;90qn,45,2;4dnv,37,2;44ny,21,1	n:pn1,49,2;a106,44,26;8dws,38,14;3ei7,24,3;aj3h,14,7;8pj0,8,6;598y,3,13~a106,44,26;8dws,38,14;598y,3,13;aj3h,14,7;8pj0,8,6;3ei7,24,3;pn1,49,2	N:72jv,136,5;8cx7,68,4;8cwz,65,12;4dmo,64,38;8ctd,45,15;9g7,34,5;7ejy,29,7;4dnv,27,1;4byy,19,7~4dmo,64,38;8ctd,45,15;8cwz,65,12;4byy,19,7;7ejy,29,7;72jv,136,5;9g7,34,5;8cx7,68,4;4dnv,27,1
72jh|n|	a:3rdn,70,3~3rdn,70,3	v:80ll,21,1~80ll,21,1	n:80ll,31,2~80ll,31,2
72ji|n|	a:4jow,27,1~4jow,27,1	V:65xl,40,3~65xl,40,3
72jk|n|	v:2g6a,33,1;94wq,14,3~94wq,14,3;2g6a,33,1	n:dd2,235,156;2b6y,123,21;2c4c,109,21;7vz9,100,8;2g6a,53,4;a97p,26,5;94wq,8,2~dd2,235,156;2c4c,109,21;2b6y,123,21;7vz9,100,8;a97p,26,5;2g6a,53,4;94wq,8,2	N:6bpl,154,120;auf5,116,2;2c4c,103,14;2cef,98,8;aucl,93,2~6bpl,154,120;2c4c,103,14;2cef,98,8;aucl,93,2;auf5,116,2
72jk|v|	d:2g6a,43,2~2g6a,43,2
72jk|a|	j:2c4c,81,3~2c4c,81,3
72jm|n|	a:v1p,87,4~v1p,87,4	n:v1p,67,1;27n9,55,2~27n9,55,2;v1p,67,1	N:9t59,84,13;9t5i,79,3;3fb6,54,3;7f7m,9,2~9t59,84,13;9t5i,79,3;3fb6,54,3;7f7m,9,2
