8dli|n|	a:4swh,100,13;3c3k,99,5;8azv,98,9;4jzs,92,6;99bb,87,4;34de,87,3;8kzm,87,34;5r7,85,28;5ula,85,8;5sgc,83,2007;57ma,82,11;89cz,82,108;3wk3,80,5;88hd,77,7;8vdj,74,6~34dz,61,5211;5sgc,83,2007;69ri,8,1948;4kkj,49,1918;2flr,7,897;6lfq,15,402;7wdb,71,314;ajfk,10,274;d4e,12,262;61tf,3,252;6q1o,4,242;2x82,15,224;11hh,59,206;8wes,51,178;ad7l,15,173	v:862h,102,34;88ik,93,3;8dzp,92,4;91yu,92,3;3c3k,86,2;4hdo,83,236;34de,81,2;95ym,76,8;9chn,75,2;8dzl,73,12;4c2g,73,39;2v30,70,127;3c4c,62,63;7vcc,62,7;93dz,61,3~3f3n,45,291;4hdo,83,236;4hg6,49,202;2v30,70,127;1vvl,45,118;5sgc,42,115;5zco,32,99;242j,43,96;5r8,44,78;2vlm,22,77;5zbr,16,74;3f4q,18,72;5zcw,37,63;3c4c,62,63;4iuw,15,52	V:862h,106,44;5hn3,83,118;3hxg,74,2;9syw,52,9;8gz1,48,9;1ux2,38,2;20h4,30,2;1a2o,30,449;hjx,29,1;7d97,24,1;9hou,20,1;6ehw,17,2;8lz4,15,20;3c3i,13,76~1a2o,30,449;5hn3,83,118;3c3i,13,76;862h,106,44;8lz4,15,20;9syw,52,9;8gz1,48,9;3hxg,74,2;1ux2,38,2;6ehw,17,2;20h4,30,2;9hou,20,1;7d97,24,1;hjx,29,1	n:abrj,110,7;3c3k,108,9;34vi,104,29;88hg,101,9;8vcp,99,20;88hd,95,25;8ezt,95,10;88ik,93,3;665b,93,8;36z4,92,71;5ula,92,13;5sgc,91,3529;3hxg,90,6;9evh,83,6;a6as,82,2~5sgc,91,3529;3l4a,45,806;a6aa,31,496;74bb,18,305;abv8,3,208;icp,32,176;3urk,25,163;79qw,38,162;8906,9,161;6nkk,20,151;5zbr,26,142;34dz,9,141;8avu,50,136;7mk8,17,124;73f3,9,116	N:3hxg,105,17;1a2o,105,79789;5vp9,104,17;3hxd,103,66;1xlm,88,2;5hn3,85,136;1a75,84,7931;6zik,83,17;1l0i,78,3;a6bp,75,1;375j,72,63;25hk,72,7;1ux2,71,20;9ljw,68,7;9ys7,68,6~1a2o,105,79789;1a75,84,7931;5prf,17,514;8rtk,51,331;58gd,13,305;7r7m,36,280;93s9,27,267;40k,35,233;4hdy,37,191;177s,15,168;4hyq,12,144;5hn3,85,136;3f4j,49,131;8lz4,38,99;2nm0,6,93
8dli|v|	o:1a70,56,1;1a2o,37,734;139a,18,3;1a75,2,27~1a2o,37,734;1a75,2,27;139a,18,3;1a70,56,1	s:8dzp,105,10;88hd,99,33;9chn,97,9;88ik,93,3;2k5n,89,2;90ej,86,3;3i85,85,21;95ym,69,5;8vcp,65,2;34vi,65,2;9c10,58,1;8dzl,58,4;5sgc,54,262;8ikz,53,3;8aex,52,1~5sgc,54,262;88hd,99,33;3i85,85,21;8dm5,25,12;8dlj,12,12;8dzp,105,10;85qo,10,9;9chn,97,9;73i6,0,7;8914,51,6;6ehw,33,6;31s3,36,5;95ym,69,5;3wg,26,5;8dzl,58,4	D:1a2o,40,857~1a2o,40,857
8dli|a|	j:1xlm,78,1;1a2o,69,6671;2o7m,49,2;1a75,26,136;kas,20,4;5w4o,14,2;8dnv,7,2;1vvv,1,4~1a2o,69,6671;1a75,26,136;1vvv,1,4;kas,20,4;2o7m,49,2;8dnv,7,2;5w4o,14,2;1xlm,78,1
8dlj|n|	a:5z7r,83,2;kat,66,2;8yts,66,1;8yvm,55,16;5f4y,51,10;abqs,44,4;8ca7,36,3;3yz2,32,2;a363,30,4;7jhu,21,60;aolp,21,1;6gwk,3,2~7jhu,21,60;8yvm,55,16;5f4y,51,10;a363,30,4;abqs,44,4;8ca7,36,3;5z7r,83,2;3yz2,32,2;kat,66,2;6gwk,3,2;8yts,66,1;aolp,21,1	v:a367,51,4;8yvm,45,8;7ovf,37,1;6x4v,34,4;7jig,33,39;a3fs,24,3;a366,23,1;6xbt,23,4;5f4y,18,1;7jhu,11,30;3tde,9,2;2nm0,7,36;5zco,4,5;8dm5,4,1;8njo,2,2~7jig,33,39;2nm0,7,36;7jhu,11,30;7vpv,2,23;7xdv,0,9;8yvm,45,8;5zco,4,5;75b6,0,5;a367,51,4;6x4v,34,4;6xbt,23,4;a3fs,24,3;5zcw,2,2;3tde,9,2;8njo,2,2	V:8rbc,38,1;52uk,37,1;75b6,36,62;5f45,34,4;8dmb,26,2;8dmo,25,1;8dlj,19,7;kas,15,1;a4ey,15,1;a059,14,1;8dm5,14,2;8dli,12,12;m0b,12,1;8dnv,12,1;87d6,10,2~3sf5,10,72;75b6,36,62;8dli,12,12;8dlj,19,7;5f45,34,4;8dmb,26,2;8dm5,14,2;87d6,10,2;a059,14,1;8dmv,10,1;52uk,37,1;3rb8,6,1;m0b,12,1;8rbc,38,1;kas,15,1	n:6xcy,155,256;5zd5,122,1299;5zd6,114,101;8dlp,114,9;8yvm,104,474;5nvm,103,15;8ise,103,50;8yzm,100,10;65bq,95,33;6xfb,88,10;8yts,82,3;3i2f,80,19;kat,80,5;6lsc,74,20;8ca7,74,42~5zd5,122,1299;8yvm,104,474;6xcy,155,256;2hyj,26,133;5zd6,114,101;52pf,20,86;3urk,30,86;2nm0,18,79;a7tz,46,57;8dli,34,55;3s45,49,50;8ise,103,50;2g6a,12,44;8ca7,74,42;65bq,95,33	N:8ise,103,50;8ca7,86,95;374f,76,132;8dm5,66,77;8ca5,62,10;36mp,55,5;52uk,53,3;8dmb,52,12;3rb8,48,19;kas,48,10;8rbc,48,2;75b6,42,90;8dlj,41,32;752l,40,172;6xb4,38,1~59kk,15,462;752l,40,172;374f,76,132;2hyj,24,117;59sw,13,114;8ca7,86,95;5en8,17,92;75b6,42,90;8dm5,66,77;2nm0,14,60;8ise,103,50;6n1f,14,49;8oc7,10,44;1ick,32,36;8dlj,41,32
8dlj|v|	o:8dm5,19,3~8dm5,19,3	s:5zd5,125,1563;6xcy,124,30;5zd6,110,76;6xfb,95,16;3i2f,84,24;8yzm,77,2;84ul,68,6;5f4y,56,14;9sr5,51,10;a7tz,39,35;844m,37,26;52pf,28,146;8yvm,25,2;2no0,24,25;8dlj,19,7~5zd5,125,1563;52pf,28,146;5zd6,110,76;a7tz,39,35;2hyj,6,34;6xcy,124,30;844m,37,26;2no0,24,25;3i2f,84,24;6xfb,95,16;5f4y,56,14;2i05,18,10;9sr5,51,10;8dlj,19,7;84ul,68,6	d:8yvm,31,3~8yvm,31,3
8dlj|a|	j:8dm5,27,5;6xcf,26,27;m0b,22,2;2hyj,13,54;2nm0,13,54;6xbm,7,26~2hyj,13,54;2nm0,13,54;6xcf,26,27;6xbm,7,26;8dm5,27,5;m0b,22,2	e:8yvm,25,2~8yvm,25,2
8dlm|n|	a:2dp0,135,1~2dp0,135,1	v:a7g2,30,7;a6d9,22,5~a7g2,30,7;a6d9,22,5	n:2dp0,155,4;598y,24,5~598y,24,5;2dp0,155,4	N:6n1f,67,3~6n1f,67,3
8dln|n|	N:6n1f,77,3~6n1f,77,3
8dlp|n|	a:kba,127,5~kba,127,5	V:kba,127,5~kba,127,5	n:8dlp,232,61;87xq,194,12;kba,150,24;8dnv,145,19;2e8w,108,15~8dlp,232,61;kba,150,24;8dnv,145,19;2e8w,108,15;87xq,194,12	N:8dlp,232,61;8dnv,146,20;kba,142,14;8dlj,114,9;9ra8,55,3~8dlp,232,61;8dnv,146,20;kba,142,14;8dlj,114,9;9ra8,55,3
8dlu|n|	V:24vt,178,8~24vt,178,8	n:kay,209,21~kay,209,21	N:24vt,168,4~24vt,168,4
