5rxs|n|	a:5quy,108,7;5qmj,107,3;64ti,103,2;5qv4,97,6;99z8,95,13;5r7j,91,5;5oq5,87,1;642p,83,6;61rt,79,2;5opx,79,2;5hxr,77,12;642k,76,4;5hxw,65,7;5jw7,58,1;5rxs,45,2~6lfq,18,39;5jee,41,17;43ai,8,15;2fw8,32,13;99z8,95,13;5hxr,77,12;6lip,17,9;a89p,12,7;5hxw,65,7;5quy,108,7;1fqp,25,6;642p,83,6;5qv4,97,6;5r7j,91,5;642k,76,4	v:640j,65,1;642k,56,1;5rxs,35,1;199r,16,2~199r,16,2;5rxs,35,1;640j,65,1;642k,56,1	V:56yf,61,28;56yb,44,25;3g51,41,1;3leo,40,11;19qu,12,1~56yf,61,28;56yb,44,25;3leo,40,11;3g51,41,1;19qu,12,1	n:5quz,131,14;5quy,130,32;5qv7,119,1;4ao7,118,10;5lc1,117,7;5qmj,107,3;5qv4,105,10;5q4w,100,1;auby,100,15;642p,98,16;5hxt,97,4;64ti,93,1;643c,91,1;5rxs,89,42;642k,84,7~7r0g,63,119;5rxs,89,42;8fkq,4,38;foi,65,36;5quy,130,32;642p,98,16;2g6a,19,15;auby,100,15;5quz,131,14;7ejy,2,13;af1h,13,12;5hxr,77,12;4ao7,118,10;a89p,18,10;5hxw,70,10	N:6c5k,149,8;5r7n,141,18;5thq,123,2;37zx,113,10;5rxs,89,42;m95,79,6;35bo,79,5;8rwp,77,6;3g51,77,12;5s1m,67,19;2uip,65,3;56yf,64,35;qgt,64,9;631l,58,23;19jq,58,64~395p,44,1344;74bb,41,114;39l9,18,80;19jq,58,64;5rxs,89,42;19in,39,40;56yf,64,35;3bx3,30,32;5wnj,20,29;4hyq,26,28;18ml,30,26;631l,58,23;lbe,58,20;56yb,40,19;5s1m,67,19
5rxs|v|	o:5rxs,35,1;4hyq,33,48;1z95,24,12~4hyq,33,48;1z95,24,12;5rxs,35,1	s:642p,58,1;5hxw,37,1;5zy5,2,1~5hxw,37,1;642p,58,1;5zy5,2,1
5rxs|a|	j:5rxs,45,2;56yf,36,5;3leo,16,2;631l,13,1;3bx3,4,5~56yf,36,5;3bx3,4,5;5rxs,45,2;3leo,16,2;631l,13,1
5rxt|n|	a:3lon,115,2;2p3n,87,9;2v55,64,102;2wfk,51,7;ad7l,46,41;2gzc,43,21;877v,42,4;1l91,35,6;2v93,33,2;7k4j,27,9;7468,22,6;4gr,19,9;2fw4,19,2;5sp8,18,3;6tfq,16,18~2v55,64,102;ad7l,46,41;2gzc,43,21;6tfq,16,18;61tf,12,12;7k4j,27,9;4gr,19,9;8wur,6,9;2p3n,87,9;2wfk,51,7;22ah,8,7;7468,22,6;3pe,9,6;1l91,35,6;99xz,4,5	v:16v0,82,13;2v93,73,32;2wfy,69,6;2wfk,63,16;7yfw,61,20;16uv,59,11;2v65,44,21;7ycq,44,53;4dkf,42,12;2h15,39,4;1rgh,37,14;6ksc,34,8;7yfa,34,21;3da,34,3;4djh,33,24~a7g2,12,91;a6d9,5,73;7ycq,44,53;2v93,73,32;4djh,33,24;2v65,44,21;7yfa,34,21;7yfw,61,20;44j,3,18;99xz,22,17;2wfk,63,16;1rgh,37,14;16v0,82,13;4fi,17,13;4dkf,42,12	V:2v65,67,99;7hoo,62,4;2wfo,55,3;1eha,47,3;7thr,39,3;7gvs,37,1;3df,35,2;9pw9,34,4;1mm0,33,6;9pso,26,7;7i03,23,6;9wql,22,4;1rgq,19,3;7yd4,19,11;7hnv,15,4~2v65,67,99;a7g2,3,51;7yd4,19,11;9pso,26,7;7i03,23,6;1mm0,33,6;2ab9,7,5;68ew,4,5;7hoo,62,4;9wql,22,4;9pw9,34,4;7hnv,15,4;7thr,39,3;1rgq,19,3;2wfo,55,3	n:3lon,115,2;9rr1,105,10;6xt6,94,5;lhy,92,17;8kat,90,10;nol,85,9;pyl,78,82;13ck,73,6;900u,71,6;pjr,61,18;6z4t,57,8;16uv,56,9;88hk,54,13;2wfk,51,7;3vv,47,16~pyl,78,82;al68,20,45;11a,0,28;3z1p,42,19;pjr,61,18;lhy,92,17;3vv,47,16;88hk,54,13;253,21,12;1rgh,34,11;9mne,3,11;8kat,90,10;9rr1,105,10;16uv,56,9;nol,85,9	N:2wxj,82,5;2wfr,72,8;7gvs,70,10;36jy,65,2;1eha,65,10;ab0h,64,17;7m0x,64,8;364b,58,13;nmr,57,49;8erb,54,3;7yet,53,32;1egy,49,12;7uw8,48,8;2dun,48,91;9pw9,47,10~2dun,48,91;nmr,57,49;1mcq,6,45;7yet,53,32;2dxi,46,30;8hz6,12,26;8ijz,34,22;3cze,43,21;gaa,16,21;8u78,8,18;9pso,39,17;1uf,13,17;ab0h,64,17;5rnv,23,16;8jwo,29,15
5rxt|a|	j:ab0h,39,3;9pso,14,3;nmr,10,2;7nda,1,6~7nda,1,6;9pso,14,3;ab0h,39,3;nmr,10,2
5rxu|n|	n:9xu7,149,8;353b,69,1~9xu7,149,8;353b,69,1
5rxv|n|	a:353i,49,1~353i,49,1	v:353i,65,3~353i,65,3	n:353i,93,21;80ll,26,4~353i,93,21;80ll,26,4
5rxw|n|	a:28dl,91,4~28dl,91,4	n:3cq8,70,2~3cq8,70,2
5ry1|n|	V:6knr,101,1~6knr,101,1	n:a6ol,134,9;177s,86,12~177s,86,12;a6ol,134,9	N:2yvu,130,26;6knr,117,3;3c3i,113,44~3c3i,113,44;2yvu,130,26;6knr,117,3
5ry1|v|	o:2yvu,99,3~2yvu,99,3	s:a6ol,103,1~a6ol,103,1
5ry1|a|	j:2yvu,124,17;3c3i,84,6~2yvu,124,17;3c3i,84,6
5ry2|n|	a:2fmb,73,11;a89p,45,2~2fmb,73,11;a89p,45,2	v:a89p,45,2~a89p,45,2	V:3a03,23,1~3a03,23,1	n:a89p,51,3;353i,46,2;6phi,42,14~6phi,42,14;a89p,51,3;353i,46,2	N:rfz,116,5;9qtc,82,18;3a68,79,10;3a03,75,37;43ai,19,1~3a03,75,37;9qtc,82,18;3a68,79,10;rfz,116,5;43ai,19,1
