2dm8|n|The state of being up or above; a state of elevation, prosperity, or the like; -- rarely occurring except in the phrase ups and downs.	a:1s4f,68,4;11x5,67,154;is4,66,7;aie,60,6;isb,49,8;ai3,40,32;1wke,36,1;9ng,34,3;1ehu,33,75;64g,33,7;91f,31,3;2fav,31,34;aca,31,3;26t7,28,2;v5j,28,577~v5j,28,577;10xe,13,220;qas,2,216;11x5,67,154;aeu,0,78;1ehu,33,75;e8c,16,66;260m,8,34;2fav,31,34;ai3,40,32;24s9,3,28;tqr,24,27;6ht,8,18;1ph5,7,15;1s5t,12,14	v:1rio,71,3;231x,55,2;aig,53,2;27go,51,2;1tht,46,4;1php,43,45;6p3,43,2;1d9k,43,117;6i7,42,115;x3o,39,6;23lx,39,2;2323,39,16;2991,38,2;1zf9,38,2;2flq,38,22~17ui,11,381;v5j,18,301;f72,9,299;qas,0,198;1d9k,43,117;6i7,42,115;20pd,11,93;2fld,38,79;1994,20,70;c4e,22,70;x1t,4,66;1ph5,23,47;6ht,21,45;1php,43,45;20p2,11,35	V:2bzl,40,5;2039,13,2;hfq,12,2;1ar7,6,21;2ff2,1,12;2fez,1,10~1ar7,6,21;2ff2,1,12;2fez,1,10;2bzl,40,5;2039,13,2;hfq,12,2	n:dbw,48,9;19e7,47,47;2fav,45,91;1ph5,43,186;1mck,41,1;2fcw,38,689;d49,36,3;1adu,36,8;oef,36,3;1thf,34,5;294x,33,7;ia9,30,20;1xdd,28,3;1a7u,27,17;1ekj,27,11~2fcw,38,689;qas,18,655;2020,5,349;1ph5,43,186;s56,2,134;v5j,2,101;9dr,6,97;2fav,45,91;6d2,22,90;104g,9,54;1nsl,5,53;19e7,47,47;2fld,26,36;yvj,12,33;2gnf,26,25	N:a40,37,61;52y,24,21;tnp,23,2;29b1,16,34;1ifr,14,5;w47,13,71;2ff2,10,23;1g3,9,4;d1q,7,5;aqq,6,22;2go2,4,21;29an,3,1;26bh,3,3;ppr,1,188~ppr,1,188;w47,13,71;a40,37,61;29b1,16,34;2ff2,10,23;aqq,6,22;52y,24,21;2go2,4,21;d1q,7,5;1ifr,14,5;1g3,9,4;26bh,3,3;tnp,23,2;29an,3,1
2dm8|v|The state of being up or above; a state of elevation, prosperity, or the like; -- rarely occurring except in the phrase ups and downs.	o:tnp,13,1;w47,9,55~w47,9,55;tnp,13,1	s:o90,44,7;1ehy,41,10;o7m,41,1;294x,41,12;2god,40,4;6io,39,26;e8m,37,5;2fln,36,12;19xj,33,24;101m,32,67;1ntl,32,20;1058,32,11;1d9n,32,8;vx1,30,4;eel,29,6~2fcw,15,138;20pj,5,107;qfe,21,72;101m,32,67;2325,22,27;6io,39,26;19xj,33,24;1itl,14,23;1ntl,32,20;9ed,22,19;ia9,28,17;a2r,7,16;294x,41,12;2fln,36,12;1058,32,11	d:27gm,35,3~27gm,35,3
2dm8|a|Inclining up; tending or going up; upward; as, an up look; an up grade; the up train.	e:27gm,19,1;qur,6,73~qur,6,73;27gm,19,1
2dmk|n|	a:inf,96,4~inf,96,4
2dmt|n|	a:1gw9,23,7~1gw9,23,7	N:1zip,50,14;21w,50,3;1ziq,48,2;19cp,40,7;11c2,39,4;s8l,39,13;fyq,37,18;23lk,36,1;ji8,34,3;tc9,33,3;287w,33,4;1657,32,4;ji9,31,1;2619,28,2;1r9c,28,11~fyq,37,18;1zip,50,14;s8l,39,13;1r9c,28,11;2hgk,22,9;2hgw,18,8;19cp,40,7;11c2,39,4;287w,33,4;4fb,12,4;27g0,16,4;1657,32,4;fyr,23,3;21w,50,3;2g1o,25,3
2dmt|v|	o:21w,67,10;tc9,66,28;s46,63,14;23lk,59,5;ji9,59,7;223,51,1;fyq,51,46;1cqz,49,12;1ziq,48,2;fyr,44,13;b30,42,4;1r9m,38,8;1657,32,4;17cm,29,16;2619,28,2~fyq,51,46;tc9,66,28;17cm,29,16;s46,63,14;fyr,44,13;1cqz,49,12;21w,67,10;1naf,7,9;4fb,24,9;1r9m,38,8;1l38,3,8;1s2b,26,7;ji9,59,7;1s2c,27,5;s8l,25,5
2dmt|a|	j:1ziq,38,1;287w,23,2;19cp,12,1;1r9m,8,1;2hgk,6,3;1vl1,5,1;1s2c,4,1;1l38,1,7~1l38,1,7;2hgk,6,3;287w,23,2;1s2c,4,1;1vl1,5,1;19cp,12,1;1r9m,8,1;1ziq,38,1
2dmx|n|	a:1c6g,48,38;7a6,48,35;1440,48,24;4ka,47,11;191p,46,161;1782,43,12;1al3,42,49;7oh,41,13;64q,39,49;1hlc,38,10;16ym,37,7;1gve,37,10;xla,33,14;wjd,33,1;1ifn,31,119~3b2,6,162;191p,46,161;1ifn,31,119;1gv5,3,114;190h,14,103;1u08,25,71;ufa,21,50;1al3,42,49;64q,39,49;1gw9,3,39;wax,4,38;1c6g,48,38;1zg1,12,36;7a6,48,35;2g30,22,29	v:2el7,64,45;1itf,42,64;1m9c,21,4;15gs,20,28;ubd,16,37;1zg3,7,8;4fs,5,48;1trt,0,2~1itf,42,64;4fs,5,48;2el7,64,45;ubd,16,37;15gs,20,28;1zg3,7,8;1m9c,21,4;1trt,0,2	V:1wu9,39,6;1hm0,38,3;9zw,38,11;a5h,36,12;1d9k,27,8;1v59,23,4;1sgo,19,6;1uy3,17,8;taf,16,11;1v57,14,20;o06,13,16;173s,12,2;2daq,12,2;uic,9,17;1i7k,9,4~15gp,3,23;1v57,14,20;uic,9,17;2g5r,4,17;o06,13,16;b8r,2,15;taa,4,13;a5h,36,12;f88,2,12;taf,16,11;9zw,38,11;1uy3,17,8;1d9k,27,8;tab,5,6;1sgo,19,6	n:1jjc,80,581;wjd,59,6;rho,52,12;1oab,49,9;633,49,110;1xy4,48,22;w60,47,28;12ln,46,60;176s,46,11;1hlc,43,14;1uu4,43,19;1j59,43,11;27tw,43,20;ufa,42,203;kzh,42,31~1jjc,80,581;2784,25,305;22af,31,248;ufa,42,203;1px,6,176;633,49,110;4bp,3,106;1je1,31,85;2455,30,85;1zax,32,80;2g30,35,69;1wul,19,67;yek,31,64;12ln,46,60;4fs,7,56	N:1w7,58,8;1kkk,49,220;1xba,48,295;oab,41,82;2hsl,41,59;2dyq,36,17;1sgq,35,6;uig,34,13;1hm0,33,2;1cmi,31,24;rca,30,35;d3x,29,13;zv,28,7;2his,28,13;1hk6,28,66~1xba,48,295;1kkk,49,220;oab,41,82;u86,9,82;2784,6,77;1r1j,9,69;1hk6,28,66;2hsl,41,59;1xbe,19,57;4jf,0,54;rca,30,35;1hk7,26,35;u8e,3,32;24c4,12,29;27ms,17,28
2dmx|v|	o:e1j,37,5;29d2,34,3;26wu,31,7;2g0z,31,4;8et,31,5;27z3,28,3;cvl,19,8;rrk,18,4;2g38,17,21;1jjc,14,6;eiv,10,9;1kko,7,4;1l9h,6,11;4jf,4,70;1fih,4,3~4jf,4,70;2g38,17,21;ufa,1,12;1l9h,6,11;11rm,3,10;eiv,10,9;2g8l,1,8;cvl,19,8;26wu,31,7;1jjc,14,6;oab,1,5;8et,31,5;iya,0,5;e1j,37,5;rrk,18,4	s:1jjc,36,27;180w,23,8;15gu,23,3;1bzt,20,19;1ol2,19,153;2go7,18,38;23u6,12,2;633,11,8;200i,9,18;2g38,9,12;1l9e,8,5;1l9h,3,9;1uu4,0,1~1ol2,19,153;2go7,18,38;1jjc,36,27;1bzt,20,19;200i,9,18;2g38,9,12;1l9h,3,9;633,11,8;180w,23,8;1l9e,8,5;15gu,23,3;23u6,12,2;1uu4,0,1	d:1441,41,3;1by6,33,74;64s,29,79;p7q,15,3;gfm,12,6;1uro,6,5;j63,4,3~64s,29,79;1by6,33,74;gfm,12,6;1uro,6,5;j63,4,3;p7q,15,3;1441,41,3	D:lz,24,6;64s,15,30;1by6,7,12;25rn,4,7~64s,15,30;1by6,7,12;25rn,4,7;lz,24,6
2dmx|a|	j:1kkk,37,93;1w7,28,1;24bj,27,118;27mw,25,5;rca,25,24;1hk7,23,29;1hmi,20,3;164k,20,3;1zam,16,12;24c4,12,30;15gn,12,7;vk4,11,6;1hk6,5,14;1d9e,4,17;1v59,3,1~24bj,27,118;1kkk,37,93;24c4,12,30;1hk7,23,29;rca,25,24;1d9e,4,17;1hk6,5,14;1zam,16,12;m5e,3,9;15gn,12,7;vk4,11,6;17un,2,5;27mw,25,5;164k,20,3;1hmi,20,3
