3ua|n|	V:1qf2,43,1~1qf2,43,1	N:20ec,88,25;d73,63,4;1qf2,59,3;tn6,51,2;1o4o,50,3~20ec,88,25;d73,63,4;1qf2,59,3;1o4o,50,3;tn6,51,2
3uq|n|Separately, in regard to space or company; in a state of separation as to place; aside. ; In a state of separation, of exclusion, or of distinction, as to purpose, use, or character, or as a matter of thought; separately; independently; as, consider the two propositions apart. ; Aside; away. ; In two or more parts; asunder; to piece; as, to take a piece of machinery apart.	a:9a2,37,1;ze7,18,3;xtc,16,2;eah,3,1~ze7,18,3;xtc,16,2;9a2,37,1;eah,3,1	v:rll,44,1;24mr,28,2;eah,26,5;22gm,16,5~eah,26,5;22gm,16,5;24mr,28,2;rll,44,1	n:rl1,37,2;lwi,21,2;rcd,13,5;xtc,6,1;22gm,3,2~rcd,13,5;rl1,37,2;lwi,21,2;22gm,3,2;xtc,6,1
3vj|n|The act of opening. ; An opening; an open space; a gap, cleft, or chasm; a passage perforated; a hole; as, an aperture in a wall. ; The diameter of the exposed part of the object glass of a telescope or other optical instrument; as, a telescope of four-inch aperture.	n:1eah,57,3~1eah,57,3
3vn|n|The tip, top, point, or angular summit of anything; as, the apex of a mountain, spire, or cone; the apex, or tip, of a leaf. ; The end or edge of a vein nearest the surface.	N:1x2f,83,3~1x2f,83,3
3x6|n|	a:1vex,87,9~1vex,87,9	n:1rjj,76,9~1rjj,76,9	N:15bf,64,3~15bf,64,3
406|n|Something said or written in defense or justification of what appears to others wrong, or of what may be liable to disapprobation; justification; as, Tertullian's Apology for Christianity. ; An acknowledgment intended as an atonement for some improper or injurious remark or act; an admission to another of a wrong or discourtesy done him, accompanied by an expression of regret. ; Anything provided as a substitute; a makeshift.	a:1wjz,106,3~1wjz,106,3	N:16vj,62,5~16vj,62,5
42g|n|	a:33m,102,6;1bfs,101,8;2aeo,35,1~1bfs,101,8;33m,102,6;2aeo,35,1	v:1x2j,49,3~1x2j,49,3	V:ag5,50,5~ag5,50,5	n:dgx,90,3;1jr3,71,7;2aeo,45,2;1x2f,26,2~1jr3,71,7;dgx,90,3;2aeo,45,2;1x2f,26,2	N:13xa,75,1~13xa,75,1
42g|a|	j:13xa,85,2~13xa,85,2
42z|n|An heir apparent.	N:1pu7,18,1~1pu7,18,1
42z|a|Capable of being seen, or easily seen; open to view; visible to the eye; within sight or view. ; Clear or manifest to the understanding; plain; evident; obvious; known; palpable; indubitable. ; Appearing to the eye or mind (distinguished from, but not necessarily opposed to, true or real); seeming; as the apparent motion or diameter of the sun.	j:1pu7,42,5;17bi,34,2~1pu7,42,5;17bi,34,2	e:1prn,83,3;6wi,43,1;1c22,21,7~1c22,21,7;1prn,83,3;6wi,43,1
43a|v|To make application for the removal of (a cause) from an inferior to a superior judge or court for a rehearing or review on account of alleged injustice or illegality in the trial below. We say, the cause was appealed from an inferior court. ; To charge with a crime; to accuse; to institute a private criminal prosecution against for some heinous crime; as, to appeal a person of felony. ; To summon; to challenge. ; To invoke. ; To apply for the removal of a cause from an inferior to a superior judge or court for the purpose of reexamination of for decision. ; To call upon another to decide a question controverted, to corroborate a statement, to vindicate one's rights, etc.; as, I appeal to all mankind for the truth of what is alleged. Hence: To call on one for aid; to make earnest request. ; An application for the removal of a cause or suit from an inferior to a superior judge or court for reexamination or review. ; The mode of proceeding by which such removal is effected. ; The right of appeal. ; An accusation; a process which formerly might be instituted by one private person against another for some heinous crime demanding punishment for the particular injury suffered, rather than for the offense against the public. ; An accusation of a felon at common law by one of his accomplices, which accomplice was then called an approver. See Approvement. ; A summons to answer to a charge. ; A call upon a person or an authority for proof or decision, in one's favor; reference to another as witness; a call for help or a favor; entreaty. ; Resort to physical means; recourse.	o:1n5r,44,4~1n5r,44,4
43f|n|of Appeal	a:1c22,15,2~1c22,15,2
43f|v|of Appeal	d:29m7,112,7;297h,23,2~29m7,112,7;297h,23,2
43f|a|That appeals; imploring.	e:1c22,38,10;297h,13,1~1c22,38,10;297h,13,1
43g|n|	N:1n5r,57,3~1n5r,57,3
43h|v|To come or be in sight; to be in view; to become visible. ; To come before the public; as, a great writer appeared at that time. ; To stand in presence of some authority, tribunal, or superior person, to answer a charge, plead a cause, or the like; to present one's self as a party or advocate before a court, or as a person to be tried. ; To become visible to the apprehension of the mind; to be known as a subject of observation or comprehension, or as a thing proved; to be obvious or manifest. ; To seem; to have a certain semblance; to look.	s:1czd,33,3;17ah,29,7;21lc,17,5;16hq,17,5;1n4t,16,5;1hhy,15,6;1rlu,8,3;1hz0,5,3~17ah,29,7;1hhy,15,6;16hq,17,5;1n4t,16,5;21lc,17,5;1rlu,8,3;1hz0,5,3;1czd,33,3	d:1czd,27,2;2hx,25,10;1zq9,14,9;1dkt,13,4;2ex,9,17;1f92,1,7~2ex,9,17;2hx,25,10;1zq9,14,9;1f92,1,7;1dkt,13,4;1czd,27,2	D:3u0,38,3;1c22,6,16~1c22,6,16;3u0,38,3
43i|n|The act of appearing or coming into sight; the act of becoming visible to the eye; as, his sudden appearance surprised me. ; A thing seed; a phenomenon; a phase; an apparition; as, an appearance in the sky. ; Personal presence; exhibition of the person; look; aspect; mien. ; Semblance, or apparent likeness; external show. pl. Outward signs, or circumstances, fitted to make a particular impression or to determine the judgment as to the character of a person or a thing, an act or a state; as, appearances are against him. ; The act of appearing in a particular place, or in society, a company, or any proceedings; a coming before the public in a particular character; as, a person makes his appearance as an historian, an artist, or an orator. ; Probability; likelihood. ; The coming into court of either of the parties; the being present in court; the coming into court of a party summoned in an action, either by himself or by his attorney, expressed by a formal entry by the proper officer to that effect; the act or proceeding by which a party proceeded against places himself before the court, and submits to its jurisdiction.	a:29m3,80,3;1jyy,67,5~1jyy,67,5;29m3,80,3
43j|v|of Appear	s:1uh0,59,4;1hhv,30,6;1n4o,28,6;1p0j,17,7~1p0j,17,7;1n4o,28,6;1hhv,30,6;1uh0,59,4
43l|v|of Appear	s:17ah,45,2;1hhy,40,3~1hhy,40,3;17ah,45,2
43n|v|	s:1mom,45,4;273a,42,3;lmy,34,4;1a9a,34,4;1cz7,25,9;qgh,16,4;179w,16,6;2966,14,4;14ec,12,9;1p0j,10,32;pwa,10,2;1wqe,10,3;23j5,9,2;2323,4,5;1hhv,4,7~1p0j,10,32;14ec,12,9;1cz7,25,9;1hhv,4,7;179w,16,6;16ho,1,5;2323,4,5;1mom,45,4;qgh,16,4;2966,14,4;1a9a,34,4;lmy,34,4;12f8,4,3;1wqe,10,3;273a,42,3	d:ivr,19,3;2ex,7,18;1e9u,7,7;1f92,6,12;1zq9,3,5;23qa,2,17~2ex,7,18;23qa,2,17;1f92,6,12;1e9u,7,7;1zq9,3,5;ivr,19,3
44p|n|Something appended or added; an appendage, adjunct, or concomitant. ; Any literary matter added to a book, but not necessarily essential to its completeness, and thus distinguished from supplement, which is intended to supply deficiencies and correct inaccuracies.	N:10fb,92,2~10fb,92,2
45r|a|Capable of being applied; fit or suitable to be applied; having relevance; as, this observation is applicable to the case under consideration.	e:9hk,91,11;2awa,66,4;pp8,60,3;1iwk,46,4;v7j,45,7;kuj,34,3;1c22,23,16;1psw,14,3;2ana,1,3;2ex,1,3~1c22,23,16;9hk,91,11;v7j,45,7;1iwk,46,4;2awa,66,4;1psw,14,3;2ex,1,3;2ana,1,3;kuj,34,3;pp8,60,3
45t|n|One who apples for something; one who makes request; a petitioner.	a:13i5,63,5;1lwr,28,1~13i5,63,5;1lwr,28,1	V:46c,49,4~46c,49,4	n:1jli,46,19;1u6m,45,7;wbc,41,5~1jli,46,19;1u6m,45,7;wbc,41,5	N:46c,55,6~46c,55,6
45t|a|One who apples for something; one who makes request; a petitioner.	j:1lon,87,5~1lon,87,5
45u|n|	a:s1m,71,6;1oux,70,5;th0,67,4;29k8,61,3;20ww,53,5;13i5,50,3;1g0v,29,25;192q,10,3;1c6q,8,3;1c22,5,6~1g0v,29,25;1c22,5,6;s1m,71,6;1oux,70,5;20ww,53,5;th0,67,4;1c6q,8,3;29k8,61,3;192q,10,3;13i5,50,3	V:he,48,7;vfr,12,7~vfr,12,7;he,48,7	n:q8h,72,6;rib,46,9;14s2,46,15;29k8,45,1;s1m,45,1;1u6m,41,8;26lp,37,2;13i5,34,1;1jli,20,5;1c6q,2,2~14s2,46,15;rib,46,9;1u6m,41,8;q8h,72,6;1jli,20,5;1c6q,2,2;26lp,37,2;s1m,45,1;13i5,34,1;29k8,45,1
45w|n|The act of applying or laying on, in a literal sense; as, the application of emollients to a diseased limb. ; The thing applied. ; The act of applying as a means; the employment of means to accomplish an end; specific use. ; The act of directing or referring something to a particular case, to discover or illustrate agreement or disagreement, fitness, or correspondence; as, I make the remark, and leave you to make the application; the application of a theory. ; Hence, in specific uses: (a) That part of a sermon or discourse in which the principles before laid down and illustrated are applied to practical uses; the "moral" of a fable. (b) The use of the principles of one science for the purpose of enlarging or perfecting another; as, the application of algebra to geometry. ; The capacity of being practically applied or used; relevancy; as, a rule of general application. ; The act of fixing the mind or closely applying one's self; assiduous effort; close attention; as, to injure the health by application to study. ; The act of making request of soliciting; as, an application for an office; he made application to a court of chancery. ; A request; a document containing a request; as, his application was placed on file.	a:jty,48,4;ekd,46,5;29k8,43,4;s0w,37,2;1m5c,33,5;eds,31,3;tmw,30,4;1lwr,24,5;1yah,22,18;1jli,22,25;1f8z,20,5;208a,19,4;p8s,18,3;ukh,18,5;ufk,17,4~1jli,22,25;1yah,22,18;hmr,9,6;1f8z,20,5;1m5c,33,5;ukh,18,5;18l6,15,5;1gtw,3,5;ekd,46,5;1lwr,24,5;208a,19,4;tmw,30,4;jty,48,4;29k8,43,4;ufk,17,4	v:weu,47,18;5ws,39,3;1x2j,24,4;29k8,23,1;137l,7,1~weu,47,18;1x2j,24,4;5ws,39,3;137l,7,1;29k8,23,1	V:1n5t,39,3;2b5,20,3;17u3,17,7;icb,15,1~17u3,17,7;1n5t,39,3;2b5,20,3;icb,15,1	n:1rsq,64,3;1u67,44,4;1vhs,42,4;14s2,42,50;1i3p,40,3;s0w,27,1;b0k,27,6;17d,23,3;1u6m,22,10;1xmt,20,12;1jli,17,18;ufk,13,3;wbc,10,4;rib,9,3;1lwr,1,1~14s2,42,50;1jli,17,18;1xmt,20,12;1u6m,22,10;b0k,27,6;1vhs,42,4;1u67,44,4;wbc,10,4;ufk,13,3;1i3p,40,3;1rsq,64,3;rib,9,3;17d,23,3;s0w,27,1;1lwr,1,1	N:1lsi,74,7;1upg,66,3;1gzx,58,1;1gzs,57,10;q27,56,3;1gzt,53,4;icb,51,12;ryy,46,4;icc,46,4;m8f,44,5;1n5r,43,53;1n59,41,6;132z,37,7;19fi,36,16;tmv,32,12~1n5r,43,53;19fi,36,16;icb,51,12;tmv,32,12;1gzs,57,10;1lsi,74,7;132z,37,7;19f6,5,7;1n59,41,6;m8f,44,5;4j6,13,5;22au,32,5;icc,46,4;1gzt,53,4;22ab,8,4
45x|n|	a:je7,79,4;1g4q,63,2;19pm,60,13;123x,46,3;1m5c,46,6;weu,39,5;20nz,35,2;208a,29,4;28si,27,3;1chv,27,5;ukh,20,3;192q,18,12;1g0v,16,22;1c6q,15,11;1yah,11,4~1g0v,16,22;19pm,60,13;192q,18,12;1c6q,15,11;khz,7,6;1m5c,46,6;20yg,4,5;1chv,27,5;weu,39,5;je7,79,4;1yah,11,4;208a,29,4;28si,27,3;ukh,20,3;123x,46,3	v:qdn,55,6;20nz,41,3~qdn,55,6;20nz,41,3	V:qdo,58,3;1pxw,34,4;1rbq,31,6~1rbq,31,6;1pxw,34,4;qdo,58,3	n:13zq,97,12;je7,59,1;weu,56,16;14s2,50,43;1c7n,42,4;1u6m,39,16;wbc,28,7;1lwr,26,3;273y,26,3;1xmt,26,9;1jli,26,16;1x2f,13,3;ufk,7,1;1n1q,6,7;20bb,2,3~14s2,50,43;1jli,26,16;1u6m,39,16;weu,56,16;13zq,97,12;1xmt,26,9;wbc,28,7;1n1q,6,7;1c7n,42,4;273y,26,3;20bb,2,3;1lwr,26,3;1x2f,13,3;ufk,7,1;je7,59,1
461|v|of Apply	o:19ft,55,43;19fz,38,11;19fx,33,1;29sh,30,6;hfy,29,3;1jzb,28,3;4ja,28,3;tec,20,2;1rdb,9,10;scw,3,1~19ft,55,43;19fz,38,11;1rdb,9,10;29sh,30,6;1jzb,28,3;hfy,29,3;4ja,28,3;tec,20,2;scw,3,1;19fx,33,1	s:tek,50,4;tec,47,13;29sh,44,16~29sh,44,16;tec,47,13;tek,50,4	d:20wx,47,6;1mwj,41,4;5r8,34,4;1py9,24,4;qft,23,3;28h2,21,9;ndx,17,3;2es,3,3~28h2,21,9;20wx,47,6;1mwj,41,4;5r8,34,4;1py9,24,4;2es,3,3;qft,23,3;ndx,17,3	D:g8p,25,4;kuj,10,2;ydm,0,5~ydm,0,5;g8p,25,4;kuj,10,2
461|a|of Apply	j:19fx,49,3;1u7x,48,6;19ft,47,26;19fz,46,19;19g6,33,1;4ja,28,3;1jzb,28,3;scw,19,3;scp,13,5;1u7w,6,2~19ft,47,26;19fz,46,19;1u7x,48,6;scp,13,5;19fx,49,3;4ja,28,3;1jzb,28,3;scw,19,3;1u7w,6,2;19g6,33,1	e:297h,1,7~297h,1,7
464|n|	a:1thb,31,21~1thb,31,21	v:1pud,63,5;tab,18,2~1pud,63,5;tab,18,2	n:1pud,50,2;16gt,44,4;1pn1,42,6;1cw,32,5;10a3,16,3;20bb,10,3;1p0j,6,10~1p0j,6,10;1pn1,42,6;1cw,32,5;16gt,44,4;10a3,16,3;20bb,10,3;1pud,50,2
464|v|	s:1cw,25,3;20bb,4,2;3fx,3,5~3fx,3,5;1cw,25,3;20bb,4,2	d:2ex,28,32;1f92,24,18;1zq9,24,9;qey,1,3~2ex,28,32;1f92,24,18;1zq9,24,9;qey,1,3	D:pp8,37,1;1f92,21,14;qey,1,3~1f92,21,14;qey,1,3;pp8,37,1
