aotp|n|	a:uzw,121,8;2jbp,115,8;3k2,112,2;51fz,112,3;aseo,106,7;5k4x,101,1;5gie,96,1;7mo1,90,10;6dn3,80,22;98yv,77,6;m1z,67,4;4x04,65,1;6zz5,57,1;aods,51,3;apga,47,2~2g6a,36,51;75s6,47,41;6dn3,80,22;52oe,5,17;4ftz,19,14;2m07,6,13;zxf,20,12;98c0,5,11;7mo1,90,10;327g,18,9;5gj7,10,8;uzw,121,8;2jbp,115,8;7t8z,5,7;aseo,106,7	v:4rsi,125,6;94bl,101,4;uzw,91,1;5t19,82,1;4z7e,55,1;7orm,49,3;8qe7,49,14;75s6,16,5;2mv8,12,1;9t6a,6,1;2g6a,3,5~8qe7,49,14;4rsi,125,6;2g6a,3,5;75s6,16,5;94bl,101,4;7orm,49,3;9t6a,6,1;uzw,91,1;5t19,82,1;2mv8,12,1;4z7e,55,1	V:81z,97,13;9j2i,73,2;3fk0,57,15;193m,45,1;194q,41,2;8gd8,36,2;8mcz,29,1;56yf,29,3;am58,25,2;56yb,8,2;af1h,5,7;86xk,2,21~86xk,2,21;3fk0,57,15;81z,97,13;af1h,5,7;56yf,29,3;8gd8,36,2;56yb,8,2;am58,25,2;9j2i,73,2;194q,41,2;8mcz,29,1;193m,45,1	n:4rsi,147,27;134l,136,9;aq6d,136,9;uzw,134,20;1019,128,2;3v72,126,12;51fz,124,7;3k2,117,3;akv7,117,7;2o85,115,28;ao00,115,4;5r4e,114,3;5gie,112,3;2eel,107,4;4z7e,104,29~8ipk,20,259;2g6a,54,178;52oe,36,149;75s6,65,147;497u,80,101;4v13,74,80;8gz7,98,61;7orm,91,54;8qdh,16,50;72je,74,44;gt8,6,31;6z5n,85,29;4z7e,104,29;2o85,115,28;4rsi,147,27	N:aq5j,133,50;9qhb,129,6;arfa,108,20;aonf,105,33;81z,102,18;appk,90,25;6c4j,89,12;9vw2,89,4;ap0y,84,18;9j2i,83,4;2mi5,75,28;4vxs,74,5;5mj2,70,3;194q,70,15;5z94,68,40~395p,7,105;5z7v,56,75;7em0,59,54;aq5j,133,50;5z94,68,40;39l9,7,38;8llo,45,38;2g6a,31,36;aonf,105,33;73f3,26,30;a5m8,61,28;2mi5,75,28;fx2,15,27;52oe,10,25;3g94,22,25
aotp|v|	o:appk,72,7;arfa,65,1;327g,10,5~appk,72,7;327g,10,5;arfa,65,1	s:aods,46,2;1j4m,10,1;327g,7,4~327g,7,4;aods,46,2;1j4m,10,1
aotp|a|	j:9qhb,129,6;am5g,73,7;arfa,65,1;appk,44,1;8llo,42,32;6vgx,34,1;8y9v,29,2;am58,25,2;5gvv,11,1;5afo,6,46;1sjw,5,6~5afo,6,46;8llo,42,32;am5g,73,7;1sjw,5,6;9qhb,129,6;am58,25,2;8y9v,29,2;6vgx,34,1;arfa,65,1;appk,44,1;5gvv,11,1	e:2a62,10,1~2a62,10,1
aotq|n|	a:35ur,5,1~35ur,5,1	v:1yhz,40,6~1yhz,40,6	V:4fu,115,2;4fa,82,1;39l9,24,5~39l9,24,5;4fu,115,2;4fa,82,1	n:327j,159,5~327j,159,5	N:4fa,112,8;8i6l,48,15;327g,48,3;395p,46,69;5qyg,45,4;39l9,30,8~395p,46,69;8i6l,48,15;39l9,30,8;4fa,112,8;5qyg,45,4;327g,48,3
aotq|v|	o:4fa,92,2~4fa,92,2	s:327j,169,10~327j,169,10
aotq|a|	j:4fa,82,1;327g,42,2~327g,42,2;4fa,82,1
aotr|n|	v:52s6,26,2~52s6,26,2	n:52pf,14,3~52pf,14,3	N:arfb,88,2~arfb,88,2
aotr|v|	o:arfb,104,6~arfb,104,6	s:52s6,36,4~52s6,36,4
aots|n|	a:aots,110,5;a3yh,73,8;8ipk,32,108;pny,13,1;120p,2,1~8ipk,32,108;a3yh,73,8;aots,110,5;pny,13,1;120p,2,1	v:a3yh,79,12;8ipk,19,43;77cg,11,1~8ipk,19,43;a3yh,79,12;77cg,11,1	V:a3yh,59,3;6kwu,23,2;52pf,3,1~a3yh,59,3;6kwu,23,2;52pf,3,1	n:aots,124,14;1ntn,115,12;a3yh,85,19;8ipk,67,1156;4tis,60,3;52pf,27,5;9omv,24,7;pny,23,2;2vor,4,8;1xy0,3,8~8ipk,67,1156;a3yh,85,19;aots,124,14;1ntn,115,12;1xy0,3,8;2vor,4,8;9omv,24,7;52pf,27,5;4tis,60,3;pny,23,2	N:aots,124,14;arfc,108,4;a3yh,89,24;3e0b,50,14;34ct,25,1;8ipk,16,34;6kwu,13,1;7h3q,7,4;9jd7,2,5;6trc,2,5~8ipk,16,34;a3yh,89,24;3e0b,50,14;aots,124,14;9jd7,2,5;6trc,2,5;arfc,108,4;7h3q,7,4;6kwu,13,1;34ct,25,1
aots|v|	s:8ipk,3,14~8ipk,3,14	d:2t65,91,6~2t65,91,6
