rlk|n|	a:1ite,93,6;2cat,88,9;194o,54,6;1it4,45,55;15gp,24,6;2gu,22,6;1zg1,16,3;o06,13,1;15gl,12,4;2gt3,10,3~1it4,45,55;2cat,88,9;194o,54,6;15gp,24,6;2gu,22,6;1ite,93,6;15gl,12,4;2gt3,10,3;1zg1,16,3;o06,13,1	v:1ite,99,9;2dx6,51,231;bsr,50,2;o06,49,12;15gp,44,24;b50,42,22;2dwj,38,64;1u4f,37,14;2dwh,33,101;o04,32,11;2as5,24,14;st4,23,1;15gl,22,8;13w4,17,6;2gu,12,3~2dx6,51,231;2dwh,33,101;2dwj,38,64;15gp,44,24;b50,42,22;2as5,24,14;1u4f,37,14;o06,49,12;o04,32,11;1ite,99,9;15gl,22,8;2b9e,5,7;13w4,17,6;2gu,12,3;bsr,50,2	V:u86,29,21;1y9j,23,3;1cnq,10,1~u86,29,21;1y9j,23,3;1cnq,10,1	n:1ite,105,13;bsr,60,4;o04,47,30;194o,44,3;19yi,40,232;st4,39,3;2dwh,33,103;293l,33,32;2esi,32,13;2gt3,29,11;4bp,15,15;2b9e,9,9;15gl,8,3;1it4,7,4;28qy,1,1~19yi,40,232;2dwh,33,103;293l,33,32;o04,47,30;4bp,15,15;1ite,105,13;2esi,32,13;2gt3,29,11;2b9e,9,9;bsr,60,4;1it4,7,4;15gl,8,3;st4,39,3;194o,44,3;28zq,0,3	N:st4,91,110;u86,89,1307;aew,87,4;2fpb,72,7;464,55,8;27pl,42,14;1cnq,30,4;xtp,22,1;4bp,15,15;1hjg,6,4~u86,89,1307;st4,91,110;4bp,15,15;27pl,42,14;464,55,8;2fpb,72,7;1cnq,30,4;aew,87,4;1hjg,6,4;xtp,22,1
rlk|v|	o:st4,23,1~st4,23,1
rlk|a|	j:st4,64,17;2fpb,64,4;u86,24,15~st4,64,17;u86,24,15;2fpb,64,4
rlm|n|	V:nsv,65,8~nsv,65,8
rln|n|	v:1qmt,52,1~1qmt,52,1	n:1qmt,72,4~1qmt,72,4	N:17yd,70,5~17yd,70,5
rln|a|	j:17yd,62,3~17yd,62,3
rlr|v|	o:28w6,25,10;16x8,8,1~28w6,25,10;16x8,8,1	s:1ber,113,6;28w6,15,5~1ber,113,6;28w6,15,5	d:131o,44,4;1t1g,43,4;19yo,30,11;2oc,27,8;28oo,22,25;wh2,20,2;24i6,7,4;1iph,4,6~28oo,22,25;19yo,30,11;2oc,27,8;1iph,4,6;24i6,7,4;1t1g,43,4;131o,44,4;wh2,20,2	D:22ju,53,9~22ju,53,9
rlr|a|	j:16x8,28,4;28w6,2,2~16x8,28,4;28w6,2,2
rls|v|	o:28w6,38,5~28w6,38,5
rlt|n|	n:21bt,49,2~21bt,49,2
rlt|v|	s:21bt,59,4~21bt,59,4
rlu|v|	s:69i,34,2~69i,34,2	d:7hx,25,4~7hx,25,4	D:131o,48,2~131o,48,2
rlv|n|	a:1p3x,89,11;wh2,66,11;vit,49,2~wh2,66,11;1p3x,89,11;vit,49,2	n:1qyr,103,6~1qyr,103,6
rm4|n|The act of fleeing from danger, of evading harm, or of avoiding notice; deliverance from injury or any evil; flight; as, an escape in battle; a narrow escape; also, the means of escape; as, a fire escape. ; That which escapes attention or restraint; a mistake; an oversight; also, transgression. ; A sally. ; The unlawful permission, by a jailer or other custodian, of a prisoner's departure from custody. ; An apophyge. ; Leakage or outflow, as of steam or a liquid. ; Leakage or loss of currents from the conducting wires, caused by defective insulation.	a:bek,3,1~bek,3,1	v:bek,29,6~bek,29,6	n:19qu,65,7;bek,3,1~19qu,65,7;bek,3,1	N:e74,74,3;1x4i,55,3;cxb,53,2;17yd,44,7~17yd,44,7;1x4i,55,3;e74,74,3;cxb,53,2
rm4|v|To flee from and avoid; to be saved or exempt from; to shun; to obtain security from; as, to escape danger. ; To avoid the notice of; to pass unobserved by; to evade; as, the fact escaped our attention. ; To flee, and become secure from danger; -- often followed by from or out of. ; To get clear from danger or evil of any form; to be passed without harm. ; To get free from that which confines or holds; -- used of persons or things; as, to escape from prison, from arrest, or from slavery; gas escapes from the pipes; electricity escapes from its conductors.	d:ovb,49,9;1guz,33,10~1guz,33,10;ovb,49,9
rm5|v|of Escape	d:17nk,28,6~17nk,28,6
rm8|v|	s:1g70,57,3~1g70,57,3
rm9|n|of Escape	n:1cix,110,2~1cix,110,2
rm9|v|of Escape	s:1cix,130,8~1cix,130,8
rmz|n|	N:17gz,61,7;17gr,43,4~17gz,61,7;17gr,43,4
rmz|a|	j:17gz,33,1~17gz,33,1
rnr|n|	N:m1x,142,4;1rnk,106,5;1oae,97,8~1oae,97,8;1rnk,106,5;m1x,142,4
ro3|n|	v:rfs,87,2~rfs,87,2	V:1r6q,78,1~1r6q,78,1	n:rfs,93,3~rfs,93,3	N:1r6q,88,2;1r6n,84,7~1r6n,84,7;1r6q,88,2
ro8|n|	N:22yf,82,5;p4p,60,5;1r88,42,5;254c,36,8;254e,36,10;qjd,32,1~254e,36,10;254c,36,8;1r88,42,5;22yf,82,5;p4p,60,5;qjd,32,1
ro8|a|	j:22yf,75,3;254e,19,3;254c,6,1~254e,19,3;22yf,75,3;254c,6,1
rok|n|Designed for, and understood by, the specially initiated alone; not communicated, or not intelligible, to the general body of followers; private; interior; acroamatic; -- said of the private and more recondite instructions and doctrines of philosophers. Opposed to exoteric.	N:25ey,25,1~25ey,25,1
rok|a|Designed for, and understood by, the specially initiated alone; not communicated, or not intelligible, to the general body of followers; private; interior; acroamatic; -- said of the private and more recondite instructions and doctrines of philosophers. Opposed to exoteric.	j:29sc,63,7;1r8m,58,5;18u2,57,2;18tz,46,5;1t0i,41,11;u5p,28,4;25ey,25,1;1vkx,16,5~1t0i,41,11;29sc,63,7;1r8m,58,5;1vkx,16,5;18tz,46,5;u5p,28,4;18u2,57,2;25ey,25,1	e:143j,80,3;1qqa,39,4;rp1,38,4;29qk,33,6;2epf,32,13;1tu6,17,3~2epf,32,13;29qk,33,6;rp1,38,4;1qqa,39,4;1tu6,17,3;143j,80,3
rp5|n|	N:lpp,96,2;17yf,63,1~lpp,96,2;17yf,63,1
rp5|a|	j:lpp,86,1;17yf,73,2~17yf,73,2;lpp,86,1
rpa|a|One who espies.	j:194q,114,3~194q,114,3
rpd|n|The practice or employment of spies; the practice of watching the words and conduct of others, to make discoveries, as spies or secret emissaries; secret watching.	a:14if,105,4~14if,105,4
rps|n|	V:1xo5,18,1~1xo5,18,1
rpz|n|An effort made, or exertion of body or mind, for the performance of anything; a trial; attempt; as, to make an essay to benefit a friend. ; A composition treating of any particular subject; -- usually shorter and less methodical than a formal, finished treatise; as, an essay on the life and writings of Homer; an essay on fossils, or on commerce. ; An assay. See Assay, n. ; To exert one's power or faculties upon; to make an effort to perform; to attempt; to endeavor; to make experiment or trial of; to try. ; To test the value and purity of (metals); to assay. See Assay.	a:1fdc,70,2;20mz,40,31;sxf,37,5;2d7v,34,2;sbb,30,5;9jz,29,3;2ghj,25,10;1mx1,25,14;1z8e,21,14;uag,13,4;1kei,12,13;1sei,9,2;1ynv,9,3;1uyp,8,4;1lk2,8,5~20mz,40,31;y7k,2,15;1z8e,21,14;1mx1,25,14;1kei,12,13;2ghj,25,10;fj,6,8;1alp,6,6;sbb,30,5;sxf,37,5;1lk2,8,5;uag,13,4;1uyp,8,4;9jz,29,3;1ynv,9,3	v:sxf,40,6;2d7v,24,1~sxf,40,6;2d7v,24,1	V:29i4,57,4;kzo,40,5;srq,36,6;257i,27,7;2h7e,20,9;2h7c,18,13;711,1,4~2h7c,18,13;2h7e,20,9;257i,27,7;srq,36,6;kzo,40,5;711,1,4;29i4,57,4	n:o31,32,4;1ylw,30,3;4fb,28,23;yn5,26,3;f01,24,6;2gzl,21,7;1a8,21,3;11c2,19,2;2ce6,15,5;1kmr,12,5;1l7j,7,1;1uiq,7,3~4fb,28,23;2gzl,21,7;f01,24,6;2ce6,15,5;1kmr,12,5;o31,32,4;1uiq,7,3;1ylw,30,3;yn5,26,3;1a8,21,3;11c2,19,2;1l7j,7,1	N:1ds4,64,2;1rct,58,15;1vrn,39,4;5gc,35,6;1a0p,34,3;5gd,33,4;1ysz,31,6;29s9,16,7;1z9s,15,4;3on,12,7;s8l,12,4;s9a,11,2;vir,9,3;ji8,9,1;2bpv,6,3~1rct,58,15;1t0i,3,7;3on,12,7;29s9,16,7;5gc,35,6;1ysz,31,6;2h7c,4,5;5gd,33,4;1z9s,15,4;1vrn,39,4;s8l,12,4;vir,9,3;1a0p,34,3;2bpv,6,3;20pj,6,2
rpz|v|An effort made, or exertion of body or mind, for the performance of anything; a trial; attempt; as, to make an essay to benefit a friend. ; A composition treating of any particular subject; -- usually shorter and less methodical than a formal, finished treatise; as, an essay on the life and writings of Homer; an essay on fossils, or on commerce. ; An assay. See Assay, n. ; To exert one's power or faculties upon; to make an effort to perform; to attempt; to endeavor; to make experiment or trial of; to try. ; To test the value and purity of (metals); to assay. See Assay.	o:1rct,44,6;1vrn,29,2;s9a,1,1~1rct,44,6;1vrn,29,2;s9a,1,1	s:1a9,35,10;1l7j,23,3;11c2,19,2;s8l,2,2~1a9,35,10;1l7j,23,3;11c2,19,2;s8l,2,2
rpz|a|An effort made, or exertion of body or mind, for the performance of anything; a trial; attempt; as, to make an essay to benefit a friend. ; A composition treating of any particular subject; -- usually shorter and less methodical than a formal, finished treatise; as, an essay on the life and writings of Homer; an essay on fossils, or on commerce. ; An assay. See Assay, n. ; To exert one's power or faculties upon; to make an effort to perform; to attempt; to endeavor; to make experiment or trial of; to try. ; To test the value and purity of (metals); to assay. See Assay.	j:ji8,24,3;1vrn,19,1;s9a,17,3;1t0i,14,15;vj7,0,1~1t0i,14,15;ji8,24,3;s9a,17,3;vj7,0,1;1vrn,19,1
rq4|n|of Essay	a:1yls,62,5;1t06,62,3;vpq,42,4;20mz,40,11;203w,31,8;1cdd,30,3;qjd,29,4;1qrh,25,4;1xvy,22,1;212m,19,5;fj,17,6;82u,14,6;1jjn,11,15;1bzd,11,7;2ce6,7,1~1jjn,11,15;20mz,40,11;203w,31,8;1bzd,11,7;y7k,3,6;fj,17,6;82u,14,6;1yls,62,5;212m,19,5;qjd,29,4;1qrh,25,4;vpq,42,4;1t06,62,3;1cdd,30,3;2ce6,7,1	v:yeo,41,4;2h7c,36,16;2h70,35,20;1zs4,29,3;2h7e,27,5;25hl,23,3;2ce6,7,1~2h70,35,20;2h7c,36,16;2h7e,27,5;yeo,41,4;1zs4,29,3;25hl,23,3;2ce6,7,1	V:25ho,36,6;2h7e,35,9;1tsh,15,5~2h7e,35,9;25ho,36,6;1tsh,15,5	n:hoh,48,4;yn5,40,3;4fb,39,18;1xvy,32,2;1a9,32,3;1pyl,31,4;yeo,21,1;2ce6,17,2;2boj,16,8;254c,16,10~4fb,39,18;254c,16,10;2boj,16,8;hoh,48,4;1pyl,31,4;yn5,40,3;1a9,32,3;2ce6,17,2;1xvy,32,2;yeo,21,1
rq4|v|of Essay	s:1a9,26,2;2h7c,6,2~2h7c,6,2;1a9,26,2
rq5|n|The constituent elementary notions which constitute a complex notion, and must be enumerated to define it; sometimes called the nominal essence. ; The constituent quality or qualities which belong to any object, or class of objects, or on which they depend for being what they are (distinguished as real essence); the real being, divested of all logical accidents; that quality which constitutes or marks the true nature of anything; distinctive character; hence, virtue or quality of a thing, separated from its grosser parts. ; Constituent substance. ; A being; esp., a purely spiritual being. ; The predominant qualities or virtues of a plant or drug, extracted and refined from grosser matter; or, more strictly, the solution in spirits of wine of a volatile or essential oil; as, the essence of mint, and the like. ; Perfume; odor; scent; or the volatile matter constituting perfume.	V:1ybk,18,3~1ybk,18,3	n:h3q,40,3~h3q,40,3
rqb|n|Belonging to the essence, or that which makes an object, or class of objects, what it is. ; Hence, really existing; existent. ; Important in the highest degree; indispensable to the attainment of an object; indispensably necessary. ; Containing the essence or characteristic portion of a substance, as of a plant; highly rectified; pure; hence, unmixed; as, an essential oil. ; Necessary; indispensable; -- said of those tones which constitute a chord, in distinction from ornamental or passing tones. ; Idiopathic; independent of other diseases.	n:6je,0,2~6je,0,2	N:254t,6,2~254t,6,2
rqb|a|Belonging to the essence, or that which makes an object, or class of objects, what it is. ; Hence, really existing; existent. ; Important in the highest degree; indispensable to the attainment of an object; indispensably necessary. ; Containing the essence or characteristic portion of a substance, as of a plant; highly rectified; pure; hence, unmixed; as, an essential oil. ; Necessary; indispensable; -- said of those tones which constitute a chord, in distinction from ornamental or passing tones. ; Idiopathic; independent of other diseases.	j:1mxo,60,5;21fj,59,26;1ll2,59,93;fkq,59,18;pjm,52,11;pjb,49,9;5bc,44,14;i7j,43,12;1stx,42,3;1dac,39,8;t8z,37,5;1lip,37,87;29sc,37,14;21fp,33,15;1vj2,33,11~1ll2,59,93;1lip,37,87;21fj,59,26;28w6,13,19;fkq,59,18;1p0y,29,16;21fp,33,15;5bc,44,14;29sc,37,14;ls6,25,12;1p0l,7,12;1ccj,22,12;i7j,43,12;1yno,15,11;pjm,52,11	e:bx,52,39;19lo,13,12;2j4,5,4;1tu6,5,15;1qqa,4,4;fix,3,3~bx,52,39;1tu6,5,15;19lo,13,12;2j4,5,4;1qqa,4,4;fix,3,3
rqd|a|	j:4fk,1,2~4fk,1,2
rqe|n|	a:6vy,79,1;1wxw,67,15~1wxw,67,15;6vy,79,1	n:6vy,94,3;ydb,75,4;1wxw,75,25~1wxw,75,25;ydb,75,4;6vy,94,3
rqn|n|East.	V:jhm,69,1~jhm,69,1	n:1ovs,95,9;12lz,66,2~1ovs,95,9;12lz,66,2
rqo|v|To make stable or firm; to fix immovably or firmly; to set (a thing) in a place and make it stable there; to settle; to confirm. ; To appoint or constitute for permanence, as officers, laws, regulations, etc.; to enact; to ordain. ; To originate and secure the permanent existence of; to found; to institute; to create and regulate; -- said of a colony, a state, or other institutions. ; To secure public recognition in favor of; to prove and cause to be accepted as true; as, to establish a fact, usage, principle, opinion, doctrine, etc. ; To set up in business; to place advantageously in a fixed condition; -- used reflexively; as, he established himself in a place; the enemy established themselves in the citadel.	o:eyj,57,8;1q3v,57,2;g8q,43,8;1uxe,42,4;t8z,37,4;gj6,29,9;s5k,16,3~gj6,29,9;g8q,43,8;eyj,57,8;1uxe,42,4;t8z,37,4;s5k,16,3;1q3v,57,2
rqo|a|To make stable or firm; to fix immovably or firmly; to set (a thing) in a place and make it stable there; to settle; to confirm. ; To appoint or constitute for permanence, as officers, laws, regulations, etc.; to enact; to ordain. ; To originate and secure the permanent existence of; to found; to institute; to create and regulate; -- said of a colony, a state, or other institutions. ; To secure public recognition in favor of; to prove and cause to be accepted as true; as, to establish a fact, usage, principle, opinion, doctrine, etc. ; To set up in business; to place advantageously in a fixed condition; -- used reflexively; as, he established himself in a place; the enemy established themselves in the citadel.	j:1tle,83,6;1q3t,81,7;1vn1,71,5;i0k,61,6;299o,60,4;9kp,59,6;1keo,49,4;62n,35,3;fdt,35,7;gj2,33,23;1uxe,32,2;eyi,30,4;eyj,27,1;g8o,25,6;62y,20,3~gj2,33,23;1q3t,81,7;fdt,35,7;g8o,25,6;9kp,59,6;i0k,61,6;1tle,83,6;1vn1,71,5;299o,60,4;eyi,30,4;1keo,49,4;62y,20,3;62n,35,3;1uxe,32,2;eyj,27,1	e:e93,30,12;1t1g,21,3;ssf,18,3~e93,30,12;ssf,18,3;1t1g,21,3
rqp|n|of Establish	V:27ts,53,4~27ts,53,4	N:g8q,15,2;1xba,4,2~g8q,15,2;1xba,4,2
rqp|v|of Establish	o:1rpr,61,7;2a4u,59,8;1ylv,58,12;1r12,56,14;1vl1,56,109;gte,53,9;1r7a,49,8;1vkz,48,51;rw0,46,5;fq,44,33;1hgo,44,5;1rpp,44,7;1s2p,43,17;2eiv,43,5;28b5,42,5~1vl1,56,109;1vkz,48,51;1r6a,34,49;17gz,34,47;1vkx,8,45;fq,44,33;1r65,15,29;1dh4,34,22;fj,13,22;1mfp,1,21;2cy7,5,18;1s2p,43,17;t97,18,16;1ip5,27,15;1pyl,27,15	s:g8o,27,12;eyj,20,1;23zf,13,2;1xbe,12,5~g8o,27,12;1xbe,12,5;23zf,13,2;eyj,20,1	d:uf7,70,11;1gvq,69,22;1qri,45,23;vj6,41,8;2l1,38,134;25rn,30,6;e93,28,17;ovb,22,10;19lo,20,26;tb2,17,5;1iik,16,3;22hc,16,5;wbb,13,4;1u0a,10,5;ism,8,6~2l1,38,134;2epf,4,31;19lo,20,26;1qri,45,23;1gvq,69,22;e93,28,17;uf7,70,11;ovb,22,10;vj6,41,8;25rn,30,6;ism,8,6;1u0a,10,5;22hc,16,5;tb2,17,5;wbb,13,4	D:1vkz,29,13~1vkz,29,13
rqp|a|of Establish	j:1ylv,45,5;1s2p,32,8;1o6x,29,2;1ynz,28,5;1vl1,25,13;fq,24,8;27wf,23,3;1r11,23,3;gte,22,1;1vkz,22,8;1cxa,21,6;fc1,20,10;18h6,18,2;1r6a,14,12;21ba,11,2~1vl1,25,13;1r6a,14,12;fc1,20,10;1s2p,32,8;fq,24,8;1vkz,22,8;17gz,9,8;1cxa,21,6;1ylv,45,5;1ynz,28,5;eze,11,3;27wf,23,3;1r11,23,3;18h6,18,2;1o6x,29,2	e:1f74,13,93~1f74,13,93
rqr|n|	n:2cy7,5,1~2cy7,5,1	N:1qxg,74,4~1qxg,74,4
rqr|v|	o:1qxg,74,4~1qxg,74,4	s:2cy7,15,2~2cy7,15,2	d:e93,59,8~e93,59,8
rqs|n|of Establish	N:1vn1,65,1;g8q,30,1~g8q,30,1;1vn1,65,1
rqs|v|of Establish	o:1vn1,88,5;1q3t,80,2;149d,74,4;eyj,67,5;g8q,64,11;62n,56,4;gj2,47,18;gj6,40,6;1vkx,4,6~gj2,47,18;g8q,64,11;gj6,40,6;1vkx,4,6;eyj,67,5;1vn1,88,5;62n,56,4;149d,74,4;1q3t,80,2	s:29zz,18,1;29c4,12,10~29c4,12,10;29zz,18,1	d:2965,30,4;13w4,3,1~2965,30,4;13w4,3,1
rqt|n|The act of establishing; a ratifying or ordaining; settlement; confirmation. ; The state of being established, founded, and the like; fixed state. ; That which is established; as: (a) A form of government, civil or ecclesiastical; especially, a system of religion maintained by the civil power; as, the Episcopal establishment of England. (b) A permanent civil, military, or commercial, force or organization. (c) The place in which one is permanently fixed for residence or business; residence, including grounds, furniture, equipage, etc.; with which one is fitted out; also, any office or place of business, with its fixtures; that which serves for the carrying on of a business; as, to keep up a large establishment; a manufacturing establishment.	a:p4q,76,5;1ynv,56,6;fj,39,6~1ynv,56,6;fj,39,6;p4q,76,5
rqz|n|Settled condition or form of existence; state; condition or circumstances of life or of any person; situation. ; Social standing or rank; quality; dignity. ; A person of high rank. ; A property which a person possesses; a fortune; possessions, esp. property in land; also, property of all kinds which a person leaves to be divided at his death. ; The state; the general body politic; the common-wealth; the general interest; state affairs. ; The great classes or orders of a community or state (as the clergy, the nobility, and the commonalty of England) or their representatives who administer the government; as, the estates of the realm (England), which are (1) the lords spiritual, (2) the lords temporal, (3) the commons. ; The degree, quality, nature, and extent of one's interest in, or ownership of, lands, tenements, etc.; as, an estate for life, for years, at will, etc.	a:1ttl,89,87;1yxc,49,6~1ttl,89,87;1yxc,49,6	n:1yxc,33,2~1yxc,33,2	N:1s9,84,5;1tnq,76,3;aon,56,3;1s7,54,3~1s9,84,5;aon,56,3;1s7,54,3;1tnq,76,3
