18b9|n|	a:42d,147,27~42d,147,27	N:1gno,124,5;1chb,107,17~1chb,107,17;1gno,124,5
18b9|a|	j:1gno,111,2;1chb,94,7~1chb,94,7;1gno,111,2
18bl|n|	a:24bp,126,2;24bv,104,1~24bp,126,2;24bv,104,1	n:24bp,148,9;24bv,114,2~24bp,148,9;24bv,114,2
18bl|v|	s:24bp,116,1~24bp,116,1
18bp|n|	a:11gd,93,2~11gd,93,2	v:1835,107,8~1835,107,8	n:11gd,156,156;1835,93,3~11gd,156,156;1835,93,3	N:206,111,4;2cy7,28,6~2cy7,28,6;206,111,4
18bp|a|	j:2cy7,22,4~2cy7,22,4	e:11gd,99,3~11gd,99,3
18c3|n|	a:22qn,115,37;1hgy,97,18~22qn,115,37;1hgy,97,18	v:22qn,83,4~22qn,83,4	n:22qn,104,17;1hgy,81,6~22qn,104,17;1hgy,81,6
18c4|n|	a:22qn,64,1;1qz9,62,4;1gcf,49,2~1qz9,62,4;1gcf,49,2;22qn,64,1	n:1qz9,62,4~1qz9,62,4
18c4|v|	o:ff,38,4;18tz,20,1~ff,38,4;18tz,20,1
18c4|a|	j:ycf,64,5;fq,57,6;1vkz,52,5;18tz,48,7;1vl1,45,4;2cy7,38,14;2eo3,37,6;2cy6,35,4;254c,26,7;ff,18,1~2cy7,38,14;254c,26,7;18tz,48,7;fq,57,6;2eo3,37,6;ycf,64,5;1vkz,52,5;2cy6,35,4;1vl1,45,4;ff,18,1
18c9|n|	a:42d,129,19;1dw9,61,1~42d,129,19;1dw9,61,1	V:kdk,100,11;1dw9,71,2~kdk,100,11;1dw9,71,2	n:217x,143,6~217x,143,6	N:2hbv,117,7;1dw9,105,21;kdk,95,8;eey,91,3;vt8,70,3;1a28,61,3~1dw9,105,21;kdk,95,8;2hbv,117,7;1a28,61,3;vt8,70,3;eey,91,3
18c9|a|	j:2hbv,112,5;kdk,91,6;1dw9,76,3;vt8,64,2~kdk,91,6;2hbv,112,5;1dw9,76,3;vt8,64,2
