9zle|n|	a:n12,90,6;aky5,74,1;3kvl,69,1;86q4,68,9;9adu,67,6;426j,62,1;7dkw,53,24;4i49,48,3;3tae,48,6;815c,47,1;7a7d,47,6;4l57,44,3;ac15,44,9;18v6,44,2;7cgw,43,9~218w,2,336;90mt,7,277;2wjn,17,274;a8du,8,193;676v,19,191;9y0b,24,146;5i9m,17,133;6kus,19,133;6s6x,2,107;6dti,8,63;8w0n,39,42;2l5s,40,37;7dkw,53,24;7xzg,35,23;5d1,10,20	v:6dsh,73,1;3z9z,65,4;18l9,62,1;aijd,60,1;4o6p,51,2;136n,48,10;6t1s,45,5;al4p,42,9;7hj1,40,6;ae9g,37,2;8lmt,35,1;5swa,34,1;2bc,34,3;1we0,34,3;5hz5,31,5~6yql,19,153;23cn,27,17;136n,48,10;al4p,42,9;mnk,16,8;at1e,27,6;7hj1,40,6;5hz5,31,5;alb4,29,5;6t1s,45,5;3z9z,65,4;4n2t,12,4;68o2,11,4;1we0,34,3;2ele,27,3	V:9i3r,83,11;3q9g,83,2;2l6o,76,13;xv8,75,1;7aiw,72,40;5607,70,4;2mkk,68,2;1d2y,65,7;1vff,62,2;1fek,59,5;6ws8,58,1;3qeo,57,1;3tae,57,11;5zbz,56,5;9gqc,54,10~sbb,16,735;a7cv,3,209;5629,30,192;2nog,35,156;ag6t,11,100;5i2g,47,100;59f2,11,96;562e,15,84;7usz,20,67;1j52,42,63;8qpu,46,59;8x6r,26,50;iy9,45,45;akxn,22,43;4p7z,27,41	n:6dsh,107,10;2nq1,102,5;3xdd,94,6;10bw,88,5;89ko,86,10;ae9i,84,3;2ufm,81,16;5bgn,77,2;46iu,76,19;ae9g,75,28;c91,74,1;47g9,72,4;aijd,70,2;9p1z,70,3;5gy5,69,6~a106,17,684;w46,0,464;bfw,36,165;5dru,43,103;af1h,5,99;7ym1,1,65;a686,30,60;9zle,17,55;2ql8,43,51;1ws4,3,43;18l8,31,31;6evk,32,31;8v2s,33,29;ae9g,75,28;5hz5,56,28	N:xv8,129,42;66wh,119,31;3ic0,105,8;3qeo,100,19;7aiw,97,236;6pqk,94,124;3k8s,94,8;7dki,92,4;9muk,91,5;1ckp,90,2;173h,90,123;6wsc,89,5;adsi,89,5;44p4,88,3;3gus,87,4~3tb7,71,2336;555n,46,1352;ric,54,751;a2sx,75,705;6ws5,86,660;9fez,48,608;a2sy,50,592;1j4y,72,496;1j52,69,428;1peu,29,409;4yv7,34,402;25xb,12,401;adci,65,380;9wy0,43,329;7aiv,75,322
9zle|v|	o:6vj3,23,2;9741,19,1;1j52,19,13;7aiv,8,3;4d2e,3,2~1j52,19,13;7aiv,8,3;4d2e,3,2;6vj3,23,2;9741,19,1	s:47g9,52,1;46iu,33,1;88tn,29,1;9yp3,12,2~9yp3,12,2;47g9,52,1;46iu,33,1;88tn,29,1
9zle|a|	j:3qel,39,1;75c8,39,2;3tb7,24,93;7yua,24,6;7aiv,22,8;advl,20,1;1wti,19,1;44zy,12,4;730e,8,1;804s,8,1;7owt,6,1;1r9,4,2;7yu1,2,3~3tb7,24,93;7aiv,22,8;7yua,24,6;44zy,12,4;7yu1,2,3;75c8,39,2;1r9,4,2;advl,20,1;3qel,39,1;1wti,19,1;7owt,6,1;730e,8,1;804s,8,1
9zlh|n|	n:761u,147,17~761u,147,17
9zlh|v|	s:761u,116,2~761u,116,2
9zlr|v|	s:9k66,38,4~9k66,38,4
9zlu|n|	a:a97p,61,23~a97p,61,23	n:a97p,48,9~a97p,48,9
9zlv|n|	n:a97p,72,20~a97p,72,20
9zlw|n|	a:8v71,95,1;9hpd,93,2;1fqp,56,4;7jhu,48,6;9mos,35,1;90mt,12,2;3sqe,12,6~7jhu,48,6;3sqe,12,6;1fqp,56,4;90mt,12,2;9hpd,93,2;8v71,95,1;9mos,35,1	v:8vjl,119,1;9hpd,93,2;7dt5,35,4;9mnz,16,1;1883,6,2~7dt5,35,4;1883,6,2;9hpd,93,2;8vjl,119,1;9mnz,16,1	V:2jqm,86,2;84vh,81,10;3tm4,81,3;53lm,76,3;35u5,73,10;2w6y,35,2;5ihi,18,4;5of1,4,2~84vh,81,10;35u5,73,10;5ihi,18,4;53lm,76,3;3tm4,81,3;2w6y,35,2;5of1,4,2;2jqm,86,2	n:9yia,157,7;8vjl,155,12;9yer,151,4;rwy,143,12;2jqm,116,16;8v71,115,4;9hpd,93,2;6isy,44,10;5xi9,43,5;9mnz,32,3;52oe,21,4;8pj0,12,7;90mt,2,1~2jqm,116,16;rwy,143,12;8vjl,155,12;6isy,44,10;8pj0,12,7;9yia,157,7;5xi9,43,5;8v71,115,4;9yer,151,4;52oe,21,4;9mnz,32,3;9hpd,93,2;90mt,2,1	N:2jqm,106,8;3h1k,89,1;4uax,86,4;3tm4,65,1;53lm,60,1;35u5,50,2;92nl,35,4;4wm6,27,10;954k,14,1~4wm6,27,10;2jqm,106,8;92nl,35,4;4uax,86,4;35u5,50,2;954k,14,1;3tm4,65,1;53lm,60,1;3h1k,89,1
9zlw|v|	o:3h1k,99,2;4uax,76,2;53lm,60,1;35u5,40,1;4wm6,14,4~4wm6,14,4;4uax,76,2;3h1k,99,2;53lm,60,1;35u5,40,1	s:9yia,128,1;5c3u,59,8;6isy,37,6~5c3u,59,8;6isy,37,6;9yia,128,1
9zlw|a|	j:3h1k,89,1;3tm4,65,1;954k,30,3;92nl,25,2~954k,30,3;92nl,25,2;3h1k,89,1;3tm4,65,1	e:rwy,107,1~rwy,107,1
9zlx|n|	a:6nwu,15,3;4j6w,4,1~6nwu,15,3;4j6w,4,1	v:a7g2,35,70;1883,21,4;a6d9,17,25;a6ev,15,7;9voq,10,5~a7g2,35,70;a6d9,17,25;a6ev,15,7;9voq,10,5;1883,21,4	V:gaa,22,5;8f87,17,5~8f87,17,5;gaa,22,5	n:gaa,34,11;598y,21,30;11a,11,9~598y,21,30;gaa,34,11;11a,11,9	N:55ba,44,5;4yv7,38,2;3vgl,25,5;a75m,15,2;gaa,9,2;7gb5,6,1~55ba,44,5;3vgl,25,5;4yv7,38,2;a75m,15,2;gaa,9,2;7gb5,6,1
9zlx|v|	o:4yv7,28,1~4yv7,28,1
9zlx|a|	j:954k,29,2;4yv7,28,1;7gb5,26,4;22ah,17,2;gaa,9,2;3vgl,2,1~7gb5,26,4;22ah,17,2;954k,29,2;gaa,9,2;3vgl,2,1;4yv7,28,1
