attb|n|	a:atvy,144,3;7l9c,140,4;aue9,116,9;3wo0,114,9;3wn6,113,5;7o7g,106,7;4tpy,100,2;7p6b,68,3;a801,49,1;pzq,40,1;abqo,38,1~aue9,116,9;3wo0,114,9;7o7g,106,7;3wn6,113,5;7l9c,140,4;7p6b,68,3;atvy,144,3;4tpy,100,2;pzq,40,1;a801,49,1;abqo,38,1	v:7o7g,78,1;apmf,67,1;7dhz,37,8;h03,13,4;4dmo,9,2~7dhz,37,8;h03,13,4;4dmo,9,2;7o7g,78,1;apmf,67,1	V:an5a,61,18;13tu,47,4;5f4c,40,4;44ny,34,6;8arb,23,11~an5a,61,18;8arb,23,11;44ny,34,6;5f4c,40,4;13tu,47,4	n:7l9c,157,13;9fkc,146,6;atvy,144,3;8ed4,127,7;apmf,124,52;8asr,123,11;arfa,122,10;4wh5,121,8;7o7g,119,18;66u8,106,8;a801,105,48;4x8k,97,2;ipn,90,2;4tpy,90,1;14k9,85,25~apmf,124,52;a801,105,48;14k9,85,25;4dbm,73,24;7o7g,119,18;7l9c,157,13;5brz,25,13;abqo,74,12;3l4a,45,12;8asr,123,11;arfa,122,10;7p6b,83,9;pzq,72,9;4wh5,121,8;66u8,106,8	N:6639,159,40;9mke,158,9;6qjf,154,3;yov,153,5;aexf,153,5;augb,152,3;9aqs,128,6;3yxd,118,11;64wa,106,3;atu5,102,3;atga,95,3;au94,92,2;5f4c,46,6;5x2f,29,12;13tu,27,1~6639,159,40;5x2f,29,12;3yxd,118,11;7gz1,26,10;9mke,158,9;16fj,14,7;5f4c,46,6;4dmo,25,6;9aqs,128,6;yov,153,5;aexf,153,5;atu5,102,3;64wa,106,3;6qjf,154,3;atga,95,3
attb|v|	o:9apl,130,1;atga,80,1;13tu,27,1~9apl,130,1;13tu,27,1;atga,80,1	s:4x8k,113,6;66u8,92,3;a801,65,3;abqo,54,3;3l4a,9,1~4x8k,113,6;abqo,54,3;a801,65,3;66u8,92,3;3l4a,9,1
attb|a|	j:aexf,130,1;64wa,113,5;au94,82,1;au83,81,1;5x2f,35,18~5x2f,35,18;64wa,113,5;aexf,130,1;au83,81,1;au94,82,1
attd|n|	v:8ipk,21,3~8ipk,21,3	n:8ipk,58,38;anux,17,3~8ipk,58,38;anux,17,3	N:asmk,83,43~asmk,83,43
attf|n|	n:2d82,195,3;6rxs,65,6~6rxs,65,6;2d82,195,3
attg|n|	N:499c,199,5;6d8c,55,5~6d8c,55,5;499c,199,5
attg|v|	o:499c,199,5~499c,199,5
attg|a|	j:499c,213,13~499c,213,13
atth|v|	s:9k66,32,3~9k66,32,3
attj|n|	a:a3yl,171,5~a3yl,171,5	n:a3yl,174,6;auah,83,2;38kx,79,8;1kse,79,3;8lzu,74,15~8lzu,74,15;38kx,79,8;a3yl,174,6;1kse,79,3;auah,83,2	N:ajmn,63,4;ajnk,58,1;2kj2,19,1~ajmn,63,4;2kj2,19,1;ajnk,58,1
attj|v|	d:9ktb,14,14;2tu1,9,2~9ktb,14,14;2tu1,9,2
attj|a|	j:a3yl,178,8;ajnk,90,9;1ot9,39,2~ajnk,90,9;a3yl,178,8;1ot9,39,2	e:a3yl,178,8~a3yl,178,8
attm|n|	a:4jow,36,2~4jow,36,2
attn|n|	a:4jow,43,3~4jow,43,3	n:4jow,43,3~4jow,43,3
attn|v|	s:arfn,181,2~arfn,181,2
atto|n|	a:1op6,20,1~1op6,20,1	v:a7g2,28,12;a6d9,12,5~a7g2,28,12;a6d9,12,5	n:1op6,36,3~1op6,36,3
attp|n|	a:a97p,21,3~a97p,21,3	n:7cfz,96,1;a97p,15,2~a97p,15,2;7cfz,96,1	N:7cfz,106,2~7cfz,106,2
attq|n|	a:992s,152,15;atts,118,2;attq,72,18;3gul,65,3;58ep,63,3;6oc7,44,17;8sug,43,1;1qb8,43,14;7qfl,32,26;29qm,29,1;a2vt,25,16;2v55,23,21;4j6w,22,78;676v,22,19;77xk,21,4~4j6w,22,78;90mt,14,35;7qfl,32,26;a8du,14,24;15dl,8,23;2v55,23,21;61tf,0,19;676v,22,19;attq,72,18;6oc7,44,17;a2vt,25,16;992s,152,15;1qb8,43,14;3pe,1,12;86es,20,12	v:28oq,70,3;4hg6,69,72;28oi,60,5;1qb8,43,14;4j9g,34,36;1pqu,32,22;1pst,32,11;5a1x,30,10;a6d9,28,1262;a7cv,25,79;66d4,25,29;a7g2,19,516;2md9,19,8;5v94,17,33;15fv,17,17~a6d9,28,1262;a7g2,19,516;a7cv,25,79;4hg6,69,72;4j9g,34,36;5v94,17,33;66d4,25,29;1pqu,32,22;4dov,1,22;4j8a,9,20;4j6w,2,20;15fv,17,17;1qb8,43,14;1pql,13,12;1pst,32,11	V:1qb8,105,1071;29qo,93,10;1qbq,61,11;896j,57,1;58q0,43,7;2vfr,34,13;attq,31,1;2vi3,30,20;29qm,29,1;7i03,19,15;2v65,17,11;4j8a,16,31;87cn,14,1;99zd,12,7~1qb8,105,1071;4j8a,16,31;2vi3,30,20;7i03,19,15;2vfr,34,13;1qbq,61,11;2v65,17,11;29qo,93,10;58q0,43,7;99zd,12,7;87cn,14,1;896j,57,1;29qm,29,1;attq,31,1	n:aolv,129,15;6nvm,100,23;atp2,96,2;2a2r,92,6;apdy,84,18;3gul,83,10;58ep,80,10;atnz,73,269;28oi,70,10;aiz5,67,3;attq,66,12;aqcw,64,10;49qh,62,5;6oc7,62,57;9na1,58,11~4dov,46,493;atnz,73,269;ap2m,47,220;598y,3,189;a97p,11,82;6oc7,62,57;6tvj,18,34;7l4i,13,32;4j6w,9,31;4hg6,55,28;73vx,9,28;6nvm,100,23;apdy,84,18;1qbr,41,18;9elm,11,17	N:aubg,115,16;3lbb,107,9;3c75,105,2;3x7u,97,2;28or,96,41;28ou,95,6;a0px,80,9;5ggp,70,2;588f,70,3;3gul,70,4;1qbr,69,130;attq,66,12;29qm,65,12;3e0z,65,2;28oi,60,5~1qbr,69,130;5x2f,36,121;58gd,34,117;4dov,25,113;94h0,46,98;24yt,2,83;2drz,40,76;58pw,50,65;2937,22,52;40ix,29,51;3f14,20,42;ab93,5,41;28or,96,41;8vqu,8,39;99xz,14,35
attq|v|	o:1qbr,52,41;28oi,46,2;4dov,14,54;3x7c,13,1;1qb5,10,1;94k5,7,1;40lu,5,4;7ejy,1,15~4dov,14,54;1qbr,52,41;7ejy,1,15;40lu,5,4;28oi,46,2;1qb5,10,1;94k5,7,1;3x7c,13,1	s:33fm,55,1;58ep,47,1;29qm,39,2;attq,31,1;4dov,21,88;6oc7,13,2;3x7c,13,1;ap2m,6,13;a7cv,4,18~4dov,21,88;a7cv,4,18;ap2m,6,13;29qm,39,2;6oc7,13,2;attq,31,1;33fm,55,1;3x7c,13,1;58ep,47,1
attq|a|	j:3c75,118,5;28or,102,60;aubg,95,4;3lbb,86,2;1qbr,85,385;5u7n,82,1;29qm,82,37;5ggn,78,6;79z6,76,2;attq,72,18;4gj0,66,18;3gul,65,3;3e0z,65,2;28oi,62,6;87cn,61,26~1qbr,85,385;58gd,41,194;99xz,31,115;40ix,37,91;4dov,21,85;ab93,12,65;94h0,40,64;58pw,49,63;6tvj,27,63;28or,102,60;3f14,25,56;3itk,18,54;5x2f,19,38;29qm,82,37;58gb,31,30	e:281x,5,9~281x,5,9
attr|n|	a:4j6w,42,1~4j6w,42,1
atts|n|	v:a6d9,19,3;a7g2,6,1~a6d9,19,3;a7g2,6,1
atts|a|	j:attq,118,2~attq,118,2
attt|n|	n:uz4,32,4~uz4,32,4
attu|n|	N:7pns,59,2~7pns,59,2
attu|a|	j:7pns,59,2~7pns,59,2
attw|n|	a:arg2,136,1;a97p,35,6~a97p,35,6;arg2,136,1
attx|n|	a:a9bo,59,4~a9bo,59,4	N:5lgj,87,6~5lgj,87,6
atty|n|	a:2yku,84,16~2yku,84,16	N:ath9,155,1;a9bo,53,4~a9bo,53,4;ath9,155,1
atty|a|	j:ath9,170,3~ath9,170,3
attz|n|	n:4dbm,85,2~4dbm,85,2
atu0|n|	n:4ucf,64,5~4ucf,64,5	N:9d1e,23,1~9d1e,23,1
atu2|n|	N:au09,96,4~au09,96,4
atu3|n|	a:78ok,135,22~78ok,135,22	N:16m9,146,1~16m9,146,1
atu4|n|	V:5m8c,65,1~5m8c,65,1	N:5m8c,88,5~5m8c,88,5
